"","Komnum","Name","Year","population"
"2021",1941,"Skjervoy","1993",3087
"2022",1941,"Skjervoy","1994",3046
"2023",1941,"Skjervoy","1995",3081
"2024",1941,"Skjervoy","1996",3079
"2025",1941,"Skjervoy","1997",3030
"2026",1941,"Skjervoy","1998",2973
"2027",1941,"Skjervoy","1999",2914
"2028",1941,"Skjervoy","2000",2934
"2029",1941,"Skjervoy","2001",2996
"2030",1941,"Skjervoy","2002",3014
"2031",1941,"Skjervoy","2003",3021
"2032",1941,"Skjervoy","2004",3002
"2033",1941,"Skjervoy","2005",3003
"2034",1941,"Skjervoy","2006",2971
"2035",1941,"Skjervoy","2007",2966
"2036",1941,"Skjervoy","2008",2934
"2037",1941,"Skjervoy","2009",2897
"2038",1941,"Skjervoy","2010",2881
"2039",1941,"Skjervoy","2011",2885
"2040",1941,"Skjervoy","2012",2880
"2041",1941,"Skjervoy","2013",2905
"2042",1941,"Skjervoy","2014",2881
"2043",1941,"Skjervoy","2015",2895
"2044",1941,"Skjervoy","2016",2920
"2045",1941,"Skjervoy","2017",2912
"2046",1941,"Skjervoy","2018",2925
"2047",1942,"Nordreisa","1986",4768
"2048",1942,"Nordreisa","1987",4703
"2049",1942,"Nordreisa","1988",4698
"2050",1942,"Nordreisa","1989",4682
"2051",1942,"Nordreisa","1990",4697
"2052",1942,"Nordreisa","1991",4753
"2053",1942,"Nordreisa","1992",4788
"2054",1942,"Nordreisa","1993",4833
"2055",1942,"Nordreisa","1994",4864
"2056",1942,"Nordreisa","1995",4905
"2057",1942,"Nordreisa","1996",4914
"2058",1942,"Nordreisa","1997",4855
"2059",1942,"Nordreisa","1998",4816
"2060",1942,"Nordreisa","1999",4765
"2061",1942,"Nordreisa","2000",4821
"2062",1942,"Nordreisa","2001",4816
"2063",1942,"Nordreisa","2002",4739
"2064",1942,"Nordreisa","2003",4726
"2065",1942,"Nordreisa","2004",4710
"2066",1942,"Nordreisa","2005",4744
"2067",1942,"Nordreisa","2006",4772
"2068",1942,"Nordreisa","2007",4699
"2069",1942,"Nordreisa","2008",4665
"2070",1942,"Nordreisa","2009",4694
"2071",1942,"Nordreisa","2010",4757
"2072",1942,"Nordreisa","2011",4805
"2073",1942,"Nordreisa","2012",4807
"2074",1942,"Nordreisa","2013",4850
"2075",1942,"Nordreisa","2014",4854
"2076",1942,"Nordreisa","2015",4882
"2077",1942,"Nordreisa","2016",4895
"2078",1942,"Nordreisa","2017",4919
"2079",1942,"Nordreisa","2018",4944
"2080",1943,"Kvaenangen","1986",1691
"2081",1943,"Kvaenangen","1987",1697
"2082",1943,"Kvaenangen","1988",1628
"2083",1943,"Kvaenangen","1989",1610
"2084",1943,"Kvaenangen","1990",1615
"2085",1943,"Kvaenangen","1991",1638
"2086",1943,"Kvaenangen","1992",1640
"2087",1943,"Kvaenangen","1993",1638
"2088",1943,"Kvaenangen","1994",1606
"2089",1943,"Kvaenangen","1995",1602
"2090",1943,"Kvaenangen","1996",1589
"2091",1943,"Kvaenangen","1997",1550
"2092",1943,"Kvaenangen","1998",1516
"2093",1943,"Kvaenangen","1999",1458
"2094",1943,"Kvaenangen","2000",1435
"2095",1943,"Kvaenangen","2001",1427
"2096",1943,"Kvaenangen","2002",1442
"2097",1943,"Kvaenangen","2003",1418
"2098",1943,"Kvaenangen","2004",1394
"2099",1943,"Kvaenangen","2005",1401
"2100",1943,"Kvaenangen","2006",1387
"2101",1943,"Kvaenangen","2007",1351
"2102",1943,"Kvaenangen","2008",1348
"2103",1943,"Kvaenangen","2009",1330
"2104",1943,"Kvaenangen","2010",1316
"2105",1943,"Kvaenangen","2011",1294
"2106",1943,"Kvaenangen","2012",1284
"2107",1943,"Kvaenangen","2013",1245
"2108",1943,"Kvaenangen","2014",1234
"2109",1943,"Kvaenangen","2015",1226
"2110",1943,"Kvaenangen","2016",1231
"2111",1943,"Kvaenangen","2017",1233
"2112",1943,"Kvaenangen","2018",1224
"2113",2002,"Vardo","1986",3243
"2114",2002,"Vardo","1987",3129
"2115",2002,"Vardo","1988",3133
"2116",2002,"Vardo","1989",3027
"2117",2002,"Vardo","1990",3008
"2118",2002,"Vardo","1991",3008
"2119",2002,"Vardo","1992",3004
"2120",2002,"Vardo","1993",3046
"2121",2002,"Vardo","1994",3023
"2122",2002,"Vardo","1995",3010
"2123",2002,"Vardo","1996",3007
"2124",2002,"Vardo","1997",2983
"2125",2002,"Vardo","1998",2913
"2126",2002,"Vardo","1999",2799
"2127",2002,"Vardo","2000",2705
"2128",2002,"Vardo","2001",2694
"2129",2002,"Vardo","2002",2586
"2130",2002,"Vardo","2003",2496
"2131",2002,"Vardo","2004",2396
"2132",2002,"Vardo","2005",2366
"2133",2002,"Vardo","2006",2338
"2134",2002,"Vardo","2007",2286
"2135",2002,"Vardo","2008",2190
"2136",2002,"Vardo","2009",2144
"2137",2002,"Vardo","2010",2124
"2138",2002,"Vardo","2011",2111
"2139",2002,"Vardo","2012",2122
"2140",2002,"Vardo","2013",2128
"2141",2002,"Vardo","2014",2119
"2142",2002,"Vardo","2015",2128
"2143",2002,"Vardo","2016",2137
"2144",2002,"Vardo","2017",2104
"2145",2002,"Vardo","2018",2110
"2146",2003,"Vadso","1986",5958
"2147",2003,"Vadso","1987",5852
"2148",2003,"Vadso","1988",5894
"2149",2003,"Vadso","1989",5947
"2150",2003,"Vadso","1990",5967
"2151",2003,"Vadso","1991",6006
"2152",2003,"Vadso","1992",6055
"2153",2003,"Vadso","1993",6282
"2154",2003,"Vadso","1994",6391
"2155",2003,"Vadso","1995",6415
"2156",2003,"Vadso","1996",6330
"2157",2003,"Vadso","1997",6234
"2158",2003,"Vadso","1998",6164
"2159",2003,"Vadso","1999",6182
"2160",2003,"Vadso","2000",6130
"2161",2003,"Vadso","2001",6167
"2162",2003,"Vadso","2002",6120
"2163",2003,"Vadso","2003",6122
"2164",2003,"Vadso","2004",6186
"2165",2003,"Vadso","2005",6181
"2166",2003,"Vadso","2006",6114
"2167",2003,"Vadso","2007",6124
"2168",2003,"Vadso","2008",6062
"2169",2003,"Vadso","2009",6076
"2170",2003,"Vadso","2010",6101
"2171",2003,"Vadso","2011",6095
"2172",2003,"Vadso","2012",6125
"2173",2003,"Vadso","2013",6163
"2174",2003,"Vadso","2014",6223
"2175",2003,"Vadso","2015",6239
"2176",2003,"Vadso","2016",6160
"2177",2003,"Vadso","2017",6154
"2178",2003,"Vadso","2018",6033
"2179",2004,"Hammerfest","1986",9406
"2180",2004,"Hammerfest","1987",9290
"2181",2004,"Hammerfest","1988",9218
"2182",2004,"Hammerfest","1989",9249
"2183",2004,"Hammerfest","1990",9240
"2184",2004,"Hammerfest","1991",9250
"2185",2004,"Hammerfest","1992",9397
"2186",2004,"Hammerfest","1993",9460
"2187",2004,"Hammerfest","1994",9540
"2188",2004,"Hammerfest","1995",9553
"2189",2004,"Hammerfest","1996",9505
"2190",2004,"Hammerfest","1997",9360
"2191",2004,"Hammerfest","1998",9216
"2192",2004,"Hammerfest","1999",9151
"2193",2004,"Hammerfest","2000",9213
"2194",2004,"Hammerfest","2001",9166
"2195",2004,"Hammerfest","2002",9020
"2196",2004,"Hammerfest","2003",9076
"2197",2004,"Hammerfest","2004",9157
"2198",2004,"Hammerfest","2005",9261
"2199",2004,"Hammerfest","2006",9361
"2200",2004,"Hammerfest","2007",9391
"2201",2004,"Hammerfest","2008",9407
"2202",2004,"Hammerfest","2009",9493
"2203",2004,"Hammerfest","2010",9724
"2204",2004,"Hammerfest","2011",9912
"2205",2004,"Hammerfest","2012",9934
"2206",2004,"Hammerfest","2013",10072
"2207",2004,"Hammerfest","2014",10287
"2208",2004,"Hammerfest","2015",10417
"2209",2004,"Hammerfest","2016",10455
"2210",2004,"Hammerfest","2017",10527
"2211",2004,"Hammerfest","2018",10533
"2212",2012,"Alta","1986",14000
"2213",2012,"Alta","1987",14122
"2214",2012,"Alta","1988",14367
"2215",2012,"Alta","1989",14589
"2216",2012,"Alta","1990",14857
"2217",2012,"Alta","1991",15223
"2218",2012,"Alta","1992",15492
"2219",2012,"Alta","1993",15838
"2220",2012,"Alta","1994",16085
"2221",2012,"Alta","1995",16338
"2222",2012,"Alta","1996",16426
"2223",2012,"Alta","1997",16417
"2224",2012,"Alta","1998",16537
"2225",2012,"Alta","1999",16526
"2226",2012,"Alta","2000",16837
"2227",2012,"Alta","2001",17079
"2228",2012,"Alta","2002",17159
"2229",2012,"Alta","2003",17359
"2230",2012,"Alta","2004",17440
"2231",2012,"Alta","2005",17628
"2232",2012,"Alta","2006",17889
"2233",2012,"Alta","2007",18090
"2234",2012,"Alta","2008",18272
"2235",2012,"Alta","2009",18488
"2236",2012,"Alta","2010",18680
"2237",2012,"Alta","2011",19071
"2238",2012,"Alta","2012",19282
"2239",2012,"Alta","2013",19646
"2240",2012,"Alta","2014",19822
"2241",2012,"Alta","2015",19898
"2242",2012,"Alta","2016",20097
"2243",2012,"Alta","2017",20446
"2244",2012,"Alta","2018",20635
"2245",2014,"Loppa","1986",1922
"2246",2014,"Loppa","1987",1866
"2247",2014,"Loppa","1988",1769
"2248",2014,"Loppa","1989",1703
"2249",2014,"Loppa","1990",1687
"2250",2014,"Loppa","1991",1655
"2251",2014,"Loppa","1992",1629
"2252",2014,"Loppa","1993",1599
"2253",2014,"Loppa","1994",1549
"2254",2014,"Loppa","1995",1552
"2255",2014,"Loppa","1996",1517
"2256",2014,"Loppa","1997",1486
"2257",2014,"Loppa","1998",1448
"2258",2014,"Loppa","1999",1443
"2259",2014,"Loppa","2000",1426
"2260",2014,"Loppa","2001",1421
"2261",2014,"Loppa","2002",1398
"2262",2014,"Loppa","2003",1329
"2263",2014,"Loppa","2004",1294
"2264",2014,"Loppa","2005",1266
"2265",2014,"Loppa","2006",1213
"2266",2014,"Loppa","2007",1150
"2267",2014,"Loppa","2008",1106
"2268",2014,"Loppa","2009",1087
"2269",2014,"Loppa","2010",1087
"2270",2014,"Loppa","2011",1078
"2271",2014,"Loppa","2012",1087
"2272",2014,"Loppa","2013",1070
"2273",2014,"Loppa","2014",1027
"2274",2014,"Loppa","2015",989
"2275",2014,"Loppa","2016",951
"2276",2014,"Loppa","2017",968
"2277",2014,"Loppa","2018",941
"2278",2015,"Hasvik","1986",1537
"2279",2015,"Hasvik","1987",1459
"2280",2015,"Hasvik","1988",1412
"2281",2015,"Hasvik","1989",1375
"2282",2015,"Hasvik","1990",1337
"2283",2015,"Hasvik","1991",1361
"2284",2015,"Hasvik","1992",1426
"2285",2015,"Hasvik","1993",1403
"2286",2015,"Hasvik","1994",1351
"2287",2015,"Hasvik","1995",1334
"2288",2015,"Hasvik","1996",1316
"2289",2015,"Hasvik","1997",1265
"2290",2015,"Hasvik","1998",1245
"2291",2015,"Hasvik","1999",1237
"2292",2015,"Hasvik","2000",1200
"2293",2015,"Hasvik","2001",1204
"2294",2015,"Hasvik","2002",1184
"2295",2015,"Hasvik","2003",1107
"2296",2015,"Hasvik","2004",1095
"2297",2015,"Hasvik","2005",1049
"2298",2015,"Hasvik","2006",1033
"2299",2015,"Hasvik","2007",1005
"2300",2015,"Hasvik","2008",998
"2301",2015,"Hasvik","2009",970
"2302",2015,"Hasvik","2010",934
"2303",2015,"Hasvik","2011",972
"2304",2015,"Hasvik","2012",995
"2305",2015,"Hasvik","2013",1023
"2306",2015,"Hasvik","2014",1037
"2307",2015,"Hasvik","2015",1041
"2308",2015,"Hasvik","2016",1054
"2309",2015,"Hasvik","2017",1037
"2310",2015,"Hasvik","2018",1022
"2311",2017,"Kvalsund","1986",1505
"2312",2017,"Kvalsund","1987",1491
"2313",2017,"Kvalsund","1988",1439
"2314",2017,"Kvalsund","1989",1397
"2315",2017,"Kvalsund","1990",1394
"2316",2017,"Kvalsund","1991",1360
"2317",2017,"Kvalsund","1992",1327
"2318",2017,"Kvalsund","1993",1287
"2319",2017,"Kvalsund","1994",1282
"2320",2017,"Kvalsund","1995",1266
"2321",2017,"Kvalsund","1996",1237
"2322",2017,"Kvalsund","1997",1192
"2323",2017,"Kvalsund","1998",1148
"2324",2017,"Kvalsund","1999",1088
"2325",2017,"Kvalsund","2000",1106
"2326",2017,"Kvalsund","2001",1110
"2327",2017,"Kvalsund","2002",1091
"2328",2017,"Kvalsund","2003",1097
"2329",2017,"Kvalsund","2004",1093
"2330",2017,"Kvalsund","2005",1080
"2331",2017,"Kvalsund","2006",1070
"2332",2017,"Kvalsund","2007",1092
"2333",2017,"Kvalsund","2008",1101
"2334",2017,"Kvalsund","2009",1044
"2335",2017,"Kvalsund","2010",1026
"2336",2017,"Kvalsund","2011",998
"2337",2017,"Kvalsund","2012",1010
"2338",2017,"Kvalsund","2013",1036
"2339",2017,"Kvalsund","2014",1051
"2340",2017,"Kvalsund","2015",1049
"2341",2017,"Kvalsund","2016",1035
"2342",2017,"Kvalsund","2017",1027
"2343",2017,"Kvalsund","2018",1027
"2344",2018,"Masoy","1986",2018
"2345",2018,"Masoy","1987",1968
"2346",2018,"Masoy","1988",1897
"2347",2018,"Masoy","1989",1859
"2348",2018,"Masoy","1990",1839
"2349",2018,"Masoy","1991",1819
"2350",2018,"Masoy","1992",1816
"2351",2018,"Masoy","1993",1806
"2352",2018,"Masoy","1994",1778
"2353",2018,"Masoy","1995",1720
"2354",2018,"Masoy","1996",1661
"2355",2018,"Masoy","1997",1611
"2356",2018,"Masoy","1998",1541
"2357",2018,"Masoy","1999",1497
"2358",2018,"Masoy","2000",1477
"2359",2018,"Masoy","2001",1469
"2360",2018,"Masoy","2002",1433
"2361",2018,"Masoy","2003",1425
"2362",2018,"Masoy","2004",1399
"2363",2018,"Masoy","2005",1393
"2364",2018,"Masoy","2006",1376
"2365",2018,"Masoy","2007",1319
"2366",2018,"Masoy","2008",1333
"2367",2018,"Masoy","2009",1309
"2368",2018,"Masoy","2010",1267
"2369",2018,"Masoy","2011",1228
"2370",2018,"Masoy","2012",1243
"2371",2018,"Masoy","2013",1240
"2372",2018,"Masoy","2014",1241
"2373",2018,"Masoy","2015",1241
"2374",2018,"Masoy","2016",1215
"2375",2018,"Masoy","2017",1204
"2376",2018,"Masoy","2018",1231
"2377",2019,"Nordkapp","1986",4393
"2378",2019,"Nordkapp","1987",4214
"2379",2019,"Nordkapp","1988",4127
"2380",2019,"Nordkapp","1989",4061
"2381",2019,"Nordkapp","1990",3975
"2382",2019,"Nordkapp","1991",3986
"2383",2019,"Nordkapp","1992",3994
"2384",2019,"Nordkapp","1993",3962
"2385",2019,"Nordkapp","1994",3970
"2386",2019,"Nordkapp","1995",3914
"2387",2019,"Nordkapp","1996",3852
"2388",2019,"Nordkapp","1997",3771
"2389",2019,"Nordkapp","1998",3606
"2390",2019,"Nordkapp","1999",3554
"2391",2019,"Nordkapp","2000",3517
"2392",2019,"Nordkapp","2001",3505
"2393",2019,"Nordkapp","2002",3513
"2394",2019,"Nordkapp","2003",3497
"2395",2019,"Nordkapp","2004",3468
"2396",2019,"Nordkapp","2005",3415
"2397",2019,"Nordkapp","2006",3330
"2398",2019,"Nordkapp","2007",3274
"2399",2019,"Nordkapp","2008",3219
"2400",2019,"Nordkapp","2009",3180
"2401",2019,"Nordkapp","2010",3185
"2402",2019,"Nordkapp","2011",3224
"2403",2019,"Nordkapp","2012",3228
"2404",2019,"Nordkapp","2013",3205
"2405",2019,"Nordkapp","2014",3213
"2406",2019,"Nordkapp","2015",3278
"2407",2019,"Nordkapp","2016",3276
"2408",2019,"Nordkapp","2017",3291
"2409",2019,"Nordkapp","2018",3239
"2410",2020,"Porsanger","1986",4389
"2411",2020,"Porsanger","1987",4404
"2412",2020,"Porsanger","1988",4386
"2413",2020,"Porsanger","1989",4443
"2414",2020,"Porsanger","1990",4475
"2415",2020,"Porsanger","1991",4514
"2416",2020,"Porsanger","1992",4511
"2417",2020,"Porsanger","1993",4535
"2418",2020,"Porsanger","1994",4493
"2419",2020,"Porsanger","1995",4461
"2420",2020,"Porsanger","1996",4461
"2421",2020,"Porsanger","1997",4471
"2422",2020,"Porsanger","1998",4422
"2423",2020,"Porsanger","1999",4397
"2424",2020,"Porsanger","2000",4451
"2425",2020,"Porsanger","2001",4358
"2426",2020,"Porsanger","2002",4349
"2427",2020,"Porsanger","2003",4294
"2428",2020,"Porsanger","2004",4329
"2429",2020,"Porsanger","2005",4299
"2430",2020,"Porsanger","2006",4222
"2431",2020,"Porsanger","2007",4141
"2432",2020,"Porsanger","2008",4059
"2433",2020,"Porsanger","2009",4000
"2434",2020,"Porsanger","2010",3991
"2435",2020,"Porsanger","2011",3980
"2436",2020,"Porsanger","2012",3946
"2437",2020,"Porsanger","2013",3968
"2438",2020,"Porsanger","2014",3963
"2439",2020,"Porsanger","2015",3925
"2440",2020,"Porsanger","2016",3978
"2441",2020,"Porsanger","2017",3971
"2442",2020,"Porsanger","2018",3964
"2443",2022,"Lebesby","1986",1811
"2444",2022,"Lebesby","1987",1794
"2445",2022,"Lebesby","1988",1736
"2446",2022,"Lebesby","1989",1761
"2447",2022,"Lebesby","1990",1754
"2448",2022,"Lebesby","1991",1695
"2449",2022,"Lebesby","1992",1652
"2450",2022,"Lebesby","1993",1630
"2451",2022,"Lebesby","1994",1598
"2452",2022,"Lebesby","1995",1578
"2453",2022,"Lebesby","1996",1568
"2454",2022,"Lebesby","1997",1576
"2455",2022,"Lebesby","1998",1538
"2456",2022,"Lebesby","1999",1483
"2457",2022,"Lebesby","2000",1463
"2458",2022,"Lebesby","2001",1524
"2459",2022,"Lebesby","2002",1511
"2460",2022,"Lebesby","2003",1500
"2461",2022,"Lebesby","2004",1473
"2462",2022,"Lebesby","2005",1430
"2463",2022,"Lebesby","2006",1391
"2464",2022,"Lebesby","2007",1357
"2465",2022,"Lebesby","2008",1304
"2466",2022,"Lebesby","2009",1332
"2467",2022,"Lebesby","2010",1342
"2468",2022,"Lebesby","2011",1336
"2469",2022,"Lebesby","2012",1356
"2470",2022,"Lebesby","2013",1339
"2471",2022,"Lebesby","2014",1341
"2472",2022,"Lebesby","2015",1343
"2473",2022,"Lebesby","2016",1318
"2474",2022,"Lebesby","2017",1330
"2475",2022,"Lebesby","2018",1349
"2476",2023,"Gamvik","1986",1523
"2477",2023,"Gamvik","1987",1479
"2478",2023,"Gamvik","1988",1458
"2479",2023,"Gamvik","1989",1450
"2480",2023,"Gamvik","1990",1424
"2481",2023,"Gamvik","1991",1398
"2482",2023,"Gamvik","1992",1388
"2483",2023,"Gamvik","1993",1423
"2484",2023,"Gamvik","1994",1461
"2485",2023,"Gamvik","1995",1455
"2486",2023,"Gamvik","1996",1410
"2487",2023,"Gamvik","1997",1326
"2488",2023,"Gamvik","1998",1337
"2489",2023,"Gamvik","1999",1283
"2490",2023,"Gamvik","2000",1288
"2491",2023,"Gamvik","2001",1269
"2492",2023,"Gamvik","2002",1234
"2493",2023,"Gamvik","2003",1205
"2494",2023,"Gamvik","2004",1134
"2495",2023,"Gamvik","2005",1114
"2496",2023,"Gamvik","2006",1076
"2497",2023,"Gamvik","2007",1046
"2498",2023,"Gamvik","2008",1040
"2499",2023,"Gamvik","2009",1025
"2500",2023,"Gamvik","2010",1009
"2501",2023,"Gamvik","2011",991
"2502",2023,"Gamvik","2012",1008
"2503",2023,"Gamvik","2013",1063
"2504",2023,"Gamvik","2014",1098
"2505",2023,"Gamvik","2015",1116
"2506",2023,"Gamvik","2016",1139
"2507",2023,"Gamvik","2017",1137
"2508",2023,"Gamvik","2018",1153
"2509",2024,"Berlevag","1986",1533
"2510",2024,"Berlevag","1987",1469
"2511",2024,"Berlevag","1988",1412
"2512",2024,"Berlevag","1989",1374
"2513",2024,"Berlevag","1990",1367
"2514",2024,"Berlevag","1991",1340
"2515",2024,"Berlevag","1992",1344
"2516",2024,"Berlevag","1993",1320
"2517",2024,"Berlevag","1994",1292
"2518",2024,"Berlevag","1995",1324
"2519",2024,"Berlevag","1996",1332
"2520",2024,"Berlevag","1997",1264
"2521",2024,"Berlevag","1998",1261
"2522",2024,"Berlevag","1999",1252
"2523",2024,"Berlevag","2000",1236
"2524",2024,"Berlevag","2001",1212
"2525",2024,"Berlevag","2002",1210
"2526",2024,"Berlevag","2003",1193
"2527",2024,"Berlevag","2004",1158
"2528",2024,"Berlevag","2005",1133
"2529",2024,"Berlevag","2006",1104
"2530",2024,"Berlevag","2007",1086
"2531",2024,"Berlevag","2008",1077
"2532",2024,"Berlevag","2009",1061
"2533",2024,"Berlevag","2010",1044
"2534",2024,"Berlevag","2011",1031
"2535",2024,"Berlevag","2012",1015
"2536",2024,"Berlevag","2013",1025
"2537",2024,"Berlevag","2014",1057
"2538",2024,"Berlevag","2015",1020
"2539",2024,"Berlevag","2016",1000
"2540",2024,"Berlevag","2017",991
"2541",2024,"Berlevag","2018",983
"2542",2025,"Tana","1986",3309
"2543",2025,"Tana","1987",3289
"2544",2025,"Tana","1988",3215
"2545",2025,"Tana","1989",3201
"2546",2025,"Tana","1990",3195
"2547",2025,"Tana","1991",3232
"2548",2025,"Tana","1992",3268
"2549",2025,"Tana","1993",3299
"2550",2025,"Tana","1994",3274
"2551",2025,"Tana","1995",3272
"2552",2025,"Tana","1996",3198
"2553",2025,"Tana","1997",3142
"2554",2025,"Tana","1998",3137
"2555",2025,"Tana","1999",3056
"2556",2025,"Tana","2000",3074
"2557",2025,"Tana","2001",3044
"2558",2025,"Tana","2002",3039
"2559",2025,"Tana","2003",3068
"2560",2025,"Tana","2004",3004
"2561",2025,"Tana","2005",3037
"2562",2025,"Tana","2006",3006
"2563",2025,"Tana","2007",2979
"2564",2025,"Tana","2008",2954
"2565",2025,"Tana","2009",2951
"2566",2025,"Tana","2010",2912
"2567",2025,"Tana","2011",2897
"2568",2025,"Tana","2012",2896
"2569",2025,"Tana","2013",2900
"2570",2025,"Tana","2014",2883
"2571",2025,"Tana","2015",2909
"2572",2025,"Tana","2016",2922
"2573",2025,"Tana","2017",2911
"2574",2025,"Tana","2018",2922
"2575",2027,"Nesseby","1986",1006
"2576",2027,"Nesseby","1987",999
"2577",2027,"Nesseby","1988",1008
"2578",2027,"Nesseby","1989",1030
"2579",2027,"Nesseby","1990",1037
"2580",2027,"Nesseby","1991",1056
"2581",2027,"Nesseby","1992",1056
"2582",2027,"Nesseby","1993",1059
"2583",2027,"Nesseby","1994",1072
"2584",2027,"Nesseby","1995",1048
"2585",2027,"Nesseby","1996",1058
"2586",2027,"Nesseby","1997",1041
"2587",2027,"Nesseby","1998",1035
"2588",2027,"Nesseby","1999",1021
"2589",2027,"Nesseby","2000",965
"2590",2027,"Nesseby","2001",963
"2591",2027,"Nesseby","2002",966
"2592",2027,"Nesseby","2003",929
"2593",2027,"Nesseby","2004",927
"2594",2027,"Nesseby","2005",901
"2595",2027,"Nesseby","2006",892
"2596",2027,"Nesseby","2007",884
"2597",2027,"Nesseby","2008",856
"2598",2027,"Nesseby","2009",878
"2599",2027,"Nesseby","2010",884
"2600",2027,"Nesseby","2011",893
"2601",2027,"Nesseby","2012",901
"2602",2027,"Nesseby","2013",882
"2603",2027,"Nesseby","2014",919
"2604",2027,"Nesseby","2015",934
"2605",2027,"Nesseby","2016",959
"2606",2027,"Nesseby","2017",951
"2607",2027,"Nesseby","2018",944
"2608",2028,"Batsfjord","1986",2643
"2609",2028,"Batsfjord","1987",2550
"2610",2028,"Batsfjord","1988",2461
"2611",2028,"Batsfjord","1989",2401
"2612",2028,"Batsfjord","1990",2346
"2613",2028,"Batsfjord","1991",2341
"2614",2028,"Batsfjord","1992",2321
"2615",2028,"Batsfjord","1993",2370
"2616",2028,"Batsfjord","1994",2474
"2617",2028,"Batsfjord","1995",2547
"2618",2028,"Batsfjord","1996",2622
"2619",2028,"Batsfjord","1997",2550
"2620",2028,"Batsfjord","1998",2544
"2621",2028,"Batsfjord","1999",2454
"2622",2028,"Batsfjord","2000",2470
"2623",2028,"Batsfjord","2001",2451
"2624",2028,"Batsfjord","2002",2407
"2625",2028,"Batsfjord","2003",2404
"2626",2028,"Batsfjord","2004",2290
"2627",2028,"Batsfjord","2005",2185
"2628",2028,"Batsfjord","2006",2171
"2629",2028,"Batsfjord","2007",2113
"2630",2028,"Batsfjord","2008",2090
"2631",2028,"Batsfjord","2009",2074
"2632",2028,"Batsfjord","2010",2070
"2633",2028,"Batsfjord","2011",2071
"2634",2028,"Batsfjord","2012",2089
"2635",2028,"Batsfjord","2013",2162
"2636",2028,"Batsfjord","2014",2207
"2637",2028,"Batsfjord","2015",2235
"2638",2028,"Batsfjord","2016",2211
"2639",2028,"Batsfjord","2017",2267
"2640",2028,"Batsfjord","2018",2263
"2641",2030,"Sor-Varanger","1986",9853
"2642",2030,"Sor-Varanger","1987",9745
"2643",2030,"Sor-Varanger","1988",9564
"2644",2030,"Sor-Varanger","1989",9579
"2645",2030,"Sor-Varanger","1990",9641
"2646",2030,"Sor-Varanger","1991",9693
"2647",2030,"Sor-Varanger","1992",9758
"2648",2030,"Sor-Varanger","1993",9819
"2649",2030,"Sor-Varanger","1994",9930
"2650",2030,"Sor-Varanger","1995",9913
"2651",2030,"Sor-Varanger","1996",10010
"2652",2030,"Sor-Varanger","1997",9843
"2653",2030,"Sor-Varanger","1998",9790
"2654",2030,"Sor-Varanger","1999",9646
"2655",2030,"Sor-Varanger","2000",9532
"2656",2030,"Sor-Varanger","2001",9498
"2657",2030,"Sor-Varanger","2002",9608
"2658",2030,"Sor-Varanger","2003",9547
"2659",2030,"Sor-Varanger","2004",9500
"2660",2030,"Sor-Varanger","2005",9463
"2661",2030,"Sor-Varanger","2006",9464
"2662",2030,"Sor-Varanger","2007",9490
"2663",2030,"Sor-Varanger","2008",9518
"2664",2030,"Sor-Varanger","2009",9623
"2665",2030,"Sor-Varanger","2010",9738
"2666",2030,"Sor-Varanger","2011",9826
"2667",2030,"Sor-Varanger","2012",9860
"2668",2030,"Sor-Varanger","2013",9968
"2669",2030,"Sor-Varanger","2014",10090
"2670",2030,"Sor-Varanger","2015",10221
"2671",2030,"Sor-Varanger","2016",10227
"2672",2030,"Sor-Varanger","2017",10199
"2673",2030,"Sor-Varanger","2018",10171
