"water_entity_id","okologisk_tilstand","okologisk_palitelighetsgrad","kjemisk_tilstand","kjemisk_palitelighetsgrad","num_status_eco","num_status_chem"
"mjasundet_0363042603-6-c","god","lav","ukjent","lav",75,NA
"tangstadpollen_0363042700-1-c","god","lav","ukjent","lav",75,NA
"sortlandsvika_0363042700-2-c","god","lav","ukjent","lav",75,NA
"rost_havn_0363050100-3-c","moderat","hoy","darlig","hoy",50,0
"rost-indre_0363050100-4-c","svaert_god","hoy","ukjent","lav",100,NA
"rosthavet-indre_0363050200-c","svaert_god","lav","ukjent","lav",100,NA
"sorlandsvika_0363050300-2-c","god","lav","ukjent","lav",75,NA
"teisthammeren_0363050300-6-c","god","lav","ukjent","lav",75,NA
"vaeroy-indre_0363050300-7-c","svaert_god","lav","ukjent","lav",100,NA
"nordlandsflaget-indre_0363050400-c","svaert_god","lav","ukjent","lav",100,NA
"nordlandsflaget-ytre_0363050500-c","svaert_god","lav","ukjent","lav",100,NA
"vaeroy-ytre_0363050600-c","svaert_god","lav","ukjent","lav",100,NA
"rosthavet-ytre_0363050700-c","svaert_god","lav","ukjent","lav",100,NA
"rost-ytre_0363050800-c","svaert_god","lav","ukjent","lav",100,NA
"vestfjorden-indre_0364000030-10-c","god","hoy","darlig","hoy",75,0
"ofoten_0364000030-2-c","god","hoy","god","hoy",75,100
"pundslettvagen_0364000030-4-c","god","lav","ukjent","lav",75,NA
"valastrandvagen_0364000030-5-c","god","lav","ukjent","lav",75,NA
"pollan_0364000030-6-c","god","lav","ukjent","lav",75,NA
"storpollen_0364000030-7-c","god","lav","ukjent","lav",75,NA
"revelsoya_0364000030-8-c","god","lav","ukjent","lav",75,NA
"hestfjorden_0364000030-9-c","god","lav","ukjent","lav",75,NA
"valsvaer_0364010100-c","god","lav","ukjent","lav",75,NA
"flagsundet_0364010200-c","god","lav","ukjent","lav",75,NA
"skjettenfjorden_0364010300-c","god","hoy","ukjent","lav",75,NA
"holmakfjorden_0364010400-c","god","middels","ukjent","lav",75,NA
"dypingspollen_0364010500-c","god","lav","ukjent","lav",75,NA
"sagfjorden_0364010600-c","god","hoy","ukjent","lav",75,NA
"straumfjordvatnet_0364010701-c","god","lav","ukjent","lav",75,NA
"straumfjorden_0364010702-c","god","lav","ukjent","lav",75,NA
"innhavet-ytre_0364010800-1-c","god","lav","ukjent","lav",75,NA
"sagpollen_0364010800-2-c","god","lav","ukjent","lav",75,NA
"grunnvagen_0364010800-3-c","god","lav","ukjent","lav",75,NA
"skipvagen_0364010800-4-c","god","lav","ukjent","lav",75,NA
"innhavet-indre_0364010800-5-c","god","lav","ukjent","lav",75,NA
"karlsoybotnen_0364010900-c","god","lav","ukjent","lav",75,NA
"kallstadsjoen_0364011000-1-c","god","lav","ukjent","lav",75,NA
"rossviksundet_0364011000-2-c","god","lav","ukjent","lav",75,NA
"kaldvagfjorden_0364011000-3-c","god","lav","ukjent","lav",75,NA
"husoy_0364011100-c","god","lav","ukjent","lav",75,NA
"lilandspollen_0364011200-c","god","lav","ukjent","lav",75,NA
"okssundet_0364011300-c","god","hoy","god","lav",75,100
"skagstadsundet_0364011400-c","god","hoy","ukjent","lav",75,NA
"brennvika_0364011500-c","god","lav","ukjent","lav",75,NA
"kobbvika_0364011600-c","god","lav","ukjent","lav",75,NA
"hamsundspollen_0364011700-c","god","lav","ukjent","lav",75,NA
"presteidvika_0364011800-c","god","lav","ukjent","lav",75,NA
"glimma_0364011900-c","god","lav","ukjent","lav",75,NA
"stordjupet_0364012000-c","god","lav","ukjent","lav",75,NA
"korsnes_0364020100-1-c","god","lav","ukjent","lav",75,NA
"tysfjorden_0364020100-3-c","god","lav","ukjent","lav",75,NA
"tysfjorden_0364020100-6-c","moderat","hoy","darlig","hoy",50,0
"beisfjorden_0364020200-c","god","lav","ukjent","lav",75,NA
"hellmofjorden-indre_0364020300-1-c","god","lav","ukjent","lav",75,NA
"hellmofjorden-ytre_0364020300-2-c","god","hoy","god","hoy",75,100
"grunnfjorden-indre_0364020400-1-c","god","lav","ukjent","lav",75,NA
"grunnfjorden-ytre_0364020400-2-c","god","lav","ukjent","lav",75,NA
"mannfjorden_0364020500-c","god","lav","ukjent","lav",75,NA
"sorfjorden_0364020601-c","moderat","lav","ukjent","lav",50,NA
"ytterpollen_0364020602-c","moderat","lav","ukjent","lav",50,NA
"indre_tysfjorden_0364020603-c","moderat","lav","darlig","hoy",50,0
"tommerasfjorden_0364020700-1-c","god","lav","god","hoy",75,100
"haukoyfjorden_0364020700-2-c","svaert_god","hoy","god","hoy",100,100
"vikran_0364020800-1-c","god","lav","ukjent","lav",75,NA
"fuglfjorden_0364020800-2-c","god","lav","ukjent","lav",75,NA
"stefjorden_0364020900-c","god","lav","ukjent","lav",75,NA
"sildpollen_0364021000-c","god","lav","ukjent","lav",75,NA
"skrovkjosen_0364021100-c","god","lav","ukjent","lav",75,NA
"tauselvhavet_0364021201-1-c","god","lav","ukjent","lav",75,NA
"efjorden_0364021201-2-c","god","lav","ukjent","lav",75,NA
"forsahavet_0364021201-3-c","god","lav","god","hoy",75,100
"sorstraumen-vest_0364021202-10-c","god","lav","ukjent","lav",75,NA
"vallebukta-vest_0364021202-1-c","god","lav","ukjent","lav",75,NA
"vallebukta-ost_0364021202-2-c","god","lav","ukjent","lav",75,NA
"stor-kobbvika_0364021202-3-c","god","lav","ukjent","lav",75,NA
"langvagpollen_0364021202-4-c","god","lav","ukjent","lav",75,NA
"teppkilen_0364021202-5-c","god","lav","ukjent","lav",75,NA
"efjorden-midtre_0364021202-6-c","god","lav","ukjent","lav",75,NA
"efjorden-indre_0364021202-7-c","god","lav","ukjent","lav",75,NA
"efjorden-ytre_0364021202-8-c","god","lav","ukjent","lav",75,NA
"leirpollen_0364021202-9-c","god","lav","ukjent","lav",75,NA
"vargfjorden_0364030100-1-c","god","lav","ukjent","lav",75,NA
"ofotfjorden_0364030100-2-c","god","hoy","god","hoy",75,100
"ballangen_0364030200-c","god","hoy","ukjent","lav",75,NA
"trongskjomen-indre_0364030301-c","god","hoy","god","hoy",75,100
"trongskjomen-ytre_0364030302-c","god","lav","ukjent","lav",75,NA
"beisfjorden-indre_0364030401-c","darlig","lav","ukjent","lav",0,NA
"narvikbukta_0364030402-c","svaert_darlig","lav","ukjent","lav",0,NA
"romsbakbotn_0364030501-1-c","god","lav","ukjent","lav",75,NA
"rombaken_0364030501-2-c","god","lav","darlig","lav",75,0
"rombaken_0364030502-c","god","hoy","god","hoy",75,100
"herjangsfjorden_0364030600-c","god","lav","god","hoy",75,100
"bogen_-_oysundet_0364030700-1-c","god","lav","ukjent","lav",75,NA
"bogen_0364030700-2-c","god","lav","god","hoy",75,100
"breidvika_0364040100-1-c","god","lav","ukjent","lav",75,NA
"ramsundet-sondre_0364040100-2-c","god","hoy","darlig","hoy",75,0
"ramsundet-nordre_-_ost_0364040100-4-c","god","middels","ukjent","lav",75,NA
"ramsundet-nordre_-_vest_0364040100-5-c","god","lav","god","lav",75,100
"lavangsfjorden_0364040200-1-c","moderat","middels","darlig","lav",50,0
"tjeldsundet-nordre_0364040200-2-c","god","lav","ukjent","lav",75,NA
"tjeldsundet-sondre_-_nordoya_0364040200-4-c","god","lav","ukjent","lav",75,NA
"tjeldsundet-sondre_0364040200-5-c","god","lav","ukjent","lav",75,NA
"fiskefjorden_0364040300-1-c","god","lav","ukjent","lav",75,NA
"tjeldsundet-indre_0364040300-2-c","god","lav","ukjent","lav",75,NA
"tjeldsundet-ytre_0364040300-4-c","god","lav","god","hoy",75,100
"kjerfjorden_0364040400-c","god","lav","ukjent","lav",75,NA
"innerfjorden_0364040501-c","god","lav","ukjent","lav",75,NA
"erikstadfjorden_0364040502-c","god","lav","ukjent","lav",75,NA
"kanstadfjorden_0364040503-1-c","god","lav","ukjent","lav",75,NA
"haukfjorden_0364040503-2-c","god","lav","ukjent","lav",75,NA
"innerfjorden_0364050101-c","god","lav","ukjent","lav",75,NA
"oksfjorden_0364050102-c","god","hoy","ukjent","lav",75,NA
"molldora_-_skrovsvedet_0364050200-10-c","svaert_god","hoy","darlig","lav",100,0
"valvagen_0364050301-1-c","god","lav","ukjent","lav",75,NA
"raftsundet_0364050301-2-c","god","lav","ukjent","lav",75,NA
"grunnfjorden_0364050302-c","god","lav","ukjent","lav",75,NA
"trollfjorden_0364050303-c","god","lav","ukjent","lav",75,NA
"ulvagsfjorden_0364050304-1-c","god","lav","ukjent","lav",75,NA
"ulvagsfjorden_0364050304-2-c","god","lav","ukjent","lav",75,NA
"laupstadpollen_0364050401-1-c","moderat","lav","ukjent","lav",50,NA
"austnesfjorden_0364050401-2-c","god","lav","ukjent","lav",75,NA
"vestpollen_0364050402-c","udefinert","lav","ukjent","lav",NA,NA
"vatterfjordpollen_0364050403-c","god","lav","ukjent","lav",75,NA
"vatterfjorden_0364050404-c","god","lav","ukjent","lav",75,NA
"husvagen_0364050500-c","god","lav","ukjent","lav",75,NA
"leirosen_0364050600-c","udefinert","lav","darlig","hoy",NA,0
"orsvag_0364050700-c","god","lav","ukjent","lav",75,NA
"hopspollen_0364050801-c","moderat","middels","ukjent","lav",50,NA
"hopen_0364050802-c","god","lav","ukjent","lav",75,NA
"skjorisen_0365000030-1-c","moderat","middels","ukjent","lav",50,NA
"forepollen_0365000030-2-c","god","lav","ukjent","lav",75,NA
"vesteralsfjorden_0365000030-4-c","god","lav","darlig","lav",75,0
"nykvag_0365000031-3-c","udefinert","lav","ukjent","lav",NA,NA
"vesteralen_0365000031-6-c","god","lav","darlig","lav",75,0
"gavlfjorden-ytre_0365000032-8-c","svaert_god","lav","ukjent","lav",100,NA
"morfjorden-indre_0365010101-c","god","lav","ukjent","lav",75,NA
"morfjorden-ytre_0365010102-c","god","lav","ukjent","lav",75,NA
"austpollen_0365010201-1-c","god","lav","ukjent","lav",75,NA
"higravfjorden_0365010201-2-c","god","lav","ukjent","lav",75,NA
"sloverfjorden_0365010201-3-c","god","lav","ukjent","lav",75,NA
"sloverfjorden_0365010202-c","god","lav","ukjent","lav",75,NA
"myrlandsfjorden_0365010300-1-c","god","lav","ukjent","lav",75,NA
"falkfjorden_0365010300-2-c","god","lav","ukjent","lav",75,NA
"haugvagen_0365010300-4-c","god","lav","ukjent","lav",75,NA
"hadselfjorden_0365010300-5-c","god","hoy","darlig","lav",75,0
"ytterfjorden_-_innerfjorden_0365010400-1-c","god","lav","ukjent","lav",75,NA
"ingelsfjorden_0365010400-2-c","god","lav","ukjent","lav",75,NA
"lonkanfjorden-indre_0365010501-c","god","lav","ukjent","lav",75,NA
"lonkanfjorden-ytre_0365010502-c","god","lav","ukjent","lav",75,NA
"sortlandsundet-sor-indre_0365010601-2-c","god","lav","ukjent","lav",75,NA
"blokken_0365010601-3-c","moderat","middels","ukjent","lav",50,NA
"fiskfjorden_indre_0365010601-5-c","god","lav","ukjent","lav",75,NA
"fiskfjorden_ytre_0365010601-6-c","god","lav","ukjent","lav",75,NA
"sortlandsundet-sor-ytre_0365010601-7-c","god","lav","god","hoy",75,100
"sortlandsundet-nord-indre_0365010602-1-c","moderat","middels","ukjent","lav",50,NA
"sortlandsundet-nord-ytre_0365010602-2-c","svaert_god","hoy","ukjent","lav",100,NA
"gasfjorden_0365010602-3-c","god","lav","ukjent","lav",75,NA
"djupfjorden_0365010700-c","udefinert","lav","ukjent","lav",NA,NA
"dalflaget_0365010800-1-c","god","lav","ukjent","lav",75,NA
"sigerfjorden_0365010800-2-c","god","lav","ukjent","lav",75,NA
"sorfjorden_0365010900-1-c","god","lav","ukjent","lav",75,NA
"hongfjorden_0365010900-2-c","god","lav","ukjent","lav",75,NA
"roksoyfjorden_0365011000-c","god","lav","ukjent","lav",75,NA
"strengelvagfjorden_0365011100-1-c","moderat","middels","ukjent","lav",50,NA
"strengelvag_0365011100-2-c","god","lav","ukjent","lav",75,NA
"kjoravalen_0365011100-3-c","god","lav","ukjent","lav",75,NA
"alsvagen_0365011100-5-c","moderat","middels","ukjent","lav",50,NA
"straumvatnet_0365011100-6-c","god","lav","ukjent","lav",75,NA
"lifjorden_0365011100-7-c","god","lav","ukjent","lav",75,NA
"gavlefjorden_0365011100-8-c","god","lav","darlig","lav",75,0
"risoysundet-indre_0365011200-c","god","lav","ukjent","lav",75,NA
"ase_0365011300-1-c","god","lav","ukjent","lav",75,NA
"risoysundet-ytre_0365011300-2-c","god","lav","ukjent","lav",75,NA
"tranesvagen_0365011400-c","god","lav","ukjent","lav",75,NA
"gisloyflaket_0365011500-c","god","lav","ukjent","lav",75,NA
"lifjorden_0365011600-c","god","lav","ukjent","lav",75,NA
"kvalsoybugen_0365020100-1-c","god","lav","ukjent","lav",75,NA
"eidsfjorden_ytre_0365020100-3-c","god","lav","ukjent","lav",75,NA
"eidsfjorden_indre_0365020100-4-c","god","lav","ukjent","lav",75,NA
"langoysundet_0365020200-1-c","god","lav","ukjent","lav",75,NA
"slattnesbogen_0365020300-c","god","lav","ukjent","lav",75,NA
"straumen_0365020400-1-c","moderat","middels","ukjent","lav",50,NA
"valfjorden_0365020400-2-c","moderat","middels","ukjent","lav",50,NA
"bjorndalsfjorden_0365020500-c","udefinert","lav","ukjent","lav",NA,NA
"olderfjorden-indre_0365020601-c","god","lav","ukjent","lav",75,NA
"olderfjorden-ytre_0365020602-c","god","lav","ukjent","lav",75,NA
"melfjorden_0365020700-c","god","lav","ukjent","lav",75,NA
"vestpollen_0365020801-1-c","god","lav","ukjent","lav",75,NA
"hellfjorden-indre_0365020801-2-c","god","lav","ukjent","lav",75,NA
"hellfjorden-ytre_0365020802-c","god","lav","ukjent","lav",75,NA
"kvernfjorden_0365020901-1-c","god","lav","ukjent","lav",75,NA
"jornfjorden-indre_0365020901-2-c","moderat","lav","ukjent","hoy",50,NA
"storoya-nord_0365020902-1-c","god","lav","ukjent","lav",75,NA
"jornfjorden-ytre_0365020902-2-c","god","lav","ukjent","lav",75,NA
"straumsnes_0365020902-3-c","god","lav","ukjent","lav",75,NA
"pollen_0365020902-4-c","god","lav","ukjent","lav",75,NA
"guvag_0365020902-5-c","god","lav","ukjent","lav",75,NA
"prestfjorden_0365030100-1-c","god","lav","ukjent","lav",75,NA
"steinlandsfjorden_0365030200-c","udefinert","lav","ukjent","lav",NA,NA
"romsetfjorden_0365030300-c","god","lav","ukjent","lav",75,NA
"breistrand_0365030400-1-c","god","lav","ukjent","lav",75,NA
"borroyfjorden_0365030400-2-c","god","lav","ukjent","lav",75,NA
"teistpollen_0365030500-1-c","god","lav","ukjent","lav",75,NA
"annfjorden_0365030500-2-c","god","lav","ukjent","lav",75,NA
"sandsetfjorden_0365030500-3-c","god","lav","ukjent","lav",75,NA
"skjerfjorden_0365030600-c","god","lav","ukjent","lav",75,NA
"vinjesundet_-_skallflaget_0365030700-c","god","lav","ukjent","lav",75,NA
"moklandsfjorden_0365030800-c","god","lav","ukjent","lav",75,NA
"sundsstraumen_0365030901-c","god","lav","ukjent","lav",75,NA
"malnesfjorden_0365030902-c","moderat","lav","ukjent","lav",50,NA
"eidspollen_0365031000-1-c","god","lav","ukjent","lav",75,NA
"eidspollen_0365031000-2-c","god","lav","ukjent","lav",75,NA
"straumfjorden_0365031100-c","god","lav","ukjent","lav",75,NA
"andenes_-_midt_andfjorden_0401000030-1-c","svaert_god","lav","darlig","lav",100,0
"midt_andfjorden_-_kasodden_0401000030-2-c","svaert_god","lav","darlig","lav",100,0
"dverberg_havn_0401010100-1-c","god","lav","ukjent","lav",75,NA
"skrollsvik_0401010100-3-c","god","lav","darlig","lav",75,0
"andfjorden_-_vest_0401010100-5-c","god","middels","darlig","lav",75,0
"andfjorden_-_ost_0401010100-6-c","svaert_god","lav","darlig","lav",100,0
"kvaefjorden_-_vest_0401010200-1-c","svaert_god","lav","ukjent","lav",100,NA
"kvaefjorden_-_ost_0401010200-2-c","svaert_god","lav","ukjent","lav",100,NA
"godfjorden-indre_0401010300-1-c","god","lav","ukjent","lav",75,NA
"godfjorden-ytre_0401010300-2-c","god","lav","ukjent","lav",75,NA
"gullesfjorden-midtre_0401010401-1-c","god","lav","ukjent","lav",75,NA
"foroysundet_0401010401-3-c","god","lav","ukjent","lav",75,NA
"gullesfjorden-indre_0401010401-4-c","god","lav","ukjent","lav",75,NA
"austerfjorden_0401010402-c","god","lav","ukjent","lav",75,NA
"kvaefjorden_indre_0401010403-1-c","god","middels","ukjent","lav",75,NA
"gullesfjorden-ytre_0401010403-2-c","god","middels","ukjent","lav",75,NA
"straumen_indre_kvaefjord_0401010501-1-c","god","lav","ukjent","lav",75,NA
"straumsbotnen_0401010501-2-c","svaert_god","lav","ukjent","lav",100,NA
"straumen_ytre_kvaefjord_0401010502-2-c","god","lav","ukjent","lav",75,NA
"bygdesundet_ytre_0401010502-3-c","god","middels","ukjent","lav",75,NA
"oysundet_0401010502-5-c","god","lav","ukjent","lav",75,NA
"bygdesundet_indre_0401010502-6-c","moderat","middels","ukjent","lav",50,NA
"kasfjorden_0401010600-c","god","lav","ukjent","lav",75,NA
"indre_selfjorden_0401010701-c","svaert_god","lav","ukjent","lav",100,NA
"selfjorden-midtre_0401010702-c","svaert_god","lav","ukjent","lav",100,NA
"selfjorden-ytre_0401010703-c","svaert_god","middels","god","lav",100,100
"veidemannsfjorden_0401010800-1-c","svaert_god","lav","ukjent","lav",100,NA
"sifjorden_0401010800-2-c","svaert_god","lav","ukjent","lav",100,NA
"grunnfarsnesbotnen_0401010900-c","god","lav","ukjent","lav",75,NA
"torskenfjorden_0401011000-c","god","lav","ukjent","lav",75,NA
"gryllefjorden_0401011100-c","svaert_god","lav","ukjent","lav",100,NA
"straumsbotn_0401011201-c","svaert_god","lav","ukjent","lav",100,NA
"lavollkjosen_0401011202-1-c","svaert_god","lav","ukjent","lav",100,NA
"lavollsfjorden_0401011202-2-c","svaert_god","lav","ukjent","lav",100,NA
"bergsbotn_i_bergsfjorden_0401011300-c","moderat","middels","darlig","middels",50,0
"bergsfjorden_0401011400-c","god","lav","god","lav",75,100
"steinfjorden_0401011500-c","svaert_god","lav","ukjent","lav",100,NA
"ersfjorden_0401011600-c","svaert_god","lav","ukjent","lav",100,NA
"mefjorden_0401011700-2-c","svaert_god","middels","darlig","lav",100,0
"breivik_-_kilbotn_0401020100-1-c","god","hoy","darlig","lav",75,0
"stangnes_0401020100-3-c","god","lav","god","lav",75,100
"vagsfjorden_0401020100-4-c","svaert_god","hoy","darlig","lav",100,0
"kvaernsundet_0401020200-c","svaert_god","middels","darlig","lav",100,0
"sandoysundet_0401020300-c","god","middels","god","lav",75,100
"bergsvagen_indre_0401020400-1-c","god","lav","darlig","lav",75,0
"bergsvagen_0401020400-3-c","god","hoy","darlig","lav",75,0
"toppsundet_0401020400-4-c","svaert_god","middels","darlig","lav",100,0
"harstadbassenget_russevika_-_brurvika_0401020500-1-c","moderat","middels","darlig","lav",50,0
"hamnvik_havn_ibestad_0401020600-1-c","udefinert","lav","ukjent","lav",NA,NA
"astafjorden_0401020600-2-c","svaert_god","middels","darlig","lav",100,0
"grov_indre_0401020701-1-c","god","lav","ukjent","lav",75,NA
"grovfjorden-indre_0401020701-2-c","moderat","hoy","ukjent","lav",50,NA
"grov_ytre_0401020702-1-c","god","lav","darlig","lav",75,0
"grov_havn_0401020702-3-c","moderat","middels","darlig","lav",50,0
"grovfjorden-ytre_0401020702-4-c","moderat","lav","darlig","lav",50,0
"gratangsbotnen_0401020801-c","god","lav","ukjent","lav",75,NA
"gratangen_0401020802-c","god","lav","ukjent","lav",75,NA
"lavangen_0401020900-c","svaert_god","middels","god","lav",100,100
"salangen_0401021000-c","svaert_god","hoy","darlig","hoy",100,0
"sagfjorden-indre_0401021101-c","god","lav","ukjent","lav",75,NA
"sagfjorden-ytre_0401021102-c","god","lav","ukjent","lav",75,NA
"mjosundet_0401021200-c","god","lav","ukjent","lav",75,NA
"bygda_0401021300-c","god","lav","darlig","lav",75,0
"straumbotn_0401021400-c","god","lav","ukjent","lav",75,NA
"hofsoybotnen_0401021500-c","svaert_god","lav","ukjent","lav",100,NA
"eidepollen_0401021600-c","god","lav","ukjent","lav",75,NA
"gisundet_finnsnes_-_gibostad_0401030100-3-c","god","lav","ukjent","lav",75,NA
"gisundet_nordlig_del_0401030100-5-c","svaert_god","lav","ukjent","lav",100,NA
"gisundet_ved_gibostad_0401030100-6-c","god","lav","ukjent","lav",75,NA
"gisundet_smabathavn_finnsnes_0401030100-7-c","moderat","middels","darlig","lav",50,0
"gisundet_ved_finnsnes_0401030100-8-c","god","lav","ukjent","lav",75,NA
"lysbotnvannet_0401030201-c","god","lav","ukjent","lav",75,NA
"lysbotn_0401030202-c","god","lav","ukjent","lav",75,NA
"solbergfjorden_0401030300-1-c","svaert_god","lav","ukjent","lav",100,NA
"finnfjorden-ytre_0401030300-2-c","svaert_god","lav","darlig","lav",100,0
"finnfjorden-indre_0401030400-c","svaert_god","lav","darlig","lav",100,0
"reisafjorden_0401030500-1-c","god","lav","ukjent","lav",75,NA
"tranoyfjord_0401030600-c","svaert_god","middels","darlig","lav",100,0
"dyroysundet_0401030700-1-c","svaert_god","middels","darlig","lav",100,0
"dyroysundet_dyreoysundbrua_0401030700-2-c","god","lav","ukjent","lav",75,NA
"valvagen_0401030800-c","svaert_god","lav","ukjent","lav",100,NA
"tranoybotn_0401030900-c","god","lav","ukjent","lav",75,NA
"laksfjorden_0401031000-c","god","lav","ukjent","lav",75,NA
"rossholmdjupta_0402000030-c","svaert_god","lav","ukjent","lav",100,NA
"hajafjorden_-_fugloysveet_0402000031-c","svaert_god","lav","ukjent","lav",100,NA
"ornfjorden_0402010101-c","god","lav","ukjent","lav",75,NA
"oyfjorden-indre_0402010102-c","god","middels","ukjent","lav",75,NA
"oyfjorden-ytre_0402010103-c","svaert_god","lav","ukjent","lav",100,NA
"baltsfjorden_0402010200-c","god","lav","ukjent","lav",75,NA
"malangen-indre_0402010300-1-c","god","middels","ukjent","lav",75,NA
"malangen-ytre_0402010300-3-c","svaert_god","middels","ukjent","lav",100,NA
"litlestrand_-_brensholmen_0402010300-4-c","god","lav","ukjent","lav",75,NA
"stonnesbotnen-indre_0402010401-c","god","lav","ukjent","lav",75,NA
"stonnesbotnen-ytre_0402010402-c","god","lav","ukjent","lav",75,NA
"malangen_-_rossfjorden_0402010500-c","god","lav","ukjent","lav",75,NA
"rossfjordstraumen_0402010600-1-c","svaert_god","lav","ukjent","lav",100,NA
"rossfjordvatnet_0402010600-2-c","darlig","lav","ukjent","lav",0,NA
"malselvfjorden_0402010700-c","god","lav","ukjent","lav",75,NA
"aursfjorden_0402010800-c","god","lav","ukjent","lav",75,NA
"nordfjordbotn_0402010900-1-c","moderat","middels","ukjent","lav",50,NA
"stalvikbotn_0402010900-2-c","god","middels","ukjent","lav",75,NA
"nordfjorden_0402011000-c","god","lav","ukjent","lav",75,NA
"straumsfjorden_0402011100-c","god","lav","ukjent","lav",75,NA
"sandvika_0402011200-c","god","lav","ukjent","lav",75,NA
"kattfjorden_0402011300-c","god","middels","ukjent","lav",75,NA
"nordfjorden_0402011400-c","god","lav","ukjent","lav",75,NA
"sorfjorden_0402011500-c","udefinert","lav","darlig","lav",NA,0
"ersfjorden_0402020100-c","god","lav","ukjent","lav",75,NA
"sessoyfjorden_0402020200-c","god","lav","ukjent","lav",75,NA
"vengsoyfjorden_0402020300-c","god","lav","ukjent","lav",75,NA
"indre_kaldfjord_0402020401-1-c","god","lav","ukjent","lav",75,NA
"kaldfjorden-_indre_midtre_0402020401-3-c","god","middels","ukjent","lav",75,NA
"kaldfjorden-_ytre_midtre_0402020401-4-c","god","lav","ukjent","lav",75,NA
