"water_entity_id","okologisk_tilstand","okologisk_palitelighetsgrad","kjemisk_tilstand","kjemisk_palitelighetsgrad","num_status_eco","num_status_chem"
"kaldfjorden-ytre_0402020402-c","god","lav","ukjent","lav",75,NA
"rakkneskjosen_0402020500-1-c","god","lav","ukjent","lav",75,NA
"kvalsundet_0402020500-2-c","svaert_god","middels","ukjent","lav",100,NA
"vagen_0402020600-c","god","lav","ukjent","lav",75,NA
"kifjorden_0402020700-c","god","lav","ukjent","lav",75,NA
"grotsundet_0402020800-c","svaert_god","hoy","god","lav",100,100
"skattora_smabathavn_tromso_0402020900-10-c","moderat","hoy","darlig","lav",50,0
"tromsoysundet_-_tromso_0402020900-11-c","god","hoy","darlig","lav",75,0
"tromsoysundet-sor_0402020900-1-c","god","lav","darlig","lav",75,0
"tromsoysundet-nord_0402020900-3-c","svaert_god","lav","ukjent","lav",100,NA
"tromsdalselva-utlop_0402020900-5-c","god","lav","ukjent","lav",75,NA
"tromsdalen_smabathavn_0402020900-7-c","moderat","middels","darlig","lav",50,0
"hakoya_-_grindoysundet_0402021000-1-c","god","middels","darlig","lav",75,0
"sandnessundet_0402021000-2-c","god","hoy","darlig","lav",75,0
"nordbotn_0402021100-c","god","hoy","darlig","lav",75,0
"sorbotn_0402021200-c","god","hoy","darlig","lav",75,0
"laksvatnbukt_indre_0402021300-1-c","god","lav","ukjent","lav",75,NA
"balsfjorden_0402021300-2-c","god","lav","ukjent","lav",75,NA
"ramfjorden_indre_0402021400-1-c","god","lav","ukjent","lav",75,NA
"ramfjorden_ytre_0402021400-2-c","god","lav","ukjent","lav",75,NA
"skagoysundet_0402021500-c","svaert_god","lav","ukjent","lav",100,NA
"skarsfjorden_0402021600-c","svaert_god","lav","ukjent","lav",100,NA
"skogsfjorden_0402021700-c","god","lav","ukjent","lav",75,NA
"grotoya_-_arnoya_0403000030-c","god","lav","ukjent","lav",75,NA
"andamsfjord_0403010100-c","svaert_god","lav","ukjent","lav",100,NA
"grotoysundet_0403010200-c","svaert_god","lav","ukjent","lav",100,NA
"bardsetsundet_0403010300-c","svaert_god","lav","ukjent","lav",100,NA
"kvaloysundet_0403010400-c","svaert_god","lav","ukjent","lav",100,NA
"helgoysundet_0403010500-c","svaert_god","lav","ukjent","lav",100,NA
"dafjorden_0403010600-c","god","lav","ukjent","lav",75,NA
"vannsundet_0403010700-c","god","lav","ukjent","lav",75,NA
"grunnfjorden_0403010800-c","god","lav","ukjent","lav",75,NA
"langsundet_0403010900-c","svaert_god","middels","ukjent","lav",100,NA
"hamrefjorden_0403011000-c","svaert_god","lav","ukjent","lav",100,NA
"rasa_0403011100-2-c","svaert_god","lav","ukjent","lav",100,NA
"sorskardvagen_0403011200-c","svaert_god","lav","ukjent","lav",100,NA
"fugloyfjorden_0403020100-c","svaert_god","lav","ukjent","lav",100,NA
"buroysundet_0403020200-c","svaert_god","lav","ukjent","lav",100,NA
"skipsfjorden_0403020300-c","svaert_god","lav","ukjent","lav",100,NA
"kristoffervalen_0403020400-1-c","god","lav","ukjent","lav",75,NA
"skoroysundet_0403020400-2-c","svaert_god","lav","ukjent","lav",100,NA
"storstraumen_ytre_-_ullsfjorden_0403020500-1-c","god","lav","ukjent","lav",75,NA
"ullsfjorden_0403020500-2-c","god","lav","ukjent","lav",75,NA
"sjovassbotn_0403020601-1-c","god","lav","ukjent","lav",75,NA
"sorfjorden-indre_0403020601-2-c","god","lav","ukjent","lav",75,NA
"storstraumen_indre_-_ullsfjorden_0403020602-1-c","god","lav","ukjent","lav",75,NA
"sorfjorden-ytre_0403020602-2-c","god","lav","ukjent","lav",75,NA
"kjosen_0403020700-c","god","lav","ukjent","lav",75,NA
"sorlenangen_0403020800-c","god","lav","ukjent","lav",75,NA
"nordlenangen_-_straumen_0403020900-c","god","lav","ukjent","lav",75,NA
"lyngen-indre_0403030100-1-c","god","lav","ukjent","lav",75,NA
"lyngen-ytre_0403030100-2-c","svaert_god","middels","ukjent","lav",100,NA
"lyngseidet_0403030200-c","god","lav","ukjent","lav",75,NA
"pollen_0403030300-c","god","lav","ukjent","lav",75,NA
"storfjorden-indre_0403030401-c","god","lav","ukjent","lav",75,NA
"storfjorden-ytre_0403030402-c","god","lav","ukjent","lav",75,NA
"kafjorden-indre_0403030501-c","god","middels","ukjent","lav",75,NA
"kafjorden-ytre_0403030502-c","svaert_god","lav","ukjent","lav",100,NA
"rotsundet_sor_0403030600-1-c","god","middels","ukjent","lav",75,NA
"rotsundet_nord_0403030600-2-c","god","lav","ukjent","lav",75,NA
"maursundet_0403030700-c","god","lav","ukjent","lav",75,NA
"kjolmangen_0403030800-c","svaert_god","middels","ukjent","lav",100,NA
"kagsundet_0403030900-c","god","lav","ukjent","lav",75,NA
"langfjorden_0403031000-c","god","lav","ukjent","lav",75,NA
"kvaenangsbotnen_0403040101-c","god","lav","ukjent","lav",75,NA
"kvaenangen_-_aroyan_0403040102-1-c","god","lav","ukjent","lav",75,NA
"sorstraumen__kvaenangen_0403040102-2-c","god","lav","ukjent","lav",75,NA
"badderfjorden_0403040103-c","god","middels","ukjent","lav",75,NA
"kvaenangen_haukoy_0403040104-1-c","god","lav","ukjent","lav",75,NA
"kvaenangen_skorpa_-_spildra_0403040104-3-c","god","lav","ukjent","lav",75,NA
"kvaenangen_-_ytre_0403040104-4-c","moderat","lav","ukjent","lav",50,NA
"lauksundet_0403040200-c","god","lav","ukjent","lav",75,NA
"reisaelva-utlop_0403040401-1-c","god","lav","darlig","lav",75,0
"reisafjorden-indre_0403040401-2-c","god","lav","ukjent","lav",75,NA
"reisafjorden-ytre_0403040402-c","god","lav","ukjent","lav",75,NA
"straumfjorden_0403040500-1-c","god","lav","ukjent","lav",75,NA
"straumfjordnes_-_straumfjorden_0403040500-2-c","god","lav","ukjent","lav",75,NA
"oksfjorden_0403040600-c","god","lav","ukjent","lav",75,NA
"burfjorden_0403040700-c","god","lav","ukjent","lav",75,NA
"isfjorden_0403040800-1-c","svaert_god","lav","ukjent","lav",100,NA
"jokelfjorden_0403040800-2-c","god","lav","ukjent","lav",75,NA
"olderfjorden_0403040900-c","svaert_god","lav","ukjent","lav",100,NA
"mevaer_havn_-_loppa_oy_0420000030-2-c","udefinert","lav","darlig","lav",NA,0
"lopphavet_0420000030-3-c","god","lav","darlig","middels",75,0
"bukt_nord_for_bjorndalen_0420000030-4-c","udefinert","lav","ukjent","lav",NA,NA
"trombak_-_tarhalsen_0420000031-c","god","lav","ukjent","lav",75,NA
"frakkfjorden_0420010100-c","god","lav","ukjent","lav",75,NA
"sandland_havn_0420010200-1-c","god","lav","darlig","lav",75,0
"sandlandsfjorden_0420010200-2-c","god","middels","god","lav",75,100
"langfjorden_0420010300-c","god","lav","ukjent","lav",75,NA
"bergsfjorden_0420010400-c","god","lav","ukjent","lav",75,NA
"soroysundet_0420020100-10-c","god","lav","darlig","lav",75,0
"trollvika_0420020100-2-c","udefinert","lav","ukjent","lav",NA,NA
"rypklubben_0420020100-8-c","god","lav","darlig","lav",75,0
"ullsfjorden_0420020200-c","god","lav","ukjent","lav",75,NA
"nuvsfjorden_0420020300-c","god","lav","ukjent","lav",75,NA
"sorfjorden_0420020400-c","god","lav","ukjent","lav",75,NA
"nordfjorden_0420020500-c","god","lav","ukjent","lav",75,NA
"smalfjorden_0420020600-c","god","lav","ukjent","lav",75,NA
"lille_kjerringfjorden_0420020700-c","god","lav","ukjent","lav",75,NA
"store_kjerringfjorden_0420020800-c","god","lav","ukjent","lav",75,NA
"bardfjorden_0420020900-c","god","lav","ukjent","lav",75,NA
"skreifjorden_0420021000-c","god","lav","ukjent","lav",75,NA
"jofjorden_0420021100-c","god","middels","ukjent","lav",75,NA
"eidvagen_0420021201-c","god","lav","ukjent","lav",75,NA
"vinnasundet_0420021202-1-c","god","lav","ukjent","lav",75,NA
"honsebyfjorden_-_njiŋŋevuotna_0420021202-2-c","god","lav","ukjent","lav",75,NA
"hammerfest_havn_0420021300-c","svaert_god","hoy","darlig","lav",100,0
"akkarfjorden_0420021400-c","god","lav","ukjent","lav",75,NA
"skippernesfjorden_0420021500-c","god","lav","ukjent","lav",75,NA
"langstrandfjorden_0420021600-c","god","lav","ukjent","lav",75,NA
"slettnes_0420021700-c","god","middels","god","lav",75,100
"hamnefjorden_0420021800-c","god","lav","ukjent","lav",75,NA
"husfjorden_0420021900-c","god","lav","ukjent","lav",75,NA
"komagfjordbotn_0420022000-c","god","lav","ukjent","lav",75,NA
"straumen_0420022100-c","god","lav","ukjent","lav",75,NA
"kobbefjorden_0420022200-c","god","lav","ukjent","lav",75,NA
"oyfjorden_0420022300-c","god","lav","ukjent","lav",75,NA
"kipparfjorden_0420022400-c","god","lav","ukjent","lav",75,NA
"meltefjorden_0420022500-c","god","lav","ukjent","lav",75,NA
"hasfjorden_0420022600-c","god","lav","god","lav",75,100
"hasvik_0420022700-c","god","lav","darlig","lav",75,0
"oksfjorden-midtre_0420030101-2-c","god","hoy","ukjent","lav",75,NA
"vassdalsbotn_0420030101-3-c","god","lav","darlig","lav",75,0
"oksfjorden-ytre_0420030101-4-c","god","lav","ukjent","lav",75,NA
"oksfjordbotn_0420030102-1-c","god","lav","ukjent","lav",75,NA
"oksfjorden_indre_0420030102-2-c","god","hoy","ukjent","lav",75,NA
"lillebukta_-_ytre_simavik_0420030200-1-c","moderat","lav","ukjent","lav",50,NA
"stjernsundet_deponi_0420030200-5-c","udefinert","lav","ukjent","lav",NA,NA
"stjernsundet_0420030200-7-c","god","lav","ukjent","lav",75,NA
"altafjorden-ytre_0420030300-2-c","god","lav","ukjent","lav",75,NA
"hjemmeluft__bossekop_og_tollevika_0420030300-4-c","god","middels","god","lav",75,100
"talvikbukta_0420030300-5-c","god","middels","god","lav",75,100
"altafjorden-indre_0420030300-6-c","darlig","middels","darlig","lav",0,0
"langfjordbotn_0420030401-2-c","god","lav","ukjent","lav",75,NA
"tappeluft_0420030401-3-c","god","lav","ukjent","lav",75,NA
"langfjorden-indre_0420030401-4-c","god","lav","ukjent","lav",75,NA
"langfjorden-ytre_0420030402-c","god","middels","god","lav",75,100
"kafjord_-_indre_0420030501-1-c","moderat","middels","god","lav",50,100
"kafjordbotn_0420030501-2-c","udefinert","lav","ukjent","lav",NA,NA
"kafjorden_0420030502-c","moderat","middels","god","lav",50,100
"rafsbotn_0420030600-2-c","god","middels","god","lav",75,100
"russeluft_0420030600-3-c","god","lav","god","lav",75,100
"bukta_og_utlopet_til_altaelva_0420030600-5-c","god","middels","darlig","middels",75,0
"leirbotnen_0420030700-c","god","middels","ukjent","lav",75,NA
"skillefjorden_0420030800-c","god","lav","ukjent","lav",75,NA
"korsfjorden_0420030900-c","god","hoy","darlig","middels",75,0
"rognsundet_0420031000-c","god","middels","ukjent","lav",75,NA
"innerpollen_0420031100-c","god","lav","ukjent","lav",75,NA
"store_kufjorden_0420031200-c","god","middels","ukjent","lav",75,NA
"store_lerresfjorden_0420031300-c","god","lav","ukjent","lav",75,NA
"vargsundet_0420031400-c","god","lav","god","lav",75,100
"kvalsundet_/_beritsfjord_deponi_0420031500-2-c","god","lav","ukjent","lav",75,NA
"kvalsundet_0420031500-4-c","god","middels","darlig","lav",75,0
"rypefjorden_0420031600-2-c","god","lav","darlig","lav",75,0
"grotnes_avfallsdeponi_0420031600-3-c","udefinert","lav","ukjent","lav",NA,NA
"straumen_0420031600-6-c","god","lav","darlig","lav",75,0
"breivikbotn_0420040100-1-c","god","middels","darlig","hoy",75,0
"breivikfjorden_0420040100-2-c","god","lav","ukjent","lav",75,NA
"markeila_0420040200-c","moderat","middels","darlig","hoy",50,0
"sandfjorden_0420040300-c","god","lav","ukjent","lav",75,NA
"ofjorden_0420040400-c","god","lav","ukjent","lav",75,NA
"bolefjorden_0420040500-c","god","lav","ukjent","lav",75,NA
"borrfjorden_0420040601-c","god","lav","ukjent","lav",75,NA
"galtefjorden_0420040602-1-c","god","middels","ukjent","lav",75,NA
"donnesfjorden_0420040602-2-c","god","hoy","ukjent","lav",75,NA
"honsebyvika_0420040701-c","god","lav","ukjent","lav",75,NA
"sandoyfjorden_0420040702-c","god","lav","ukjent","lav",75,NA
"finnfjorden_0420040800-c","god","lav","ukjent","lav",75,NA
"gamvikfjorden_0420040900-c","god","lav","ukjent","lav",75,NA
"tarhalsen_-_furuholmen_fyr_0421000030-c","god","lav","ukjent","lav",75,NA
"fruholmen_fyr_-_hjelmsoya_0421000031-c","god","lav","ukjent","lav",75,NA
"gjesvaer_0421000032-4-c","god","lav","darlig","lav",75,0
"masoyfjorden-nord_0421000032-6-c","god","lav","ukjent","lav",75,NA
"revsbotn-ytre_0421010100-c","god","middels","god","middels",75,100
"sandbukta_-_forsolbukta_0421010200-c","god","lav","darlig","hoy",75,0
"kvalfjorden_0421010300-c","god","lav","ukjent","lav",75,NA
"sammelsundet_0421010400-c","god","lav","ukjent","lav",75,NA
"repparfjorden_ytre_0421010500-1-c","god","middels","god","lav",75,100
"repparfjorden_indre_0421010500-2-c","god","middels","god","middels",75,100
"revsbotn-indre_0421010600-c","god","middels","ukjent","lav",75,NA
"lillefjorden_0421010700-c","god","lav","ukjent","lav",75,NA
"valfjorden_0421010800-c","god","lav","ukjent","lav",75,NA
"tufjorden_0421010900-c","god","lav","ukjent","lav",75,NA
"mafjorden_0421011000-c","god","lav","ukjent","lav",75,NA
"rolvsoysundet_0421020100-c","god","lav","ukjent","lav",75,NA
"trollsundet_0421020200-c","god","lav","ukjent","lav",75,NA
"langfjorden_0421020300-c","god","lav","ukjent","lav",75,NA
"reinoysundet_0421020400-c","god","lav","ukjent","lav",75,NA
"indre_pollen_0421020501-c","god","lav","ukjent","lav",75,NA
"ytre_pollen_0421020502-c","god","lav","ukjent","lav",75,NA
"snefjorden_0421020600-c","god","middels","ukjent","lav",75,NA
"bakfjorden_0421020700-c","god","lav","ukjent","lav",75,NA
"selvika_0421020800-c","god","lav","ukjent","lav",75,NA
"myrfjorden_0421020900-c","god","lav","ukjent","lav",75,NA
"akkarfjorden_0421021000-c","god","lav","ukjent","lav",75,NA
"russehamn_0421021100-c","god","lav","ukjent","lav",75,NA
"masoyfjorden-ost_0421030100-c","god","lav","ukjent","lav",75,NA
"breidsundet_0421030200-3-c","god","lav","ukjent","lav",75,NA
"breidsundet_0421030200-8-c","god","lav","ukjent","lav",75,NA
"havoysundet_0421030300-c","god","lav","darlig","lav",75,0
"eiterfjorden_0421030400-c","god","lav","darlig","lav",75,0
"masoyfjorden-vest_0421030500-c","god","lav","ukjent","lav",75,NA
"vesterbotnen_0421030601-c","god","lav","ukjent","lav",75,NA
"osterbotn_0421030602-c","god","lav","ukjent","lav",75,NA
"kulfjorden_0421030603-c","god","lav","ukjent","lav",75,NA
"ryggefjorden_0421030700-c","god","middels","ukjent","lav",75,NA
"kobbefjorden_0421030800-c","god","middels","ukjent","lav",75,NA
"mageroysundet-vest_0421030900-c","god","lav","ukjent","lav",75,NA
"mageroysundet-ost_0421031000-c","god","lav","darlig","lav",75,0
"vester-lafjorden_0421031100-1-c","darlig","hoy","ukjent","lav",0,NA
"lafjorden_0421031100-2-c","god","middels","ukjent","lav",75,NA
"sarnesfjorden_0421031200-c","god","middels","god","lav",75,100
"vassfjorden_0421031300-c","god","lav","ukjent","lav",75,NA
"tufjorden_0421031400-c","god","lav","ukjent","lav",75,NA
"ytre_porsangen_0422000030-c","udefinert","lav","ukjent","lav",NA,NA
"kinnarodden_-_vardnesodden_0422000031-c","udefinert","lav","ukjent","lav",NA,NA
"klubben_0422010100-13-c","god","lav","ukjent","lav",75,NA
"porsangerfjorden-indre_0422010100-16-c","god","lav","ukjent","lav",75,NA
"porsangerfjorden-ytre_0422010100-2-c","god","lav","ukjent","lav",75,NA
"innerbukta/_repvag_0422010100-4-c","udefinert","lav","ukjent","lav",NA,NA
"nordvagen_0422010200-c","udefinert","lav","ukjent","lav",NA,NA
"even_hansen_bukta_0422010300-7-c","udefinert","lav","ukjent","lav",NA,NA
"honningsvag_havn_0422010300-8-c","moderat","middels","darlig","middels",50,0
"strandbukta_0422010400-c","god","lav","ukjent","lav",75,NA
"smorfjorden_0422010500-c","udefinert","lav","ukjent","lav",NA,NA
"leaibevuotna_0422010600-c","udefinert","lav","ukjent","lav",NA,NA
"vesterbotn_0422010701-c","god","lav","god","lav",75,100
"soggovutna_0422010702-c","god","lav","darlig","lav",75,0
"roddenjargsjoen_0422010703-c","god","lav","god","lav",75,100
"risfjorden_0422010801-c","god","lav","darlig","middels",75,0
"skipsfjorden_0422010802-c","udefinert","lav","ukjent","lav",NA,NA
"kamoyfjorden_0422010803-c","udefinert","lav","ukjent","lav",NA,NA
"skarsvag_/_grovavfallsdeponi_0422010900-3-c","god","lav","ukjent","lav",75,NA
"risfjorden_0422010900-4-c","moderat","lav","darlig","lav",50,0
"laksefjorden-indre_0422020100-1-c","udefinert","lav","ukjent","lav",NA,NA
"laksefjorden-ytre_0422020100-2-c","udefinert","lav","ukjent","lav",NA,NA
"veidnesholmen_0422020200-5-c","udefinert","lav","ukjent","lav",NA,NA
"lille_porsanger_0422020200-6-c","udefinert","lav","ukjent","lav",NA,NA
"storfjorden_0422020300-c","udefinert","lav","ukjent","lav",NA,NA
"friarfjorden_0422020400-1-c","god","lav","ukjent","lav",75,NA
"ifjorden_0422020400-2-c","udefinert","lav","ukjent","lav",NA,NA
"bekkarfjorden_0422020500-c","god","middels","ukjent","lav",75,NA
"vardnessundet_-_maroysundet_0422020600-c","god","middels","ukjent","lav",75,NA
"eidsfjorden_0422020700-c","god","middels","ukjent","lav",75,NA
"kifjorden_0422020802-c","udefinert","middels","god","lav",NA,100
"kjollefjorden_0422020900-c","moderat","lav","darlig","lav",50,0
"oksefjorden_0422021000-c","udefinert","lav","ukjent","lav",NA,NA
"sandfjorden_0422021100-c","udefinert","lav","ukjent","lav",NA,NA
"mehamn_havn_0422021200-2-c","god","lav","darlig","lav",75,0
"mehamnsfjorden_0422021200-3-c","udefinert","lav","ukjent","lav",NA,NA
"vevikneset_0422021200-7-c","udefinert","lav","ukjent","lav",NA,NA
"skittenfjorden_0422021300-c","udefinert","lav","ukjent","lav",NA,NA
"sandfjorden_0422021400-c","udefinert","lav","ukjent","lav",NA,NA
"berlevag_ytre_havn_0423000030-10-c","god","lav","darlig","hoy",75,0
"vardnesodden_-_kjolnes_0423000030-11-c","god","middels","darlig","lav",75,0
"berlevag_indre_havn_0423000030-1-c","moderat","lav","darlig","lav",50,0
"vargvikholmen_0423000030-4-c","udefinert","lav","ukjent","lav",NA,NA
"flintodden_0423000030-7-c","god","lav","ukjent","lav",75,NA
"kjolnes_fyr_-_makkaur_0423000031-c","udefinert","lav","ukjent","lav",NA,NA
"makkaur_-_blodskytodden_0423000032-c","udefinert","lav","ukjent","lav",NA,NA
"risfjorden_0423010100-c","udefinert","lav","ukjent","lav",NA,NA
"koifjorden_0423010200-c","moderat","middels","ukjent","lav",50,NA
"tanafjorden-ytre_0423010300-1-c","moderat","middels","ukjent","lav",50,NA
"tanafjorden-indre_0423010300-2-c","god","lav","darlig","lav",75,0
"rafjorden_0423010600-c","udefinert","lav","ukjent","lav",NA,NA
"hopsfjorden_0423010700-c","udefinert","lav","ukjent","lav",NA,NA
"ramsbergvika_0423010800-c","udefinert","lav","ukjent","lav",NA,NA
"ivarsfjorden_0423010900-c","udefinert","lav","ukjent","lav",NA,NA
"store_skogfjorden_0423011000-c","udefinert","lav","ukjent","lav",NA,NA
"lille_skogfjorden_0423011100-c","udefinert","lav","ukjent","lav",NA,NA
"langfjorden_0423011200-c","moderat","middels","ukjent","lav",50,NA
"vestertana_0423011300-c","udefinert","lav","ukjent","lav",NA,NA
"tarmfjorden_0423011400-c","udefinert","lav","ukjent","lav",NA,NA
"smalfjorden_0423011500-c","udefinert","lav","ukjent","lav",NA,NA
"tanaelva_0423011601-c","udefinert","lav","ukjent","lav",NA,NA
"leirpollen_0423011602-c","god","lav","ukjent","lav",75,NA
"tanaelva-ytre_0423011603-c","udefinert","lav","ukjent","lav",NA,NA
"gulgofjorden_0423011700-c","god","middels","god","hoy",75,100
"strommen_0423020101-c","udefinert","lav","ukjent","lav",NA,NA
"kongsfjorden_0423020102-c","god","lav","darlig","lav",75,0
"batsfjorden-ytre_0423020200-10-c","udefinert","lav","ukjent","lav",NA,NA
"batsfjorden-indre_0423020200-5-c","udefinert","middels","god","lav",NA,100
"batsfjord_ytre_havn_0423020200-6-c","god","lav","darlig","middels",75,0
"neptunbukt_-_foma_0423020200-7-c","moderat","middels","darlig","lav",50,0
"neptunbukta_0423020200-8-c","god","lav","darlig","hoy",75,0
"batsfjord_/_deponi_0423020200-9-c","udefinert","lav","ukjent","lav",NA,NA
"syltefjorden_-_nordfjorden_innenfor_molo_0423020300-1-c","god","middels","god","lav",75,100
"syltefjorden_0423020300-4-c","god","middels","god","lav",75,100
"syltefjorden_-_deponi_0423020300-5-c","udefinert","lav","ukjent","lav",NA,NA
"blodskytodden_-_vardo_fyr_0424000030-c","moderat","lav","ukjent","lav",50,NA
"vardo_fyr_-_kibergneset_0424000031-c","udefinert","lav","ukjent","lav",NA,NA
"ostervagen_0424010100-1-c","udefinert","lav","ukjent","lav",NA,NA
"bussesundet_0424010100-2-c","god","lav","darlig","lav",75,0
"reinoysundet_0424010200-c","god","lav","darlig","hoy",75,0
"bugoynes_havn_0424020100-10-c","moderat","lav","ukjent","lav",50,NA
"ekkeroy_yttersida_0424020100-12-c","god","middels","darlig","lav",75,0
"skittenelv_deponi_0424020100-14-c","udefinert","lav","ukjent","lav",NA,NA
"vadso_-_oya_vest_0424020100-15-c","udefinert","lav","ukjent","lav",NA,NA
"varangerfjorden-indre_norsk-finsk_0424020100-19-c","god","middels","ukjent","lav",75,NA
"varangerfjorden-indre_finnmark_0424020100-20-c","god","middels","ukjent","lav",75,NA
"varangerfjorden-ytre_norsk-finsk_0424020100-21-c","moderat","hoy","darlig","hoy",50,0
"varangerfjorden-ytre_finnmark_0424020100-22-c","god","hoy","god","hoy",75,100
"kiberg_0424020100-4-c","god","lav","darlig","lav",75,0
"vadso_havn_ost_0424020100-7-c","udefinert","lav","ukjent","lav",NA,NA
"vadso_havn_0424020200-c","udefinert","lav","darlig","lav",NA,0
"meskfjorden_0424020300-c","god","lav","ukjent","lav",75,NA
"karlebotn/stuorravuonna_0424020400-c","god","lav","ukjent","lav",75,NA
"bugoyfjorden_0424020500-c","god","middels","ukjent","lav",75,NA
"holmengrafjorden_0424020600-c","god","lav","ukjent","lav",75,NA
"jarfjorden_0424020700-c","god","lav","ukjent","lav",75,NA
"kobbholmfjorden_0424020800-c","god","lav","ukjent","lav",75,NA
"kjofjorden-ytre_0424030100-c","god","middels","god","lav",75,100
"kjofjorden-indre_0424030200-c","god","lav","ukjent","lav",75,NA
"neidenfjorden_0424030300-c","god","lav","ukjent","lav",75,NA
"korsfjorden_0424030400-c","god","middels","ukjent","lav",75,NA
"solferbotn_0424030500-2-c","moderat","lav","ukjent","lav",50,NA
"bokfjorden-ytre_0424030500-3-c","moderat","middels","darlig","lav",50,0
"bokfjorden-midtre_0424030500-5-c","god","middels","darlig","lav",75,0
"langfjorden-indre_0424030601-c","god","lav","ukjent","lav",75,NA
"langfjorden-ytre_0424030602-c","god","middels","darlig","lav",75,0
"bokfjorden-indre_0424030700-1-c","god","lav","ukjent","lav",75,NA
"prestoya_industriomrade_0424030700-2-c","god","lav","ukjent","lav",75,NA
