"","Year","Municip_number","Municip_name_new","fish_score"
"1",1994,"1804","Bodo",4.38896515060769
"2",1994,"1903","Harstad",39.7157395743127
"3",1995,"1804","Bodo",97.5818429373444
"4",1995,"1805","Narvik",99.8049409080212
"5",1995,"1811","Bindal",1.92540579309125
"6",1995,"1812","Somna",0.0556640978602181
"7",1995,"1813","Bronnoy",19.6207405997281
"8",1995,"1815","Vega",5.43146644253377
"9",1995,"1816","Vevelstad",0.214934880108227
"10",1995,"1818","Heroy",18.8601116576457
"11",1995,"1820","Alstahaug",7.79273595492902
"12",1995,"1822","Leirfjord",0.339213770448364
"13",1995,"1824","Vefsn",0.123551708757802
"14",1995,"1827","Donna",27.5457440775765
"15",1995,"1828","Nesna",6.63661329333315
"16",1995,"1832","Hemnes",0.547701770915035
"17",1995,"1833","Rana",0.44220825604801
"18",1995,"1834","Luroy",20.3611660495781
"19",1995,"1835","Traena",32.5319893418289
"20",1995,"1836","Rodoy",8.41663963573353
"21",1995,"1837","Meloy",17.0542672161613
"22",1995,"1838","Gildeskal",7.80744872957771
"23",1995,"1840","Saltdal",49.5046194135808
"24",1995,"1841","Fauske",5.76420808898687
"25",1995,"1845","Sorfold",15.2201018998063
"26",1995,"1848","Steigen",10.3635734856177
"27",1995,"1849","Hamaroy",34.1061588287317
"28",1995,"1850","Tysfjord",95.7083872197909
"29",1995,"1851","Lodingen",68.3076259509985
"30",1995,"1852","Tjeldsund",80.0282172705145
"31",1995,"1853","Evenes",99.7916240631807
"32",1995,"1854","Ballangen",99.9946370164472
"33",1995,"1856","Rost",86.305167358767
"34",1995,"1857","Vaeroy",70.8654185671536
"35",1995,"1859","Flakstad",94.1992859472466
"36",1995,"1860","Vestvagoy",91.5942703859092
"37",1995,"1865","Vagan",93.0661180543201
"38",1995,"1866","Hadsel",66.3523047125227
"39",1995,"1867","Bo",75.2647136419114
"40",1995,"1868","Oksnes",87.8743672719038
"41",1995,"1870","Sortland",99.949668502377
"42",1995,"1871","Andoy",89.148775524853
"43",1995,"1874","Moskenes",89.3076456431925
"44",1995,"1902","Tromso",90.0013877087507
"45",1995,"1903","Harstad",69.3932418753398
"46",1995,"1911","Kvaefjord",21.7729654152656
"47",1995,"1919","Gratangen",1.16965183993647
"48",1995,"1924","Malselv",1.65403513906899
"49",1995,"1926","Dyroy",77.995622496126
"50",1995,"1927","Tranoy",4.38816818553266
"51",1995,"1928","Torsken",72.0410689761012
"52",1995,"1929","Berg",93.8901647293291
"53",1995,"1931","Lenvik",77.2851358720844
"54",1995,"1936","Karlsoy",56.7482167371158
"55",1995,"1938","Lyngen",35.3828528275294
"56",1995,"1939","Storfjord",5.1445849656766
"57",1995,"1940","Kafjord",0.783857454464216
"58",1995,"1941","Skjervoy",89.9516263192324
"59",1995,"1942","Nordreisa",88.8465107725887
"60",1995,"1943","Kvaenangen",78.4243657207686
"61",1995,"2002","Vardo",97.5748656989964
"62",1995,"2003","Vadso",49.0268336699241
"63",1995,"2004","Hammerfest",48.2335084352503
"64",1995,"2012","Alta",18.8615519261912
"65",1995,"2014","Loppa",18.6211061800383
"66",1995,"2015","Hasvik",56.2633963966452
"67",1995,"2017","Kvalsund",85.0980300176113
"68",1995,"2018","Masoy",81.1089517707315
"69",1995,"2019","Nordkapp",88.2461801015802
"70",1995,"2020","Porsanger",11.439764783471
"71",1995,"2022","Lebesby",69.2100423666244
"72",1995,"2023","Gamvik",76.2911065394746
"73",1995,"2024","Berlevag",81.3079443237193
"74",1995,"2025","Tana",6.17131061434733
"75",1995,"2027","Nesseby",0.337687255404356
"76",1995,"2028","Batsfjord",94.9005728268859
"77",1995,"2030","Sor-Varanger",8.56871293320489
"78",1996,"1804","Bodo",98.6319860378537
"79",1996,"1805","Narvik",99.6806992671013
"80",1996,"1811","Bindal",2.16632634948188
"81",1996,"1812","Somna",0.0700408165815899
"82",1996,"1813","Bronnoy",9.87824496134109
"83",1996,"1815","Vega",4.87126319129139
"84",1996,"1816","Vevelstad",0.142179860485168
"85",1996,"1818","Heroy",20.0893807686392
"86",1996,"1820","Alstahaug",6.53520812173328
"87",1996,"1822","Leirfjord",0.361811520017162
"88",1996,"1827","Donna",28.2745076164959
"89",1996,"1828","Nesna",5.60401530090443
"90",1996,"1832","Hemnes",0.528214683041929
"91",1996,"1833","Rana",2.34806751436882
"92",1996,"1834","Luroy",25.5390016390273
"93",1996,"1835","Traena",42.0321051720894
"94",1996,"1836","Rodoy",10.3901277187899
"95",1996,"1837","Meloy",16.9525942347312
"96",1996,"1838","Gildeskal",12.8872079767254
"97",1996,"1840","Saltdal",35.7598534542035
"98",1996,"1841","Fauske",8.58806189641664
"99",1996,"1845","Sorfold",26.8059964294177
"100",1996,"1848","Steigen",13.4222634288401
"101",1996,"1849","Hamaroy",79.1766675199928
"102",1996,"1850","Tysfjord",97.3115392999194
"103",1996,"1851","Lodingen",76.1390298896709
"104",1996,"1852","Tjeldsund",39.0436125947127
"105",1996,"1853","Evenes",75.4906364812709
"106",1996,"1854","Ballangen",100
"107",1996,"1856","Rost",73.1078171007906
"108",1996,"1857","Vaeroy",72.3453779838364
"109",1996,"1859","Flakstad",100
"110",1996,"1860","Vestvagoy",96.6707861700076
"111",1996,"1865","Vagan",98.171329162387
"112",1996,"1866","Hadsel",96.468133294385
"113",1996,"1867","Bo",84.3624039149002
"114",1996,"1868","Oksnes",90.1158945161935
"115",1996,"1870","Sortland",99.9762818267193
"116",1996,"1871","Andoy",100
"117",1996,"1874","Moskenes",99.9212245843326
"118",1996,"1902","Tromso",100
"119",1996,"1903","Harstad",69.4353245947328
"120",1996,"1911","Kvaefjord",85.7085961066718
"121",1996,"1917","Ibestad",0.0306554945069383
"122",1996,"1919","Gratangen",2.42175522792846
"123",1996,"1920","Lavangen",1.69880441855098
"124",1996,"1924","Malselv",1.40378556257112
"125",1996,"1926","Dyroy",94.6980066091264
"126",1996,"1927","Tranoy",8.45166763484841
"127",1996,"1928","Torsken",78.4055680697804
"128",1996,"1929","Berg",100
"129",1996,"1931","Lenvik",95.4667742949117
"130",1996,"1933","Balsfjord",0.285311810167223
"131",1996,"1936","Karlsoy",63.9523729789793
"132",1996,"1938","Lyngen",27.0168911674884
"133",1996,"1939","Storfjord",31.0614596044037
"134",1996,"1940","Kafjord",0.862220325677168
"135",1996,"1941","Skjervoy",100
"136",1996,"1942","Nordreisa",99.6254492103175
"137",1996,"1943","Kvaenangen",98.4910095841905
"138",1996,"2002","Vardo",98.0252158209526
"139",1996,"2003","Vadso",67.4537478069783
"140",1996,"2004","Hammerfest",99.3853242612474
"141",1996,"2012","Alta",20.7650205773176
"142",1996,"2014","Loppa",22.3515223768662
"143",1996,"2015","Hasvik",60.5516167085044
"144",1996,"2017","Kvalsund",95.4060464664976
"145",1996,"2018","Masoy",78.1360916456069
"146",1996,"2019","Nordkapp",100
"147",1996,"2020","Porsanger",12.1511339598762
"148",1996,"2022","Lebesby",80.4624193875901
"149",1996,"2023","Gamvik",66.3599711392169
"150",1996,"2024","Berlevag",90.1704742861362
"151",1996,"2025","Tana",54.1547161080354
"152",1996,"2028","Batsfjord",100
"153",1996,"2030","Sor-Varanger",11.9961663047755
"154",1997,"1804","Bodo",99.0785218266293
"155",1997,"1805","Narvik",99.8012190017386
"156",1997,"1811","Bindal",1.87057053682497
"157",1997,"1812","Somna",0.0566871441949287
"158",1997,"1813","Bronnoy",6.55994477246691
"159",1997,"1815","Vega",4.19224705687192
"160",1997,"1816","Vevelstad",0.186237957906106
"161",1997,"1818","Heroy",15.9608640075575
"162",1997,"1820","Alstahaug",3.40647841437043
"163",1997,"1822","Leirfjord",0.335603451283182
"164",1997,"1827","Donna",23.804627416027
"165",1997,"1828","Nesna",2.40666105512305
"166",1997,"1832","Hemnes",0.724368944017749
"167",1997,"1833","Rana",3.61411132765903
"168",1997,"1834","Luroy",26.7045593088141
"169",1997,"1835","Traena",48.7834894933015
"170",1997,"1836","Rodoy",12.8991515117171
"171",1997,"1837","Meloy",19.0432534425654
"172",1997,"1838","Gildeskal",9.17307741303467
"173",1997,"1840","Saltdal",17.1847655768089
"174",1997,"1841","Fauske",11.5402855668067
"175",1997,"1845","Sorfold",39.5198994504053
"176",1997,"1848","Steigen",14.0628218555456
"177",1997,"1849","Hamaroy",77.968377477819
"178",1997,"1850","Tysfjord",96.9030184257259
"179",1997,"1851","Lodingen",92.1118568808218
"180",1997,"1852","Tjeldsund",55.6983933433157
"181",1997,"1853","Evenes",99.933058255834
"182",1997,"1854","Ballangen",100
"183",1997,"1856","Rost",69.3766757679202
"184",1997,"1857","Vaeroy",72.9065415071758
"185",1997,"1859","Flakstad",98.4350340032779
"186",1997,"1860","Vestvagoy",97.0418764172031
"187",1997,"1865","Vagan",97.728125738068
"188",1997,"1866","Hadsel",89.6372894743706
"189",1997,"1867","Bo",70.0208999526243
"190",1997,"1868","Oksnes",89.3848805574385
"191",1997,"1870","Sortland",99.9705250402617
"192",1997,"1871","Andoy",97.9489986119578
"193",1997,"1874","Moskenes",99.2415626974443
"194",1997,"1902","Tromso",100
"195",1997,"1903","Harstad",83.0546839650036
"196",1997,"1911","Kvaefjord",45.9429804730495
"197",1997,"1919","Gratangen",2.33837561498959
"198",1997,"1920","Lavangen",0.733161861266719
"199",1997,"1924","Malselv",0.226552248950064
"200",1997,"1925","Sorreisa",3.76486259569624
"201",1997,"1926","Dyroy",75.3659822151671
"202",1997,"1927","Tranoy",7.01183078858761
"203",1997,"1928","Torsken",77.7125483962363
"204",1997,"1929","Berg",79.3605466832548
"205",1997,"1931","Lenvik",95.4065404753877
"206",1997,"1933","Balsfjord",19.4182505009082
"207",1997,"1936","Karlsoy",66.5361690004178
"208",1997,"1938","Lyngen",10.7994141072582
"209",1997,"1939","Storfjord",29.1699622930735
"210",1997,"1940","Kafjord",0.891099833815661
"211",1997,"1941","Skjervoy",100
"212",1997,"1942","Nordreisa",99.0191997520854
"213",1997,"1943","Kvaenangen",78.6861921953349
"214",1997,"2002","Vardo",98.1096530994298
"215",1997,"2003","Vadso",57.8980115370489
"216",1997,"2004","Hammerfest",100
"217",1997,"2012","Alta",9.56965976795305
"218",1997,"2014","Loppa",29.2781412326768
"219",1997,"2015","Hasvik",61.8676607913188
"220",1997,"2017","Kvalsund",96.20296632545
"221",1997,"2018","Masoy",81.945073768529
"222",1997,"2019","Nordkapp",100
"223",1997,"2020","Porsanger",12.8468628687662
"224",1997,"2022","Lebesby",80.4999519004453
"225",1997,"2023","Gamvik",64.4291254852231
"226",1997,"2024","Berlevag",96.2897528941948
"227",1997,"2025","Tana",52.89296800736
"228",1997,"2028","Batsfjord",100
"229",1997,"2030","Sor-Varanger",19.7864405533887
"230",1998,"1804","Bodo",99.0187146768517
"231",1998,"1805","Narvik",0.716155682518588
"232",1998,"1811","Bindal",1.79182288837397
"233",1998,"1812","Somna",0.100828875172621
"234",1998,"1813","Bronnoy",5.73003876154151
"235",1998,"1815","Vega",4.38819096842115
"236",1998,"1816","Vevelstad",0.210270925426492
"237",1998,"1818","Heroy",9.90714316767052
"238",1998,"1820","Alstahaug",2.10729952103918
"239",1998,"1822","Leirfjord",0.313845267094201
"240",1998,"1827","Donna",23.1036177983826
"241",1998,"1828","Nesna",1.21032632016287
"242",1998,"1832","Hemnes",0.582844579703712
"243",1998,"1833","Rana",2.98521648433244
"244",1998,"1834","Luroy",23.471885283143
"245",1998,"1835","Traena",57.1489836646758
"246",1998,"1836","Rodoy",12.3034459388494
"247",1998,"1837","Meloy",14.6533550570708
"248",1998,"1838","Gildeskal",5.43283806231637
"249",1998,"1840","Saltdal",1.34599472082267
"250",1998,"1841","Fauske",10.6204316333352
"251",1998,"1845","Sorfold",47.8338595945323
"252",1998,"1848","Steigen",14.1807883322958
"253",1998,"1850","Tysfjord",79.9738428935993
"254",1998,"1851","Lodingen",62.6656754182858
"255",1998,"1852","Tjeldsund",0.428291386238207
"256",1998,"1854","Ballangen",60.6323243389033
"257",1998,"1856","Rost",38.0849235158909
"258",1998,"1857","Vaeroy",55.9320625591354
"259",1998,"1859","Flakstad",77.3268151716812
"260",1998,"1860","Vestvagoy",77.3557858652899
"261",1998,"1865","Vagan",78.9799474194416
"262",1998,"1866","Hadsel",73.4191461520759
"263",1998,"1867","Bo",49.5048197583564
"264",1998,"1868","Oksnes",72.408738298389
"265",1998,"1870","Sortland",99.6915460542773
"266",1998,"1871","Andoy",82.5788380889786
"267",1998,"1874","Moskenes",79.2549588374282
"268",1998,"1902","Tromso",96.5520577874476
"269",1998,"1903","Harstad",72.5863991200741
"270",1998,"1911","Kvaefjord",40.3976094753055
"271",1998,"1913","Skanland",0.101043998458717
"272",1998,"1919","Gratangen",1.78099986606698
"273",1998,"1920","Lavangen",0.334191859963407
"274",1998,"1927","Tranoy",4.66845546679485
"275",1998,"1928","Torsken",66.2724169359787
"276",1998,"1929","Berg",68.9474117457557
"277",1998,"1931","Lenvik",82.5732199294631
"278",1998,"1936","Karlsoy",62.9822580044551
"279",1998,"1938","Lyngen",19.5661002410698
"280",1998,"1939","Storfjord",20.6836639783608
"281",1998,"1940","Kafjord",58.2525597054478
"282",1998,"1941","Skjervoy",84.454675996046
"283",1998,"1942","Nordreisa",82.644323573244
"284",1998,"1943","Kvaenangen",68.989768743329
"285",1998,"2002","Vardo",79.8046848203846
"286",1998,"2003","Vadso",44.2935817875184
"287",1998,"2004","Hammerfest",82.2933434394985
"288",1998,"2012","Alta",5.44714046382818
"289",1998,"2014","Loppa",33.1989117082552
"290",1998,"2015","Hasvik",47.9457186930429
"291",1998,"2017","Kvalsund",67.9101237879677
"292",1998,"2018","Masoy",72.2573428069571
"293",1998,"2019","Nordkapp",80.2163140269064
"294",1998,"2020","Porsanger",9.94427363719072
"295",1998,"2022","Lebesby",64.8082834579696
"296",1998,"2023","Gamvik",56.6736700990506
"297",1998,"2024","Berlevag",84.1736833136014
"298",1998,"2025","Tana",45.184419337093
"299",1998,"2028","Batsfjord",85.9618019642967
"300",1998,"2030","Sor-Varanger",23.1757508906168
"301",1999,"1804","Bodo",98.6619560313801
"302",1999,"1805","Narvik",0.560551349057321
"303",1999,"1811","Bindal",1.23943882736957
"304",1999,"1813","Bronnoy",7.396066819575
"305",1999,"1815","Vega",4.54926227417511
"306",1999,"1816","Vevelstad",3.55507254127009
"307",1999,"1818","Heroy",10.4726518521022
"308",1999,"1820","Alstahaug",0.142531062519585
"309",1999,"1822","Leirfjord",4.4272491928643
"310",1999,"1827","Donna",25.6895599052301
"311",1999,"1828","Nesna",0.420168558623239
"312",1999,"1832","Hemnes",0.51357444325314
"313",1999,"1833","Rana",2.58974312701285
"314",1999,"1834","Luroy",24.2961005175318
"315",1999,"1835","Traena",71.3390840674297
"316",1999,"1836","Rodoy",14.3333752173405
"317",1999,"1837","Meloy",14.2033339565296
"318",1999,"1838","Gildeskal",5.57613551344271
"319",1999,"1840","Saltdal",0.958077656489637
"320",1999,"1841","Fauske",4.0704940929246
"321",1999,"1845","Sorfold",42.5815251068143
"322",1999,"1848","Steigen",13.2963382866589
"323",1999,"1850","Tysfjord",38.6119209495548
"324",1999,"1851","Lodingen",71.1012905611171
"325",1999,"1853","Evenes",0.551336391855856
"326",1999,"1856","Rost",20.8109589998084
"327",1999,"1857","Vaeroy",31.7376014460107
"328",1999,"1859","Flakstad",45.3714625427939
"329",1999,"1860","Vestvagoy",49.0684355053099
"330",1999,"1865","Vagan",57.1164644640561
"331",1999,"1866","Hadsel",54.6905736797648
"332",1999,"1867","Bo",42.7963179344645
"333",1999,"1868","Oksnes",55.9189510879783
"334",1999,"1870","Sortland",99.5395238438511
"335",1999,"1871","Andoy",59.9517587577982
"336",1999,"1874","Moskenes",54.4789666278783
"337",1999,"1902","Tromso",93.1925073224527
"338",1999,"1903","Harstad",57.1074515299171
"339",1999,"1911","Kvaefjord",21.683975999264
"340",1999,"1917","Ibestad",0.00724128195801299
"341",1999,"1927","Tranoy",6.44793213744221
"342",1999,"1928","Torsken",51.8456353552521
"343",1999,"1929","Berg",77.0379716895856
"344",1999,"1931","Lenvik",57.9394118559401
"345",1999,"1936","Karlsoy",57.6327256176167
"346",1999,"1938","Lyngen",15.4441553289437
"347",1999,"1940","Kafjord",6.42894053472723
"348",1999,"1941","Skjervoy",61.2288972859056
"349",1999,"1942","Nordreisa",57.8012369089839
"350",1999,"1943","Kvaenangen",65.8980574064776
"351",1999,"2002","Vardo",49.0944967592125
"352",1999,"2003","Vadso",16.5035302551924
"353",1999,"2004","Hammerfest",57.2654519698195
"354",1999,"2012","Alta",0.721478074908994
"355",1999,"2014","Loppa",38.1312056309564
"356",1999,"2015","Hasvik",42.8757870036329
"357",1999,"2017","Kvalsund",30.1122352822751
"358",1999,"2018","Masoy",45.8102042344929
"359",1999,"2019","Nordkapp",50.0519160441728
"360",1999,"2020","Porsanger",4.38814852306126
"361",1999,"2022","Lebesby",37.9097537319877
"362",1999,"2023","Gamvik",44.1723876079292
"363",1999,"2024","Berlevag",57.9701529882995
"364",1999,"2025","Tana",15.7553924205908
"365",1999,"2028","Batsfjord",60.6453619980593
"366",1999,"2030","Sor-Varanger",27.6252962723234
"367",2000,"1804","Bodo",94.7745843208382
"368",2000,"1811","Bindal",0.793680240739942
"369",2000,"1813","Bronnoy",6.28393186603307
"370",2000,"1818","Heroy",11.6638560374413
"371",2000,"1827","Donna",25.6266158514856
"372",2000,"1833","Rana",2.89782336038766
"373",2000,"1834","Luroy",12.8216104809255
"374",2000,"1835","Traena",83.9959689240622
"375",2000,"1836","Rodoy",12.9219458698356
"376",2000,"1837","Meloy",12.4961214307149
"377",2000,"1838","Gildeskal",4.34251991666731
"378",2000,"1845","Sorfold",40.5819157920357
"379",2000,"1848","Steigen",17.1577089665767
"380",2000,"1850","Tysfjord",53.2052273808858
"381",2000,"1851","Lodingen",95.9862163617512
"382",2000,"1856","Rost",19.2609768784822
"383",2000,"1857","Vaeroy",34.1678841486578
"384",2000,"1859","Flakstad",35.6001165594423
"385",2000,"1860","Vestvagoy",43.9145660756266
"386",2000,"1865","Vagan",53.9313047217563
"387",2000,"1866","Hadsel",37.1266682126288
"388",2000,"1867","Bo",44.5420103843641
"389",2000,"1868","Oksnes",50.572871980482
"390",2000,"1870","Sortland",99.9913234037542
"391",2000,"1871","Andoy",53.1525323823704
"392",2000,"1874","Moskenes",48.937400480888
"393",2000,"1902","Tromso",90.6714439067232
"394",2000,"1903","Harstad",79.8601760459875
"395",2000,"1911","Kvaefjord",18.1486041406703
"396",2000,"1928","Torsken",45.6691261686623
"397",2000,"1929","Berg",85.984467588812
"398",2000,"1931","Lenvik",47.1528213075485
"399",2000,"1933","Balsfjord",9.01870622185275
"400",2000,"1936","Karlsoy",56.0330299872388
"401",2000,"1938","Lyngen",9.68417177505956
"402",2000,"1940","Kafjord",52.8357329597874
"403",2000,"1941","Skjervoy",52.0273993411975
"404",2000,"1942","Nordreisa",46.1155091215052
"405",2000,"1943","Kvaenangen",56.1193273492467
"406",2000,"2002","Vardo",27.9926237992555
"407",2000,"2003","Vadso",3.38594320916399
"408",2000,"2004","Hammerfest",44.5872068837953
"409",2000,"2012","Alta",0.507622256302236
"410",2000,"2014","Loppa",42.3034609588715
"411",2000,"2015","Hasvik",27.4179830148581
"412",2000,"2017","Kvalsund",10.2439045469111
"413",2000,"2018","Masoy",32.6966019779663
"414",2000,"2019","Nordkapp",38.5507172779475
"415",2000,"2020","Porsanger",1.67463462617591
"416",2000,"2022","Lebesby",23.9538596460479
"417",2000,"2023","Gamvik",13.6246196278344
"418",2000,"2024","Berlevag",38.5475303727064
"419",2000,"2025","Tana",9.35364095036863
"420",2000,"2027","Nesseby",0.873416717074898
"421",2000,"2028","Batsfjord",42.5920570129112
"422",2000,"2030","Sor-Varanger",31.5853385539964
"423",2001,"1804","Bodo",98.7881376395602
"424",2001,"1811","Bindal",0.934128680234798
"425",2001,"1813","Bronnoy",6.96689932072444
"426",2001,"1818","Heroy",16.9218835421555
"427",2001,"1822","Leirfjord",18.6738078978258
"428",2001,"1827","Donna",22.1701173361303
"429",2001,"1833","Rana",3.23965278778052
"430",2001,"1834","Luroy",24.4753164621436
"431",2001,"1835","Traena",82.8330397630766
"432",2001,"1836","Rodoy",13.2482404785437
"433",2001,"1837","Meloy",14.8655934592771
"434",2001,"1838","Gildeskal",4.56722916290177
"435",2001,"1845","Sorfold",33.8711891530577
"436",2001,"1848","Steigen",20.5307555964601
"437",2001,"1851","Lodingen",100
"438",2001,"1856","Rost",61.0444417799968
"439",2001,"1857","Vaeroy",61.0385789354361
"440",2001,"1859","Flakstad",75.3421605369607
"441",2001,"1860","Vestvagoy",78.0066815992319
"442",2001,"1865","Vagan",69.1644373563124
"443",2001,"1866","Hadsel",38.9204945578161
"444",2001,"1867","Bo",41.1570333245487
"445",2001,"1868","Oksnes",78.146948738404
"446",2001,"1870","Sortland",97.6091018655514
"447",2001,"1871","Andoy",76.7175823805079
"448",2001,"1874","Moskenes",76.7219758200515
"449",2001,"1902","Tromso",96.1391345000408
"450",2001,"1903","Harstad",82.217718404525
"451",2001,"1911","Kvaefjord",25.4358367092691
"452",2001,"1927","Tranoy",7.88737945634104
"453",2001,"1928","Torsken",60.3560365544321
"454",2001,"1929","Berg",93.6339885591657
"455",2001,"1931","Lenvik",41.852308986212
"456",2001,"1933","Balsfjord",31.8955990736532
"457",2001,"1936","Karlsoy",66.2805378591002
"458",2001,"1940","Kafjord",72.1654387560897
"459",2001,"1941","Skjervoy",84.1246410377512
"460",2001,"1942","Nordreisa",77.1351911313601
"461",2001,"1943","Kvaenangen",61.7251757890154
"462",2001,"2002","Vardo",53.1825447543561
"463",2001,"2003","Vadso",98.8195463353788
"464",2001,"2004","Hammerfest",61.9786869132198
"465",2001,"2014","Loppa",64.6591961504456
"466",2001,"2015","Hasvik",42.2635153389472
"467",2001,"2017","Kvalsund",41.4179637206137
"468",2001,"2018","Masoy",74.4795139159179
"469",2001,"2019","Nordkapp",54.2889727720649
"470",2001,"2020","Porsanger",6.68902061309106
"471",2001,"2022","Lebesby",49.8085932774387
"472",2001,"2023","Gamvik",37.471424552621
"473",2001,"2024","Berlevag",72.5617924672097
"474",2001,"2025","Tana",10.2842338867114
"475",2001,"2027","Nesseby",4.89587462689696
"476",2001,"2028","Batsfjord",81.3764480208259
"477",2001,"2030","Sor-Varanger",29.6053835292458
"478",2002,"1804","Bodo",90.4540830140205
"479",2002,"1813","Bronnoy",7.48488472301732
"480",2002,"1818","Heroy",17.5610012848646
"481",2002,"1822","Leirfjord",28.4916024776794
"482",2002,"1827","Donna",18.6519744263332
"483",2002,"1833","Rana",2.36941161941829
"484",2002,"1834","Luroy",14.6756099880849
"485",2002,"1835","Traena",87.9433272585472
"486",2002,"1836","Rodoy",13.3652908125798
"487",2002,"1837","Meloy",15.1755926163171
"488",2002,"1838","Gildeskal",5.09241805647926
