"","Year","Municip_number","Municip_name_new","fish_score"
"983",2010,"1837","Meloy",10.371052601977
"984",2010,"1838","Gildeskal",3.48469110819267
"985",2010,"1841","Fauske",16.6082518668152
"986",2010,"1845","Sorfold",55.8458082342675
"987",2010,"1848","Steigen",18.7663354400396
"988",2010,"1849","Hamaroy",0.0590956825617771
"989",2010,"1850","Tysfjord",32.6085155951
"990",2010,"1851","Lodingen",99.4762955271104
"991",2010,"1854","Ballangen",0.629439076242186
"992",2010,"1856","Rost",95.2434728710944
"993",2010,"1857","Vaeroy",95.4914003930229
"994",2010,"1859","Flakstad",97.3015909411961
"995",2010,"1860","Vestvagoy",100
"996",2010,"1865","Vagan",99.4524381776019
"997",2010,"1866","Hadsel",50.8432520782397
"998",2010,"1867","Bo",44.1883650604647
"999",2010,"1868","Oksnes",98.2882716615829
"1000",2010,"1870","Sortland",36.6027852239862
"1001",2010,"1871","Andoy",100
"1002",2010,"1874","Moskenes",94.8270570326244
"1003",2010,"1902","Tromso",80.2762152235074
"1004",2010,"1903","Harstad",22.4586545647278
"1005",2010,"1911","Kvaefjord",33.2971434370839
"1006",2010,"1913","Skanland",0.633646188734144
"1007",2010,"1917","Ibestad",0.195616912141043
"1008",2010,"1919","Gratangen",0.0513219473444851
"1009",2010,"1928","Torsken",83.1909424997356
"1010",2010,"1929","Berg",96.9573528540929
"1011",2010,"1931","Lenvik",95.7636342384103
"1012",2010,"1933","Balsfjord",3.5912359060624
"1013",2010,"1936","Karlsoy",54.8099806529912
"1014",2010,"1938","Lyngen",0.905712497622785
"1015",2010,"1940","Kafjord",19.6991463497083
"1016",2010,"1941","Skjervoy",97.1262295333413
"1017",2010,"1942","Nordreisa",41.7490922477746
"1018",2010,"1943","Kvaenangen",17.3556509875055
"1019",2010,"2002","Vardo",74.1394389826019
"1020",2010,"2003","Vadso",21.4187169024922
"1021",2010,"2004","Hammerfest",100
"1022",2010,"2012","Alta",14.4390186446508
"1023",2010,"2014","Loppa",75.6039438210023
"1024",2010,"2015","Hasvik",100
"1025",2010,"2018","Masoy",99.7186460275097
"1026",2010,"2019","Nordkapp",68.7413328579436
"1027",2010,"2020","Porsanger",36.950649297112
"1028",2010,"2022","Lebesby",61.8001954441994
"1029",2010,"2023","Gamvik",93.6757768255359
"1030",2010,"2024","Berlevag",96.4346476980987
"1031",2010,"2027","Nesseby",97.2941760585938
"1032",2010,"2028","Batsfjord",93.5504031479534
"1033",2010,"2030","Sor-Varanger",35.1140373334096
"1034",2011,"1804","Bodo",33.9318002970239
"1035",2011,"1805","Narvik",0.895947753695379
"1036",2011,"1811","Bindal",6.30086762793572
"1037",2011,"1812","Somna",0.00498118739601672
"1038",2011,"1813","Bronnoy",11.3064399985672
"1039",2011,"1815","Vega",0.69627295654413
"1040",2011,"1816","Vevelstad",14.4919477381295
"1041",2011,"1818","Heroy",7.82698013976817
"1042",2011,"1820","Alstahaug",0.0412314918784573
"1043",2011,"1827","Donna",36.1098168393824
"1044",2011,"1828","Nesna",1.10536218014761
"1045",2011,"1832","Hemnes",0.180240214551219
"1046",2011,"1833","Rana",16.012001518761
"1047",2011,"1834","Luroy",9.00675776767273
"1048",2011,"1835","Traena",76.0441227632219
"1049",2011,"1836","Rodoy",14.549700643699
"1050",2011,"1837","Meloy",12.4846993585864
"1051",2011,"1838","Gildeskal",2.18897110271084
"1052",2011,"1841","Fauske",20.7429542796471
"1053",2011,"1845","Sorfold",47.32084153668
"1054",2011,"1848","Steigen",15.9911819706914
"1055",2011,"1849","Hamaroy",0.0486295722728344
"1056",2011,"1850","Tysfjord",49.1166944125845
"1057",2011,"1851","Lodingen",99.0784576393988
"1058",2011,"1856","Rost",95.4146493573592
"1059",2011,"1857","Vaeroy",92.2858029685786
"1060",2011,"1859","Flakstad",96.0678072569506
"1061",2011,"1860","Vestvagoy",96.5904107391407
"1062",2011,"1865","Vagan",99.3099247530678
"1063",2011,"1866","Hadsel",39.8252499767978
"1064",2011,"1867","Bo",50.0656896251888
"1065",2011,"1868","Oksnes",98.6914748386126
"1066",2011,"1870","Sortland",35.9768786989979
"1067",2011,"1871","Andoy",100
"1068",2011,"1874","Moskenes",88.8874801117887
"1069",2011,"1902","Tromso",86.0922158163277
"1070",2011,"1903","Harstad",28.4336528467622
"1071",2011,"1911","Kvaefjord",28.6357614040704
"1072",2011,"1913","Skanland",0.401160963804033
"1073",2011,"1917","Ibestad",0.131119505799739
"1074",2011,"1919","Gratangen",0.122123513685241
"1075",2011,"1928","Torsken",86.9435100267312
"1076",2011,"1929","Berg",95.7804312595513
"1077",2011,"1931","Lenvik",98.3561357160966
"1078",2011,"1933","Balsfjord",0.047367236748918
"1079",2011,"1936","Karlsoy",67.1832670991557
"1080",2011,"1938","Lyngen",0.236775001492736
"1081",2011,"1940","Kafjord",1.32721743648696
"1082",2011,"1941","Skjervoy",99.8078321799259
"1083",2011,"1942","Nordreisa",45.3973251080145
"1084",2011,"1943","Kvaenangen",20.695811101704
"1085",2011,"2002","Vardo",85.9884464028845
"1086",2011,"2003","Vadso",28.0694329293062
"1087",2011,"2004","Hammerfest",100
"1088",2011,"2012","Alta",14.1536246064435
"1089",2011,"2014","Loppa",74.2558724772655
"1090",2011,"2015","Hasvik",100
"1091",2011,"2018","Masoy",99.7994260487521
"1092",2011,"2019","Nordkapp",73.9399259181281
"1093",2011,"2020","Porsanger",12.1194265788712
"1094",2011,"2022","Lebesby",64.1314221839102
"1095",2011,"2023","Gamvik",89.9160222948596
"1096",2011,"2024","Berlevag",97.0126926548098
"1097",2011,"2027","Nesseby",97.2516696068577
"1098",2011,"2028","Batsfjord",94.9058590068331
"1099",2011,"2030","Sor-Varanger",31.8625085479987
"1100",2012,"1804","Bodo",24.4056363264175
"1101",2012,"1805","Narvik",0.930867627895441
"1102",2012,"1811","Bindal",4.9989209129297
"1103",2012,"1812","Somna",0.0334089072025424
"1104",2012,"1813","Bronnoy",8.4315383594542
"1105",2012,"1815","Vega",1.27128820896345
"1106",2012,"1816","Vevelstad",27.1137941900597
"1107",2012,"1818","Heroy",6.96583539948975
"1108",2012,"1827","Donna",31.2867139947966
"1109",2012,"1828","Nesna",1.09708065629968
"1110",2012,"1833","Rana",29.1400977906097
"1111",2012,"1834","Luroy",8.93085502633896
"1112",2012,"1835","Traena",55.6070379209498
"1113",2012,"1836","Rodoy",13.0732697829801
"1114",2012,"1837","Meloy",16.4547815784387
"1115",2012,"1838","Gildeskal",1.04360988266279
"1116",2012,"1840","Saltdal",0.0882358576106633
"1117",2012,"1841","Fauske",16.6604453564577
"1118",2012,"1845","Sorfold",34.341284204082
"1119",2012,"1848","Steigen",14.5249043091047
"1120",2012,"1849","Hamaroy",0.0294406370887596
"1121",2012,"1850","Tysfjord",54.3608052705735
"1122",2012,"1851","Lodingen",99.0101160968739
"1123",2012,"1856","Rost",95.4267614551872
"1124",2012,"1857","Vaeroy",95.5903486883406
"1125",2012,"1859","Flakstad",98.9057572882801
"1126",2012,"1860","Vestvagoy",88.6985676872287
"1127",2012,"1865","Vagan",88.2260605439286
"1128",2012,"1866","Hadsel",62.7237412444957
"1129",2012,"1867","Bo",79.1496612894685
"1130",2012,"1868","Oksnes",99.0783168489913
"1131",2012,"1870","Sortland",11.3195584663087
"1132",2012,"1871","Andoy",100
"1133",2012,"1874","Moskenes",95.9939687378101
"1134",2012,"1902","Tromso",91.2225972762338
"1135",2012,"1903","Harstad",40.8435146865645
"1136",2012,"1911","Kvaefjord",16.8284992285326
"1137",2012,"1913","Skanland",0.270765295160222
"1138",2012,"1917","Ibestad",0.115751157845365
"1139",2012,"1928","Torsken",89.384319979188
"1140",2012,"1929","Berg",98.6695182080577
"1141",2012,"1931","Lenvik",96.8618641231498
"1142",2012,"1933","Balsfjord",0.0116741074768326
"1143",2012,"1936","Karlsoy",69.6287571324805
"1144",2012,"1938","Lyngen",1.05050698061938
"1145",2012,"1940","Kafjord",1.14178575799853
"1146",2012,"1941","Skjervoy",99.7227820597443
"1147",2012,"1942","Nordreisa",53.0002345661899
"1148",2012,"1943","Kvaenangen",19.4788464113392
"1149",2012,"2002","Vardo",94.9315896946697
"1150",2012,"2003","Vadso",31.6428783022259
"1151",2012,"2004","Hammerfest",94.9355283554787
"1152",2012,"2012","Alta",6.4187605594607
"1153",2012,"2014","Loppa",34.8081103135687
"1154",2012,"2015","Hasvik",100
"1155",2012,"2018","Masoy",99.6445973262786
"1156",2012,"2019","Nordkapp",74.6839201702108
"1157",2012,"2020","Porsanger",22.8528483500305
"1158",2012,"2022","Lebesby",63.743767595556
"1159",2012,"2023","Gamvik",94.7081651753853
"1160",2012,"2024","Berlevag",97.0275232217159
"1161",2012,"2025","Tana",49.6060400888711
"1162",2012,"2027","Nesseby",86.4372649847462
"1163",2012,"2028","Batsfjord",99.5591569561117
"1164",2012,"2030","Sor-Varanger",34.9777940409259
"1165",2013,"1804","Bodo",9.25956498402945
"1166",2013,"1805","Narvik",0.42555640568077
"1167",2013,"1811","Bindal",4.07443663062027
"1168",2013,"1813","Bronnoy",6.90468973769572
"1169",2013,"1815","Vega",1.13013993274274
"1170",2013,"1816","Vevelstad",17.512922975344
"1171",2013,"1818","Heroy",6.09259325342888
"1172",2013,"1822","Leirfjord",0.0388225534140546
"1173",2013,"1827","Donna",29.7701361601806
"1174",2013,"1828","Nesna",2.06880789645128
"1175",2013,"1832","Hemnes",0.316920927443885
"1176",2013,"1833","Rana",30.1434566532424
"1177",2013,"1834","Luroy",7.75449413214459
"1178",2013,"1835","Traena",39.993472301041
"1179",2013,"1836","Rodoy",12.6404016650491
"1180",2013,"1837","Meloy",18.2717865031732
"1181",2013,"1838","Gildeskal",4.0078214436686
"1182",2013,"1840","Saltdal",2.22721057725943
"1183",2013,"1841","Fauske",13.5844163820153
"1184",2013,"1845","Sorfold",19.0980754669583
"1185",2013,"1848","Steigen",10.9789873229176
"1186",2013,"1849","Hamaroy",0.0279535360072038
"1187",2013,"1850","Tysfjord",34.8259310388491
"1188",2013,"1851","Lodingen",99.462347986226
"1189",2013,"1856","Rost",95.26988963654
"1190",2013,"1857","Vaeroy",83.0720763947163
"1191",2013,"1859","Flakstad",99.3545390795627
"1192",2013,"1860","Vestvagoy",89.5080354598236
"1193",2013,"1865","Vagan",76.9820284328283
"1194",2013,"1866","Hadsel",91.7855011307677
"1195",2013,"1867","Bo",92.490549831772
"1196",2013,"1868","Oksnes",100
"1197",2013,"1870","Sortland",28.91116463953
"1198",2013,"1871","Andoy",100
"1199",2013,"1874","Moskenes",96.3432017948156
"1200",2013,"1902","Tromso",92.1631576326123
"1201",2013,"1903","Harstad",40.3812167063426
"1202",2013,"1911","Kvaefjord",8.48119420592391
"1203",2013,"1913","Skanland",0.360996626516468
"1204",2013,"1917","Ibestad",0.0527059379242096
"1205",2013,"1919","Gratangen",0.184579746893802
"1206",2013,"1928","Torsken",91.2724820923636
"1207",2013,"1929","Berg",96.6114717691159
"1208",2013,"1931","Lenvik",80.698073141014
"1209",2013,"1933","Balsfjord",0.023090697876972
"1210",2013,"1936","Karlsoy",75.9851455435984
"1211",2013,"1938","Lyngen",1.88510176377042
"1212",2013,"1940","Kafjord",24.9288531274956
"1213",2013,"1941","Skjervoy",93.2770007720439
"1214",2013,"1942","Nordreisa",54.5044288584763
"1215",2013,"1943","Kvaenangen",11.9388611382819
"1216",2013,"2002","Vardo",93.2490525065433
"1217",2013,"2003","Vadso",45.551820341041
"1218",2013,"2004","Hammerfest",85.2921651344456
"1219",2013,"2012","Alta",4.620755400334
"1220",2013,"2014","Loppa",13.8888175870668
"1221",2013,"2015","Hasvik",100
"1222",2013,"2018","Masoy",99.2355369617701
"1223",2013,"2019","Nordkapp",90.1743314171042
"1224",2013,"2020","Porsanger",95.2926769537382
"1225",2013,"2022","Lebesby",65.6315107917348
"1226",2013,"2023","Gamvik",95.7014601152142
"1227",2013,"2024","Berlevag",96.34181247841
"1228",2013,"2025","Tana",61.3497597744877
"1229",2013,"2027","Nesseby",81.1931145931662
"1230",2013,"2028","Batsfjord",99.2261075181343
"1231",2013,"2030","Sor-Varanger",64.0018901885042
"1232",2014,"1804","Bodo",2.70429175290932
"1233",2014,"1805","Narvik",0.551855836437658
"1234",2014,"1811","Bindal",3.81454375008695
"1235",2014,"1812","Somna",0.0069595313263496
"1236",2014,"1813","Bronnoy",5.78574425019018
"1237",2014,"1815","Vega",1.7919067779747
"1238",2014,"1818","Heroy",4.957051499381
"1239",2014,"1824","Vefsn",0.0412044153893281
"1240",2014,"1827","Donna",29.2202844908719
"1241",2014,"1828","Nesna",3.33385791122465
"1242",2014,"1832","Hemnes",0.276949702257454
"1243",2014,"1833","Rana",29.9762307491429
"1244",2014,"1834","Luroy",6.66176037784406
"1245",2014,"1835","Traena",33.3853634170268
"1246",2014,"1836","Rodoy",11.7611535445662
"1247",2014,"1837","Meloy",14.3441435107443
"1248",2014,"1838","Gildeskal",9.35731596660364
"1249",2014,"1841","Fauske",11.0188573607499
"1250",2014,"1845","Sorfold",18.0801279232476
"1251",2014,"1848","Steigen",12.0219034199038
"1252",2014,"1850","Tysfjord",19.265533232067
"1253",2014,"1851","Lodingen",99.7509217488749
"1254",2014,"1856","Rost",95.3658190344758
"1255",2014,"1857","Vaeroy",77.5611484036591
"1256",2014,"1859","Flakstad",100
"1257",2014,"1860","Vestvagoy",88.846907223276
"1258",2014,"1865","Vagan",79.2434193958795
"1259",2014,"1866","Hadsel",96.024544042486
"1260",2014,"1867","Bo",94.3489870736665
"1261",2014,"1868","Oksnes",100
"1262",2014,"1870","Sortland",21.0157256292918
"1263",2014,"1871","Andoy",98.9679945824722
"1264",2014,"1874","Moskenes",97.6821462541506
"1265",2014,"1902","Tromso",82.5456794903701
"1266",2014,"1903","Harstad",47.2221259706803
"1267",2014,"1911","Kvaefjord",12.5929889946456
"1268",2014,"1913","Skanland",0.331088501057385
"1269",2014,"1917","Ibestad",0.093714683121308
"1270",2014,"1919","Gratangen",0.0816184086006727
"1271",2014,"1928","Torsken",89.805375487526
"1272",2014,"1929","Berg",97.4675013762149
"1273",2014,"1931","Lenvik",81.8095378970589
"1274",2014,"1936","Karlsoy",81.2692748523203
"1275",2014,"1938","Lyngen",2.30111000873329
"1276",2014,"1940","Kafjord",57.7957691451927
"1277",2014,"1941","Skjervoy",89.3115995737315
"1278",2014,"1942","Nordreisa",47.139997286503
"1279",2014,"1943","Kvaenangen",11.0748639498895
"1280",2014,"2002","Vardo",93.6315698332235
"1281",2014,"2003","Vadso",50.2205776522329
"1282",2014,"2004","Hammerfest",68.4893708458279
"1283",2014,"2012","Alta",0.855743896035816
"1284",2014,"2014","Loppa",3.32575507466729
"1285",2014,"2015","Hasvik",100
"1286",2014,"2018","Masoy",99.120988238689
"1287",2014,"2019","Nordkapp",98.3231609069643
"1288",2014,"2020","Porsanger",68.2049123389281
"1289",2014,"2022","Lebesby",60.625554491317
"1290",2014,"2023","Gamvik",95.8854639250149
"1291",2014,"2024","Berlevag",96.3486828623295
"1292",2014,"2025","Tana",59.6714048420068
"1293",2014,"2027","Nesseby",81.7181989887711
"1294",2014,"2028","Batsfjord",99.2629646305312
"1295",2014,"2030","Sor-Varanger",83.0142640059888
"1296",2015,"1804","Bodo",31.6817502953933
"1297",2015,"1811","Bindal",4.34786248795008
"1298",2015,"1813","Bronnoy",8.67366054398359
"1299",2015,"1815","Vega",1.85479962877191
"1300",2015,"1818","Heroy",4.63618146060643
"1301",2015,"1827","Donna",25.7123714324421
"1302",2015,"1828","Nesna",3.45317243436073
"1303",2015,"1834","Luroy",6.19295827412255
"1304",2015,"1835","Traena",48.1625888005301
"1305",2015,"1836","Rodoy",12.0992893860183
"1306",2015,"1837","Meloy",13.4131416998923
"1307",2015,"1838","Gildeskal",11.4169798441526
"1308",2015,"1840","Saltdal",2.4055089614051
"1309",2015,"1841","Fauske",6.85772541983695
"1310",2015,"1845","Sorfold",24.0631776722538
"1311",2015,"1848","Steigen",12.7590949204336
"1312",2015,"1850","Tysfjord",12.6894604930711
"1313",2015,"1851","Lodingen",99.0743566926613
"1314",2015,"1856","Rost",95.1165166779883
"1315",2015,"1857","Vaeroy",77.0457043852149
"1316",2015,"1859","Flakstad",100
"1317",2015,"1860","Vestvagoy",93.8635444663176
"1318",2015,"1865","Vagan",85.769416485175
"1319",2015,"1866","Hadsel",96.5486676821916
"1320",2015,"1867","Bo",86.5258088388128
"1321",2015,"1868","Oksnes",100
"1322",2015,"1870","Sortland",9.90159554377399
"1323",2015,"1871","Andoy",100
"1324",2015,"1874","Moskenes",97.3875786150243
"1325",2015,"1902","Tromso",77.2757872461072
"1326",2015,"1903","Harstad",46.3630508616899
"1327",2015,"1911","Kvaefjord",23.5246002555375
"1328",2015,"1917","Ibestad",0.0731590493536556
"1329",2015,"1928","Torsken",94.8955807196672
"1330",2015,"1929","Berg",99.5415749437098
"1331",2015,"1931","Lenvik",87.0040045933751
"1332",2015,"1936","Karlsoy",83.990349905258
"1333",2015,"1938","Lyngen",2.23215912916343
"1334",2015,"1940","Kafjord",55.4864731103625
"1335",2015,"1941","Skjervoy",90.5657237614166
"1336",2015,"1942","Nordreisa",29.3353794901559
"1337",2015,"1943","Kvaenangen",14.3591386303425
"1338",2015,"2002","Vardo",90.6058699953527
"1339",2015,"2003","Vadso",52.7371624928813
"1340",2015,"2004","Hammerfest",59.9175217348723
"1341",2015,"2012","Alta",1.99569215104317
"1342",2015,"2015","Hasvik",100
"1343",2015,"2018","Masoy",99.005824027994
"1344",2015,"2019","Nordkapp",92.1503857883173
"1345",2015,"2020","Porsanger",84.3170484571267
"1346",2015,"2022","Lebesby",57.9494490631723
"1347",2015,"2023","Gamvik",94.7034368284362
"1348",2015,"2024","Berlevag",96.2902779336649
"1349",2015,"2025","Tana",50.4026473354494
"1350",2015,"2027","Nesseby",78.1183264739406
"1351",2015,"2028","Batsfjord",96.3565737518836
"1352",2015,"2030","Sor-Varanger",83.6709601938321
"1353",2016,"1804","Bodo",5.92123054420295
"1354",2016,"1811","Bindal",4.80486042171123
"1355",2016,"1813","Bronnoy",8.73578098243492
"1356",2016,"1815","Vega",1.84260603472959
"1357",2016,"1818","Heroy",4.97050162062029
"1358",2016,"1827","Donna",27.7197595734731
"1359",2016,"1828","Nesna",2.95703492087541
"1360",2016,"1833","Rana",0.297565162279663
"1361",2016,"1834","Luroy",5.40755521897004
"1362",2016,"1835","Traena",24.9343372651015
"1363",2016,"1836","Rodoy",12.1505697959641
"1364",2016,"1837","Meloy",12.2757249552647
"1365",2016,"1838","Gildeskal",8.7877792180068
"1366",2016,"1840","Saltdal",0.580295070712901
"1367",2016,"1845","Sorfold",27.0993523742499
"1368",2016,"1848","Steigen",14.2317511869696
"1369",2016,"1850","Tysfjord",7.89484016841392
"1370",2016,"1851","Lodingen",99.0414387648751
"1371",2016,"1856","Rost",94.8966134221132
"1372",2016,"1857","Vaeroy",82.1021111347626
"1373",2016,"1859","Flakstad",100
"1374",2016,"1860","Vestvagoy",99.7555100795676
"1375",2016,"1865","Vagan",85.8219162233804
"1376",2016,"1866","Hadsel",91.8208967515931
"1377",2016,"1867","Bo",70.4709360023511
"1378",2016,"1868","Oksnes",100
"1379",2016,"1870","Sortland",5.17798350684607
"1380",2016,"1871","Andoy",100
"1381",2016,"1874","Moskenes",96.4180561500017
"1382",2016,"1902","Tromso",72.9084593750518
"1383",2016,"1903","Harstad",51.6683609795691
"1384",2016,"1911","Kvaefjord",25.5024002018468
"1385",2016,"1928","Torsken",91.26141812547
"1386",2016,"1929","Berg",100
"1387",2016,"1931","Lenvik",76.0266709843561
"1388",2016,"1936","Karlsoy",81.4196791533063
"1389",2016,"1938","Lyngen",1.52849461375355
"1390",2016,"1940","Kafjord",51.26507681865
"1391",2016,"1941","Skjervoy",98.8623236249353
"1392",2016,"1942","Nordreisa",28.7532191622129
"1393",2016,"1943","Kvaenangen",16.4185968350628
"1394",2016,"2002","Vardo",88.5888921213905
"1395",2016,"2003","Vadso",51.4715253173597
"1396",2016,"2004","Hammerfest",63.5318255586173
"1397",2016,"2012","Alta",2.55239133670568
"1398",2016,"2014","Loppa",7.35813428676114
"1399",2016,"2015","Hasvik",100
"1400",2016,"2018","Masoy",98.9498324106457
"1401",2016,"2019","Nordkapp",99.9509865316647
"1402",2016,"2020","Porsanger",90.7536904264846
"1403",2016,"2022","Lebesby",61.2672812866517
"1404",2016,"2023","Gamvik",94.4205359695458
"1405",2016,"2024","Berlevag",99.0707466751807
"1406",2016,"2025","Tana",48.0679088418439
"1407",2016,"2027","Nesseby",82.3632542002318
"1408",2016,"2028","Batsfjord",100
"1409",2016,"2030","Sor-Varanger",73.9315003364036
"1410",2017,"1804","Bodo",5.33453505908747
"1411",2017,"1811","Bindal",5.7225326482774
"1412",2017,"1813","Bronnoy",9.87357332662832
"1413",2017,"1815","Vega",1.735980446489
"1414",2017,"1818","Heroy",4.48977874176266
"1415",2017,"1827","Donna",29.0702218552549
"1416",2017,"1828","Nesna",1.83712558859017
"1417",2017,"1833","Rana",17.0151900318042
"1418",2017,"1834","Luroy",3.31121024857715
"1419",2017,"1835","Traena",43.50607403029
"1420",2017,"1836","Rodoy",11.7124838373214
"1421",2017,"1837","Meloy",11.1467792256551
"1422",2017,"1838","Gildeskal",2.83587685813736
"1423",2017,"1845","Sorfold",42.8070704148188
"1424",2017,"1848","Steigen",14.5254525247237
"1425",2017,"1850","Tysfjord",9.77884956044136
"1426",2017,"1851","Lodingen",99.4523570559648
"1427",2017,"1856","Rost",94.8585831179901
"1428",2017,"1857","Vaeroy",98.672757100701
"1429",2017,"1859","Flakstad",99.9631693330191
"1430",2017,"1860","Vestvagoy",98.9943665722673
"1431",2017,"1865","Vagan",83.8551449649278
"1432",2017,"1866","Hadsel",100
"1433",2017,"1867","Bo",75.8100223639221
"1434",2017,"1868","Oksnes",100
"1435",2017,"1870","Sortland",100
"1436",2017,"1871","Andoy",100
"1437",2017,"1874","Moskenes",95.7449691984284
"1438",2017,"1902","Tromso",88.7905947979089
"1439",2017,"1903","Harstad",37.3197504529674
"1440",2017,"1911","Kvaefjord",20.0656648808628
"1441",2017,"1928","Torsken",99.0141534787543
"1442",2017,"1929","Berg",100
"1443",2017,"1931","Lenvik",98.9036996536627
"1444",2017,"1936","Karlsoy",80.1049482890094
"1445",2017,"1938","Lyngen",1.01143470654353
"1446",2017,"1940","Kafjord",32.2247838355659
"1447",2017,"1941","Skjervoy",99.4715293438714
"1448",2017,"1942","Nordreisa",26.7452052490887
"1449",2017,"1943","Kvaenangen",16.7515613111681
"1450",2017,"2002","Vardo",87.5321166350546
"1451",2017,"2003","Vadso",51.2537228091379
"1452",2017,"2004","Hammerfest",93.3316856478575
"1453",2017,"2012","Alta",6.70669033915864
"1454",2017,"2014","Loppa",16.5045282840495
"1455",2017,"2015","Hasvik",99.8479591813698
"1456",2017,"2018","Masoy",99.0288612006183
"1457",2017,"2019","Nordkapp",100
"1458",2017,"2020","Porsanger",90.8207572879191
"1459",2017,"2022","Lebesby",74.507471035182
"1460",2017,"2023","Gamvik",94.7189185825952
"1461",2017,"2024","Berlevag",99.2643923841697
"1462",2017,"2025","Tana",53.3081606038453
"1463",2017,"2027","Nesseby",75.3548717894231
"1464",2017,"2028","Batsfjord",99.9422189725251
"1465",2017,"2030","Sor-Varanger",71.499084498569
