"Year","Municip_number","Municip_name_new","fish_score"
1994,"1804","Bodo",95.733226512841
1994,"1805","Narvik",99.8312374599066
1994,"1811","Bindal",0.490157349973217
1994,"1812","Somna",0.0187728022780592
1994,"1813","Bronnoy",5.06074428547678
1994,"1815","Vega",1.2378652375055
1994,"1816","Vevelstad",0.0576453301762352
1994,"1818","Heroy",5.95759597302836
1994,"1820","Alstahaug",2.37798756647051
1994,"1822","Leirfjord",7.21633670814718
1994,"1824","Vefsn",0.0269659741485786
1994,"1827","Donna",6.85304194330301
1994,"1828","Nesna",1.56590873164812
1994,"1832","Hemnes",1.82071618469102
1994,"1833","Rana",0.103569221663112
1994,"1834","Luroy",4.9802332284406
1994,"1835","Traena",13.9817730364189
1994,"1836","Rodoy",5.08668732010419
1994,"1837","Meloy",7.1609756216618
1994,"1838","Gildeskal",1.83813589410766
1994,"1840","Saltdal",12.6882395801022
1994,"1841","Fauske",1.35167189002051
1994,"1845","Sorfold",16.208204304515
1994,"1848","Steigen",4.37360814007643
1994,"1849","Hamaroy",2.5885907447119
1994,"1850","Tysfjord",93.0900923858176
1994,"1851","Lodingen",39.6863140929848
1994,"1852","Tjeldsund",83.4787641771561
1994,"1853","Evenes",99.9165390624746
1994,"1854","Ballangen",84.8866801028386
1994,"1856","Rost",22.1723868283026
1994,"1857","Vaeroy",30.1714142162346
1994,"1859","Flakstad",47.0346275209355
1994,"1860","Vestvagoy",43.2507034754149
1994,"1865","Vagan",55.3279152166868
1994,"1866","Hadsel",29.3826262534764
1994,"1867","Bo",22.2039328501837
1994,"1868","Oksnes",47.1921633894038
1994,"1870","Sortland",99.949565524231
1994,"1871","Andoy",29.9530389488014
1994,"1874","Moskenes",40.8213856512776
1994,"1902","Tromso",59.4660479580177
1994,"1903","Harstad",16.1947872037107
1994,"1911","Kvaefjord",6.36038264969883
1994,"1913","Skanland",63.0888957371864
1994,"1917","Ibestad",49.2841321396779
1994,"1919","Gratangen",0.282774816246613
1994,"1920","Lavangen",0.0361865437615513
1994,"1924","Malselv",0.418023559862053
1994,"1926","Dyroy",26.8376450136433
1994,"1927","Tranoy",1.1454171518497
1994,"1928","Torsken",32.4339305119024
1994,"1929","Berg",38.0081448264365
1994,"1931","Lenvik",36.5933192909748
1994,"1933","Balsfjord",0.0942338616237866
1994,"1936","Karlsoy",15.2522107176569
1994,"1938","Lyngen",41.3946963626578
1994,"1939","Storfjord",2.06445183606663
1994,"1940","Kafjord",0.193319176555614
1994,"1941","Skjervoy",39.9069969841959
1994,"1942","Nordreisa",43.2743048583517
1994,"1943","Kvaenangen",24.7850181329355
1994,"2002","Vardo",53.4696948208011
1994,"2003","Vadso",22.7259992062195
1994,"2004","Hammerfest",14.1602231326408
1994,"2012","Alta",4.73123508134801
1994,"2014","Loppa",5.61264505977057
1994,"2015","Hasvik",18.6717991507084
1994,"2017","Kvalsund",23.3619254079629
1994,"2018","Masoy",25.2082854233179
1994,"2019","Nordkapp",30.9593399950184
1994,"2020","Porsanger",3.03779150172198
1994,"2022","Lebesby",24.457930665759
1994,"2023","Gamvik",47.2638861432639
1994,"2024","Berlevag",51.8859627809152
1994,"2025","Tana",1.55870001038562
1994,"2027","Nesseby",0.152129495348408
1994,"2028","Batsfjord",60.6925971632876
1994,"2030","Sor-Varanger",22.3598307954336
1995,"1804","Bodo",77.1090591872127
1995,"1805","Narvik",1.87489711120887
1995,"1811","Bindal",0.737083976890287
1995,"1812","Somna",0.0226456202925457
1995,"1813","Bronnoy",6.21308468764841
1995,"1815","Vega",2.25861225321189
1995,"1816","Vevelstad",0.0568206792350928
1995,"1818","Heroy",9.09512597720897
1995,"1820","Alstahaug",2.47206441606494
1995,"1822","Leirfjord",7.20327250156583
1995,"1824","Vefsn",0.0915731604463936
1995,"1827","Donna",9.89391344080484
1995,"1828","Nesna",3.19280769462589
1995,"1832","Hemnes",0.161863202847471
1995,"1833","Rana",1.39131669386297
1995,"1834","Luroy",8.26965306379274
1995,"1835","Traena",15.0294508832442
1995,"1836","Rodoy",7.09831756604073
1995,"1837","Meloy",8.20438199604243
1995,"1838","Gildeskal",5.85782487517489
1995,"1840","Saltdal",12.7867362735864
1995,"1841","Fauske",2.81323957670251
1995,"1845","Sorfold",19.4689873290393
1995,"1848","Steigen",4.96287128445456
1995,"1849","Hamaroy",35.6273843323103
1995,"1850","Tysfjord",73.7439026697716
1995,"1851","Lodingen",36.2707423902235
1995,"1852","Tjeldsund",29.5382275361891
1995,"1853","Evenes",3.81306196812585
1995,"1854","Ballangen",70.9962340313736
1995,"1856","Rost",23.0996372573834
1995,"1857","Vaeroy",30.7639882458005
1995,"1859","Flakstad",53.1478168529391
1995,"1860","Vestvagoy",50.652555907982
1995,"1865","Vagan",53.8715272776221
1995,"1866","Hadsel",60.9083504047733
1995,"1867","Bo",32.0938119253063
1995,"1868","Oksnes",55.5495892830082
1995,"1870","Sortland",77.9458349637957
1995,"1871","Andoy",34.8499607081622
1995,"1874","Moskenes",49.2801418010985
1995,"1902","Tromso",61.4599465145613
1995,"1903","Harstad",43.0525238986987
1995,"1911","Kvaefjord",9.41269480641523
1995,"1913","Skanland",64.4970286040314
1995,"1917","Ibestad",100
1995,"1919","Gratangen",0.484032278537893
1995,"1924","Malselv",1.86025230000311
1995,"1926","Dyroy",31.3712725480178
1995,"1927","Tranoy",2.30351870754649
1995,"1928","Torsken",38.6737488447408
1995,"1929","Berg",50.4405772100525
1995,"1931","Lenvik",52.352455494031
1995,"1936","Karlsoy",15.5025267741188
1995,"1938","Lyngen",42.0228988870692
1995,"1939","Storfjord",2.08466844531024
1995,"1940","Kafjord",0.410890288999392
1995,"1941","Skjervoy",43.0452184407527
1995,"1942","Nordreisa",55.0028200409927
1995,"1943","Kvaenangen",45.1510140556103
1995,"2002","Vardo",53.1946230349644
1995,"2003","Vadso",36.0652895653745
1995,"2004","Hammerfest",18.0247888303108
1995,"2012","Alta",4.6906645413998
1995,"2014","Loppa",6.68681945560734
1995,"2015","Hasvik",21.2127496674922
1995,"2017","Kvalsund",29.0866215666359
1995,"2018","Masoy",25.1837105904041
1995,"2019","Nordkapp",38.5781052157991
1995,"2020","Porsanger",2.99213776023333
1995,"2022","Lebesby",24.7341291728822
1995,"2023","Gamvik",47.1493677113941
1995,"2024","Berlevag",53.0766117283692
1995,"2025","Tana",38.9926358176189
1995,"2027","Nesseby",0.569251537992456
1995,"2028","Batsfjord",64.481410999099
1995,"2030","Sor-Varanger",22.3660782261639
1996,"1804","Bodo",87.3078000422865
1996,"1805","Narvik",87.9290538432408
1996,"1811","Bindal",0.656344566839238
1996,"1812","Somna",0.0309940504222243
1996,"1813","Bronnoy",3.73295321108309
1996,"1815","Vega",2.47894146595089
1996,"1816","Vevelstad",0.069184384118471
1996,"1818","Heroy",9.79791373843616
1996,"1820","Alstahaug",2.1189102651856
1996,"1822","Leirfjord",10.2692953158398
1996,"1827","Donna",9.0786112708206
1996,"1828","Nesna",2.10667401151035
1996,"1832","Hemnes",0.140578725092939
1996,"1833","Rana",0.86084456423124
1996,"1834","Luroy",10.1560458424406
1996,"1835","Traena",19.408562728211
1996,"1836","Rodoy",8.02541763859165
1996,"1837","Meloy",7.60656647923476
1996,"1838","Gildeskal",6.65780100487176
1996,"1840","Saltdal",8.37724740258533
1996,"1841","Fauske",2.58616810507861
1996,"1845","Sorfold",13.0057407384442
1996,"1848","Steigen",6.74128000740388
1996,"1849","Hamaroy",18.2020127605666
1996,"1850","Tysfjord",83.4741916289508
1996,"1851","Lodingen",37.2179919173172
1996,"1852","Tjeldsund",32.8822565624805
1996,"1853","Evenes",71.1047209557415
1996,"1854","Ballangen",57.3984375509895
1996,"1856","Rost",19.4531590922351
1996,"1857","Vaeroy",27.9448003077396
1996,"1859","Flakstad",55.6026894319664
1996,"1860","Vestvagoy",52.7403966808004
1996,"1865","Vagan",53.7379584850164
1996,"1866","Hadsel",74.0949106379247
1996,"1867","Bo",32.7249608134337
1996,"1868","Oksnes",54.0093969631853
1996,"1870","Sortland",88.0130176464661
1996,"1871","Andoy",39.5781284348542
1996,"1874","Moskenes",51.0365183225614
1996,"1902","Tromso",69.6150715846635
1996,"1903","Harstad",52.9888553858664
1996,"1911","Kvaefjord",13.7435443433602
1996,"1913","Skanland",61.9745630653613
1996,"1917","Ibestad",99.7186121501632
1996,"1919","Gratangen",1.04078697220188
1996,"1920","Lavangen",1.66978904619953
1996,"1924","Malselv",0.377437355447941
1996,"1925","Sorreisa",2.07713139419712
1996,"1926","Dyroy",14.9465311656873
1996,"1927","Tranoy",3.70284218163371
1996,"1928","Torsken",38.7302264234814
1996,"1929","Berg",55.4604211947153
1996,"1931","Lenvik",62.0838410936245
1996,"1933","Balsfjord",4.64697362255863
1996,"1936","Karlsoy",17.4764122265679
1996,"1938","Lyngen",48.1733333499898
1996,"1939","Storfjord",8.20546182918591
1996,"1940","Kafjord",0.366417849850526
1996,"1941","Skjervoy",49.7343599098673
1996,"1942","Nordreisa",62.9710113014777
1996,"1943","Kvaenangen",51.6367538516539
1996,"2002","Vardo",54.6939465837515
1996,"2003","Vadso",33.3623921660425
1996,"2004","Hammerfest",31.8416958080014
1996,"2012","Alta",4.56249906662798
1996,"2014","Loppa",7.9068545770735
1996,"2015","Hasvik",20.1992092396798
1996,"2017","Kvalsund",23.1620055451251
1996,"2018","Masoy",21.5116573404358
1996,"2019","Nordkapp",43.9161757377224
1996,"2020","Porsanger",2.82812954278201
1996,"2022","Lebesby",26.7065693817112
1996,"2023","Gamvik",44.6068607737171
1996,"2024","Berlevag",49.6636476755758
1996,"2025","Tana",24.0063617070398
1996,"2028","Batsfjord",65.4955733664161
1996,"2030","Sor-Varanger",36.0581080592607
1997,"1804","Bodo",85.6914845771973
1997,"1805","Narvik",19.0111385108667
1997,"1811","Bindal",0.488305070824833
1997,"1812","Somna",0.0237994531259138
1997,"1813","Bronnoy",2.6456437276429
1997,"1815","Vega",1.54942256892221
1997,"1816","Vevelstad",0.087732146140359
1997,"1818","Heroy",7.780358903348
1997,"1820","Alstahaug",1.28076284607065
1997,"1822","Leirfjord",7.75486892167514
1997,"1827","Donna",7.73087395861689
1997,"1828","Nesna",0.670805070435724
1997,"1832","Hemnes",0.20588749782265
1997,"1833","Rana",1.55148034776264
1997,"1834","Luroy",10.5954115449609
1997,"1835","Traena",25.7494016743437
1997,"1836","Rodoy",7.54219251402291
1997,"1837","Meloy",7.46932768464929
1997,"1838","Gildeskal",3.75417147365118
1997,"1840","Saltdal",4.34622025114902
1997,"1841","Fauske",3.02195931593362
1997,"1845","Sorfold",14.8611736339844
1997,"1848","Steigen",6.64112816959738
1997,"1849","Hamaroy",78.3106671029229
1997,"1850","Tysfjord",81.1916058381755
1997,"1851","Lodingen",50.5641686613346
1997,"1852","Tjeldsund",0.230576291902776
1997,"1853","Evenes",44.7799610871383
1997,"1854","Ballangen",79.6868571254241
1997,"1856","Rost",18.4071582857767
1997,"1857","Vaeroy",27.5204202952181
1997,"1859","Flakstad",55.2669282934685
1997,"1860","Vestvagoy",51.3142045755276
1997,"1865","Vagan",56.2848459357873
1997,"1866","Hadsel",69.8300828867267
1997,"1867","Bo",37.0415147365175
1997,"1868","Oksnes",53.3138651272163
1997,"1870","Sortland",86.1685612048571
1997,"1871","Andoy",48.4328792511386
1997,"1874","Moskenes",47.8725872761704
1997,"1902","Tromso",79.4883159721941
1997,"1903","Harstad",39.7506925629873
1997,"1911","Kvaefjord",83.0170252603938
1997,"1913","Skanland",44.0852428148793
1997,"1917","Ibestad",100
1997,"1919","Gratangen",1.05837655699676
1997,"1920","Lavangen",0.175489105874665
1997,"1924","Malselv",0.129706046036199
1997,"1925","Sorreisa",1.69454358235728
1997,"1926","Dyroy",41.5247112534635
1997,"1927","Tranoy",2.07829762749382
1997,"1928","Torsken",48.0246636535109
1997,"1929","Berg",46.052167179588
1997,"1931","Lenvik",64.035592015575
1997,"1933","Balsfjord",5.67020083188004
1997,"1936","Karlsoy",20.9650562979404
1997,"1938","Lyngen",68.6144326891263
1997,"1939","Storfjord",7.87414570873043
1997,"1940","Kafjord",0.334203380093395
1997,"1941","Skjervoy",63.1155142895744
1997,"1942","Nordreisa",63.9528195992292
1997,"1943","Kvaenangen",38.3735659422174
1997,"2002","Vardo",57.8774234110716
1997,"2003","Vadso",32.9988644710407
1997,"2004","Hammerfest",48.5211841059245
1997,"2012","Alta",3.2977084593095
1997,"2014","Loppa",10.6289051595604
1997,"2015","Hasvik",22.2904695163299
1997,"2017","Kvalsund",24.4550764114596
1997,"2018","Masoy",23.5914581684434
1997,"2019","Nordkapp",47.0273768466655
1997,"2020","Porsanger",3.22289487463667
1997,"2022","Lebesby",33.4797938434921
1997,"2023","Gamvik",48.089479217496
1997,"2024","Berlevag",50.257349197292
1997,"2025","Tana",24.0225853491317
1997,"2028","Batsfjord",67.0846067351299
1997,"2030","Sor-Varanger",45.7168452360086
1998,"1804","Bodo",87.142634170445
1998,"1805","Narvik",57.560804750072
1998,"1811","Bindal",0.641759569289473
1998,"1812","Somna",0.06835208770211
1998,"1813","Bronnoy",2.53884200396114
1998,"1815","Vega",2.36257109917757
1998,"1816","Vevelstad",0.0961995779632407
1998,"1818","Heroy",6.31236098116887
1998,"1820","Alstahaug",0.620886634315188
1998,"1822","Leirfjord",14.7745215362938
1998,"1827","Donna",9.54985161248803
1998,"1828","Nesna",0.352245353589917
1998,"1832","Hemnes",0.19001829446833
1998,"1833","Rana",1.26411974244559
1998,"1834","Luroy",10.2094943690791
1998,"1835","Traena",35.2252282904274
1998,"1836","Rodoy",9.69303038230546
1998,"1837","Meloy",6.66073752629955
1998,"1838","Gildeskal",2.64340207755796
1998,"1840","Saltdal",0.468442317375554
1998,"1841","Fauske",3.29650574310498
1998,"1845","Sorfold",21.8323161886258
1998,"1848","Steigen",7.02093166055067
1998,"1849","Hamaroy",37.8990539365111
1998,"1850","Tysfjord",49.3598072655499
1998,"1851","Lodingen",39.3404188279466
1998,"1852","Tjeldsund",65.3957418300475
1998,"1853","Evenes",51.9274464636029
1998,"1854","Ballangen",38.945083381138
1998,"1856","Rost",11.9695516645746
1998,"1857","Vaeroy",20.7673993841716
1998,"1859","Flakstad",41.8201961144324
1998,"1860","Vestvagoy",39.1512157044691
1998,"1865","Vagan",48.3799057988834
1998,"1866","Hadsel",43.8811970958716
1998,"1867","Bo",31.4477900718092
1998,"1868","Oksnes",47.1473499704953
1998,"1870","Sortland",87.3983545216885
1998,"1871","Andoy",47.0826417599461
1998,"1874","Moskenes",39.9890462546378
1998,"1902","Tromso",80.3921291419214
1998,"1903","Harstad",53.8071334041959
1998,"1911","Kvaefjord",14.4633193647537
1998,"1913","Skanland",80.4275279890715
1998,"1917","Ibestad",93.7090114421142
1998,"1919","Gratangen",0.78082458435442
1998,"1920","Lavangen",0.090088514009015
1998,"1924","Malselv",0.501630276020712
1998,"1926","Dyroy",28.4325183718351
1998,"1927","Tranoy",1.79934908769
1998,"1928","Torsken",46.4049071922153
1998,"1929","Berg",45.2716292289463
1998,"1931","Lenvik",57.4178430980045
1998,"1933","Balsfjord",16.611940653
1998,"1936","Karlsoy",27.2605753380839
1998,"1938","Lyngen",48.3320359410886
1998,"1939","Storfjord",5.57572094148657
1998,"1940","Kafjord",27.144113409985
1998,"1941","Skjervoy",61.4632670049357
1998,"1942","Nordreisa",55.7851319174781
1998,"1943","Kvaenangen",44.7347913144689
1998,"2002","Vardo",53.8290412117441
1998,"2003","Vadso",18.7079613531097
1998,"2004","Hammerfest",51.5873985978915
1998,"2012","Alta",1.4700583168243
1998,"2014","Loppa",12.517755088039
1998,"2015","Hasvik",18.3539526078378
1998,"2017","Kvalsund",24.5128788882847
1998,"2018","Masoy",23.4116134819328
1998,"2019","Nordkapp",31.8375739554384
1998,"2020","Porsanger",2.7924132535397
1998,"2022","Lebesby",29.7180076565614
1998,"2023","Gamvik",41.7410202570165
1998,"2024","Berlevag",50.7235308483434
1998,"2025","Tana",20.5203741465204
1998,"2028","Batsfjord",61.6062436053448
1998,"2030","Sor-Varanger",47.5163706802845
1999,"1804","Bodo",79.3152792136243
1999,"1805","Narvik",1.76545380690836
1999,"1811","Bindal",0.493157526089867
1999,"1813","Bronnoy",3.10337522963484
1999,"1815","Vega",1.93033253117064
1999,"1816","Vevelstad",1.22806948576723
1999,"1818","Heroy",5.86267632382822
1999,"1820","Alstahaug",0.0615450750197456
1999,"1822","Leirfjord",3.41299017395061
1999,"1827","Donna",10.7923959528898
1999,"1828","Nesna",0.140517317289803
1999,"1832","Hemnes",0.214473017049449
1999,"1833","Rana",1.18973699553011
1999,"1834","Luroy",5.95506976754414
1999,"1835","Traena",31.7941417185948
1999,"1836","Rodoy",12.4727473759841
1999,"1837","Meloy",7.54806445142057
1999,"1838","Gildeskal",2.42173639101022
1999,"1840","Saltdal",0.459326565229008
1999,"1841","Fauske",1.52181433869869
1999,"1845","Sorfold",18.040919019622
1999,"1848","Steigen",5.90755538471103
1999,"1850","Tysfjord",15.9277977540721
1999,"1851","Lodingen",38.8371110154299
1999,"1852","Tjeldsund",0.120210980610424
1999,"1853","Evenes",0.0107668472657851
1999,"1854","Ballangen",22.4195962116561
1999,"1856","Rost",7.76550866664787
1999,"1857","Vaeroy",12.6824591814818
1999,"1859","Flakstad",27.3552557529189
1999,"1860","Vestvagoy",30.7947912301727
1999,"1865","Vagan",33.823689839821
1999,"1866","Hadsel",26.626436749676
1999,"1867","Bo",24.9679289470095
1999,"1868","Oksnes",45.2233096777691
1999,"1870","Sortland",78.1938381214001
1999,"1871","Andoy",39.0360815342494
1999,"1874","Moskenes",31.5774874793161
1999,"1902","Tromso",72.0432522564492
1999,"1903","Harstad",51.8212199175651
1999,"1911","Kvaefjord",8.69047189587245
1999,"1913","Skanland",96.7549991911775
1999,"1917","Ibestad",61.9400578840323
1999,"1927","Tranoy",2.70352629817098
1999,"1928","Torsken",39.8831594427411
1999,"1929","Berg",41.4415335180476
1999,"1931","Lenvik",49.5864332724968
1999,"1933","Balsfjord",2.87002826296053
1999,"1936","Karlsoy",32.0836172290623
1999,"1938","Lyngen",51.3064686002952
1999,"1940","Kafjord",2.04917398175756
1999,"1941","Skjervoy",52.8327512527134
1999,"1942","Nordreisa",46.6817376306838
1999,"1943","Kvaenangen",47.1621920184211
1999,"2002","Vardo",43.0916561444157
1999,"2003","Vadso",8.34072939515902
1999,"2004","Hammerfest",40.7294526598324
1999,"2012","Alta",0.269168158864575
1999,"2014","Loppa",15.624689036592
1999,"2015","Hasvik",18.1236543970655
1999,"2017","Kvalsund",11.4220959391343
1999,"2018","Masoy",20.1750628607656
1999,"2019","Nordkapp",21.5094559743398
1999,"2020","Porsanger",1.53386448124051
1999,"2022","Lebesby",21.2250933407804
1999,"2023","Gamvik",34.7142871522851
1999,"2024","Berlevag",38.3647283046083
1999,"2025","Tana",8.34765190976041
1999,"2028","Batsfjord",52.0260903437408
1999,"2030","Sor-Varanger",45.1564559210516
2000,"1804","Bodo",64.3715539889278
2000,"1811","Bindal",0.324914069563901
2000,"1813","Bronnoy",2.62293626096769
2000,"1818","Heroy",5.03748123719276
2000,"1827","Donna",10.7983641235134
2000,"1833","Rana",1.47289110290544
2000,"1834","Luroy",5.32521982478694
2000,"1835","Traena",35.0590412815294
2000,"1836","Rodoy",7.4855422264633
2000,"1837","Meloy",7.29100254403318
2000,"1838","Gildeskal",2.09704539641016
2000,"1845","Sorfold",16.7242530351035
2000,"1848","Steigen",6.95923296620375
2000,"1849","Hamaroy",3.64006843792812
2000,"1850","Tysfjord",22.9365342548876
2000,"1851","Lodingen",55.6574370165061
2000,"1854","Ballangen",0.375809076334751
2000,"1856","Rost",7.77305379179954
2000,"1857","Vaeroy",14.5035010525273
2000,"1859","Flakstad",24.6477273660287
2000,"1860","Vestvagoy",33.549730748522
2000,"1865","Vagan",33.612969070981
2000,"1866","Hadsel",17.9117021045124
2000,"1867","Bo",20.0937499439375
2000,"1868","Oksnes",47.6736628445184
2000,"1870","Sortland",62.1422912447593
2000,"1871","Andoy",39.7279969696539
2000,"1874","Moskenes",32.4316064426061
2000,"1902","Tromso",61.2892799538833
2000,"1903","Harstad",56.1448582745818
2000,"1911","Kvaefjord",7.44971629740638
2000,"1913","Skanland",37.3612598926801
2000,"1917","Ibestad",8.544153321143
2000,"1928","Torsken",37.3210471271064
2000,"1929","Berg",51.9942117559482
2000,"1931","Lenvik",41.9300746861382
2000,"1933","Balsfjord",4.66706104126865
2000,"1936","Karlsoy",34.8418191561404
2000,"1938","Lyngen",58.2010276740288
2000,"1940","Kafjord",29.459581175758
2000,"1941","Skjervoy",48.7216894862324
2000,"1942","Nordreisa",36.7356530970586
2000,"1943","Kvaenangen",40.1949581818853
2000,"2002","Vardo",38.0427063482316
2000,"2003","Vadso",86.5712353377249
2000,"2004","Hammerfest",27.9568503594192
2000,"2012","Alta",0.169333954705685
2000,"2014","Loppa",18.8788970861878
2000,"2015","Hasvik",12.4698147447476
2000,"2017","Kvalsund",3.86202950950587
2000,"2018","Masoy",18.8399892319204
2000,"2019","Nordkapp",28.8489575908164
2000,"2020","Porsanger",0.687971115097709
2000,"2022","Lebesby",13.1849291107907
2000,"2023","Gamvik",7.68957966663808
2000,"2024","Berlevag",30.1127715330689
2000,"2025","Tana",5.72060608327952
2000,"2027","Nesseby",0.364091845261663
2000,"2028","Batsfjord",40.3783733734713
2000,"2030","Sor-Varanger",44.6027422921446
2001,"1804","Bodo",63.8434986516509
2001,"1811","Bindal",0.401881725345674
2001,"1813","Bronnoy",3.14819001902938
2001,"1818","Heroy",8.07579233986561
2001,"1822","Leirfjord",7.45336135059605
2001,"1827","Donna",10.4019824059396
2001,"1833","Rana",1.65901190657809
2001,"1834","Luroy",11.5969243928609
2001,"1835","Traena",46.0871833239127
2001,"1836","Rodoy",9.38132295606959
2001,"1837","Meloy",7.96296368505089
2001,"1838","Gildeskal",2.24353172296828
2001,"1845","Sorfold",16.0487332688743
2001,"1848","Steigen",9.56403691563622
2001,"1851","Lodingen",82.9678690146362
2001,"1856","Rost",26.1327182812961
2001,"1857","Vaeroy",31.8550180814478
2001,"1859","Flakstad",48.0607749366946
2001,"1860","Vestvagoy",55.5141156198365
2001,"1865","Vagan",47.4782737499541
2001,"1866","Hadsel",18.6594771436265
2001,"1867","Bo",22.0178595692819
2001,"1868","Oksnes",62.0476391353685
2001,"1870","Sortland",80.61620692954
2001,"1871","Andoy",56.5375138445735
2001,"1874","Moskenes",53.9613060430872
2001,"1902","Tromso",75.1588073599005
2001,"1903","Harstad",60.1891724364171
2001,"1911","Kvaefjord",11.7998311535566
2001,"1913","Skanland",64.7923563124063
2001,"1917","Ibestad",15.4815732263842
2001,"1927","Tranoy",3.71658319398835
2001,"1928","Torsken",42.4335771482756
2001,"1929","Berg",73.0148098480184
2001,"1931","Lenvik",25.2034982970146
2001,"1933","Balsfjord",14.1600502382588
2001,"1936","Karlsoy",41.1303605867541
