"Year","Municip_number","Municip_name_new","fish_score"
2010,"1868","Oksnes",97.4922271936797
2010,"1870","Sortland",23.0025679142391
2010,"1871","Andoy",97.5884002261296
2010,"1874","Moskenes",71.0925374149327
2010,"1902","Tromso",62.384323642365
2010,"1903","Harstad",16.8063167130924
2010,"1911","Kvaefjord",24.3771410024347
2010,"1913","Skanland",0.47736494543826
2010,"1917","Ibestad",0.140324208256859
2010,"1919","Gratangen",0.0403573917464653
2010,"1923","Salangen",3.46205399911282
2010,"1928","Torsken",80.579350616261
2010,"1929","Berg",81.0987071828012
2010,"1931","Lenvik",69.499760892133
2010,"1933","Balsfjord",1.85253320746098
2010,"1936","Karlsoy",39.9780314812373
2010,"1938","Lyngen",99.2944419931421
2010,"1939","Storfjord",1.82809825729864
2010,"1940","Kafjord",11.1806134207197
2010,"1941","Skjervoy",78.63381301135
2010,"1942","Nordreisa",26.0047985190909
2010,"1943","Kvaenangen",10.7056246641721
2010,"2002","Vardo",51.623897191942
2010,"2003","Vadso",13.4227866743217
2010,"2004","Hammerfest",77.615154824677
2010,"2012","Alta",9.22398254737984
2010,"2014","Loppa",73.8864719619551
2010,"2015","Hasvik",91.7722208940352
2010,"2017","Kvalsund",42.6321861319953
2010,"2018","Masoy",99.6706832889599
2010,"2019","Nordkapp",58.9836025799897
2010,"2020","Porsanger",43.4489714199467
2010,"2022","Lebesby",40.5717209572151
2010,"2023","Gamvik",68.782728262587
2010,"2024","Berlevag",85.3448739352429
2010,"2027","Nesseby",62.7282416151724
2010,"2028","Batsfjord",92.4546155281846
2010,"2030","Sor-Varanger",36.7949288509084
2011,"1804","Bodo",31.7252939941176
2011,"1805","Narvik",8.5296312478943
2011,"1811","Bindal",3.86799568157402
2011,"1812","Somna",0.00289178349309442
2011,"1813","Bronnoy",8.41353983942023
2011,"1815","Vega",0.394206317617681
2011,"1816","Vevelstad",8.51881174280738
2011,"1818","Heroy",5.2331765010738
2011,"1820","Alstahaug",3.2392185961219
2011,"1822","Leirfjord",100
2011,"1827","Donna",23.2310563329961
2011,"1828","Nesna",2.95633347704928
2011,"1832","Hemnes",0.104636833709129
2011,"1833","Rana",9.29920809702332
2011,"1834","Luroy",31.4540698986617
2011,"1835","Traena",58.0907473834943
2011,"1836","Rodoy",9.24686181513403
2011,"1837","Meloy",6.78288402189274
2011,"1838","Gildeskal",1.5152757127419
2011,"1841","Fauske",10.9498823097977
2011,"1845","Sorfold",44.2928415942839
2011,"1848","Steigen",10.5662756584284
2011,"1849","Hamaroy",0.0303593054776457
2011,"1850","Tysfjord",35.7286880742244
2011,"1851","Lodingen",97.2907146943331
2011,"1854","Ballangen",0.462983313203592
2011,"1856","Rost",93.4547637795437
2011,"1857","Vaeroy",84.7211761900965
2011,"1859","Flakstad",94.3277160975836
2011,"1860","Vestvagoy",84.805584501728
2011,"1865","Vagan",80.8804276364559
2011,"1866","Hadsel",22.0138389951144
2011,"1867","Bo",34.6148717790593
2011,"1868","Oksnes",97.8331867333203
2011,"1870","Sortland",27.2212659788689
2011,"1871","Andoy",95.6712058725247
2011,"1874","Moskenes",68.099166938902
2011,"1902","Tromso",71.2382399293095
2011,"1903","Harstad",16.6062689974649
2011,"1911","Kvaefjord",19.1271889022625
2011,"1913","Skanland",0.25202908718954
2011,"1917","Ibestad",0.0879921787630615
2011,"1919","Gratangen",0.0737691938423588
2011,"1920","Lavangen",0.180892969856138
2011,"1923","Salangen",47.293064996335
2011,"1928","Torsken",83.1678994713024
2011,"1929","Berg",96.621350335096
2011,"1931","Lenvik",78.8963600401209
2011,"1933","Balsfjord",0.837451635933706
2011,"1936","Karlsoy",46.2306537871799
2011,"1938","Lyngen",99.5374933513878
2011,"1940","Kafjord",0.634529618061096
2011,"1941","Skjervoy",81.0243310296673
2011,"1942","Nordreisa",25.3200068887177
2011,"1943","Kvaenangen",11.7465795738909
2011,"2002","Vardo",62.695230645916
2011,"2003","Vadso",16.647373931577
2011,"2004","Hammerfest",71.5025274516875
2011,"2012","Alta",8.59599984689648
2011,"2014","Loppa",71.5231447486037
2011,"2015","Hasvik",94.941631895827
2011,"2018","Masoy",99.8109352268398
2011,"2019","Nordkapp",58.8294144587035
2011,"2020","Porsanger",11.3946849832636
2011,"2022","Lebesby",39.3569323110199
2011,"2023","Gamvik",65.6753190962854
2011,"2024","Berlevag",88.3881582857482
2011,"2027","Nesseby",60.1510315600117
2011,"2028","Batsfjord",96.4635860515675
2011,"2030","Sor-Varanger",35.4497333725205
2012,"1804","Bodo",32.3217743942534
2012,"1805","Narvik",8.86315448658291
2012,"1811","Bindal",2.99996270238145
2012,"1812","Somna",0.0297965012932417
2012,"1813","Bronnoy",4.87248755180746
2012,"1815","Vega",0.728797026662251
2012,"1816","Vevelstad",13.8730466238338
2012,"1818","Heroy",5.81701747117994
2012,"1820","Alstahaug",1.3999355563265
2012,"1822","Leirfjord",98.0996936890687
2012,"1827","Donna",18.9212689964536
2012,"1828","Nesna",6.2427942242733
2012,"1833","Rana",13.9251671482969
2012,"1834","Luroy",29.1525572621599
2012,"1835","Traena",45.7830316437656
2012,"1836","Rodoy",9.08430730892268
2012,"1837","Meloy",6.35627816583562
2012,"1838","Gildeskal",1.27094843470273
2012,"1840","Saltdal",0.0421287995616266
2012,"1841","Fauske",9.16326296437156
2012,"1845","Sorfold",28.7178986680616
2012,"1848","Steigen",10.3660385731748
2012,"1849","Hamaroy",0.0206366853508337
2012,"1850","Tysfjord",48.8805888815386
2012,"1851","Lodingen",97.9414930128431
2012,"1853","Evenes",0.162021510954994
2012,"1856","Rost",92.3359461865194
2012,"1857","Vaeroy",79.8535427876551
2012,"1859","Flakstad",94.1686044249213
2012,"1860","Vestvagoy",81.5896145033824
2012,"1865","Vagan",77.8815121254372
2012,"1866","Hadsel",30.9054586046293
2012,"1867","Bo",39.2504890276572
2012,"1868","Oksnes",98.8505166952896
2012,"1870","Sortland",5.40459879539494
2012,"1871","Andoy",92.8361030443617
2012,"1874","Moskenes",77.1888404268308
2012,"1902","Tromso",81.6721067519843
2012,"1903","Harstad",20.2735652656836
2012,"1911","Kvaefjord",11.1781776190379
2012,"1913","Skanland",0.131306785207507
2012,"1917","Ibestad",0.0840989383554679
2012,"1923","Salangen",60.6397837205279
2012,"1928","Torsken",84.1565486917406
2012,"1929","Berg",95.9553652845119
2012,"1931","Lenvik",70.6351860575887
2012,"1933","Balsfjord",0.00557388058857535
2012,"1936","Karlsoy",52.6129186205308
2012,"1938","Lyngen",98.0909102615981
2012,"1940","Kafjord",0.455332026533792
2012,"1941","Skjervoy",72.9769504725339
2012,"1942","Nordreisa",28.1782526252376
2012,"1943","Kvaenangen",9.46451562965573
2012,"2002","Vardo",63.7462349903975
2012,"2003","Vadso",16.4982872477395
2012,"2004","Hammerfest",57.8548675124542
2012,"2012","Alta",3.57097865115338
2012,"2014","Loppa",29.1459277550088
2012,"2015","Hasvik",88.6639898131459
2012,"2018","Masoy",99.7859980895854
2012,"2019","Nordkapp",58.1777021500055
2012,"2020","Porsanger",17.4501918978646
2012,"2022","Lebesby",32.3849675667376
2012,"2023","Gamvik",68.2710741721574
2012,"2024","Berlevag",84.8537101696231
2012,"2025","Tana",58.087673974715
2012,"2027","Nesseby",44.567116025518
2012,"2028","Batsfjord",99.7046196025126
2012,"2030","Sor-Varanger",34.965609163342
2013,"1804","Bodo",7.54465086496806
2013,"1805","Narvik",8.96403392423051
2013,"1811","Bindal",2.06486186850842
2013,"1813","Bronnoy",6.67099489083821
2013,"1815","Vega",1.14175838326861
2013,"1816","Vevelstad",9.47128775113022
2013,"1818","Heroy",4.75602675156241
2013,"1820","Alstahaug",0.327467473418065
2013,"1822","Leirfjord",98.5626851643646
2013,"1827","Donna",16.0928197122065
2013,"1828","Nesna",5.43255290458645
2013,"1832","Hemnes",0.131610702090416
2013,"1833","Rana",12.5317176647524
2013,"1834","Luroy",30.2582517892314
2013,"1835","Traena",27.2177615931164
2013,"1836","Rodoy",8.70616136582597
2013,"1837","Meloy",9.80114027377984
2013,"1838","Gildeskal",2.81268015735257
2013,"1840","Saltdal",0.951557789124606
2013,"1841","Fauske",7.86912773312144
2013,"1845","Sorfold",14.7773843828105
2013,"1848","Steigen",8.08563982424387
2013,"1849","Hamaroy",0.023271931935875
2013,"1850","Tysfjord",27.9048210002233
2013,"1851","Lodingen",97.7129733647861
2013,"1856","Rost",81.4486299496039
2013,"1857","Vaeroy",57.3301280722273
2013,"1859","Flakstad",98.7023979316415
2013,"1860","Vestvagoy",84.4964384267909
2013,"1865","Vagan",67.1997679792733
2013,"1866","Hadsel",40.2036584427353
2013,"1867","Bo",39.426273548554
2013,"1868","Oksnes",100
2013,"1870","Sortland",19.0766616872706
2013,"1871","Andoy",93.5688154845652
2013,"1874","Moskenes",75.1579467341508
2013,"1902","Tromso",60.6152949508904
2013,"1903","Harstad",19.0859449265106
2013,"1911","Kvaefjord",5.53547059112436
2013,"1913","Skanland",0.170487714371424
2013,"1917","Ibestad",0.0218876852042765
2013,"1919","Gratangen",0.144343707064548
2013,"1923","Salangen",36.7732665574987
2013,"1928","Torsken",85.4500571425179
2013,"1929","Berg",96.4140845755761
2013,"1931","Lenvik",54.0128109444792
2013,"1933","Balsfjord",0.0165478830745051
2013,"1936","Karlsoy",51.9556242762332
2013,"1938","Lyngen",96.4740474870234
2013,"1940","Kafjord",10.8239051927762
2013,"1941","Skjervoy",69.1462597054071
2013,"1942","Nordreisa",27.8124211847041
2013,"1943","Kvaenangen",5.23659343221672
2013,"2002","Vardo",59.5412734245279
2013,"2003","Vadso",17.7627120306232
2013,"2004","Hammerfest",42.7281052936797
2013,"2012","Alta",2.69889034129058
2013,"2014","Loppa",9.8105486406903
2013,"2015","Hasvik",87.4395521778121
2013,"2017","Kvalsund",6.40331881016415
2013,"2018","Masoy",99.5458522739655
2013,"2019","Nordkapp",58.2191293599125
2013,"2020","Porsanger",84.8162151271594
2013,"2022","Lebesby",28.4698211596426
2013,"2023","Gamvik",69.2970490629776
2013,"2024","Berlevag",79.5330722320664
2013,"2025","Tana",34.3419417469185
2013,"2027","Nesseby",36.3020475921779
2013,"2028","Batsfjord",99.7503214831163
2013,"2030","Sor-Varanger",35.8776576852112
2014,"1804","Bodo",2.13182514612747
2014,"1805","Narvik",9.25199131694576
2014,"1811","Bindal",1.93845419498881
2014,"1812","Somna",0.00284548558457173
2014,"1813","Bronnoy",4.94183665181434
2014,"1815","Vega",0.950645417776216
2014,"1816","Vevelstad",7.88009852679685
2014,"1818","Heroy",3.65127710841083
2014,"1822","Leirfjord",97.0748865138042
2014,"1824","Vefsn",0.11166518724959
2014,"1827","Donna",14.3921192883917
2014,"1828","Nesna",5.19097579467843
2014,"1832","Hemnes",0.430396398655379
2014,"1833","Rana",12.258582544176
2014,"1834","Luroy",32.7236009026561
2014,"1835","Traena",26.2529783612413
2014,"1836","Rodoy",8.11532981367068
2014,"1837","Meloy",8.12240612623325
2014,"1838","Gildeskal",5.56571584037988
2014,"1841","Fauske",6.59521268960971
2014,"1845","Sorfold",14.3955038110562
2014,"1848","Steigen",9.02192117176988
2014,"1849","Hamaroy",0.022041344268318
2014,"1850","Tysfjord",13.4120372936146
2014,"1851","Lodingen",97.2692635115808
2014,"1856","Rost",81.8748567955754
2014,"1857","Vaeroy",59.4574959699514
2014,"1859","Flakstad",99.5558696846982
2014,"1860","Vestvagoy",85.0520062102066
2014,"1865","Vagan",76.7539044216352
2014,"1866","Hadsel",51.6978876858489
2014,"1867","Bo",39.9996940134494
2014,"1868","Oksnes",100
2014,"1870","Sortland",29.892429164419
2014,"1871","Andoy",91.6758016721175
2014,"1874","Moskenes",74.2916832919047
2014,"1902","Tromso",62.6521644730669
2014,"1903","Harstad",21.2145209574477
2014,"1911","Kvaefjord",8.79367242362327
2014,"1913","Skanland",0.16782330754339
2014,"1917","Ibestad",0.0681608440749697
2014,"1919","Gratangen",0.119355181300972
2014,"1928","Torsken",79.5816962665973
2014,"1929","Berg",95.8341446211631
2014,"1931","Lenvik",49.9773451336362
2014,"1936","Karlsoy",51.112854220718
2014,"1938","Lyngen",94.4900912794808
2014,"1940","Kafjord",34.593642155931
2014,"1941","Skjervoy",68.1719856953753
2014,"1942","Nordreisa",25.8292729981183
2014,"1943","Kvaenangen",5.23613303657783
2014,"2002","Vardo",59.4389214986006
2014,"2003","Vadso",27.814414038244
2014,"2004","Hammerfest",31.6033328896559
2014,"2012","Alta",2.03652865818409
2014,"2014","Loppa",1.36289559602331
2014,"2015","Hasvik",92.2165090082992
2014,"2018","Masoy",98.3029580014157
2014,"2019","Nordkapp",60.7149137008771
2014,"2020","Porsanger",24.7660427826876
2014,"2022","Lebesby",27.6949876838111
2014,"2023","Gamvik",72.1927745650623
2014,"2024","Berlevag",78.2347882493482
2014,"2025","Tana",23.4976729966897
2014,"2027","Nesseby",36.5145533556239
2014,"2028","Batsfjord",99.6766030251941
2014,"2030","Sor-Varanger",42.4195847583641
2015,"1804","Bodo",1.22611076219107
2015,"1805","Narvik",6.89225372837818
2015,"1811","Bindal",2.09729777029722
2015,"1812","Somna",0.0297321085234623
2015,"1813","Bronnoy",5.47022652491699
2015,"1815","Vega",0.900221462869058
2015,"1818","Heroy",3.06080034562714
2015,"1822","Leirfjord",100
2015,"1824","Vefsn",0.0163383221817958
2015,"1827","Donna",14.1800868119769
2015,"1828","Nesna",2.27202759428831
2015,"1832","Hemnes",0.10981574233927
2015,"1833","Rana",0.0544696428969643
2015,"1834","Luroy",29.2646818378528
2015,"1835","Traena",57.2932320395281
2015,"1836","Rodoy",7.7140221329307
2015,"1837","Meloy",7.73140986718719
2015,"1838","Gildeskal",6.52389733743644
2015,"1840","Saltdal",1.2847855135409
2015,"1841","Fauske",4.38294199540303
2015,"1845","Sorfold",16.8917610339767
2015,"1848","Steigen",8.58582774258519
2015,"1850","Tysfjord",7.00856484553275
2015,"1851","Lodingen",88.1416342640105
2015,"1856","Rost",75.2157960747595
2015,"1857","Vaeroy",61.5698674390412
2015,"1859","Flakstad",99.9148217582898
2015,"1860","Vestvagoy",86.7174498393786
2015,"1865","Vagan",82.8840916654268
2015,"1866","Hadsel",54.5689614735094
2015,"1867","Bo",34.7510825522533
2015,"1868","Oksnes",100
2015,"1870","Sortland",14.912391403135
2015,"1871","Andoy",89.5011805707916
2015,"1874","Moskenes",63.9501132784513
2015,"1902","Tromso",53.9785402431565
2015,"1903","Harstad",19.9593279406627
2015,"1911","Kvaefjord",14.8775079188816
2015,"1913","Skanland",0.172403755816586
2015,"1917","Ibestad",0.0432447831569154
2015,"1919","Gratangen",0.0323632271707614
2015,"1923","Salangen",8.18388858858908
2015,"1928","Torsken",66.8493180920641
2015,"1929","Berg",98.6247958459592
2015,"1931","Lenvik",54.9690026422133
2015,"1936","Karlsoy",49.7554741952313
2015,"1938","Lyngen",91.7866518608292
2015,"1940","Kafjord",39.3706245561292
2015,"1941","Skjervoy",64.6744597398699
2015,"1942","Nordreisa",16.2004076727951
2015,"1943","Kvaenangen",6.32860821749195
2015,"2002","Vardo",57.4721634319896
2015,"2003","Vadso",31.9249150833018
2015,"2004","Hammerfest",25.8851271507043
2015,"2012","Alta",1.30686263655626
2015,"2015","Hasvik",95.969309119258
2015,"2018","Masoy",98.3405453511143
2015,"2019","Nordkapp",38.8317450058903
2015,"2020","Porsanger",56.5221117443098
2015,"2022","Lebesby",23.6832473646063
2015,"2023","Gamvik",66.8525931347287
2015,"2024","Berlevag",74.0981729643011
2015,"2025","Tana",17.2673572424294
2015,"2027","Nesseby",33.2151210186609
2015,"2028","Batsfjord",64.8813927637824
2015,"2030","Sor-Varanger",42.6643642640613
2016,"1804","Bodo",2.80276106898195
2016,"1805","Narvik",9.88282680628902
2016,"1811","Bindal",1.96193350289121
2016,"1813","Bronnoy",4.70856140634507
2016,"1815","Vega",0.693211000627611
2016,"1818","Heroy",2.32506966808097
2016,"1822","Leirfjord",100
2016,"1827","Donna",11.8170665639499
2016,"1828","Nesna",1.38851623486658
2016,"1833","Rana",5.7361929199792
2016,"1834","Luroy",24.2904457893091
2016,"1835","Traena",17.0275416770925
2016,"1836","Rodoy",5.59333366137074
2016,"1837","Meloy",5.41605550637993
2016,"1838","Gildeskal",3.73581770514221
2016,"1840","Saltdal",100
2016,"1845","Sorfold",12.9849653290745
2016,"1848","Steigen",6.72266322025521
2016,"1850","Tysfjord",3.30601543545487
2016,"1851","Lodingen",97.7096292463066
2016,"1856","Rost",58.785671147882
2016,"1857","Vaeroy",59.4083630467361
2016,"1859","Flakstad",94.7566784667497
2016,"1860","Vestvagoy",71.366260174006
2016,"1865","Vagan",80.5644215000191
2016,"1866","Hadsel",32.1670313037311
2016,"1867","Bo",23.9879694433031
2016,"1868","Oksnes",99.9999963732213
2016,"1870","Sortland",7.46181499097451
2016,"1871","Andoy",71.9148244136765
2016,"1874","Moskenes",47.6679191880276
2016,"1902","Tromso",45.8717902583185
2016,"1903","Harstad",18.4020427082751
2016,"1911","Kvaefjord",11.277866074237
2016,"1917","Ibestad",0.0165093991431197
2016,"1928","Torsken",47.0270153323338
2016,"1929","Berg",97.073791161465
2016,"1931","Lenvik",36.6525771657176
2016,"1933","Balsfjord",0.767073036881477
2016,"1936","Karlsoy",38.0588571178894
2016,"1938","Lyngen",93.4242093896567
2016,"1940","Kafjord",23.2964490004288
2016,"1941","Skjervoy",68.7561117877592
2016,"1942","Nordreisa",12.5719879167386
2016,"1943","Kvaenangen",5.68278571742664
2016,"2002","Vardo",53.2999779281482
2016,"2003","Vadso",32.390534100161
2016,"2004","Hammerfest",22.6833652689598
2016,"2012","Alta",1.20933722920369
2016,"2014","Loppa",2.55697062418385
2016,"2015","Hasvik",87.6566106253783
2016,"2018","Masoy",97.448241120673
2016,"2019","Nordkapp",56.4452784510042
2016,"2020","Porsanger",70.3279793977369
2016,"2022","Lebesby",20.5055258170336
2016,"2023","Gamvik",58.814106597062
2016,"2024","Berlevag",73.7226885370924
2016,"2025","Tana",14.5163656575308
2016,"2027","Nesseby",30.6064190815465
2016,"2028","Batsfjord",99.603249905227
2016,"2030","Sor-Varanger",29.2853613489763
2017,"1804","Bodo",26.4081336669285
2017,"1805","Narvik",17.6517556197519
2017,"1811","Bindal",34.2700251582336
2017,"1813","Bronnoy",35.7969210067071
2017,"1815","Vega",7.85602074503707
2017,"1818","Heroy",8.90277631480541
2017,"1822","Leirfjord",29.7315988551723
2017,"1827","Donna",61.6242783419073
2017,"1828","Nesna",2.36487615514296
2017,"1833","Rana",1.50758372215312
2017,"1834","Luroy",66.1857618589895
2017,"1835","Traena",32.3749075311934
2017,"1836","Rodoy",16.2218022791418
2017,"1837","Meloy",21.5049866742986
2017,"1838","Gildeskal",2.22486204623482
2017,"1841","Fauske",0.000312727064986465
2017,"1845","Sorfold",23.3302163891428
2017,"1848","Steigen",30.7460201597394
2017,"1850","Tysfjord",8.59569465468702
2017,"1851","Lodingen",46.6387846779821
2017,"1856","Rost",56.6698765552143
2017,"1857","Vaeroy",20.7401575547271
2017,"1859","Flakstad",99.3826343598309
2017,"1860","Vestvagoy",91.0007793361097
2017,"1865","Vagan",99.1708885213392
2017,"1866","Hadsel",8.17050996998371
2017,"1867","Bo",41.0175719883044
2017,"1868","Oksnes",99.3841032438356
2017,"1870","Sortland",0.618045057179162
2017,"1871","Andoy",74.3993947110005
2017,"1874","Moskenes",42.7830244301676
2017,"1902","Tromso",55.3532261545233
2017,"1903","Harstad",37.8509692207229
2017,"1911","Kvaefjord",65.0268555445319
2017,"1917","Ibestad",0.00000451819815422963
2017,"1928","Torsken",41.2727796616748
2017,"1929","Berg",85.6483705950755
2017,"1931","Lenvik",58.7435379100908
2017,"1936","Karlsoy",19.4105675254986
2017,"1938","Lyngen",99.8185807094038
2017,"1940","Kafjord",99.2079853473356
2017,"1941","Skjervoy",85.5463664463909
2017,"1942","Nordreisa",51.4805390318169
2017,"1943","Kvaenangen",34.0416271019449
2017,"2002","Vardo",45.4930673459724
2017,"2003","Vadso",59.6770343245735
2017,"2004","Hammerfest",17.8421734870203
2017,"2012","Alta",7.50739453065734
2017,"2014","Loppa",18.3808205492143
2017,"2015","Hasvik",87.904408325979
2017,"2018","Masoy",69.4779160355701
2017,"2019","Nordkapp",53.6341480947691
2017,"2020","Porsanger",89.4107430471759
2017,"2022","Lebesby",63.8037297820169
2017,"2023","Gamvik",59.7702817635283
2017,"2024","Berlevag",61.5763639607806
2017,"2025","Tana",40.4996449343505
2017,"2027","Nesseby",96.3921730368687
2017,"2028","Batsfjord",55.7791245055893
2017,"2030","Sor-Varanger",54.4439701612771
2018,"1804","Bodo",25.5054230010739
2018,"1805","Narvik",16.5306992418837
2018,"1811","Bindal",33.3375559994333
2018,"1813","Bronnoy",34.8021344814944
2018,"1815","Vega",7.62436253422809
2018,"1818","Heroy",8.59144891228495
2018,"1822","Leirfjord",27.8433561648241
2018,"1827","Donna",59.8906212229224
2018,"1828","Nesna",2.29118822997068
2018,"1833","Rana",1.48991427431076
2018,"1834","Luroy",61.9845347702089
2018,"1835","Traena",31.4424973071156
2018,"1836","Rodoy",15.6848906481691
2018,"1837","Meloy",20.8046722712418
2018,"1838","Gildeskal",2.13874983652791
2018,"1840","Saltdal",1.93028905925703
2018,"1845","Sorfold",22.8279952021209
2018,"1848","Steigen",29.6460817694843
2018,"1850","Tysfjord",8.24653324205686
2018,"1851","Lodingen",46.1697358080594
2018,"1856","Rost",54.8657627390336
2018,"1857","Vaeroy",20.2861190694312
2018,"1859","Flakstad",97.4601564711115
2018,"1860","Vestvagoy",88.4723876655186
2018,"1865","Vagan",97.2269133121831
2018,"1866","Hadsel",7.95400670980594
2018,"1867","Bo",39.6650400607005
2018,"1868","Oksnes",97.2005051274902
2018,"1870","Sortland",0.590840365517413
2018,"1871","Andoy",73.4951462670594
2018,"1874","Moskenes",41.6229015951868
2018,"1902","Tromso",53.4704077920065
2018,"1903","Harstad",36.5628762776562
2018,"1911","Kvaefjord",63.4647449482973
2018,"1928","Torsken",39.9445343999742
2018,"1929","Berg",83.2116821586034
2018,"1931","Lenvik",56.9686137120773
2018,"1936","Karlsoy",18.7646296672919
2018,"1938","Lyngen",99.8185732356072
2018,"1940","Kafjord",97.4550305369424
2018,"1941","Skjervoy",83.9975000153575
2018,"1942","Nordreisa",50.1127430333873
2018,"1943","Kvaenangen",33.0150479714517
2018,"2002","Vardo",44.4253782095979
2018,"2003","Vadso",59.2737300196998
2018,"2004","Hammerfest",17.3334849670198
2018,"2012","Alta",30.2410591581278
2018,"2014","Loppa",17.7269185610137
2018,"2015","Hasvik",85.0869466920396
2018,"2018","Masoy",67.2035246853645
2018,"2019","Nordkapp",51.5808985321036
2018,"2020","Porsanger",87.8424437927142
2018,"2022","Lebesby",61.3350791601696
2018,"2023","Gamvik",58.7138275604792
2018,"2024","Berlevag",60.1862553195042
2018,"2025","Tana",38.6600927883532
2018,"2027","Nesseby",94.702781419623
2018,"2028","Batsfjord",55.0646954381458
2018,"2030","Sor-Varanger",51.9413049329542
