Year,Municip_number,Municip_name_new,fish_score,runmean
1994,1804,Bodo,98.1846507585739,NA
1995,1804,Bodo,98.03929026479453,NA
1996,1804,Bodo,98.81513147080415,98.74920518032883
1997,1804,Bodo,99.48287946754012,98.79800736677998
1998,1804,Bodo,99.22407393993147,98.8857538302565
1999,1804,Bodo,98.42866169082967,98.86402769313206
2000,1804,Bodo,98.47802258217715,98.79928266487106
2001,1804,Bodo,98.70650078518194,98.80862855818079
2002,1804,Bodo,99.15915432623507,98.87243855939712
2003,1804,Bodo,99.27080340648008,98.94521623985273
2004,1804,Bodo,98.7477116969114,98.97837436680524
2005,1804,Bodo,98.84191098445513,98.6671015942485
2006,1804,Bodo,98.87229141994453,98.50835080355634
2007,1804,Bodo,97.60279046345138,98.5872102146146
2008,1804,Bodo,98.47704945301933,98.12841316771816
2009,1804,Bodo,99.14200875220266,98.03129554176246
2010,1804,Bodo,96.54792574997292,97.4793250379353
2011,1804,Bodo,98.38670329016604,85.29774784247454
2012,1804,Bodo,94.84293794431551,66.30905314323829
2013,1804,Bodo,37.56916347571554,52.07078948384752
2014,1804,Bodo,4.198535256021461,33.66645218399659
2015,1804,Bodo,25.35660745301908,32.413906691605256
2016,1804,Bodo,6.365016790911379,NA
2017,1804,Bodo,88.58021048235885,NA
1994,1805,Narvik,99.88228688804003,NA
1995,1805,Narvik,53.6897962069085,NA
1996,1805,Narvik,99.90876370936384,90.46732588013779
1997,1805,Narvik,98.97939394777194,70.6191389711314
1998,1805,Narvik,99.87638864860466,60.33761212390395
1999,1805,Narvik,0.641352343008133,40.89661537163059
2005,1805,Narvik,2.2821619707712064,21.602394497822797
2006,1805,Narvik,2.7037799479970146,2.0625182494178986
2007,1805,Narvik,2.5082895787330024,2.139895685319969
2008,1805,Narvik,2.1770074065801626,1.9030104541741892
2009,1805,Narvik,1.0282395225184842,1.5349256997641572
2010,1805,Narvik,1.0977358150423087,1.2950093455335545
2011,1805,Narvik,0.8633561759468538,0.9658951161381608
2012,1805,Narvik,1.3087078075799898,0.7713460440457459
2013,1805,Narvik,0.5314362596031935,0.6942989426692169
2014,1805,Narvik,0.05549416205640989,NA
2015,1805,Narvik,0.7125003081596631,NA
1994,1811,Bindal,6.434223032572,NA
1995,1811,Bindal,10.754000061689009,NA
1996,1811,Bindal,6.177020164425953,6.8019323203455855
1997,1811,Bindal,6.004969751640077,6.022660176090729
1998,1811,Bindal,4.639448591400885,4.005620997749569
1999,1811,Bindal,2.537862311297714,3.7384793652349453
2000,1811,Bindal,0.6688041699832132,2.5604015908913214
2001,1811,Bindal,4.841312001852833,3.789854354232876
2003,1811,Bindal,0.1145808799219586,6.07912248246757
2005,1811,Bindal,10.786712408108658,10.093973771458483
2006,1811,Bindal,13.984202952471184,14.860180100920587
2007,1811,Bindal,20.743060614937775,18.83440027157804
2008,1811,Bindal,28.672343649163366,22.31225704909424
2009,1811,Bindal,19.98568173320923,24.49155694970731
2010,1811,Bindal,28.175996295689636,23.70671411628388
2011,1811,Bindal,24.88070245553654,20.225067963499605
2012,1811,Bindal,16.818846447820622,19.87919999407541
2013,1811,Bindal,11.264112885241989,16.652563459755335
2014,1811,Bindal,18.256341886088258,14.872289995789174
2015,1811,Bindal,12.042813624089256,13.759032280986059
2016,1811,Bindal,15.979335135705751,NA
2017,1811,Bindal,11.252557873805042,NA
1994,1812,Somna,0.3932197711353483,NA
1995,1812,Somna,0.043823547251056666,NA
1996,1812,Somna,0.1365061403309905,0.14412080119909282
1997,1812,Somna,0.14079118586643213,0.10581638099154507
1998,1812,Somna,0.0062633614116365775,0.10635364417535578
2005,1812,Somna,0.20169767009760947,0.08301133531328507
2006,1812,Somna,0.046509863170110174,0.07667456557685703
2007,1812,Somna,0.01979459602063704,0.07797909650978656
2009,1812,Somna,0.10910733718429194,0.04454401117145815
2010,1812,Somna,0.012786016076284216,0.03772615682079764
2011,1812,Somna,0.03452224340596737,0.0439960504776976
2012,1812,Somna,0.012420591416807635,0.029446120277061515
2014,1812,Somna,0.05114406430513686,NA
2015,1812,Somna,0.03635768618111148,NA
1994,1813,Bronnoy,92.57920991145653,NA
1995,1813,Bronnoy,49.289577132235515,NA
1996,1813,Bronnoy,25.46176595847221,36.47750638293267
1997,1813,Bronnoy,9.078326794050547,19.08129752376741
1998,1813,Bronnoy,5.978652118448536,9.956550565601221
1999,1813,Bronnoy,5.59816561563027,7.7877190019634925
2000,1813,Bronnoy,3.665842341404555,9.238245005346938
2001,1813,Bronnoy,14.61760814028357,10.564626661239132
2002,1813,Bronnoy,16.330956810967773,14.82252026907872
2003,1813,Bronnoy,12.610560397909506,18.525145870712414
2004,1813,Bronnoy,26.887633654828203,21.3042474424941
2005,1813,Bronnoy,22.17897034957303,25.72748380917153
2006,1813,Bronnoy,28.513115999191996,32.01578216533463
2007,1813,Bronnoy,38.44713864435494,34.43303936015276
2008,1813,Bronnoy,44.05205217872498,37.934924414337786
2009,1813,Bronnoy,38.97391962891889,41.871688054553765
2010,1813,Bronnoy,39.688395620498135,42.05234064787997
2011,1813,Bronnoy,48.19693420027189,33.98473548490209
2012,1813,Bronnoy,39.35040161098599,31.83443767608325
2013,1813,Bronnoy,3.7140263638355306,28.299516439596108
2014,1813,Bronnoy,28.222430584824718,25.328503305178476
2015,1813,Bronnoy,22.01378943806242,21.71147498672366
2016,1813,Bronnoy,33.341868528183724,NA
2017,1813,Bronnoy,21.265260018711917,NA
1994,1815,Vega,29.033842312649394,NA
1995,1815,Vega,30.461870382997397,NA
1996,1815,Vega,3.3920020351253775,18.537719382786577
1997,1815,Vega,17.75695713655752,13.797557552293634
1998,1815,Vega,12.043925046603192,7.7526627700334725
1999,1815,Vega,5.333033160184683,8.781564692427061
2003,1815,Vega,0.23739647169659076,6.392344022830491
2004,1815,Vega,8.536511647093315,17.162082284744482
2005,1815,Vega,5.81085378857467,17.399838863057
2006,1815,Vega,65.89261635617315,18.731236743985892
2007,1815,Vega,6.521816051747271,17.02499162634948
2008,1815,Vega,6.894385876341042,17.388172386175363
2009,1815,Vega,0.005286058911259492,4.212428713507473
2011,1815,Vega,7.6267575877040805,4.167104891195904
2012,1815,Vega,0.013897992833711835,3.8823718135398386
2013,1815,Vega,6.295196940189429,5.352343705968886
2014,1815,Vega,5.470720488060715,5.249159913708766
2015,1815,Vega,7.3551455210565,6.35477489920335
2016,1815,Vega,7.110838626403476,NA
2017,1815,Vega,5.54197292030663,NA
1994,1816,Vevelstad,2.240565475179875,NA
1995,1816,Vevelstad,0.35742304719481005,NA
1996,1816,Vevelstad,0.10954248905673072,0.6074998985959851
1997,1816,Vevelstad,0.26034274648973044,0.16778246763808075
1998,1816,Vevelstad,0.06962573505877892,18.603184099171408
1999,1816,Vevelstad,0.04197832039035366,29.742066291787143
2011,1816,Vevelstad,92.53443120486145,47.820799205551324
2012,1816,Vevelstad,55.8039534521354,47.8260613162472
2013,1816,Vevelstad,90.65400731531066,NA
2014,1816,Vevelstad,0.09593628853812516,NA
1994,1818,Heroy,88.33092702167905,NA
1995,1818,Heroy,64.35929584656041,NA
1996,1818,Heroy,57.79012994786689,47.75957220710185
1997,1818,Heroy,14.813124735311133,31.16656294605142
1998,1818,Heroy,13.50438348409175,19.285073640986354
1999,1818,Heroy,5.365880716426909,10.952038347789227
2000,1818,Heroy,4.951849321235077,12.162435900883732
2001,1818,Heroy,16.12495348188125,17.004891651908068
2002,1818,Heroy,20.865112500783667,20.766335887964424
2003,1818,Heroy,37.71666223921342,23.311563832356338
2004,1818,Heroy,24.17310189670869,24.49066867620256
2005,1818,Heroy,17.67798904319465,22.566930650899646
2006,1818,Heroy,22.020477701112362,17.731413838316037
2007,1818,Heroy,11.246422374269102,14.544612471134375
2008,1818,Heroy,13.539078176295371,13.148229333730942
2009,1818,Heroy,8.239095060800377,10.351689965448756
2010,1818,Heroy,10.696073356177486,9.963486546891868
2011,1818,Heroy,8.03778085970143,9.03815222597564
2012,1818,Heroy,9.305405281484669,8.861175298640992
2013,1818,Heroy,8.912406571714229,7.636855034790902
2014,1818,Heroy,7.354210424127132,7.067895560903639
2015,1818,Heroy,4.574472036927035,5.891401928804269
2016,1818,Heroy,5.19298349026512,NA
2017,1818,Heroy,3.4229371209878185,NA
1994,1820,Alstahaug,38.174824317416316,NA
1995,1820,Alstahaug,37.84889910751686,NA
1996,1820,Alstahaug,11.396497536319478,21.491824280322614
1997,1820,Alstahaug,13.057159966088731,13.871256079510335
1998,1820,Alstahaug,6.981740474271686,6.363375509397544
1999,1820,Alstahaug,0.07198331335491012,4.099493057933307
2005,1820,Alstahaug,0.30949625695290517,1.4947351327829483
2006,1820,Alstahaug,0.07708527899829622,0.1173767341709592
2007,1820,Alstahaug,0.03337034033693586,0.16211575549867047
2008,1820,Alstahaug,0.09494848121174032,20.093878266760846
2009,1820,Alstahaug,0.29567841999346645,20.131666926846385
2010,1820,Alstahaug,99.96830881326379,20.149929394147488
2011,1820,Alstahaug,0.26602857942598024,NA
2013,1820,Alstahaug,0.12468267684246145,NA
1994,1822,Leirfjord,2.0274593825033627,NA
1995,1822,Leirfjord,1.058497407397245,NA
1996,1822,Leirfjord,0.4875451335891562,1.1595016237494735
1997,1822,Leirfjord,2.038138026028736,0.805805294633565
1998,1822,Leirfjord,0.18586816922886812,13.718287631335937
1999,1822,Leirfjord,0.25897773692381953,33.62077860461811
2001,1822,Leirfjord,65.6209090909091,33.43568518807338
2002,1822,Leirfjord,100,33.42507496075027
2005,1822,Leirfjord,1.1126709433051063,33.383352542166705
2006,1822,Leirfjord,0.13281703261331976,20.26803770455303
2007,1822,Leirfjord,0.050365644006003386,0.2855584376072434
2013,1822,Leirfjord,0.04433490284072004,NA
2014,1822,Leirfjord,0.0876036652710602,NA
1994,1824,Vefsn,0.41923781839096036,NA
1995,1824,Vefsn,0.31706853588424644,NA
2005,1824,Vefsn,0.03933235895246291,0.2844738104428237
2006,1824,Vefsn,0.33691119946155174,0.30463927747875463
2007,1824,Vefsn,0.30981913952489715,0.2759426639382514
2008,1824,Vefsn,0.5200651535706148,0.2959485149969062
2009,1824,Vefsn,0.1735854681817304,0.25104819589329497
2014,1824,Vefsn,0.13936161424573706,NA
2015,1824,Vefsn,0.11240960394349546,NA
1994,1827,Donna,77.39452206996866,NA
1995,1827,Donna,84.84081864408724,NA
1996,1827,Donna,87.48843153424048,69.38789048936715
1997,1827,Donna,48.91778119152318,58.70378784669109
1998,1827,Donna,48.29789900701623,43.74506924780878
1999,1827,Donna,23.974008856588306,32.901909379573155
2000,1827,Donna,10.047225649675688,31.471501419609627
2001,1827,Donna,33.272632193062336,30.520078885145534
2002,1827,Donna,41.765741391705575,39.407566509126816
2003,1827,Donna,43.54078633469576,47.10274126398068
2004,1827,Donna,68.4114469764947,48.59261622646528
2005,1827,Donna,48.52309942394502,52.364134931608874
2006,1827,Donna,40.72200700548534,52.76889101374022
2007,1827,Donna,60.62333491742353,56.347196756211645
2008,1827,Donna,45.564566745352536,63.60189142328509
2009,1827,Donna,86.30297568885179,73.16429751106506
2010,1827,Donna,84.79657275931224,78.2299651102651
2011,1827,Donna,88.53403744438519,87.08924389211377
2012,1827,Donna,85.95167291342372,86.44130733271142
2013,1827,Donna,89.86096065459591,83.25268107856024
2014,1827,Donna,83.06329289184,73.73391807184842
2015,1827,Donna,68.85344148855637,72.53724800059642
2016,1827,Donna,40.94022241082613,NA
2017,1827,Donna,79.96832255716369,NA
1994,1828,Nesna,22.664470647163238,NA
1995,1828,Nesna,25.150256068680545,NA
1996,1828,Nesna,13.424272427020611,14.908796263270228
1997,1828,Nesna,7.597215386500239,10.670134229935098
1998,1828,Nesna,5.707766786986505,6.2056254105488176
1999,1828,Nesna,1.471160480487588,4.090855741965411
2005,1828,Nesna,2.8277119717491455,3.032031837820161
2006,1828,Nesna,2.850424084103585,2.204331336404221
2007,1828,Nesna,2.3030958657739857,2.0553468804601356
2008,1828,Nesna,1.5692642799068053,2.0672778357918404
2009,1828,Nesna,0.7262382007671593,1.6848874688244646
2010,1828,Nesna,2.8873667484076693,1.8445877795062213
2011,1828,Nesna,0.9384722492667064,2.2068828527172752
2012,1828,Nesna,3.1015974191827698,3.2253800750350883
2013,1828,Nesna,3.3807396459620733,3.8361357254952297
2014,1828,Nesna,5.818724312356225,3.8337020455719766
2015,1828,Nesna,5.941145000708374,3.45872346330759
2016,1828,Nesna,0.9263038496504439,NA
2017,1828,Nesna,1.226704507860836,NA
1994,1832,Hemnes,3.4822044109794876,NA
1995,1832,Hemnes,1.6982962902342702,NA
1996,1832,Hemnes,1.2730989753496968,2.509097713983628
1997,1832,Hemnes,3.2182376630706067,1.8929302831864967
1998,1832,Hemnes,2.873651230284079,3.0997216468819815
1999,1832,Hemnes,0.40136725699382986,4.197732656966813
2005,1832,Hemnes,7.732253108711695,4.8598817040238265
2006,1832,Hemnes,6.763154025773856,5.6196710560505085
2007,1832,Hemnes,6.5289828983556735,5.592132517700355
2008,1832,Hemnes,6.672597990417491,4.105500603296739
2009,1832,Hemnes,0.2636745652430572,2.8752882579851624
2010,1832,Hemnes,0.29909353669361716,1.8221470079946882
2011,1832,Hemnes,0.6120922992159726,0.8590259037642338
2013,1832,Hemnes,1.263276648403304,0.8322649031126998
2014,1832,Hemnes,1.85699246926522,NA
2015,1832,Hemnes,0.12986956198538643,NA
1994,1833,Rana,0.37481058042802917,NA
1995,1833,Rana,0.06308432805598892,NA
1996,1833,Rana,3.7666859748869475,2.7544021619775334
1997,1833,Rana,4.875130289889928,3.185293264740962
1998,1833,Rana,4.692299636626774,3.402720098139209
1999,1833,Rana,2.529266094245176,3.4765700694036403
2000,1833,Rana,1.1502184950472223,3.534377989841508
2001,1833,Rana,4.135935831209103,2.605166475278172
2002,1833,Rana,5.164169892079266,2.819558153148988
2003,1833,Rana,0.04624206381009575,3.4425319930581595
2007,1833,Rana,3.6012244835992537,2.8810677480624713
2008,1833,Rana,4.2650876945930785,2.2505045119657128
2009,1833,Rana,1.3286146062306627,22.221487331846937
2010,1833,Rana,2.011353711595476,22.13082234016977
2011,1833,Rana,99.90115616321623,41.109945253383756
2012,1833,Rana,3.147899525213413,60.81944246889172
2013,1833,Rana,99.16070226066302,60.63147492827564
2014,1833,Rana,99.87610068377047,40.654234279246324
2015,1833,Rana,1.0715160085150393,40.06545004938724
2016,1833,Rana,0.014952918069646349,NA
2017,1833,Rana,0.20397837591801388,NA
1994,1834,Luroy,89.15556380786792,NA
1995,1834,Luroy,64.81982583005409,NA
1996,1834,Luroy,85.68086988947994,63.54746407823988
1997,1834,Luroy,45.49567304549413,60.409091226890745
1998,1834,Luroy,32.585387818303325,62.53777506468723
1999,1834,Luroy,73.46369955112226,49.15328934027631
2000,1834,Luroy,75.46324501903653,56.367076201153665
2001,1834,Luroy,18.758441267425326,68.71966832768486
2002,1834,Luroy,81.56460734988092,55.01332502344894
2003,1834,Luroy,94.34834845095926,42.96880093858557
2004,1834,Luroy,4.9319830299426775,45.08446198172412
2005,1834,Luroy,15.24062459471966,34.428973104944426
2006,1834,Luroy,29.336746483118095,22.445319300434303
2007,1834,Luroy,28.287162965982464,24.453627641985644
2008,1834,Luroy,34.430079428408654,25.97001588711073
2009,1834,Luroy,14.973524737699373,27.139193461621623
2010,1834,Luroy,22.822565820345098,27.883157199013993
2011,1834,Luroy,35.182634355672576,25.459863276942933
2012,1834,Luroy,32.006981652944305,25.530622274118976
2013,1834,Luroy,22.313609818053333,23.999770724134688
2014,1834,Luroy,15.327319723579604,19.894407032102187
2015,1834,Luroy,15.168308070423654,15.13685597100734
2016,1834,Luroy,14.655815895510075,NA
2017,1834,Luroy,8.219226347470052,NA
1994,1835,Traena,92.95448293174547,NA
1995,1835,Traena,94.25960742872091,NA
1996,1835,Traena,97.39197342225702,95.12267520612767
1997,1835,Traena,96.86989904085642,95.62998155987032
1998,1835,Traena,94.13741320705851,95.94699368116963
1999,1835,Traena,95.49101470045873,95.65919245232112
2000,1835,Traena,95.84466803521741,95.40233965923012
2001,1835,Traena,95.95296727801451,96.1405796746046
2002,1835,Traena,95.58563507540147,96.91831912592454
2003,1835,Traena,97.82861328393092,97.43824224045909
2004,1835,Traena,99.37971195705838,97.08905459887573
2005,1835,Traena,98.44428360789018,96.23420755808044
2006,1835,Traena,94.20702907009773,95.67398005542121
2007,1835,Traena,91.31139987142504,95.4449718739917
2008,1835,Traena,95.02747577063477,95.33702222790006
2009,1835,Traena,98.23467104991076,96.2379346376381
2010,1835,Traena,97.9045353774321,97.51211131891172
2011,1835,Traena,98.71159111878785,97.91209384263257
2012,1835,Traena,97.68228327779313,97.86128538008288
2013,1835,Traena,97.02738838923902,97.39553994365959
2014,1835,Traena,97.9806287371623,96.78427700191708
2015,1835,Traena,95.57580819531563,95.43440093927788
2016,1835,Traena,95.65527641007529,NA
2017,1835,Traena,90.93290296459722,NA
1994,1836,Rodoy,57.65673998963094,NA
1995,1836,Rodoy,21.18465607327536,NA
1996,1836,Rodoy,11.648074165418826,20.95948897617495
1997,1836,Rodoy,6.203303300296565,10.569718543328966
1998,1836,Rodoy,8.10467135225306,7.132197098794538
1999,1836,Rodoy,5.7078878254010235,6.458548583311926
2000,1836,Rodoy,3.9970488506032145,7.1514087940492175
2001,1836,Rodoy,8.279831588005777,7.7321003884580914
2002,1836,Rodoy,9.667604353983014,8.769476317673542
2003,1836,Rodoy,11.008129324297434,8.989292646652382
2004,1836,Rodoy,10.894767471478275,9.039156142720941
2005,1836,Rodoy,5.096130495497416,9.051275466882217
2006,1836,Rodoy,8.529149068348568,11.103808907538394
2007,1836,Rodoy,9.728200974789399,14.671993193703262
2008,1836,Rodoy,21.270796527578316,21.312033274045778
2009,1836,Rodoy,28.735688902302613,28.42905460853301
2010,1836,Rodoy,38.29633089721,33.498877337263956
2011,1836,Rodoy,44.114255740784735,34.82906973612283
2012,1836,Rodoy,35.07731461844414,34.3003847250695
2013,1836,Rodoy,27.921758521872682,29.94506297609373
2014,1836,Rodoy,26.092263847035948,23.713819329502655
2015,1836,Rodoy,16.519722152331166,18.594442842149327
2016,1836,Rodoy,12.958037507829347,NA
2017,1836,Rodoy,9.48043218167749,NA
1994,1837,Meloy,51.319907152211414,NA
1995,1837,Meloy,30.974142552388564,NA
1996,1837,Meloy,16.178274911488447,25.9745907117767
1997,1837,Meloy,15.927897402914539,16.986128667438535
1998,1837,Meloy,15.47273153988053,11.730960986313686
1999,1837,Meloy,6.377596930520595,11.233448440104944
2000,1837,Meloy,4.698304146764316,11.728626553821151
2001,1837,Meloy,13.69071218044474,14.181772697089997
2002,1837,Meloy,18.40378797149557,18.227624621046722
2003,1837,Meloy,27.738462256224764,20.835466586381386
2004,1837,Meloy,26.60685655030423,22.64545985492324
2005,1837,Meloy,17.737513973437633,23.21527607224773
2006,1837,Meloy,22.740678523153985,22.999989511560223
2007,1837,Meloy,21.25286905811803,21.737735532364674
2008,1837,Meloy,26.66202945278723,25.88371122236511
2009,1837,Meloy,20.295586654326478,29.81305271280285
2010,1837,Meloy,38.46739242343984,30.876911035647446
2011,1837,Meloy,42.387385975342674,29.187228393956286
2012,1837,Meloy,26.572160672341006,28.746397469447373
2013,1837,Meloy,18.21361624433143,24.458261780236146
2014,1837,Meloy,18.09143203178191,18.419481582948766
2015,1837,Meloy,17.02671397738371,15.505997288487697
2016,1837,Meloy,12.193484988905766,NA
2017,1837,Meloy,12.00473920003566,NA
1994,1838,Gildeskal,27.949929307011512,NA
1995,1838,Gildeskal,12.198218717737298,NA
1996,1838,Gildeskal,9.876005260823044,16.55419345027154
1997,1838,Gildeskal,5.895885432894566,11.465566058829051
1998,1838,Gildeskal,26.85092853289128,9.37164196901477
1999,1838,Gildeskal,2.506792349799066,8.710925929535602
2000,1838,Gildeskal,1.728598268665885,9.188121460808576
2001,1838,Gildeskal,6.572425063427212,5.873755185444275
2002,1838,Gildeskal,8.281863089259435,8.266432782045204
2003,1838,Gildeskal,10.279097156069774,9.893814864880259
2004,1838,Gildeskal,14.470180332803718,11.03206966800151
2005,1838,Gildeskal,9.865508682841153,10.749200730408598
2006,1838,Gildeskal,12.263699079033472,10.263206891569066
2007,1838,Gildeskal,6.867518401294869,10.120243933606156
2008,1838,Gildeskal,7.8491279618721235,11.272376831433167
2009,1838,Gildeskal,13.755365542989157,9.327953579505074
2010,1838,Gildeskal,15.626173171976207,12.594573796648362
2011,1838,Gildeskal,2.5415828193930134,11.339113618080479
2012,1838,Gildeskal,23.200619487011306,9.46378099895636
2013,1838,Gildeskal,1.5718270690327012,10.084705631484294
2014,1838,Gildeskal,4.378702447368566,10.559925648386407
2015,1838,Gildeskal,18.730796334615885,6.197249798278147
2016,1838,Gildeskal,4.917682903903575,NA
2017,1838,Gildeskal,1.3872402364700065,NA
1994,1840,Saltdal,95.08813018525525,NA
1995,1840,Saltdal,94.96081656818332,NA
1996,1840,Saltdal,95.29591295567727,59.7428564771497
