Year,Municip_number,Municip_name_new,fish_score,runmean
1997,1840,Saltdal,9.599074025128626,40.812903340289964
1998,1840,Saltdal,3.7703486515040647,22.16611046867753
1999,1840,Saltdal,0.43836450095655505,3.156538069515321
2005,1840,Saltdal,1.7268522101211725,1.3303991930877213
2006,1840,Saltdal,0.2480509598662164,0.5933614498047495
2007,1840,Saltdal,0.4683796429906277,0.7852260365437539
2012,1840,Saltdal,0.08515993508920504,0.4795968975611484
2013,1840,Saltdal,1.3976874346515775,0.5029279432327656
2015,1840,Saltdal,0.19870651520814514,NA
2016,1840,Saltdal,0.36470618822430173,NA
1994,1841,Fauske,11.151649642708708,NA
1995,1841,Fauske,8.01734941036476,NA
1996,1841,Fauske,46.07395402069379,29.434584394051722
1997,1841,Fauske,42.83508617112731,31.314928875463192
1998,1841,Fauske,39.09488272536405,29.737781924951776
1999,1841,Fauske,20.553372049766065,30.458876903569546
2004,1841,Fauske,0.13161465780767306,30.734492582308707
2005,1841,Fauske,49.679428913782644,34.32227181096816
2006,1841,Fauske,44.213164564823096,46.228029941521264
2007,1841,Fauske,57.033778868661315,46.94972328141896
2008,1841,Fauske,80.08216270253162,49.36671469027993
2009,1841,Fauske,3.740081357296125,53.25857665737952
2010,1841,Fauske,61.76438595808749,48.625762437340356
2011,1841,Fauske,63.67247440032109,38.35501047166891
2012,1841,Fauske,33.86970776846546,45.629206976728504
2013,1841,Fauske,28.728402874174407,36.20351167835055
2014,1841,Fauske,40.111063882594095,23.573345554038035
2015,1841,Fauske,14.635909466197694,NA
2017,1841,Fauske,0.5216437787585375,NA
1994,1845,Sorfold,53.48733669540636,NA
1995,1845,Sorfold,74.23585488540355,NA
1996,1845,Sorfold,30.678240649426208,43.55091519568605
1997,1845,Sorfold,30.417203294214403,36.99570038266462
1998,1845,Sorfold,28.93594045397973,24.5391074661788
1999,1845,Sorfold,20.711262630299203,23.950346582894802
2000,1845,Sorfold,11.95289030297442,23.64683051531078
2001,1845,Sorfold,27.734436233006242,24.35173090413476
2002,1845,Sorfold,28.89962295629429,29.811411283143038
2003,1845,Sorfold,32.46044239809964,36.00323477948407
2004,1845,Sorfold,48.00966452534058,37.536613096236806
2005,1845,Sorfold,42.91200778467957,37.610867072367995
2006,1845,Sorfold,35.40132781676993,40.46557965030233
2007,1845,Sorfold,29.270892836950246,40.46692272728014
2008,1845,Sorfold,46.734005287771346,48.56277191305698
2009,1845,Sorfold,48.01637991022962,55.76379722917473
2010,1845,Sorfold,83.39125371356373,61.780205326917056
2011,1845,Sorfold,71.40645439735867,56.598116084308
2012,1845,Sorfold,59.3529333256619,49.52129551025734
2013,1845,Sorfold,20.823559074726102,35.13168327757687
2014,1845,Sorfold,12.63227703997628,23.304925672940282
2015,1845,Sorfold,11.443192550161388,13.957611891672011
2016,1845,Sorfold,12.272666374175728,NA
2017,1845,Sorfold,12.616364419320538,NA
1994,1848,Steigen,84.24730052034045,NA
1995,1848,Steigen,84.74762995399703,NA
1996,1848,Steigen,80.803491140841615,82.31870500642574
1997,1848,Steigen,85.26017344483799,69.55214727590027
1998,1848,Steigen,76.53492997211158,53.7238928783468
1999,1848,Steigen,20.41451186771307,40.51585000462187
2000,1848,Steigen,5.606357966229712,28.159370920948845
2001,1848,Steigen,14.763276772216981,18.02964840634479
2002,1848,Steigen,23.477778026472865,18.566545092134092
2003,1848,Steigen,25.8863173990913,19.94710855693375
2004,1848,Steigen,23.09899529665958,18.973384012669968
2005,1848,Steigen,12.50917529022799,16.68757263371975
2006,1848,Steigen,9.894654050898081,13.455287881800649
2007,1848,Steigen,12.048721131721777,11.70579595076315
2008,1848,Steigen,9.724893639495786,11.825782375907565
2009,1848,Steigen,14.351535641472086,15.548636964390331
2010,1848,Steigen,13.109107415950072,16.559606483667963
2011,1848,Steigen,28.508926993311913,19.09769175300737
2012,1848,Steigen,17.103568728109927,19.656154209295675
2013,1848,Steigen,22.415319986192834,19.13311245426558
2014,1848,Steigen,17.143847922913608,15.981746062909446
2015,1848,Steigen,10.493898640799586,14.140251114215939
2016,1848,Steigen,12.752095036531243,NA
2017,1848,Steigen,7.896093984642404,NA
1994,1849,Hamaroy,65.31764695858149,NA
1995,1849,Hamaroy,100,NA
1996,1849,Hamaroy,100,93.06352939171629
1997,1849,Hamaroy,100,80.0019367616288
1998,1849,Hamaroy,100,60.040279339783766
2007,1849,Hamaroy,0.009683808144042386,40.0972891486176
2009,1849,Hamaroy,0.19171289077477568,20.139576536820663
2010,1849,Hamaroy,0.28504904416918003,0.14492443773802108
2011,1849,Hamaroy,0.21143694101532148,0.15166348768307333
2012,1849,Hamaroy,0.02673950458680498,0.1187598291371766
2013,1849,Hamaroy,0.04337905786930364,NA
2014,1849,Hamaroy,0.02719459804529205,NA
1994,1850,Tysfjord,98.77097416798357,NA
1995,1850,Tysfjord,98.73552752165064,NA
1996,1850,Tysfjord,99.38169055122133,98.53494530165831
1997,1850,Tysfjord,98.91204151555017,85.32684648959676
1998,1850,Tysfjord,96.87449275188584,66.05526347569842
1999,1850,Tysfjord,32.73048010767583,65.54701164718706
2000,1850,Tysfjord,2.37761245215895,64.1042873207864
2002,1850,Tysfjord,96.84043140866453,63.25860401768723
2003,1850,Tysfjord,91.6984198835468,74.15313651253878
2004,1850,Tysfjord,92.64607623639002,91.00976533354643
2005,1850,Tysfjord,87.20314258193359,75.62371682044639
2006,1850,Tysfjord,86.6607565571972,58.53370799098046
2007,1850,Tysfjord,19.910188843164338,41.65453748555168
2008,1850,Tysfjord,6.2483757362171515,28.875556210575372
2009,1850,Tysfjord,8.250223709246107,21.220545869522375
2010,1850,Tysfjord,23.30823620705207,25.502168168057597
2011,1850,Tysfjord,48.3857048519322,30.712381889965297
2012,1850,Tysfjord,41.31830033584046,43.291005166541574
2013,1850,Tysfjord,32.29944434575566,42.11022132632176
2014,1850,Tysfjord,71.14334009212747,36.177357991740486
2015,1850,Tysfjord,17.404317005953022,32.6018583227878
2016,1850,Tysfjord,18.721388179025812,NA
2017,1850,Tysfjord,23.440801991077016,NA
1994,1851,Lodingen,96.34565182130548,NA
1995,1851,Lodingen,95.10917387003119,NA
1996,1851,Lodingen,99.14225837825222,96.80958945145258
1997,1851,Lodingen,97.75967537581286,96.2966866838971
1998,1851,Lodingen,95.69118781186117,97.27485190989084
1999,1851,Lodingen,93.78113798352797,97.4464002342404
2000,1851,Lodingen,100,97.89446515907784
2001,1851,Lodingen,100,98.75487564806885
2002,1851,Lodingen,100,99.99140114738688
2003,1851,Lodingen,99.99324025681622,99.98628674708758
2004,1851,Lodingen,99.96376548011823,99.8318206222967
2005,1851,Lodingen,99.97442799850346,99.3168479773758
2006,1851,Lodingen,99.22766937604558,98.15622092467386
2007,1851,Lodingen,97.42513677539553,97.99888393816464
2008,1851,Lodingen,94.19010499330645,97.99672722041544
2009,1851,Lodingen,99.17708054757212,98.13313585106553
2010,1851,Lodingen,99.9636444097575,98.49266826241028
2011,1851,Lodingen,99.90971252929602,99.64948261672207
2012,1851,Lodingen,99.2227988321193,99.79166760844137
2013,1851,Lodingen,99.97417676486543,99.75348598558057
2014,1851,Lodingen,99.88800550616862,99.61769046060573
2015,1851,Lodingen,99.77273629545348,99.58127791764494
2016,1851,Lodingen,99.23073490442178,NA
2017,1851,Lodingen,99.0407361173153,NA
1994,1852,Tjeldsund,100,NA
1995,1852,Tjeldsund,99.35536715270021,NA
1996,1852,Tjeldsund,99.56720189016185,81.11816421082747
1997,1852,Tjeldsund,6.716293380306139,61.143494801939916
1998,1852,Tjeldsund,99.9519586309692,NA
1999,1852,Tjeldsund,0.1266529555621979,NA
1994,1853,Evenes,99.83310607997065,NA
1995,1853,Evenes,97.72344835503486,NA
1996,1853,Evenes,99.83286987982298,99.46876967155524
1997,1853,Evenes,99.95442404294774,79.53095371695107
1998,1853,Evenes,100,60.03233869096457
1999,1853,Evenes,0.14402630694984617,NA
2012,1853,Evenes,0.23037322510228572,NA
1994,1854,Ballangen,99.98629284235093,NA
1995,1854,Ballangen,99.99411546607107,NA
1996,1854,Ballangen,100,99.9960816616844
1997,1854,Ballangen,100,99.99289156796426
1998,1854,Ballangen,100,98.51850333847844
2006,1854,Ballangen,99.97034237375023,78.55794186930473
2007,1854,Ballangen,92.62217431864194,58.657026362713296
2008,1854,Ballangen,0.19719265413149575,38.72689186398789
2010,1854,Ballangen,0.49542246704279813,NA
2011,1854,Ballangen,0.3493275063729902,NA
1994,1856,Rost,95.17233551426789,NA
1995,1856,Rost,91.921930983309025,NA
1996,1856,Rost,93.27582615326116,90.46538051254961
1997,1856,Rost,94.74747768437103,82.66983369954963
1998,1856,Rost,77.20933222753894,66.37066249485267
1999,1856,Rost,56.194601449267964,59.990198446808826
2000,1856,Rost,10.426074959824286,59.842439297744036
2001,1856,Rost,61.373505913041875,63.13122607204648
2002,1856,Rost,94.00868193904712,70.98380316450688
2003,1856,Rost,93.65326609905114,87.99083197814073
2004,1856,Rost,95.45748691156997,94.7500393264676
2005,1856,Rost,95.46121902799355,94.72373226124293
2006,1856,Rost,95.16954265467616,94.86332651669416
2007,1856,Rost,93.8771466129238,94.967061661473707
2008,1856,Rost,94.35123737630732,95.20455912498494
2009,1856,Rost,95.97616263546766,95.54223147261067
2010,1856,Rost,96.64870634554975,96.11115248991743
2011,1856,Rost,96.85790439280477,96.64763677653079
2012,1856,Rost,96.72175169945764,96.90579859846258
2013,1856,Rost,97.03365880937417,97.02274829707828
2014,1856,Rost,97.26697174512658,96.93475586920928
2015,1856,Rost,97.23345483862828,96.95797550035944
2016,1856,Rost,96.4179422534598,NA
2017,1856,Rost,96.83784985520836,NA
1994,1857,Vaeroy,92.25790159618239,NA
1995,1857,Vaeroy,96.65768848807085,NA
1996,1857,Vaeroy,97.28207357652526,91.51892583927464
1997,1857,Vaeroy,97.39999158629792,83.23247982012093
1998,1857,Vaeroy,73.99697394929677,77.65612631526805
1999,1857,Vaeroy,50.825671500413854,76.08703359998879
2000,1857,Vaeroy,68.77592096380647,76.25637466169711
2001,1857,Vaeroy,89.4366100001289,80.93003118278575
2002,1857,Vaeroy,98.24669689483953,90.49928356082302
2003,1857,Vaeroy,97.36525655474,96.52782917262873
2004,1857,Vaeroy,98.67193339060016,98.2690866286669
2005,1857,Vaeroy,98.91864902283503,98.02024664909513
2006,1857,Vaeroy,98.14289728031974,98.13892392316563
2007,1857,Vaeroy,97.00249699698068,98.2101256079532
2008,1857,Vaeroy,97.95864292509258,98.35226582232234
2009,1857,Vaeroy,99.02794181453798,98.47613064961405
2010,1857,Vaeroy,99.62935009468072,98.97038407509088
2011,1857,Vaeroy,98.76222141677826,99.00494854096617
2012,1857,Vaeroy,99.4737641243648,99.04022773216089
2013,1857,Vaeroy,98.13146525446905,98.97223231363903
2014,1857,Vaeroy,99.2043377705116,99.12963409794179
2015,1857,Vaeroy,99.28937300207144,99.13636053589907
2016,1857,Vaeroy,99.54923033829203,NA
2017,1857,Vaeroy,99.50739631415122,NA
1994,1859,Flakstad,96.57415836107118,NA
1995,1859,Flakstad,96.29758035272958,NA
1996,1859,Flakstad,97.84431399217486,92.26774483530959
1997,1859,Flakstad,98.23869459842132,79.5434614807721
1998,1859,Flakstad,72.38397687215098,63.95026335399483
1999,1859,Flakstad,32.952741588383724,57.679158903859786
2000,1859,Flakstad,18.331589718843237,57.52037308841187
2001,1859,Flakstad,66.48879174149965,62.54307031675783
2002,1859,Flakstad,97.44476552118178,75.62285137892414
2003,1859,Flakstad,97.49746301388075,90.81411521096705
2004,1859,Flakstad,98.351646899215325,96.34774590990853
2005,1859,Flakstad,94.28790887905772,95.828529059009
2006,1859,Flakstad,94.15694523620706,94.47785622611937
2007,1859,Flakstad,94.84868126668412,93.38581739088838
2008,1859,Flakstad,90.74409884943265,93.95318450762441
2009,1859,Flakstad,92.89145272306035,94.1205666002414
2010,1859,Flakstad,97.12474446273787,94.28969005068734
2011,1859,Flakstad,94.993855699292,95.58612907640703
2012,1859,Flakstad,95.69429851891381,96.65192156199781
2013,1859,Flakstad,97.22629397803114,96.71008747361488
2014,1859,Flakstad,98.22041515101425,97.1478271433464
2015,1859,Flakstad,97.41557402082317,97.44784507454281
2016,1859,Flakstad,97.1825540479497,NA
2017,1859,Flakstad,97.19438817489585,NA
1994,1860,Vestvagoy,96.21415746568067,NA
1995,1860,Vestvagoy,93.91799658363279,NA
1996,1860,Vestvagoy,96.43701543355189,90.96604777365027
1997,1860,Vestvagoy,96.69977022783397,78.6234260715789
1998,1860,Vestvagoy,71.56129915755209,64.52352513531707
1999,1860,Vestvagoy,34.501048955323824,59.107651498369805
2000,1860,Vestvagoy,23.418491902323623,58.88573401511123
2001,1860,Vestvagoy,69.35764724881555,63.821122337246074
2002,1860,Vestvagoy,95.5901828115411,76.10263828194337
2003,1860,Vestvagoy,96.23824076822626,89.9231566833018
2004,1860,Vestvagoy,95.90862867881032,95.32783313306325
2005,1860,Vestvagoy,92.52108390911572,94.90867294057375
2006,1860,Vestvagoy,96.38102949762289,94.08682056459001
2007,1860,Vestvagoy,93.4943818490936,93.51150430329255
2008,1860,Vestvagoy,92.12897888830754,93.33862452569323
2009,1860,Vestvagoy,93.03204737232299,92.589172258776685
2010,1860,Vestvagoy,91.65668502111912,92.6437702768304
2011,1860,Vestvagoy,92.63376816304014,93.52626234224672
2012,1860,Vestvagoy,93.7673719393622,93.90152925735984
2013,1860,Vestvagoy,96.5414392153891,94.81183367312458
2014,1860,Vestvagoy,94.90838194788861,95.13349981194035
2015,1860,Vestvagoy,96.2082070999428,95.66822931991389
2016,1860,Vestvagoy,94.24209885711902,NA
2017,1860,Vestvagoy,96.44101947922995,NA
1994,1865,Vagan,98.15576150451868,NA
1995,1865,Vagan,97.67071268827357,NA
1996,1865,Vagan,99.33402281390882,95.57666974560989
1997,1865,Vagan,99.34355679679625,89.08544959689351
1998,1865,Vagan,83.37929492455214,81.30707558130514
1999,1865,Vagan,65.69966076093678,78.68303563122313
2000,1865,Vagan,58.7788426103317,78.46077469872925
2001,1865,Vagan,86.21382306349878,81.49939851144154
2002,1865,Vagan,98.23225213432687,88.20813196244102
2003,1865,Vagan,98.57241398811358,96.31458408447742
2004,1865,Vagan,99.24332801593417,98.67055477004197
2005,1865,Vagan,99.31110322051369,98.22594437937715
2006,1865,Vagan,97.99367649132158,97.80851484511388
2007,1865,Vagan,96.00920018100277,97.5035905700313
2008,1865,Vagan,96.48526631679722,97.26298305460185
2009,1865,Vagan,97.71870664052128,97.15273594307652
2010,1865,Vagan,98.10806564336643,97.62220645250395
2011,1865,Vagan,97.4424409336949,97.91597061359904
2012,1865,Vagan,98.35655272813989,97.96757212432041
2013,1865,Vagan,97.95408712227271,97.9480922590582
2014,1865,Vagan,97.97671419412815,97.98314670099136
2015,1865,Vagan,98.01066631705531,97.90269240387667
2016,1865,Vagan,97.61771314336076,NA
2017,1865,Vagan,97.9542812425664,NA
1994,1866,Hadsel,58.668257011033504,NA
1995,1866,Hadsel,86.23402445360642,NA
1996,1866,Hadsel,100,81.89441754849683
1997,1866,Hadsel,90.38507945063922,76.93492623742969
1998,1866,Hadsel,74.18472682720501,60.90536680220479
1999,1866,Hadsel,33.87080045569779,51.81831964737752
2000,1866,Hadsel,6.086227277481899,47.15430885070595
2001,1866,Hadsel,54.56476422586368,35.517393500360946
2002,1866,Hadsel,67.06502546728136,46.87662789056747
2003,1866,Hadsel,16.000150075480008,63.97480632186347
2004,1866,Hadsel,90.6669724067304,63.6410185701493
2005,1866,Hadsel,91.57711943396187,56.74662880907266
2006,1866,Hadsel,52.89582546729285,59.255709218678135
2007,1866,Hadsel,32.593076661898174,58.95184969017055
2008,1866,Hadsel,28.545552123507388,56.454028017090636
2009,1866,Hadsel,89.14767476419242,63.76231654136209
2010,1866,Hadsel,79.08801106856232,72.96510859228734
2011,1866,Hadsel,89.43726808865013,86.35783368442574
2012,1866,Hadsel,78.60703691652441,87.45821092503297
2013,1866,Hadsel,95.50917758419939,90.78872679619765
2014,1866,Hadsel,94.64956096722861,91.75986966082364
2015,1866,Hadsel,95.74059042438567,94.16905109228189
2016,1866,Hadsel,94.29298241178013,NA
2017,1866,Hadsel,90.65294407381566,NA
1994,1867,Bo,85.35480709604609,NA
1995,1867,Bo,87.62083339800007,NA
1996,1867,Bo,93.94926354406763,89.06064244932631
1997,1867,Bo,91.73116571775294,87.67839837571134
1998,1867,Bo,86.64714249076482,87.56165434182863
1999,1867,Bo,78.44358672797127,86.539422360249
2000,1867,Bo,87.03711322858643,86.21514617401718
2001,1867,Bo,88.83810363616955,86.57762418300247
2002,1867,Bo,90.1097847865938,89.12850992027174
2003,1867,Bo,88.4595325356913,91.03385225076086
2004,1867,Bo,91.19801541431755,92.38024882578806
2005,1867,Bo,96.56382488103208,93.14241029333974
2006,1867,Bo,95.57008651130555,95.0423985960527
2007,1867,Bo,93.92059212435217,95.96881413984629
2008,1867,Bo,97.95947404925613,96.22372245712481
2009,1867,Bo,95.83009313328553,96.45700423090922
2010,1867,Bo,97.8383664674247,97.30678305369103
2011,1867,Bo,96.73649538022752,97.12478435196525
2012,1867,Bo,98.16948623826131,97.50451922735297
2013,1867,Bo,97.04948054062716,97.38639782058615
2014,1867,Bo,97.72876751022417,96.78953619930391
2015,1867,Bo,97.24775943359053,96.35028096771552
2016,1867,Bo,93.75218727381642,NA
2017,1867,Bo,95.97321008031926,NA
1994,1868,Oksnes,91.54868936172613,NA
1995,1868,Oksnes,91.78517442875547,NA
1996,1868,Oksnes,95.47263117962035,89.49628493462095
1997,1868,Oksnes,97.42655306100501,79.89427909849975
1998,1868,Oksnes,71.24837664199772,67.59844080349777
1999,1868,Oksnes,43.538660181120164,63.51622881563677
2000,1868,Oksnes,30.30598295374555,63.605851245212605
2001,1868,Oksnes,75.06157124031539,68.28130750652277
2002,1868,Oksnes,97.87466520888417,78.30303384632495
2003,1868,Oksnes,94.62565794854852,91.04125157250519
2004,1868,Oksnes,93.64729188013106,95.3502533541139
2005,1868,Oksnes,93.99707158464678,95.4814187265741
2006,1868,Oksnes,96.60658014835896,95.68817154715916
2007,1868,Oksnes,98.53049207118524,96.53333182325034
2008,1868,Oksnes,95.65942205147378,97.42983538224908
2009,1868,Oksnes,97.87309326058688,97.92931897805616
2010,1868,Oksnes,98.47958937964052,98.00751650784538
2011,1868,Oksnes,99.1039981273943,98.69983605736324
2012,1868,Oksnes,98.92147972013139,99.03217836736766
2013,1868,Oksnes,99.1210197990631,99.33626049143957
2014,1868,Oksnes,99.53480481060905,99.5154608659607
2015,1868,Oksnes,100.00000000000001,99.73116492193444
2016,1868,Oksnes,100,NA
2017,1868,Oksnes,99.99999999999999,NA
1994,1870,Sortland,99.8198178582697,NA
1995,1870,Sortland,99.98527617935797,NA
1996,1870,Sortland,99.98438084774095,99.9502984810308
1997,1870,Sortland,99.983102137076,99.921416784086
1998,1870,Sortland,99.9789153827094,99.84098435216107
1999,1870,Sortland,99.67540937354569,99.84278730338251
2000,1870,Sortland,99.58311401973332,99.59089567188744
2001,1870,Sortland,99.99339560384813,99.33011666774398
2002,1870,Sortland,98.72364397960067,98.99577785516838
2003,1870,Sortland,98.67502036199211,99.06962053262313
2004,1870,Sortland,98.00371531066774,99.0505516741409
2005,1870,Sortland,99.95232740700705,99.29341847579452
2006,1870,Sortland,99.89805131143703,99.54538285837445
2007,1870,Sortland,99.93797798786868,99.484603827099
2008,1870,Sortland,99.93484227489179,98.5576098929706
2009,1870,Sortland,97.69982015429039,98.29844719994226
2010,1870,Sortland,95.31735773636517,78.41195128916442
2011,1870,Sortland,98.60223784629527,78.21867205595821
2012,1870,Sortland,0.5054984339795137,78.55542734430063
2013,1870,Sortland,98.96844610886072,78.99365443824541
2014,1870,Sortland,99.3835965960025,78.23966122230317
2015,1870,Sortland,97.5084932060891,78.62297616645444
2016,1870,Sortland,94.83227176658407,NA
2017,1870,Sortland,2.4220731547357475,NA
1994,1871,Andoy,89.50004764235157,NA
1995,1871,Andoy,91.40987880791046,NA
1996,1871,Andoy,88.56429558346133,87.11285213268246
1997,1871,Andoy,94.60001223966704,77.30024004835646
1998,1871,Andoy,71.49002639002192,64.22997010724133
1999,1871,Andoy,40.43698722072155,60.30980456715854
2000,1871,Andoy,26.05852910233481,60.60506037272846
2001,1871,Andoy,68.96346788304739,64.28085815154255
2002,1871,Andoy,96.07629126751665,74.2719684294223
2003,1871,Andoy,89.86901528409234,87.87804392973715
2004,1871,Andoy,90.39253861012037,93.3487025716517
2005,1871,Andoy,94.088906603909,93.38997158060604
2006,1871,Andoy,96.31676109262014,94.59559989782795
2007,1871,Andoy,96.28263631228833,95.17627934820123
2008,1871,Andoy,95.89715687020197,95.12346025855922
2009,1871,Andoy,93.29593586198678,94.62134531760486
2010,1871,Andoy,93.82481115569887,94.34675853176614
2011,1871,Andoy,93.80618638784844,94.24837671582804
2012,1871,Andoy,94.90970238309464,94.71963727134013
2013,1871,Andoy,95.40524779051154,94.91902361572814
2014,1871,Andoy,95.65223863954716,95.22022500613937
2015,1871,Andoy,94.82174287763893,95.56734362014063
