Year,Municip_number,Municip_name_new,fish_score,runmean
2016,1871,Andoy,95.31219333990464,NA
2017,1871,Andoy,96.64529545310091,NA
1994,1874,Moskenes,93.20074979290047,NA
1995,1874,Moskenes,91.20181448922455,NA
1996,1874,Moskenes,95.08616681430674,89.02790298119314
1997,1874,Moskenes,95.2540442075932,77.68733867745956
1998,1874,Moskenes,70.39673960194074,64.07789552847393
1999,1874,Moskenes,36.49792827423256,58.063547573944426
2000,1874,Moskenes,23.154598744296404,57.71097866853431
2001,1874,Moskenes,65.0144270416592,62.27450522265279
2002,1874,Moskenes,93.49119968054265,73.08865325361444
2003,1874,Moskenes,93.2143723725331,85.99186960964644
2004,1874,Moskenes,90.56866842904077,91.31255435807847
2005,1874,Moskenes,87.67068052445646,90.28716615372632
2006,1874,Moskenes,91.61785078381934,89.7308825550186
2007,1874,Moskenes,88.36425865878189,90.06155567234654
2008,1874,Moskenes,90.43295437899447,90.72635178830106
2009,1874,Moskenes,92.22203401568052,90.94705580869217
2010,1874,Moskenes,90.99466110422908,92.27934768925687
2011,1874,Moskenes,92.72137088577483,93.31263515846055
2012,1874,Moskenes,95.02571806160545,93.83946754471263
2013,1874,Moskenes,95.59939172501285,94.40604446978693
2014,1874,Moskenes,94.85619594694094,94.47061593360303
2015,1874,Moskenes,93.82754572960056,94.6945801626417
2016,1874,Moskenes,93.04422820485532,NA
2017,1874,Moskenes,96.14553920679884,NA
1994,1903,Harstad,73.20487741231973,NA
1995,1903,Harstad,84.87334266197402,NA
1996,1903,Harstad,92.61851875141541,84.1250539776438
1997,1903,Harstad,96.9547367398224,78.16462296987518
1998,1903,Harstad,72.97379432268747,72.32704092891794
1999,1903,Harstad,43.4027223734766,65.84829406040168
2000,1903,Harstad,55.68543245718784,57.30007784414088
2001,1903,Harstad,60.22478440883417,54.03009153311312
2002,1903,Harstad,54.213655658518334,52.18005035834865
2003,1903,Harstad,56.62386276754869,49.11312417344876
2004,1903,Harstad,34.152516499654254,43.80300665254948
2005,1903,Harstad,40.350801532688365,40.09918915259543
2006,1903,Harstad,33.674196804337754,35.376795513453246
2007,1903,Harstad,35.6945681587481,37.132105869858705
2008,1903,Harstad,33.01189457183776,37.0170251911668
2009,1903,Harstad,42.92906828168157,44.489676053554376
2010,1903,Harstad,39.77539813922884,53.85588022529549
2011,1903,Harstad,71.03745111627562,64.93066613148522
2012,1903,Harstad,82.52558901745367,75.34250896217996
2013,1903,Harstad,88.38582410278643,86.30683764618267
2014,1903,Harstad,94.98828243515527,90.25375588400975
2015,1903,Harstad,94.59704155924236,91.92348391946908
2016,1903,Harstad,90.77204230541106,NA
2017,1903,Harstad,90.87422919475026,NA
1994,1902,Tromso,85.39120508068717,NA
1995,1902,Tromso,96.45068319151945,NA
1996,1902,Tromso,99.34818411822663,95.1706598183445
1997,1902,Tromso,99.36562803960506,96.57355817712708
1998,1902,Tromso,95.29759866168425,95.39790480727994
1999,1902,Tromso,92.40569687460007,94.63655690599855
2000,1902,Tromso,90.5724163422837,94.46525762371125
2001,1902,Tromso,95.54144461181967,95.0293955498098
2002,1902,Tromso,98.50913162816859,96.29367568589035
2003,1902,Tromso,98.11828829217698,97.76535782267754
2004,1902,Tromso,98.72709755500284,98.01584951090891
2005,1902,Tromso,97.93082702621962,97.55817103197201
2006,1902,Tromso,96.79390305297646,97.4440709310931
2007,1902,Tromso,96.22073923348415,97.26683340938153
2008,1902,Tromso,97.54778778778244,97.05914237224263
2009,1902,Tromso,97.84090994644504,97.52697422694584
2010,1902,Tromso,96.89237184052503,97.79547002791307
2011,1902,Tromso,99.13306232649259,97.90502706523716
2012,1902,Tromso,97.5632182383203,97.78031272264579
2013,1902,Tromso,98.09557297440284,97.71419927032947
2014,1902,Tromso,97.21733823348823,97.4771516242946
2015,1902,Tromso,96.56180457894341,97.78614932332013
2016,1902,Tromso,97.94782409631829,NA
2017,1902,Tromso,99.10820673344789,NA
1994,1911,Kvaefjord,91.9362263432127,NA
1995,1911,Kvaefjord,91.85116424932528,NA
1996,1911,Kvaefjord,90.58160786988527,87.58897554109342
1997,1911,Kvaefjord,99.46662990484431,74.81967543457955
1998,1911,Kvaefjord,64.10924933819952,58.08942538449958
1999,1911,Kvaefjord,28.08972581064334,47.0954957007606
2000,1911,Kvaefjord,8.199913998925446,40.577529161027385
2001,1911,Kvaefjord,35.6119594511904,44.75932893833974
2002,1911,Kvaefjord,66.8767972061782,52.28352058518698
2003,1911,Kvaefjord,85.01824822476132,64.06979040593164
2004,1911,Kvaefjord,65.7106840448795,67.32417094484198
2005,1911,Kvaefjord,67.13126310264877,60.343921913486795
2006,1911,Kvaefjord,51.88386214574208,54.83900119690492
2007,1911,Kvaefjord,31.97555204940228,50.92294067105535
2008,1911,Kvaefjord,57.493644641851965,50.00044538531769
2009,1911,Kvaefjord,46.13038141563166,57.012760709248276
2010,1911,Kvaefjord,62.51878667396045,62.41505271970537
2011,1911,Kvaefjord,86.945438765395,51.573539237060814
2012,1911,Kvaefjord,58.98701210168778,43.71781560906318
2013,1911,Kvaefjord,3.2860772286291615,42.030933651820945
2014,1911,Kvaefjord,6.8517632756435,32.872679101664374
2015,1911,Kvaefjord,54.08437688774925,27.18745498578314
2016,1911,Kvaefjord,41.154166014612166,NA
2017,1911,Kvaefjord,30.560891522281633,NA
1994,1913,Skanland,0.5913029195581653,NA
1998,1913,Skanland,0.42697715047240764,NA
2009,1913,Skanland,0.5410974388594851,0.7869558757019466
2010,1913,Skanland,2.004812233835796,0.814094513849606
2011,1913,Skanland,0.3705896357838787,0.8078608992319729
2012,1913,Skanland,0.7269961102964622,0.8039480301040832
2013,1913,Skanland,0.3958090773842428,0.47798088214540757
2014,1913,Skanland,0.5215330932200367,NA
2015,1913,Skanland,0.3749764940424174,NA
1994,1917,Ibestad,44.393836627196286,NA
1996,1917,Ibestad,0.02324454397869055,NA
1999,1917,Ibestad,0.07314884014889539,8.902877814041997
2005,1917,Ibestad,0.018744097411632396,0.15236647938470044
2008,1917,Ibestad,0.00541496147447158,0.19196954594573784
2009,1917,Ibestad,0.6412799539098113,0.29421631025453443
2010,1917,Ibestad,0.22125987678387762,0.32630416154212477
2011,1917,Ibestad,0.5843826616928783,0.357662876305825
2012,1917,Ibestad,0.17918335384958406,0.27471947031812605
2013,1917,Ibestad,0.16220853529297263,0.25543688918501584
2014,1917,Ibestad,0.22656292397131653,0.17532762484618064
2015,1917,Ibestad,0.12484697111832689,0.1477543775334604
2016,1917,Ibestad,0.1838363399987023,NA
2017,1917,Ibestad,0.04131711728598286,NA
1994,1919,Gratangen,4.476153464638038,NA
1995,1919,Gratangen,9.816699584545875,NA
1996,1919,Gratangen,0.7066129659600218,4.505412938031357
1997,1919,Gratangen,6.7554489839816645,3.613875647241101
1998,1919,Gratangen,0.7721496910311855,1.6534831744021279
2005,1919,Gratangen,0.018467010686759017,1.5220209919280696
2010,1919,Gratangen,0.014737220351009658,0.2228077916460943
2011,1919,Gratangen,0.04930205358973038,0.10460570400902705
2013,1919,Gratangen,0.2593829825717879,0.2167905196686882
2014,1919,Gratangen,0.18113925284584914,NA
2015,1919,Gratangen,0.579391088985065,NA
1994,1920,Lavangen,0.016253259533084187,NA
1996,1920,Lavangen,3.8272866381665924,NA
1997,1920,Lavangen,2.211261463240849,1.774781488348406
1998,1920,Lavangen,1.4370676662759732,1.952162862711067
2005,1920,Lavangen,1.382038414525531,1.4962821399314674
2006,1920,Lavangen,0.9031601313463886,1.297268608239791
2007,1920,Lavangen,1.5478830242685946,NA
2011,1920,Lavangen,1.2161938047824672,NA
1994,1924,Malselv,0.43560600181125625,NA
1995,1924,Malselv,1.0977967332372838,NA
1996,1924,Malselv,0.26339542315998066,0.8684250685997295
1997,1924,Malselv,2.1791588692997146,NA
1998,1924,Malselv,0.36616831549041184,NA
1994,1926,Dyroy,89.18160918123424,NA
1995,1926,Dyroy,88.2593801189066,NA
1996,1926,Dyroy,91.20702634998348,79.62299081024106
1997,1926,Dyroy,93.46840303610331,NA
1998,1926,Dyroy,35.99853536497768,NA
1994,1927,Tranoy,4.933260426865088,NA
1995,1927,Tranoy,16.88655842977607,NA
1996,1927,Tranoy,21.356265425418055,13.943145365910604
1997,1927,Tranoy,12.692578662579619,13.767240700131898
1998,1927,Tranoy,13.847063884914185,12.578644019172495
1999,1927,Tranoy,4.053737097971562,9.544616632897176
2001,1927,Tranoy,10.943575024979053,24.944685709117884
2002,1927,Tranoy,6.186128494041453,NA
2008,1927,Tranoy,89.69292404368318,NA
1994,1928,Torsken,93.71373198510571,NA
1995,1928,Torsken,93.95837119981405,NA
1996,1928,Torsken,97.89222138093861,93.67023345111994
1997,1928,Torsken,98.6854457956863,89.04379441300037
1998,1928,Torsken,84.10139689405501,81.712853043091485
1999,1928,Torsken,70.58153679450783,78.81584697236039
2000,1928,Torsken,57.303664350269685,78.13053851381636
2001,1928,Torsken,83.40719102728313,80.83725141701954
2002,1928,Torsken,95.25890350296615,85.84914170956692
2003,1928,Torsken,97.63496141007093,93.6654317627643
2004,1928,Torsken,95.64098825724474,95.99037380722584
2005,1928,Torsken,96.3851146162565,95.33358491611834
2006,1928,Torsken,95.03190124959086,94.9334484453433
2007,1928,Torsken,91.97495904742867,94.32945955531082
2008,1928,Torsken,95.6342790561957,94.42067281925169
2009,1928,Torsken,92.62104380708233,94.17989697056225
2010,1928,Torsken,96.84118093596092,94.9503514081301
2011,1928,Torsken,93.82802200614361,95.48404603677261
2012,1928,Torsken,95.82723123526792,96.0145133821989
2013,1928,Torsken,98.30275219940825,95.46693689145965
2014,1928,Torsken,95.2733805342138,95.28167203489072
2015,1928,Torsken,94.10329848226463,94.97569820580347
2016,1928,Torsken,92.90169772329901,NA
2017,1928,Torsken,94.29736208983165,NA
1994,1929,Berg,91.34039987330866,NA
1995,1929,Berg,95.198565165447,NA
1996,1929,Berg,95.41342004976079,91.69894609939277
1997,1929,Berg,99.20723760433584,89.6495893621187
1998,1929,Berg,77.33510780411157,88.29607055813236
1999,1929,Berg,81.09361618693835,87.77267367524253
2000,1929,Berg,88.43097114551527,87.72298303103604
2001,1929,Berg,92.79643563531164,92.12977142000359
2002,1929,Berg,98.95878438330338,95.80247228795965
2003,1929,Berg,99.36904974894931,98.00064060476863
2004,1929,Berg,99.45712052671864,99.07735577985495
2005,1929,Berg,99.42181272956026,98.98349816870926
2006,1929,Berg,98.18001151074321,98.7905980752723
2007,1929,Berg,98.48949632757493,98.74704239327143
2008,1929,Berg,98.40454928176453,98.55831600840921
2009,1929,Berg,99.23934211671423,98.76380005020721
2010,1929,Berg,98.4781808052492,98.88150784673891
2011,1929,Berg,99.20743171973325,99.04285389496646
2012,1929,Berg,99.07803531023342,98.98416207201814
2013,1929,Berg,99.21127952290222,99.0512352435464
2014,1929,Berg,98.94588300197262,98.92686849666194
2015,1929,Berg,98.81354666289053,98.92443976303433
2016,1929,Berg,98.58559798531095,NA
2017,1929,Berg,99.06589164209537,NA
1994,1931,Lenvik,93.73036951891189,NA
1995,1931,Lenvik,92.98177092129951,NA
1996,1931,Lenvik,99.52954465349376,92.45866185451088
1997,1931,Lenvik,99.22982096704595,83.27086915724533
1998,1931,Lenvik,76.82180321180327,76.302280215782
1999,1931,Lenvik,47.79140603258418,72.90234317422467
2000,1931,Lenvik,58.13882621398284,68.47725156804731
2001,1931,Lenvik,82.52985944570707,71.05334556421107
2002,1931,Lenvik,77.10436293615923,80.13755005410732
2003,1931,Lenvik,89.70227319262209,87.34580996789548
2004,1931,Lenvik,93.21242848206542,89.6116932924811
2005,1931,Lenvik,94.18012578292358,92.55054336483803
2006,1931,Lenvik,93.8592760686352,92.81298880415343
2007,1931,Lenvik,91.79861329794387,92.62175554263266
2008,1931,Lenvik,91.01450038919914,92.4496758272931
2009,1931,Lenvik,92.25626217446151,92.72183157009283
2010,1931,Lenvik,93.3197272062258,93.45217333578726
2011,1931,Lenvik,95.22005478263385,94.49538424764584
2012,1931,Lenvik,95.45032212641601,94.92258910647864
2013,1931,Lenvik,96.23055494849203,95.25014203194407
2014,1931,Lenvik,94.3922864686255,94.54310510380556
2015,1931,Lenvik,94.95749183355294,95.00540838133664
2016,1931,Lenvik,91.68487014194127,NA
2017,1931,Lenvik,97.76183851407144,NA
1994,1933,Balsfjord,0.7393060124606079,NA
1996,1933,Balsfjord,1.0910302297543388,NA
1997,1933,Balsfjord,0.9846585519163107,14.590713564509818
2000,1933,Balsfjord,10.007593895754637,31.55126841522545
2001,1933,Balsfjord,60.1309791326632,44.82012988783774
2002,1933,Balsfjord,85.54208026603877,48.87610280120824
2003,1933,Balsfjord,67.43533759281577,56.493362003422156
2004,1933,Balsfjord,21.264523118768846,52.38785404001785
2005,1933,Balsfjord,48.09388990682421,40.32669904946939
2006,1933,Balsfjord,39.60343931564169,35.058369300162454
2007,1933,Balsfjord,25.23630531329645,33.29074781407284
2008,1933,Balsfjord,41.093688846281076,23.7385774806853
2009,1933,Balsfjord,12.42641568832075,15.832160914397207
2010,1933,Balsfjord,0.33303823988652576,10.793598750740363
2011,1933,Balsfjord,0.07135648420123507,2.581667719060199
2012,1933,Balsfjord,0.04349449501222852,0.14641623270679355
2013,1933,Balsfjord,0.03403368788025579,NA
2016,1933,Balsfjord,0.2501582565537224,NA
1994,1936,Karlsoy,93.58708897933985,NA
1995,1936,Karlsoy,91.2194802139331,NA
1996,1936,Karlsoy,94.20036632594136,86.20903063014993
1997,1936,Karlsoy,88.55646383419742,75.13332914497553
1998,1936,Karlsoy,63.48175379733791,63.073720827115096
1999,1936,Karlsoy,38.208581553467944,56.77176014312222
2000,1936,Karlsoy,30.92143862463088,55.89696043161903
2001,1936,Karlsoy,62.69056290597698,61.70102281174305
2002,1936,Karlsoy,84.18246527668146,70.26060705802519
2003,1936,Karlsoy,92.50206569795803,80.40179667884543
2004,1936,Karlsoy,81.00650278487858,85.9381973921107
2005,1936,Karlsoy,81.62738672873209,86.24190073322097
2006,1936,Karlsoy,90.37256647230329,85.96128183509416
2007,1936,Karlsoy,85.70098198223286,78.92584128905793
2008,1936,Karlsoy,91.09897120732394,79.29811011238904
2009,1936,Karlsoy,45.82930005469745,77.23163793616015
2010,1936,Karlsoy,83.48873084538766,77.42202795550813
2011,1936,Karlsoy,80.04020559115887,76.8881230279572
2012,1936,Karlsoy,86.65293207897278,85.31757909242472
2013,1936,Karlsoy,88.42944656956925,87.14371077741386
2014,1936,Karlsoy,87.976580377035,88.97856627874931
2015,1936,Karlsoy,92.61938927033339,90.02208559513913
2016,1936,Karlsoy,89.21448309783614,NA
2017,1936,Karlsoy,91.87052866092189,NA
1994,1938,Lyngen,82.48978907633375,NA
1995,1938,Lyngen,91.6545415509974,NA
1996,1938,Lyngen,51.807223069126444,49.652362439393585
1997,1938,Lyngen,5.774346663254289,38.76163074631037
1998,1938,Lyngen,16.53591183725604,20.59726473140491
1999,1938,Lyngen,28.036130610917677,10.25226799489835
2000,1938,Lyngen,0.8327114764700752,9.110603698399368
2005,1938,Lyngen,0.08223938659364981,5.8099393033319675
2008,1938,Lyngen,0.0660251807593778,0.21014442191746915
2010,1938,Lyngen,0.03258986191904237,0.3195083594806084
2011,1938,Lyngen,0.03715620384518589,1.0875655086743066
2012,1938,Lyngen,1.3795311642857713,1.924624208742801
2013,1938,Lyngen,3.9225251325621406,2.6150514795824025
2014,1938,Lyngen,4.25131868110185,4.6975928073899
2015,1938,Lyngen,3.4847262161170516,4.565204378727344
2016,1938,Lyngen,10.44986284288267,NA
2017,1938,Lyngen,0.717589020972996,NA
1994,1939,Storfjord,2.468432488237602,NA
1995,1939,Storfjord,0.6704438529009028,NA
1996,1939,Storfjord,28.857132417755675,25.5933756996152
1997,1939,Storfjord,95.0496887043817,25.22056482259409
1998,1939,Storfjord,0.9211810348001455,31.184350566878482
2004,1939,Storfjord,0.6043781031320217,25.481073073112704
2005,1939,Storfjord,30.489372574322886,NA
2010,1939,Storfjord,0.34074494892678764,NA
1994,1940,Kafjord,4.077140093344493,NA
1995,1940,Kafjord,0.45704486260768373,NA
1996,1940,Kafjord,3.690285279590846,2.24165895760669
1997,1940,Kafjord,1.6879381028616454,1.4529846557299675
1998,1940,Kafjord,1.2958864496287825,7.02199772610187
1999,1940,Kafjord,0.13376858396088048,20.5980409998124
2000,1940,Kafjord,28.3021102144672,38.71862166138731
2001,1940,Kafjord,71.57050164814349,55.17491734705707
2002,1940,Kafjord,92.2908414107362,72.1130222607716
2003,1940,Kafjord,83.57736487797756,83.396356458883
2004,1940,Kafjord,84.8242931525335,85.15690127392438
2005,1940,Kafjord,84.71878120502429,83.12599311541666
2006,1940,Kafjord,80.37322572335039,82.27218522534478
2007,1940,Kafjord,82.13630061819757,75.69051462203534
2008,1940,Kafjord,79.30832542761821,59.334327023167454
2009,1940,Kafjord,51.91594013598624,43.76777930048338
2010,1940,Kafjord,2.937843210684842,27.99671650208153
2011,1940,Kafjord,2.5404871099300688,12.258723148942266
2012,1940,Kafjord,3.280986626188266,12.71656421893648
2013,1940,Kafjord,0.618358661921923,28.43262707472757
2014,1940,Kafjord,54.20514548595731,40.67985148563025
2015,1940,Kafjord,81.5181574896403,54.91745197749223
2016,1940,Kafjord,63.77660916444348,NA
2017,1940,Kafjord,74.46898908549814,NA
1994,1941,Skjervoy,92.19556958170227,NA
1995,1941,Skjervoy,90.71855641447382,NA
1996,1941,Skjervoy,92.4531992029151,90.23161983300847
1997,1941,Skjervoy,98.27116850699196,79.0109756495797
1998,1941,Skjervoy,77.51960545895918,66.73568130412256
1999,1941,Skjervoy,36.092348664558486,62.97479877429788
2000,1941,Skjervoy,29.342084687188095,62.80315935210676
2001,1941,Skjervoy,73.64878655379165,66.74066579174789
2002,1941,Skjervoy,97.41297139603638,78.88295633247336
2003,1941,Skjervoy,97.20713765716482,92.40760196526485
2004,1941,Skjervoy,96.80380136818582,97.1585525063776
2005,1941,Skjervoy,96.96531285114554,97.11448629954423
2006,1941,Skjervoy,97.40353925935544,96.92242190910636
2007,1941,Skjervoy,97.19264036186952,96.98363807489253
2008,1941,Skjervoy,96.24681570497546,97.03908364993477
2009,1941,Skjervoy,97.10988219711666,96.86904544618281
2010,1941,Skjervoy,97.24254072635674,96.72716227637243
2011,1941,Skjervoy,96.55334824059561,96.62030375849909
2012,1941,Skjervoy,96.48322451281761,95.42475964103451
2013,1941,Skjervoy,95.71252311560876,95.56149095259691
2014,1941,Skjervoy,91.1321616097938,95.32279926693079
2015,1941,Skjervoy,97.92619728416877,95.9376087144633
2016,1941,Skjervoy,95.35988981226495,NA
2017,1941,Skjervoy,99.5572717504802,NA
1994,1942,Nordreisa,94.30892286635384,NA
1995,1942,Nordreisa,91.24463062599641,NA
1996,1942,Nordreisa,99.23244484455883,92.1251019839124
1997,1942,Nordreisa,98.84239184822533,81.38922418582897
1998,1942,Nordreisa,76.99711973442757,67.66046121428187
1999,1942,Nordreisa,40.6295338759367,61.89801519064199
2000,1942,Nordreisa,22.60081576826088,60.67912413561565
2001,1942,Nordreisa,70.42021472635949,63.261664273743676
2002,1942,Nordreisa,92.74793657309364,72.15376157688867
2003,1942,Nordreisa,89.90982042506768,84.38673254742656
2004,1942,Nordreisa,85.09002039166164,82.7427089773145
2005,1942,Nordreisa,83.76567062095037,80.9208561598028
2006,1942,Nordreisa,62.200096875799204,80.38224546974831
2007,1942,Nordreisa,83.63867248553504,81.82595021848648
2008,1942,Nordreisa,87.21676697479528,81.67720841843249
2009,1942,Nordreisa,92.30854413535252,86.22824624438893
2010,1942,Nordreisa,83.02196162068039,87.26963509102684
2011,1942,Nordreisa,84.95528600558141,87.24399807354531
2012,1942,Nordreisa,88.84561671872461,85.97743800200843
2013,1942,Nordreisa,87.0885818873876,80.18217990857958
2014,1942,Nordreisa,85.97574377766814,72.97077784495016
2015,1942,Nordreisa,54.04567115353618,66.51820021690777
2016,1942,Nordreisa,48.89827568743426,NA
2017,1942,Nordreisa,56.58272857851265,NA
1994,1943,Kvaenangen,86.3554791246361,NA
1995,1943,Kvaenangen,87.89788819918887,NA
1996,1943,Kvaenangen,94.85676631055273,85.13466634529439
1997,1943,Kvaenangen,92.93098235173026,79.57523278932652
1998,1943,Kvaenangen,63.63221574036402,67.85745701993766
1999,1943,Kvaenangen,58.55831134479674,61.765542336601285
2000,1943,Kvaenangen,29.30900935224454,61.785755324368644
2001,1943,Kvaenangen,64.39719289387085,65.89357516672104
2002,1943,Kvaenangen,93.03204729056706,71.87460062936935
2003,1943,Kvaenangen,84.17131495212595,84.29289178299523
2004,1943,Kvaenangen,88.46343865803836,88.51217798097608
2005,1943,Kvaenangen,91.40046512037395,88.00556538853411
2006,1943,Kvaenangen,85.4936238837751,89.90723318858947
2007,1943,Kvaenangen,90.49898432835718,81.05507841080063
2008,1943,Kvaenangen,93.67965395240277,74.19021890320901
2009,1943,Kvaenangen,44.20266476909411,74.21008450508182
2010,1943,Kvaenangen,57.07616758241594,73.39291984269047
2011,1943,Kvaenangen,85.59295189313916,62.44831940891943
2012,1943,Kvaenangen,86.41316101640042,56.72383741310517
2013,1943,Kvaenangen,38.956651783547485,59.16016061229111
