Year,Municip_number,Municip_name_new,fish_score
1994,1804,Bodo,99.88846078157376
1994,1805,Narvik,99.97696715184628
1994,1811,Bindal,84.8633113484066
1994,1812,Somna,97.73977901511243
1994,1813,Bronnoy,96.0892022532472
1994,1815,Vega,91.77158598719059
1994,1816,Vevelstad,95.83857885188498
1994,1818,Heroy,92.2730054792843
1994,1820,Alstahaug,97.22318649572213
1994,1822,Leirfjord,87.1547132419805
1994,1824,Vefsn,80.42223795855415
1994,1827,Donna,91.88261382285407
1994,1828,Nesna,89.037987229538345
1994,1832,Hemnes,96.68363397576441
1994,1833,Rana,72.16986160969242
1994,1834,Luroy,92.44401605762211
1994,1835,Traena,94.72754598635201
1994,1836,Rodoy,93.37420791560828
1994,1837,Meloy,94.46930137020026
1994,1838,Gildeskal,84.9228169925185
1994,1840,Saltdal,98.825558865229425
1994,1841,Fauske,69.7501641453004
1994,1842,Bodo,89.66862684881394
1994,1845,Sorfold,84.33386077965508
1994,1848,Steigen,96.3712965816341
1994,1849,Hamaroy,100
1994,1850,Tysfjord,98.8709782079688
1994,1851,Lodingen,96.62968176580661
1994,1852,Tjeldsund,100
1994,1853,Evenes,99.99792394529119
1994,1854,Ballangen,99.99967827765002
1994,1856,Rost,96.65076473005382
1994,1857,Vaeroy,97.30480942453767
1994,1859,Flakstad,97.88684219334556
1994,1860,Vestvagoy,97.81265111491034
1994,1865,Vagan,98.88368471805265
1994,1866,Hadsel,90.03451352824604
1994,1867,Bo,89.60838621856288
1994,1868,Oksnes,94.34557483232557
1994,1870,Sortland,99.93534956710496
1994,1871,Andoy,94.74445275716933
1994,1874,Moskenes,95.90563600298046
1994,1901,Harstad,83.35013527563478
1994,1902,Tromso,86.36379432482423
1994,1911,Kvaefjord,95.69487523706633
1994,1913,Skanland,100
1994,1915,Harstad,78.04120849204597
1994,1917,Ibestad,100
1994,1919,Gratangen,87.4888073592372
1994,1920,Lavangen,8.166911764705878
1994,1924,Malselv,100
1994,1926,Dyroy,92.84874135493489
1994,1927,Tranoy,95.90978570776866
1994,1928,Torsken,95.40239587369376
1994,1929,Berg,97.21473184682729
1994,1931,Lenvik,94.79798437146714
1994,1933,Balsfjord,100
1994,1936,Karlsoy,98.63079630356137
1994,1938,Lyngen,91.01496250642751
1994,1939,Storfjord,100
1994,1940,Kafjord,89.07717702755872
1994,1941,Skjervoy,96.0886841071006
1994,1942,Nordreisa,96.05059659160479
1994,1943,Kvaenangen,87.90694346327166
1994,2002,Vardo,99.13230881437445
1994,2003,Vadso,73.11571199165924
1994,2004,Hammerfest,92.87003531147265
1994,2012,Alta,99.67657733707648
1994,2014,Loppa,97.17554941162244
1994,2015,Hasvik,90.65080494821568
1994,2017,Kvalsund,98.34746102808738
1994,2018,Masoy,96.61760255912247
1994,2019,Nordkapp,96.03644721071862
1994,2020,Porsanger,99.74723141170449
1994,2022,Lebesby,97.77600489029624
1994,2023,Gamvik,99.28044902663866
1994,2024,Berlevag,95.7897021389565
1994,2025,Tana,55.33791236460901
1994,2027,Nesseby,100
1994,2028,Batsfjord,96.83726826172986
1994,2030,Sor-Varanger,99.49068506808253
1995,1804,Bodo,99.90422046780922
1995,1805,Narvik,98.92318461004331
1995,1811,Bindal,94.97365819798472
1995,1812,Somna,96.61211634599042
1995,1813,Bronnoy,93.15902518976165
1995,1815,Vega,93.98898526419373
1995,1816,Vevelstad,98.17626278772377
1995,1818,Heroy,91.23812012126244
1995,1820,Alstahaug,97.96257322331114
1995,1822,Leirfjord,97.92715482175602
1995,1824,Vefsn,78.10062768095509
1995,1827,Donna,93.24078731989076
1995,1828,Nesna,90.93349680523087
1995,1832,Hemnes,98.19935797886443
1995,1833,Rana,73.259453125
1995,1834,Luroy,91.10760502991795
1995,1835,Traena,96.82288982471977
1995,1836,Rodoy,87.73514387338443
1995,1837,Meloy,93.35139668767417
1995,1838,Gildeskal,76.83267513227247
1995,1840,Saltdal,97.7513617564164
1995,1841,Fauske,81.53635395587895
1995,1842,Bodo,92.363774945229
1995,1845,Sorfold,94.87804008543526
1995,1848,Steigen,97.06225578604509
1995,1849,Hamaroy,100
1995,1850,Tysfjord,99.10627359465973
1995,1851,Lodingen,96.39735101574783
1995,1852,Tjeldsund,99.99399614887994
1995,1853,Evenes,99.72683582178314
1995,1854,Ballangen,100
1995,1856,Rost,95.83193588988533
1995,1857,Vaeroy,98.4656656720321
1995,1859,Flakstad,97.39384378960574
1995,1860,Vestvagoy,96.21220467883708
1995,1865,Vagan,98.72764204454462
1995,1866,Hadsel,86.23402445360642
1995,1867,Bo,95.8468560142243
1995,1868,Oksnes,96.85234549794694
1995,1870,Sortland,99.99822438469988
1995,1871,Andoy,96.79375026882818
1995,1874,Moskenes,94.64762287425134
1995,1901,Harstad,90.54641442849504
1995,1902,Tromso,97.18402673749137
1995,1911,Kvaefjord,95.6683746343907
1995,1915,Harstad,90.54641442849504
1995,1919,Gratangen,95.88666036485962
1995,1924,Malselv,100
1995,1926,Dyroy,95.65768730530405
1995,1927,Tranoy,88.28145316263712
1995,1928,Torsken,97.32183170532299
1995,1929,Berg,98.58994932863229
1995,1931,Lenvik,94.7912212441461
1995,1936,Karlsoy,96.90697377999614
1995,1938,Lyngen,97.63873498390981
1995,1939,Storfjord,100
1995,1940,Kafjord,96.65161907674712
1995,1941,Skjervoy,97.47902259785508
1995,1942,Nordreisa,93.06423872136833
1995,1943,Kvaenangen,89.68216098309946
1995,2002,Vardo,99.04043641032574
1995,2003,Vadso,90.31624988127322
1995,2004,Hammerfest,98.07868983997786
1995,2012,Alta,98.76618768076146
1995,2014,Loppa,93.7561358001911
1995,2015,Hasvik,95.89783073081146
1995,2017,Kvalsund,98.3252600477509
1995,2018,Masoy,97.51750122091035
1995,2019,Nordkapp,97.18358419009934
1995,2020,Porsanger,99.1004532719001
1995,2022,Lebesby,98.55545581907485
1995,2023,Gamvik,99.24119105227226
1995,2024,Berlevag,98.29932796981929
1995,2025,Tana,99.99513915701932
1995,2027,Nesseby,90.48648423286842
1995,2028,Batsfjord,97.46613875008235
1995,2030,Sor-Varanger,99.15514174104632
1996,1804,Bodo,100
1996,1805,Narvik,100
1996,1811,Bindal,100
1996,1812,Somna,99.99999999999999
1996,1813,Bronnoy,100
1996,1815,Vega,99.99999999999999
1996,1816,Vevelstad,100.00000000000003
1996,1818,Heroy,100
1996,1820,Alstahaug,100
1996,1822,Leirfjord,100
1996,1827,Donna,100
1996,1828,Nesna,99.99999999999999
1996,1832,Hemnes,100
1996,1833,Rana,100
1996,1834,Luroy,100
1996,1835,Traena,99.99999999999999
1996,1836,Rodoy,100
1996,1837,Meloy,100
1996,1838,Gildeskal,100
1996,1840,Saltdal,100
1996,1841,Fauske,99.99999999999999
1996,1842,Bodo,99.99999999999999
1996,1845,Sorfold,100
1996,1848,Steigen,100
1996,1849,Hamaroy,100
1996,1850,Tysfjord,100
1996,1851,Lodingen,99.99999999999999
1996,1852,Tjeldsund,99.99999999999999
1996,1853,Evenes,100
1996,1854,Ballangen,100
1996,1856,Rost,99.99999999999999
1996,1857,Vaeroy,100
1996,1859,Flakstad,100
1996,1860,Vestvagoy,100
1996,1865,Vagan,99.99999999999999
1996,1866,Hadsel,100
1996,1867,Bo,99.99999999999999
1996,1868,Oksnes,100
1996,1870,Sortland,99.99999999999999
1996,1871,Andoy,99.99999999999999
1996,1874,Moskenes,100
1996,1901,Harstad,100
1996,1902,Tromso,99.99999999999999
1996,1911,Kvaefjord,100
1996,1915,Harstad,100
1996,1917,Ibestad,100
1996,1919,Gratangen,100
1996,1920,Lavangen,100
1996,1924,Malselv,100
1996,1925,Sorreisa,100
1996,1926,Dyroy,99.99999999999999
1996,1927,Tranoy,100
1996,1928,Torsken,100
1996,1929,Berg,99.99999999999999
1996,1931,Lenvik,100
1996,1933,Balsfjord,100
1996,1936,Karlsoy,100
1996,1938,Lyngen,100
1996,1939,Storfjord,100
1996,1940,Kafjord,99.99999999999999
1996,1941,Skjervoy,100
1996,1942,Nordreisa,100
1996,1943,Kvaenangen,100
1996,2002,Vardo,100
1996,2003,Vadso,99.99999999999999
1996,2004,Hammerfest,100
1996,2012,Alta,100
1996,2014,Loppa,100
1996,2015,Hasvik,100
1996,2017,Kvalsund,99.99999999999999
1996,2018,Masoy,100
1996,2019,Nordkapp,99.99999999999999
1996,2020,Porsanger,99.99999999999999
1996,2022,Lebesby,100
1996,2023,Gamvik,100
1996,2024,Berlevag,100
1996,2025,Tana,99.99999999999999
1996,2028,Batsfjord,100
1996,2030,Sor-Varanger,100
1997,1804,Bodo,100
1997,1805,Narvik,100
1997,1811,Bindal,99.99999999999999
1997,1812,Somna,100
1997,1813,Bronnoy,100.00000000000003
1997,1815,Vega,100
1997,1816,Vevelstad,100
1997,1818,Heroy,100
1997,1820,Alstahaug,99.99999999999999
1997,1822,Leirfjord,99.99999999999999
1997,1827,Donna,99.99999999999999
1997,1828,Nesna,100
1997,1832,Hemnes,100
1997,1833,Rana,100
1997,1834,Luroy,100
1997,1835,Traena,100
1997,1836,Rodoy,100
1997,1837,Meloy,100
1997,1838,Gildeskal,100
1997,1840,Saltdal,100
1997,1841,Fauske,99.99999999999999
1997,1842,Bodo,100
1997,1845,Sorfold,100
1997,1848,Steigen,99.99999999999999
1997,1849,Hamaroy,100
1997,1850,Tysfjord,100
1997,1851,Lodingen,100
1997,1852,Tjeldsund,100
1997,1853,Evenes,99.99999999999999
1997,1854,Ballangen,100
1997,1856,Rost,100
1997,1857,Vaeroy,100
1997,1859,Flakstad,100
1997,1860,Vestvagoy,100
1997,1865,Vagan,100
1997,1866,Hadsel,100
1997,1867,Bo,100
1997,1868,Oksnes,100
1997,1870,Sortland,100
1997,1871,Andoy,99.99999999999999
1997,1874,Moskenes,100
1997,1901,Harstad,100
1997,1902,Tromso,100
1997,1911,Kvaefjord,100
1997,1915,Harstad,100
1997,1919,Gratangen,100
1997,1920,Lavangen,100
1997,1924,Malselv,100
1997,1925,Sorreisa,100
1997,1926,Dyroy,100
1997,1927,Tranoy,100
1997,1928,Torsken,100
1997,1929,Berg,100
1997,1931,Lenvik,100.00000000000003
1997,1933,Balsfjord,100
1997,1936,Karlsoy,100
1997,1938,Lyngen,100
1997,1939,Storfjord,99.99999999999999
1997,1940,Kafjord,99.99999999999999
1997,1941,Skjervoy,99.99999999999999
1997,1942,Nordreisa,100
1997,1943,Kvaenangen,100
1997,2002,Vardo,100
1997,2003,Vadso,100
1997,2004,Hammerfest,99.99999999999999
1997,2012,Alta,99.99999999999999
1997,2014,Loppa,100
1997,2015,Hasvik,100
1997,2017,Kvalsund,99.99999999999999
1997,2018,Masoy,100
1997,2019,Nordkapp,100
1997,2020,Porsanger,99.99999999999999
1997,2022,Lebesby,100
1997,2023,Gamvik,100
1997,2024,Berlevag,100
1997,2025,Tana,100
1997,2028,Batsfjord,100
1997,2030,Sor-Varanger,100
1998,1804,Bodo,99.92639101970144
1998,1805,Narvik,99.97422398427109
1998,1811,Bindal,76.97442627958412
1998,1812,Somna,81.47303030303028
1998,1813,Bronnoy,80.8674550324642
1998,1815,Vega,83.47335503688662
1998,1816,Vevelstad,83.67764194289465
1998,1818,Heroy,81.41910660516388
1998,1820,Alstahaug,98.05680403652674
1998,1822,Leirfjord,80.35419259410384
1998,1827,Donna,82.0703371711291
1998,1828,Nesna,72.68346848929342
1998,1832,Hemnes,75.47501420971744
1998,1833,Rana,82.31134402811952
1998,1834,Luroy,80.58119691588705
1998,1835,Traena,97.78671445659982
1998,1836,Rodoy,89.16290219035517
1998,1837,Meloy,83.75520604517041
1998,1838,Gildeskal,78.85855135145977
1998,1840,Saltdal,77.113743315508
1998,1841,Fauske,74.16012841847416
1998,1842,Bodo,82.13890146629835
1998,1845,Sorfold,84.07443169129806
1998,1848,Steigen,93.568894372423415
1998,1849,Hamaroy,100
1998,1850,Tysfjord,98.09131616677375
1998,1851,Lodingen,97.18203179734923
1998,1852,Tjeldsund,99.99342515073883
1998,1853,Evenes,100
1998,1854,Ballangen,100
1998,1856,Rost,81.0169946451603
1998,1857,Vaeroy,78.70728962144935
1998,1859,Flakstad,74.06671055482205
1998,1860,Vestvagoy,74.44381832899246
1998,1865,Vagan,84.0667914328926
1998,1866,Hadsel,79.3238615568543
1998,1867,Bo,89.16019627401735
1998,1868,Oksnes,78.05884667493436
1998,1870,Sortland,99.99733634398208
1998,1871,Andoy,77.08695660909373
1998,1874,Moskenes,75.3353916888306
1998,1901,Harstad,81.67281519049278
1998,1902,Tromso,95.85866684391937
1998,1911,Kvaefjord,76.37751942927761
1998,1913,Skanland,72.20954545454545
1998,1915,Harstad,81.67281519049278
1998,1919,Gratangen,83.08100972194454
1998,1920,Lavangen,72.20954545454545
1998,1924,Malselv,87.4440717415115
1998,1926,Dyroy,85.94695295525754
1998,1927,Tranoy,76.22877029952069
1998,1928,Torsken,85.88956354474664
1998,1929,Berg,79.62328215370566
1998,1931,Lenvik,78.11813442699423
1998,1936,Karlsoy,79.04717749194911
1998,1938,Lyngen,83.50528057646389
1998,1939,Storfjord,72.20954545454545
1998,1940,Kafjord,74.21221394597504
1998,1941,Skjervoy,79.85588638075704
1998,1942,Nordreisa,78.60639028310597
1998,1943,Kvaenangen,83.45302383887375
1998,2002,Vardo,78.28730968925386
1998,2003,Vadso,83.16443035912688
1998,2004,Hammerfest,77.43183944920554
1998,2012,Alta,72.67909637936792
1998,2014,Loppa,78.67563907648713
1998,2015,Hasvik,80.77342247393206
1998,2017,Kvalsund,73.74805091833645
1998,2018,Masoy,76.35659406594168
1998,2019,Nordkapp,77.7105678647055
1998,2020,Porsanger,74.06981733114016
1998,2022,Lebesby,78.6825968622891
1998,2023,Gamvik,84.76438635024076
1998,2024,Berlevag,81.98888112905328
1998,2025,Tana,81.80336019910762
1998,2028,Batsfjord,81.26691644723164
1998,2030,Sor-Varanger,80.9315572143611
1999,1804,Bodo,99.65866557719981
1999,1805,Narvik,48.35745722513975
1999,1811,Bindal,40.51573126884154
1999,1813,Bronnoy,51.595124246734095
1999,1815,Vega,54.3351874277175
1999,1816,Vevelstad,48.13876404494381
1999,1818,Heroy,51.505358191750275
1999,1820,Alstahaug,49.991563794201966
1999,1822,Leirfjord,35.14598434328791
1999,1827,Donna,58.198744930471705
1999,1828,Nesna,30.149721536834672
1999,1832,Hemnes,40.88177202564711
1999,1833,Rana,54.315237550833274
1999,1834,Luroy,87.51253106834473
1999,1835,Traena,98.13605688178816
1999,1836,Rodoy,69.16322357875642
1999,1837,Meloy,53.77995210853508
1999,1838,Gildeskal,53.75060682259631
1999,1840,Saltdal,43.939473684210526
1999,1841,Fauske,37.55447003974653
1999,1842,Bodo,55.263114527125815
1999,1845,Sorfold,60.397626720954044
1999,1848,Steigen,70.89249039515514
1999,1850,Tysfjord,45.0917358527897
1999,1851,Lodingen,96.94140238686344
1999,1852,Tjeldsund,52.40819148936169
1999,1853,Evenes,30.506227758007103
1999,1856,Rost,61.54590953769341
1999,1857,Vaeroy,56.64647902936999
1999,1859,Flakstad,37.396248047034156
1999,1860,Vestvagoy,39.864331233456696
1999,1865,Vagan,66.67521293921361
1999,1866,Hadsel,46.57905494558209
1999,1867,Bo,84.25314123480659
1999,1868,Oksnes,49.76894245968677
1999,1870,Sortland,99.99740110452407
1999,1871,Andoy,47.133490961461675
1999,1874,Moskenes,45.008369256563554
1999,1901,Harstad,64.07112690412463
1999,1902,Tromso,93.23468667774823
1999,1911,Kvaefjord,39.89985425181447
1999,1915,Harstad,28.989999999999988
1999,1917,Ibestad,28.989999999999988
1999,1927,Tranoy,42.45891922514854
1999,1928,Torsken,72.29214280115703
1999,1929,Berg,82.60388794438892
1999,1931,Lenvik,51.640016836464
1999,1936,Karlsoy,50.6266213200506
1999,1938,Lyngen,44.60751844692441
1999,1940,Kafjord,28.989999999999988
1999,1941,Skjervoy,40.0415884565982
1999,1942,Nordreisa,44.01829007085812
1999,1943,Kvaenangen,62.9149498007281
1999,2002,Vardo,41.819649132822015
1999,2003,Vadso,34.080984961496185
1999,2004,Hammerfest,43.24444527918873
1999,2012,Alta,34.37164559110582
1999,2014,Loppa,40.947967131436855
1999,2015,Hasvik,39.29041782520701
1999,2017,Kvalsund,32.63990872412316
1999,2018,Masoy,36.77249336103529
1999,2019,Nordkapp,38.452308209866395
1999,2020,Porsanger,32.708850241152085
1999,2022,Lebesby,38.01149428280207
1999,2023,Gamvik,42.05995598128285
1999,2024,Berlevag,46.05461538207622
1999,2025,Tana,53.22981567729737
1999,2028,Batsfjord,52.44656835891818
1999,2030,Sor-Varanger,77.68100097775606
2e3,1804,Bodo,99.57637167478632
2e3,1811,Bindal,22.070944917179915
2e3,1813,Bronnoy,31.454935178819564
2e3,1818,Heroy,41.0012498133918
2e3,1827,Donna,37.1774317643302
2e3,1833,Rana,35.83212576374218
2e3,1834,Luroy,86.91964932843523
2e3,1835,Traena,98.28763053613744
2e3,1836,Rodoy,51.661695274687304
2e3,1837,Meloy,43.973991571999306
2e3,1838,Gildeskal,40.79926134092423
2e3,1842,Bodo,46.4165038331455
2e3,1845,Sorfold,44.7410615604771
2e3,1848,Steigen,38.55734968992056
2e3,1850,Tysfjord,20.0070663209768
2e3,1851,Lodingen,100
2e3,1856,Rost,20.55153027350104
2e3,1857,Vaeroy,72.58146553016877
2e3,1859,Flakstad,24.32186453911487
2e3,1860,Vestvagoy,26.561659394500364
2e3,1865,Vagan,60.12230813297064
2e3,1866,Hadsel,34.85845274175837
2e3,1867,Bo,91.53924529878219
2e3,1868,Oksnes,38.2923063925659
2e3,1870,Sortland,99.9868639335017
2e3,1871,Andoy,33.29998740454214
2e3,1874,Moskenes,30.473577899211257
2e3,1901,Harstad,80.29664276554819
2e3,1902,Tromso,91.99418142828581
2e3,1911,Kvaefjord,32.13324116763824
2e3,1928,Torsken,59.317061864413255
2e3,1929,Berg,89.85688182357599
2e3,1931,Lenvik,67.67190092523721
2e3,1933,Balsfjord,20.002867804840722
2e3,1936,Karlsoy,45.129401719840764
2e3,1938,Lyngen,34.5048255018406
2e3,1940,Kafjord,35.38069365545679
2e3,1941,Skjervoy,33.167151155283136
2e3,1942,Nordreisa,25.73861373344426
2e3,1943,Kvaenangen,36.92549342182663
2e3,2002,Vardo,24.554277474373237
2e3,2003,Vadso,99.59894188391515
2e3,2004,Hammerfest,41.342826942745084
2e3,2012,Alta,8.917272727272723
2e3,2014,Loppa,27.186683241377935
2e3,2015,Hasvik,27.64120392405532
2e3,2017,Kvalsund,15.233558588408808
2e3,2018,Masoy,22.150650346279672
2e3,2019,Nordkapp,46.05657252787201
2e3,2020,Porsanger,14.750333070329615
2e3,2022,Lebesby,21.17944711493068
2e3,2023,Gamvik,21.359895586868177
2e3,2024,Berlevag,23.003045945544294
2e3,2025,Tana,20.76114312639569
2e3,2027,Nesseby,19.930943991819397
2e3,2028,Batsfjord,39.44691043927849
2e3,2030,Sor-Varanger,39.580199867893256
2001,1804,Bodo,99.72558930991006
2001,1811,Bindal,69.28061748679231
2001,1813,Bronnoy,71.47928147113343
2001,1818,Heroy,77.36803164418389
2001,1822,Leirfjord,65.6209090909091
2001,1827,Donna,75.58532494030719
2001,1833,Rana,79.87699519085504
2001,1834,Luroy,76.22248668990103
2001,1835,Traena,99.46249437781186
2001,1836,Rodoy,81.72835962243528
2001,1837,Meloy,78.17366924488081
2001,1838,Gildeskal,77.51570003236297
2001,1845,Sorfold,79.53584084901442
2001,1848,Steigen,82.73517411701287
2001,1851,Lodingen,100
2001,1856,Rost,70.25299841424395
2001,1857,Vaeroy,91.89521682840278
2001,1859,Flakstad,70.32561305238133
2001,1860,Vestvagoy,72.78873684174654
2001,1865,Vagan,88.1917852555373
2001,1866,Hadsel,75.59263397245151
2001,1867,Bo,95.34347108360852
2001,1868,Oksnes,78.20972429632819
2001,1870,Sortland,99.99777046600956
2001,1871,Andoy,75.1415263180458
2001,1874,Moskenes,76.29119045218555
2001,1901,Harstad,90.51060394010928
2001,1902,Tromso,97.07163399375435
2001,1911,Kvaefjord,74.01636416576173
2001,1927,Tranoy,80.68706366865645
2001,1928,Torsken,85.80918177989375
2001,1929,Berg,94.28704155132355
2001,1931,Lenvik,89.65254336762104
2001,1933,Balsfjord,69.17266108526367
2001,1936,Karlsoy,75.87085889992606
2001,1940,Kafjord,76.41297847141938
2001,1941,Skjervoy,76.23223862697387
2001,1942,Nordreisa,73.8468902677727
2001,1943,Kvaenangen,73.14677133238683
2001,2002,Vardo,72.01424136046687
2001,2003,Vadso,98.68773293725872
2001,2004,Hammerfest,80.5916032816082
2001,2014,Loppa,74.4794434976062
2001,2015,Hasvik,71.29473170940311
2001,2017,Kvalsund,66.53439996623459
2001,2018,Masoy,71.00547856608851
2001,2019,Nordkapp,79.2660340635127
2001,2020,Porsanger,67.8131081958162
2001,2022,Lebesby,70.22869622737792
2001,2023,Gamvik,70.57179753791777
2001,2024,Berlevag,72.8969196555972
2001,2025,Tana,70.10626157569962
2001,2027,Nesseby,65.6209090909091
2001,2028,Batsfjord,73.03184899024686
2001,2030,Sor-Varanger,75.26686516788955
2002,1804,Bodo,99.99999999999999
2002,1813,Bronnoy,100
2002,1818,Heroy,100
2002,1822,Leirfjord,100
2002,1827,Donna,100
2002,1833,Rana,100
2002,1834,Luroy,100
2002,1835,Traena,99.99999999999999
2002,1836,Rodoy,99.99999999999999
2002,1837,Meloy,100
2002,1838,Gildeskal,100
2002,1845,Sorfold,100
2002,1848,Steigen,100
2002,1850,Tysfjord,100
2002,1851,Lodingen,100
2002,1856,Rost,100
2002,1857,Vaeroy,100
2002,1859,Flakstad,100
2002,1860,Vestvagoy,100
2002,1865,Vagan,100
2002,1866,Hadsel,100
2002,1867,Bo,100
2002,1868,Oksnes,100
2002,1870,Sortland,100
2002,1871,Andoy,100
2002,1874,Moskenes,100
2002,1901,Harstad,100
2002,1902,Tromso,100
2002,1911,Kvaefjord,100
2002,1915,Harstad,100
2002,1927,Tranoy,100
2002,1928,Torsken,100
2002,1929,Berg,100
2002,1931,Lenvik,100
2002,1933,Balsfjord,99.99999999999999
2002,1936,Karlsoy,100
2002,1940,Kafjord,100
2002,1941,Skjervoy,100
2002,1942,Nordreisa,100
2002,1943,Kvaenangen,100
2002,2002,Vardo,100
2002,2003,Vadso,100
2002,2004,Hammerfest,100
2002,2012,Alta,100
2002,2014,Loppa,100
2002,2015,Hasvik,100
2002,2017,Kvalsund,100
2002,2018,Masoy,100
2002,2019,Nordkapp,100
2002,2020,Porsanger,100
2002,2022,Lebesby,100
2002,2023,Gamvik,100
2002,2024,Berlevag,100
2002,2025,Tana,100
2002,2027,Nesseby,100
2002,2028,Batsfjord,100
2002,2030,Sor-Varanger,100
2003,1804,Bodo,100
2003,1811,Bindal,100
2003,1813,Bronnoy,100
2003,1815,Vega,100
2003,1818,Heroy,100
2003,1827,Donna,100
2003,1833,Rana,100
2003,1834,Luroy,100
2003,1835,Traena,100
2003,1836,Rodoy,99.99999999999999
2003,1837,Meloy,100
2003,1838,Gildeskal,100.00000000000003
2003,1845,Sorfold,100
2003,1848,Steigen,100
2003,1850,Tysfjord,99.99999999999999
2003,1851,Lodingen,99.99999999999999
2003,1856,Rost,100
2003,1857,Vaeroy,100
2003,1859,Flakstad,99.99999999999999
2003,1860,Vestvagoy,99.99999999999999
2003,1865,Vagan,100
2003,1866,Hadsel,100
2003,1867,Bo,100
2003,1868,Oksnes,100
2003,1870,Sortland,100
2003,1871,Andoy,100
2003,1874,Moskenes,100
2003,1901,Harstad,99.99999999999999
2003,1902,Tromso,100
2003,1911,Kvaefjord,100
2003,1915,Harstad,99.99999999999999
2003,1928,Torsken,100
2003,1929,Berg,99.99999999999999
2003,1931,Lenvik,100
2003,1933,Balsfjord,100
2003,1936,Karlsoy,100
2003,1940,Kafjord,100
2003,1941,Skjervoy,100
2003,1942,Nordreisa,100
2003,1943,Kvaenangen,100
2003,2002,Vardo,100
2003,2004,Hammerfest,100
2003,2012,Alta,100
2003,2014,Loppa,100
2003,2015,Hasvik,100
2003,2017,Kvalsund,99.99999999999999
2003,2018,Masoy,99.99999999999999
2003,2019,Nordkapp,99.99999999999999
2003,2020,Porsanger,99.99999999999999
2003,2022,Lebesby,100
2003,2023,Gamvik,99.99999999999999
2003,2024,Berlevag,100
2003,2027,Nesseby,100
2003,2028,Batsfjord,100
2003,2030,Sor-Varanger,100
2004,1804,Bodo,100
2004,1813,Bronnoy,100
2004,1815,Vega,100
2004,1818,Heroy,99.99999999999999
2004,1827,Donna,99.99999999999999
2004,1834,Luroy,100
2004,1835,Traena,99.99999999999999
2004,1836,Rodoy,100
2004,1837,Meloy,100
2004,1838,Gildeskal,100
2004,1841,Fauske,100
2004,1845,Sorfold,99.99999999999999
2004,1848,Steigen,100
2004,1850,Tysfjord,100
2004,1851,Lodingen,100
2004,1856,Rost,100
2004,1857,Vaeroy,100
