Year,below_lice,Municip_number,Municip,score_final,gf
2005,1,1820,Alstahaug,1,n
2006,0.9230769230769231,1820,Alstahaug,0.9230769230769231,n
2008,0.8333333333333334,1820,Alstahaug,0.8333333333333334,n
2009,0.9,1820,Alstahaug,0.9,n
2010,0.9166666666666666,1820,Alstahaug,0.9166666666666666,n
2012,0.8085106382978723,1820,Alstahaug,0.8085106382978723,n
2013,0.9386363636363637,1820,Alstahaug,0.9386363636363637,n
2014,0.7063225290116046,1820,Alstahaug,0.7063225290116046,n
2015,1,1820,Alstahaug,1,n
2016,0.8170731707317074,1820,Alstahaug,0.8170731707317074,n
2017,1,1820,Alstahaug,1,n
2018,1,1820,Alstahaug,1,n
2007,NA,1820,Alstahaug,0.9146153846153846,y
2011,NA,1820,Alstahaug,0.9146153846153846,y
2019,NA,1820,Alstahaug,0.9146153846153846,y
2005,0.8920016491445063,2012,Alta,0.8920016491445063,n
2006,1,2012,Alta,1,n
2007,1,2012,Alta,1,n
2008,1,2012,Alta,1,n
2009,1,2012,Alta,1,n
2010,0.9576719576719577,2012,Alta,0.9576719576719577,n
2011,0.8333333333333333,2012,Alta,0.8333333333333333,n
2012,0.9874517374517374,2012,Alta,0.9874517374517374,n
2013,0.9750544034818228,2012,Alta,0.9750544034818228,n
2014,0.9898527673480739,2012,Alta,0.9898527673480739,n
2015,0.9555643689014286,2012,Alta,0.9555643689014286,n
2016,0.9939897510542457,2012,Alta,0.9939897510542457,n
2017,0.9920581379404909,2012,Alta,0.9920581379404909,n
2018,0.9833869675093578,2012,Alta,0.9833869675093578,n
2019,NA,2012,Alta,0.9784003298289012,y
2012,1,1854,Ballangen,1,n
2013,0.9839147286821706,1854,Ballangen,0.9839147286821706,n
2014,1,1854,Ballangen,1,n
2015,1,1854,Ballangen,1,n
2016,0.9901960784313726,1854,Ballangen,0.9901960784313726,n
2017,0.9895833333333333,1854,Ballangen,0.9895833333333333,n
2018,1,1854,Ballangen,1,n
2005,NA,1854,Ballangen,0.9948221614227086,y
2006,NA,1854,Ballangen,0.9948221614227086,y
2007,NA,1854,Ballangen,0.9948221614227086,y
2008,NA,1854,Ballangen,0.9948221614227086,y
2009,NA,1854,Ballangen,0.9948221614227086,y
2010,NA,1854,Ballangen,0.9948221614227086,y
2011,NA,1854,Ballangen,0.9948221614227086,y
2019,NA,1854,Ballangen,0.9948221614227086,y
2016,1,2028,Batsfjord,1,n
2017,1,2028,Batsfjord,1,n
2005,NA,2028,Batsfjord,1,y
2006,NA,2028,Batsfjord,1,y
2007,NA,2028,Batsfjord,1,y
2008,NA,2028,Batsfjord,1,y
2009,NA,2028,Batsfjord,1,y
2010,NA,2028,Batsfjord,1,y
2011,NA,2028,Batsfjord,1,y
2012,NA,2028,Batsfjord,1,y
2013,NA,2028,Batsfjord,1,y
2014,NA,2028,Batsfjord,1,y
2015,NA,2028,Batsfjord,1,y
2018,NA,2028,Batsfjord,1,y
2019,NA,2028,Batsfjord,1,y
2005,0.8,1929,Berg,0.8,n
2012,1,1929,Berg,1,n
2013,0.9479166666666667,1929,Berg,0.9479166666666667,n
2014,1,1929,Berg,1,n
2015,0.9931972789115646,1929,Berg,0.9931972789115646,n
2016,0.9468699468699469,1929,Berg,0.9468699468699469,n
2017,0.9244444444444444,1929,Berg,0.9244444444444444,n
2018,1,1929,Berg,1,n
2006,NA,1929,Berg,0.9482227891156463,y
2007,NA,1929,Berg,0.9482227891156463,y
2008,NA,1929,Berg,0.9482227891156463,y
2009,NA,1929,Berg,0.9482227891156463,y
2010,NA,1929,Berg,0.9482227891156463,y
2011,NA,1929,Berg,0.9482227891156463,y
2019,NA,1929,Berg,0.9482227891156463,y
2012,0.9074074074074074,1811,Bindal,0.9074074074074074,n
2013,0.8522727272727273,1811,Bindal,0.8522727272727273,n
2014,0.9423076923076923,1811,Bindal,0.9423076923076923,n
2015,0.9874213836477987,1811,Bindal,0.9874213836477987,n
2016,1,1811,Bindal,1,n
2017,0.9803921568627451,1811,Bindal,0.9803921568627451,n
2018,1,1811,Bindal,1,n
2005,NA,1811,Bindal,0.9378818421271251,y
2006,NA,1811,Bindal,0.9378818421271251,y
2007,NA,1811,Bindal,0.9378818421271251,y
2008,NA,1811,Bindal,0.9378818421271251,y
2009,NA,1811,Bindal,0.9378818421271251,y
2010,NA,1811,Bindal,0.9378818421271251,y
2011,NA,1811,Bindal,0.9378818421271251,y
2019,NA,1811,Bindal,0.9378818421271251,y
2005,1,1867,Bo,1,n
2006,1,1867,Bo,1,n
2007,1,1867,Bo,1,n
2008,1,1867,Bo,1,n
2009,1,1867,Bo,1,n
2010,0.975,1867,Bo,0.975,n
2011,0.9772727272727273,1867,Bo,0.9772727272727273,n
2012,0.7928571428571429,1867,Bo,0.7928571428571429,n
2013,0.9035658914728683,1867,Bo,0.9035658914728683,n
2014,0.9883720930232558,1867,Bo,0.9883720930232558,n
2015,0.9059011164274322,1867,Bo,0.9059011164274322,n
2016,0.9895833333333333,1867,Bo,0.9895833333333333,n
2017,0.8145402723619712,1867,Bo,0.8145402723619712,n
2018,0.9621548526213841,1867,Bo,0.9621548526213841,n
2019,NA,1867,Bo,1,y
2005,1,1804,Bodo,1,n
2006,1,1804,Bodo,1,n
2007,1,1804,Bodo,1,n
2010,1,1804,Bodo,1,n
2011,1,1804,Bodo,1,n
2012,1,1804,Bodo,1,n
2013,1,1804,Bodo,1,n
2014,1,1804,Bodo,1,n
2015,1,1804,Bodo,1,n
2016,0.9619000494804552,1804,Bodo,0.9619000494804552,n
2017,0.8606146215902314,1804,Bodo,0.8606146215902314,n
2018,0.9705882352941176,1804,Bodo,0.9705882352941176,n
2008,NA,1804,Bodo,1,y
2009,NA,1804,Bodo,1,y
2019,NA,1804,Bodo,1,y
2008,0.6587301587301587,1813,Bronnoy,0.6587301587301587,n
2009,0.7708333333333333,1813,Bronnoy,0.7708333333333333,n
2010,0.7277777777777779,1813,Bronnoy,0.7277777777777779,n
2011,0.7083333333333333,1813,Bronnoy,0.7083333333333333,n
2012,0.8948948948948949,1813,Bronnoy,0.8948948948948949,n
2013,0.7890030263904231,1813,Bronnoy,0.7890030263904231,n
2014,0.9284234018810776,1813,Bronnoy,0.9284234018810776,n
2015,0.9356389578163772,1813,Bronnoy,0.9356389578163772,n
2016,0.9325889164598842,1813,Bronnoy,0.9325889164598842,n
2017,0.9754901960784313,1813,Bronnoy,0.9754901960784313,n
2018,0.9528142589118199,1813,Bronnoy,0.9528142589118199,n
2005,NA,1813,Bronnoy,0.7521138996138996,y
2006,NA,1813,Bronnoy,0.7521138996138996,y
2007,NA,1813,Bronnoy,0.7521138996138996,y
2019,NA,1813,Bronnoy,0.7521138996138996,y
2005,1,1827,Donna,1,n
2006,0.9166666666666666,1827,Donna,0.9166666666666666,n
2007,0.9444444444444444,1827,Donna,0.9444444444444444,n
2008,1,1827,Donna,1,n
2009,0.8545454545454545,1827,Donna,0.8545454545454545,n
2010,0.775,1827,Donna,0.775,n
2011,0.9166666666666667,1827,Donna,0.9166666666666667,n
2012,0.9165396341463414,1827,Donna,0.9165396341463414,n
2013,0.9420995670995671,1827,Donna,0.9420995670995671,n
2014,0.9643856143856144,1827,Donna,0.9643856143856144,n
2015,0.9600672424201836,1827,Donna,0.9600672424201836,n
2016,0.9516197783461211,1827,Donna,0.9516197783461211,n
2017,0.9674534554943073,1827,Donna,0.9674534554943073,n
2018,0.9733629721532947,1827,Donna,0.9733629721532947,n
2019,NA,1827,Donna,0.9431313131313132,y
2005,1,1926,Dyroy,1,n
2006,1,1926,Dyroy,1,n
2007,1,1926,Dyroy,1,n
2008,0.9285714285714286,1926,Dyroy,0.9285714285714286,n
2009,1,1926,Dyroy,1,n
2010,1,1926,Dyroy,1,n
2011,1,1926,Dyroy,1,n
2012,0.884453781512605,1926,Dyroy,0.884453781512605,n
2013,0.9821428571428572,1926,Dyroy,0.9821428571428572,n
2014,0.9790909090909091,1926,Dyroy,0.9790909090909091,n
2015,0.9926470588235294,1926,Dyroy,0.9926470588235294,n
2016,0.9152890238416554,1926,Dyroy,0.9152890238416554,n
2017,0.9657848324514992,1926,Dyroy,0.9657848324514992,n
2018,0.9924242424242424,1926,Dyroy,0.9924242424242424,n
2019,NA,1926,Dyroy,0.9857142857142858,y
2014,1,1841,Fauske,1,n
2018,1,1841,Fauske,1,n
2005,NA,1841,Fauske,1,y
2006,NA,1841,Fauske,1,y
2007,NA,1841,Fauske,1,y
2008,NA,1841,Fauske,1,y
2009,NA,1841,Fauske,1,y
2010,NA,1841,Fauske,1,y
2011,NA,1841,Fauske,1,y
2012,NA,1841,Fauske,1,y
2013,NA,1841,Fauske,1,y
2015,NA,1841,Fauske,1,y
2016,NA,1841,Fauske,1,y
2017,NA,1841,Fauske,1,y
2019,NA,1841,Fauske,1,y
2006,1,1859,Flakstad,1,n
2007,0.9230769230769231,1859,Flakstad,0.9230769230769231,n
2008,1,1859,Flakstad,1,n
2014,0.5925925925925926,1859,Flakstad,0.5925925925925926,n
2016,1,1859,Flakstad,1,n
2017,0.975,1859,Flakstad,0.975,n
2018,1,1859,Flakstad,1,n
2005,NA,1859,Flakstad,0.9031339031339032,y
2009,NA,1859,Flakstad,0.9031339031339032,y
2010,NA,1859,Flakstad,0.9031339031339032,y
2011,NA,1859,Flakstad,0.9031339031339032,y
2012,NA,1859,Flakstad,0.9031339031339032,y
2013,NA,1859,Flakstad,0.9031339031339032,y
2015,NA,1859,Flakstad,0.9031339031339032,y
2019,NA,1859,Flakstad,0.9031339031339032,y
2005,1,1838,Gildeskal,1,n
2006,1,1838,Gildeskal,1,n
2007,0.9444444444444444,1838,Gildeskal,0.9444444444444444,n
2008,1,1838,Gildeskal,1,n
2009,0.9359477124183007,1838,Gildeskal,0.9359477124183007,n
2010,0.8932178932178932,1838,Gildeskal,0.8932178932178932,n
2011,0.8962962962962963,1838,Gildeskal,0.8962962962962963,n
2012,0.8480568523705778,1838,Gildeskal,0.8480568523705778,n
2013,0.9323602664819904,1838,Gildeskal,0.9323602664819904,n
2014,0.8798162242888409,1838,Gildeskal,0.8798162242888409,n
2015,0.9658258634739547,1838,Gildeskal,0.9658258634739547,n
2016,0.8773693725138958,1838,Gildeskal,0.8773693725138958,n
2017,0.98134559154296,1838,Gildeskal,0.98134559154296,n
2018,0.9622854561878952,1838,Gildeskal,0.9622854561878952,n
2019,NA,1838,Gildeskal,0.976078431372549,y
2005,1,1919,Gratangen,1,n
2006,0.7,1919,Gratangen,0.7,n
2007,0.8571428571428571,1919,Gratangen,0.8571428571428571,n
2016,1,1919,Gratangen,1,n
2018,0.9696969696969697,1919,Gratangen,0.9696969696969697,n
2008,NA,1919,Gratangen,0.9053679653679654,y
2009,NA,1919,Gratangen,0.9053679653679654,y
2010,NA,1919,Gratangen,0.9053679653679654,y
2011,NA,1919,Gratangen,0.9053679653679654,y
2012,NA,1919,Gratangen,0.9053679653679654,y
2013,NA,1919,Gratangen,0.9053679653679654,y
2014,NA,1919,Gratangen,0.9053679653679654,y
2015,NA,1919,Gratangen,0.9053679653679654,y
2017,NA,1919,Gratangen,0.9053679653679654,y
2019,NA,1919,Gratangen,0.9053679653679654,y
2012,0.984375,1866,Hadsel,0.984375,n
2013,0.93628420967737,1866,Hadsel,0.93628420967737,n
2014,0.9722222222222222,1866,Hadsel,0.9722222222222222,n
2015,1,1866,Hadsel,1,n
2016,0.9763888888888889,1866,Hadsel,0.9763888888888889,n
2017,0.9702631578947368,1866,Hadsel,0.9702631578947368,n
2018,0.8636363636363636,1866,Hadsel,0.8636363636363636,n
2005,NA,1866,Hadsel,0.9738540641576963,y
2006,NA,1866,Hadsel,0.9738540641576963,y
2007,NA,1866,Hadsel,0.9738540641576963,y
2008,NA,1866,Hadsel,0.9738540641576963,y
2009,NA,1866,Hadsel,0.9738540641576963,y
2010,NA,1866,Hadsel,0.9738540641576963,y
2011,NA,1866,Hadsel,0.9738540641576963,y
2019,NA,1866,Hadsel,0.9738540641576963,y
2005,1,1849,Hamaroy,1,n
2013,1,1849,Hamaroy,1,n
2014,1,1849,Hamaroy,1,n
2016,0.9607843137254902,1849,Hamaroy,0.9607843137254902,n
2017,1,1849,Hamaroy,1,n
2018,1,1849,Hamaroy,1,n
2006,NA,1849,Hamaroy,0.9921568627450981,y
2007,NA,1849,Hamaroy,0.9921568627450981,y
2008,NA,1849,Hamaroy,0.9921568627450981,y
2009,NA,1849,Hamaroy,0.9921568627450981,y
2010,NA,1849,Hamaroy,0.9921568627450981,y
2011,NA,1849,Hamaroy,0.9921568627450981,y
2012,NA,1849,Hamaroy,0.9921568627450981,y
2015,NA,1849,Hamaroy,0.9921568627450981,y
2019,NA,1849,Hamaroy,0.9921568627450981,y
2005,0.4444444444444444,2004,Hammerfest,0.4444444444444444,n
2006,0.7142857142857143,2004,Hammerfest,0.7142857142857143,n
2007,0.9285714285714286,2004,Hammerfest,0.9285714285714286,n
2008,1,2004,Hammerfest,1,n
2009,1,2004,Hammerfest,1,n
2010,1,2004,Hammerfest,1,n
2011,1,2004,Hammerfest,1,n
2012,0.8846153846153846,2004,Hammerfest,0.8846153846153846,n
2013,0.9433279690850596,2004,Hammerfest,0.9433279690850596,n
2014,1,2004,Hammerfest,1,n
2015,0.9705899810066476,2004,Hammerfest,0.9705899810066476,n
2016,0.9767628205128205,2004,Hammerfest,0.9767628205128205,n
2017,0.99375,2004,Hammerfest,0.99375,n
2018,0.9925925925925926,2004,Hammerfest,0.9925925925925926,n
2019,NA,2004,Hammerfest,0.8174603174603174,y
2012,0.8767477626271676,1903,Harstad,0.8767477626271676,n
2013,0.9837962962962963,1903,Harstad,0.9837962962962963,n
2014,0.9758420441347271,1903,Harstad,0.9758420441347271,n
2015,0.990655209452202,1903,Harstad,0.990655209452202,n
2016,0.9813953488372092,1903,Harstad,0.9813953488372092,n
2017,0.9711477761836442,1903,Harstad,0.9711477761836442,n
2018,0.979281537176274,1903,Harstad,0.979281537176274,n
2005,NA,1903,Harstad,0.9616873322695204,y
2006,NA,1903,Harstad,0.9616873322695204,y
2007,NA,1903,Harstad,0.9616873322695204,y
2008,NA,1903,Harstad,0.9616873322695204,y
2009,NA,1903,Harstad,0.9616873322695204,y
2010,NA,1903,Harstad,0.9616873322695204,y
2011,NA,1903,Harstad,0.9616873322695204,y
2019,NA,1903,Harstad,0.9616873322695204,y
2005,1,2015,Hasvik,1,n
2007,1,2015,Hasvik,1,n
2008,1,2015,Hasvik,1,n
2010,1,2015,Hasvik,1,n
2011,1,2015,Hasvik,1,n
2015,1,2015,Hasvik,1,n
2016,1,2015,Hasvik,1,n
2017,1,2015,Hasvik,1,n
2018,0.975297619047619,2015,Hasvik,0.975297619047619,n
2006,NA,2015,Hasvik,1,y
2009,NA,2015,Hasvik,1,y
2012,NA,2015,Hasvik,1,y
2013,NA,2015,Hasvik,1,y
2014,NA,2015,Hasvik,1,y
2019,NA,2015,Hasvik,1,y
2005,0.7514285714285714,1818,Heroy,0.7514285714285714,n
2006,0.8325396825396825,1818,Heroy,0.8325396825396825,n
2007,0.8928571428571428,1818,Heroy,0.8928571428571428,n
2008,1,1818,Heroy,1,n
2009,0.7551001082251082,1818,Heroy,0.7551001082251082,n
2010,0.8088744588744589,1818,Heroy,0.8088744588744589,n
2011,0.8148148148148148,1818,Heroy,0.8148148148148148,n
2012,0.8590843233845262,1818,Heroy,0.8590843233845262,n
2013,0.9707702435813035,1818,Heroy,0.9707702435813035,n
2014,0.8164712534746321,1818,Heroy,0.8164712534746321,n
2015,0.951012987012987,1818,Heroy,0.951012987012987,n
2016,0.9118361221355776,1818,Heroy,0.9118361221355776,n
2017,0.9595812684047978,1818,Heroy,0.9595812684047978,n
2018,0.9828431372549019,1818,Heroy,0.9828431372549019,n
2019,NA,1818,Heroy,0.846385101010101,y
2005,1,1917,Ibestad,1,n
2006,1,1917,Ibestad,1,n
2007,1,1917,Ibestad,1,n
2008,0.9285714285714286,1917,Ibestad,0.9285714285714286,n
2009,1,1917,Ibestad,1,n
2010,0.9666666666666667,1917,Ibestad,0.9666666666666667,n
2011,1,1917,Ibestad,1,n
2012,0.8793103448275862,1917,Ibestad,0.8793103448275862,n
2013,1,1917,Ibestad,1,n
2014,0.9941860465116279,1917,Ibestad,0.9941860465116279,n
2015,0.9922480620155039,1917,Ibestad,0.9922480620155039,n
2016,0.9465384615384616,1917,Ibestad,0.9465384615384616,n
2017,0.9825581395348837,1917,Ibestad,0.9825581395348837,n
2018,0.947386889177507,1917,Ibestad,0.947386889177507,n
2019,NA,1917,Ibestad,0.9857142857142858,y
2005,1,1940,Kafjord,1,n
2006,1,1940,Kafjord,1,n
2007,1,1940,Kafjord,1,n
2012,1,1940,Kafjord,1,n
2013,1,1940,Kafjord,1,n
2014,1,1940,Kafjord,1,n
2015,1,1940,Kafjord,1,n
2016,1,1940,Kafjord,1,n
2017,1,1940,Kafjord,1,n
2008,NA,1940,Kafjord,1,y
2009,NA,1940,Kafjord,1,y
2010,NA,1940,Kafjord,1,y
2011,NA,1940,Kafjord,1,y
2018,NA,1940,Kafjord,1,y
2019,NA,1940,Kafjord,1,y
2006,1,1936,Karlsoy,1,n
2009,1,1936,Karlsoy,1,n
2010,1,1936,Karlsoy,1,n
2011,1,1936,Karlsoy,1,n
2012,1,1936,Karlsoy,1,n
2013,1,1936,Karlsoy,1,n
2014,0.9955555555555555,1936,Karlsoy,0.9955555555555555,n
2015,1,1936,Karlsoy,1,n
2016,0.9924242424242424,1936,Karlsoy,0.9924242424242424,n
2017,0.9945054945054945,1936,Karlsoy,0.9945054945054945,n
2018,1,1936,Karlsoy,1,n
2005,NA,1936,Karlsoy,1,y
2007,NA,1936,Karlsoy,1,y
2008,NA,1936,Karlsoy,1,y
2019,NA,1936,Karlsoy,1,y
2005,1,1911,Kvaefjord,1,n
2006,0.9166666666666666,1911,Kvaefjord,0.9166666666666666,n
2007,1,1911,Kvaefjord,1,n
2010,0.9090909090909091,1911,Kvaefjord,0.9090909090909091,n
2011,0.8888888888888888,1911,Kvaefjord,0.8888888888888888,n
2012,0.88,1911,Kvaefjord,0.88,n
2013,0.9629629629629629,1911,Kvaefjord,0.9629629629629629,n
2014,1,1911,Kvaefjord,1,n
2015,0.9206773618538324,1911,Kvaefjord,0.9206773618538324,n
2016,1,1911,Kvaefjord,1,n
2017,0.7692307692307693,1911,Kvaefjord,0.7692307692307693,n
2018,1,1911,Kvaefjord,1,n
2008,NA,1911,Kvaefjord,0.942929292929293,y
2009,NA,1911,Kvaefjord,0.942929292929293,y
2019,NA,1911,Kvaefjord,0.942929292929293,y
2005,0.9886363636363636,1943,Kvaenangen,0.9886363636363636,n
2006,0.9791666666666666,1943,Kvaenangen,0.9791666666666666,n
2007,0.9555555555555556,1943,Kvaenangen,0.9555555555555556,n
2008,1,1943,Kvaenangen,1,n
2009,1,1943,Kvaenangen,1,n
2010,1,1943,Kvaenangen,1,n
2011,1,1943,Kvaenangen,1,n
2012,0.9365079365079365,1943,Kvaenangen,0.9365079365079365,n
2013,0.9914529914529915,1943,Kvaenangen,0.9914529914529915,n
2014,1,1943,Kvaenangen,1,n
2015,1,1943,Kvaenangen,1,n
2016,1,1943,Kvaenangen,1,n
2017,1,1943,Kvaenangen,1,n
2018,0.9943181818181819,1943,Kvaenangen,0.9943181818181819,n
2019,NA,1943,Kvaenangen,0.9846717171717172,y
2005,0.8571428571428571,2017,Kvalsund,0.8571428571428571,n
2006,1,2017,Kvalsund,1,n
2007,1,2017,Kvalsund,1,n
2008,1,2017,Kvalsund,1,n
2009,0.98,2017,Kvalsund,0.98,n
2010,1,2017,Kvalsund,1,n
2011,0.9833333333333334,2017,Kvalsund,0.9833333333333334,n
2012,0.9642857142857143,2017,Kvalsund,0.9642857142857143,n
2013,1,2017,Kvalsund,1,n
2014,1,2017,Kvalsund,1,n
2015,1,2017,Kvalsund,1,n
2016,1,2017,Kvalsund,1,n
2017,0.9965986394557823,2017,Kvalsund,0.9965986394557823,n
2018,0.9806064850182498,2017,Kvalsund,0.9806064850182498,n
2019,NA,2017,Kvalsund,0.9674285714285714,y
2013,0.9767441860465116,1920,Lavangen,0.9767441860465116,n
2015,1,1920,Lavangen,1,n
2016,0.9418604651162791,1920,Lavangen,0.9418604651162791,n
2017,0.9607843137254902,1920,Lavangen,0.9607843137254902,n
2005,NA,1920,Lavangen,0.9698472412220702,y
2006,NA,1920,Lavangen,0.9698472412220702,y
2007,NA,1920,Lavangen,0.9698472412220702,y
2008,NA,1920,Lavangen,0.9698472412220702,y
2009,NA,1920,Lavangen,0.9698472412220702,y
2010,NA,1920,Lavangen,0.9698472412220702,y
2011,NA,1920,Lavangen,0.9698472412220702,y
2012,NA,1920,Lavangen,0.9698472412220702,y
2014,NA,1920,Lavangen,0.9698472412220702,y
2018,NA,1920,Lavangen,0.9698472412220702,y
2019,NA,1920,Lavangen,0.9698472412220702,y
2005,0.9226190476190477,2022,Lebesby,0.9226190476190477,n
2006,1,2022,Lebesby,1,n
2007,0.9305555555555556,2022,Lebesby,0.9305555555555556,n
2008,1,2022,Lebesby,1,n
2009,1,2022,Lebesby,1,n
2010,0.9833333333333334,2022,Lebesby,0.9833333333333334,n
2011,0.9151515151515152,2022,Lebesby,0.9151515151515152,n
2012,1,2022,Lebesby,1,n
2013,0.9558823529411764,2022,Lebesby,0.9558823529411764,n
2014,0.9421791443850267,2022,Lebesby,0.9421791443850267,n
2015,1,2022,Lebesby,1,n
2016,1,2022,Lebesby,1,n
2017,1,2022,Lebesby,1,n
2018,1,2022,Lebesby,1,n
2019,NA,2022,Lebesby,0.9706349206349206,y
2012,0.5517241379310345,1822,Leirfjord,0.5517241379310345,n
2016,1,1822,Leirfjord,1,n
2018,1,1822,Leirfjord,1,n
2005,NA,1822,Leirfjord,0.8505747126436781,y
2006,NA,1822,Leirfjord,0.8505747126436781,y
2007,NA,1822,Leirfjord,0.8505747126436781,y
2008,NA,1822,Leirfjord,0.8505747126436781,y
2009,NA,1822,Leirfjord,0.8505747126436781,y
2010,NA,1822,Leirfjord,0.8505747126436781,y
2011,NA,1822,Leirfjord,0.8505747126436781,y
2013,NA,1822,Leirfjord,0.8505747126436781,y
2014,NA,1822,Leirfjord,0.8505747126436781,y
2015,NA,1822,Leirfjord,0.8505747126436781,y
2017,NA,1822,Leirfjord,0.8505747126436781,y
2019,NA,1822,Leirfjord,0.8505747126436781,y
2005,1,1931,Lenvik,1,n
2006,1,1931,Lenvik,1,n
2007,1,1931,Lenvik,1,n
2008,1,1931,Lenvik,1,n
2009,1,1931,Lenvik,1,n
2010,1,1931,Lenvik,1,n
2011,0.9772727272727273,1931,Lenvik,0.9772727272727273,n
2013,0.9469444444444445,1931,Lenvik,0.9469444444444445,n
2014,0.9183843085106382,1931,Lenvik,0.9183843085106382,n
2015,0.9895424836601308,1931,Lenvik,0.9895424836601308,n
2016,1,1931,Lenvik,1,n
2017,0.9917380660954712,1931,Lenvik,0.9917380660954712,n
2018,0.9914185277088503,1931,Lenvik,0.9914185277088503,n
2012,NA,1931,Lenvik,1,y
2019,NA,1931,Lenvik,1,y
2005,0.9494949494949495,1851,Lodingen,0.9494949494949495,n
2006,0.8683982683982684,1851,Lodingen,0.8683982683982684,n
2007,0.9166666666666666,1851,Lodingen,0.9166666666666666,n
2008,0.8680555555555556,1851,Lodingen,0.8680555555555556,n
2009,0.9090909090909091,1851,Lodingen,0.9090909090909091,n
2010,0.9545454545454546,1851,Lodingen,0.9545454545454546,n
2011,0.9055555555555556,1851,Lodingen,0.9055555555555556,n
2012,0.8176392572944298,1851,Lodingen,0.8176392572944298,n
2013,0.9864864864864865,1851,Lodingen,0.9864864864864865,n
2014,1,1851,Lodingen,1,n
2015,0.991869918699187,1851,Lodingen,0.991869918699187,n
2016,0.9920634920634921,1851,Lodingen,0.9920634920634921,n
2017,0.9727574750830564,1851,Lodingen,0.9727574750830564,n
2018,1,1851,Lodingen,1,n
2019,NA,1851,Lodingen,0.9023412698412698,y
2005,0.8968253968253969,2014,Loppa,0.8968253968253969,n
2006,0.9722222222222222,2014,Loppa,0.9722222222222222,n
2007,0.8361904761904762,2014,Loppa,0.8361904761904762,n
2008,0.9777777777777777,2014,Loppa,0.9777777777777777,n
2009,0.9722222222222222,2014,Loppa,0.9722222222222222,n
2010,0.8388888888888889,2014,Loppa,0.8388888888888889,n
2011,0.892550505050505,2014,Loppa,0.892550505050505,n
2012,0.9615384615384616,2014,Loppa,0.9615384615384616,n
2013,0.9641109168917845,2014,Loppa,0.9641109168917845,n
2014,0.9956709956709957,2014,Loppa,0.9956709956709957,n
2015,0.9548030284503138,2014,Loppa,0.9548030284503138,n
2016,1,2014,Loppa,1,n
2017,1,2014,Loppa,1,n
2018,1,2014,Loppa,1,n
2019,NA,2014,Loppa,0.931047619047619,y
2005,0.8344155844155844,1834,Luroy,0.8344155844155844,n
2006,0.9604978354978355,1834,Luroy,0.9604978354978355,n
2007,0.9565656565656565,1834,Luroy,0.9565656565656565,n
2008,0.8611832611832612,1834,Luroy,0.8611832611832612,n
2009,0.8873015873015873,1834,Luroy,0.8873015873015873,n
2010,0.8231634527089072,1834,Luroy,0.8231634527089072,n
2011,0.8129443788534698,1834,Luroy,0.8129443788534698,n
2012,0.879389507154213,1834,Luroy,0.879389507154213,n
2013,0.9462657790388883,1834,Luroy,0.9462657790388883,n
2014,0.944006034237774,1834,Luroy,0.944006034237774,n
2015,0.9279404020342451,1834,Luroy,0.9279404020342451,n
2016,0.9788492063492064,1834,Luroy,0.9788492063492064,n
2017,0.9619258185821653,1834,Luroy,0.9619258185821653,n
2018,0.9768438798044061,1834,Luroy,0.9768438798044061,n
2019,NA,1834,Luroy,0.899992784992785,y
2012,1,1938,Lyngen,1,n
2013,1,1938,Lyngen,1,n
2015,1,1938,Lyngen,1,n
2017,1,1938,Lyngen,1,n
2018,1,1938,Lyngen,1,n
2005,NA,1938,Lyngen,1,y
2006,NA,1938,Lyngen,1,y
2007,NA,1938,Lyngen,1,y
2008,NA,1938,Lyngen,1,y
2009,NA,1938,Lyngen,1,y
2010,NA,1938,Lyngen,1,y
2011,NA,1938,Lyngen,1,y
2014,NA,1938,Lyngen,1,y
2016,NA,1938,Lyngen,1,y
2019,NA,1938,Lyngen,1,y
