"","Year","Kommune.x","Komnum","examinations","Kommune.y","nlocs"
"1",2010,"Alstahaug",1820,1,"ALSTAHAUG",18
"2",2010,"Alta",2012,5,"ALTA",25
"3",2010,"Berg",1929,1,"BERG",4
"4",2010,"Bindal",1811,3,"BINDAL",14
"5",2010,"Bo",1867,5,"BØ I NORDLAND",13
"6",2010,"Bronnoy",1813,3,"BRØNNØY",22
"7",2010,"Donna",1827,2,"DØNNA",15
"8",2010,"Dyroy",1926,2,"DYRØY",19
"9",2010,"Flakstad",1859,1,"FLAKSTAD",9
"10",2010,"Gildeskal",1838,1,"GILDESKÅL",22
"11",2010,"Hadsel",1866,3,"HADSEL",19
"12",2010,"Hamaroy",1849,1,"HAMARØY",22
"13",2010,"Hammerfest",2004,2,"HAMMERFEST",12
"14",2010,"Heroy",1818,1,"HERØY I NORDLAND",31
"15",2010,"Karlsoy",1936,2,"KARLSØY",15
"16",2010,"Kvaefjord",1911,1,"KVÆFJORD",7
"17",2010,"Kvaenangen",1943,2,"KVÆNANGEN",18
"18",2010,"Kvalsund",2017,3,"KVALSUND",12
"19",2010,"Lavangen",1920,1,"LAVANGEN",5
"20",2010,"Lebesby",2022,1,"LEBESBY",13
"21",2010,"Lenvik",1931,1,"LENVIK",8
"22",2010,"Loppa",2014,5,"LOPPA",13
"23",2010,"Luroy",1834,7,"LURØY",31
"24",2010,"Masoy",2018,3,"MÅSØY",15
"25",2010,"Meloy",1837,3,"MELØY",21
"26",2010,"Nesna",1828,1,"NESNA",7
"27",2010,"Nordkapp",2019,2,"NORDKAPP",7
"28",2010,"Nordreisa",1942,3,"NORDREISA",16
"29",2010,"Oksnes",1868,2,"ØKSNES",26
"30",2010,"Rodoy",1836,5,"RØDØY",15
"31",2010,"Salangen",1923,1,"SALANGEN",6
"32",2010,"Skjervoy",1941,3,"SKJERVØY",18
"33",2010,"Somna",1812,1,"SØMNA",9
"34",2010,"Sorfold",1845,2,"SØRFOLD",8
"35",2010,"Sortland",1870,1,"SORTLAND",11
"36",2010,"Steigen",1848,5,"STEIGEN",12
"37",2010,"Torsken",1928,3,"TORSKEN",22
"38",2010,"Tranoy",1927,3,"TRANØY",21
"39",2010,"Tromso",1902,3,"TROMSØ",33
"40",2010,"Tysfjord",1850,2,"TYSFJORD",17
"41",2010,"Vagan",1865,5,"VÅGAN",20
"42",2010,"Vega",1815,1,"VEGA",6
"43",2010,"Vestvagoy",1860,2,"VESTVÅGØY",24
"44",2011,"Alstahaug",1820,2,"ALSTAHAUG",19
"45",2011,"Alta",2012,15,"ALTA",25
"46",2011,"Ballangen",1854,2,"BALLANGEN",4
"47",2011,"Batsfjord",2028,1,"BÅTSFJORD",9
"48",2011,"Bindal",1811,2,"BINDAL",17
"49",2011,"Bo",1867,5,"BØ I NORDLAND",13
"50",2011,"Bodo",1804,1,"BODØ",17
"51",2011,"Bronnoy",1813,4,"BRØNNØY",22
"52",2011,"Donna",1827,6,"DØNNA",18
"53",2011,"Dyroy",1926,1,"DYRØY",17
"54",2011,"Fauske",1841,2,"FAUSKE",6
"55",2011,"Gildeskal",1838,6,"GILDESKÅL",22
"56",2011,"Hadsel",1866,5,"HADSEL",19
"57",2011,"Hamaroy",1849,2,"HAMARØY",22
"58",2011,"Hammerfest",2004,6,"HAMMERFEST",12
"59",2011,"Heroy",1818,2,"HERØY I NORDLAND",30
"60",2011,"Ibestad",1917,3,"IBESTAD",11
"61",2011,"Kafjord",1940,1,"GAIVUOTNA-KÅFJORD",5
"62",2011,"Karlsoy",1936,4,"KARLSØY",16
"63",2011,"Kvaefjord",1911,1,"KVÆFJORD",7
"64",2011,"Kvaenangen",1943,4,"KVÆNANGEN",19
"65",2011,"Kvalsund",2017,3,"KVALSUND",12
"66",2011,"Lebesby",2022,2,"LEBESBY",13
"67",2011,"Lenvik",1931,2,"LENVIK",8
"68",2011,"Lodingen",1851,3,"LØDINGEN",10
"69",2011,"Loppa",2014,6,"LOPPA",13
"70",2011,"Luroy",1834,3,"LURØY",30
"71",2011,"Lyngen",1938,1,"LYNGEN",7
"72",2011,"Masoy",2018,1,"MÅSØY",12
"73",2011,"Meloy",1837,2,"MELØY",21
"74",2011,"Nesna",1828,2,"NESNA",7
"75",2011,"Nesseby",2027,2,"UNJARGGA-NESSEBY",8
"76",2011,"Nordkapp",2019,2,"NORDKAPP",9
"77",2011,"Oksnes",1868,6,"ØKSNES",25
"78",2011,"Rodoy",1836,3,"RØDØY",15
"79",2011,"Skjervoy",1941,3,"SKJERVØY",19
"80",2011,"Somna",1812,1,"SØMNA",9
"81",2011,"Sor-Varanger",2030,1,"SØR-VARANGER",13
"82",2011,"Sorfold",1845,3,"SØRFOLD",8
"83",2011,"Sortland",1870,4,"SORTLAND",9
"84",2011,"Steigen",1848,8,"STEIGEN",10
"85",2011,"Torsken",1928,4,"TORSKEN",20
"86",2011,"Traena",1835,1,"TRÆNA",8
"87",2011,"Tranoy",1927,5,"TRANØY",21
"88",2011,"Tromso",1902,6,"TROMSØ",33
"89",2011,"Tysfjord",1850,1,"TYSFJORD",19
"90",2011,"Vagan",1865,4,"VÅGAN",21
"91",2011,"Vestvagoy",1860,2,"VESTVÅGØY",28
"92",2012,"Alstahaug",1820,2,"ALSTAHAUG",20
"93",2012,"Alta",2012,11,"ALTA",25
"94",2012,"Ballangen",1854,1,"BALLANGEN",6
"95",2012,"Berg",1929,1,"BERG",8
"96",2012,"Bindal",1811,2,"BINDAL",19
"97",2012,"Bo",1867,6,"BØ I NORDLAND",9
"98",2012,"Bodo",1804,1,"BODØ",16
"99",2012,"Bronnoy",1813,3,"BRØNNØY",21
"100",2012,"Donna",1827,2,"DØNNA",15
"101",2012,"Dyroy",1926,2,"DYRØY",16
"102",2012,"Gildeskal",1838,6,"GILDESKÅL",21
"103",2012,"Hadsel",1866,5,"HADSEL",24
"104",2012,"Hamaroy",1849,1,"HAMARØY",4
"105",2012,"Hammerfest",2004,1,"HAMMERFEST",11
"106",2012,"Heroy",1818,4,"HERØY I NORDLAND",33
"107",2012,"Ibestad",1917,4,"IBESTAD",17
"108",2012,"Kafjord",1940,1,"GAIVUOTNA-KÅFJORD",5
"109",2012,"Karlsoy",1936,2,"KARLSØY",17
"110",2012,"Kvaefjord",1911,2,"KVÆFJORD",6
"111",2012,"Kvaenangen",1943,1,"KVÆNANGEN",20
"112",2012,"Kvalsund",2017,3,"KVALSUND",14
"113",2012,"Lavangen",1920,1,"LAVANGEN",6
"114",2012,"Lebesby",2022,1,"LEBESBY",15
"115",2012,"Lenvik",1931,3,"LENVIK",8
"116",2012,"Lodingen",1851,4,"LØDINGEN",12
"117",2012,"Loppa",2014,3,"LOPPA",16
"118",2012,"Luroy",1834,5,"LURØY",37
"119",2012,"Masoy",2018,1,"MÅSØY",14
"120",2012,"Meloy",1837,2,"MELØY",25
"121",2012,"Nesna",1828,1,"NESNA",8
"122",2012,"Nesseby",2027,1,"UNJARGGA-NESSEBY",8
"123",2012,"Nordkapp",2019,2,"NORDKAPP",8
"124",2012,"Nordreisa",1942,1,"NORDREISA",16
"125",2012,"Oksnes",1868,6,"ØKSNES",29
"126",2012,"Rodoy",1836,10,"RØDØY",17
"127",2012,"Saltdal",1840,2,"SALTDAL",6
"128",2012,"Skanland",1913,2,"SKÅNLAND",11
"129",2012,"Skjervoy",1941,3,"SKJERVØY",21
"130",2012,"Somna",1812,2,"SØMNA",11
"131",2012,"Sor-Varanger",2030,3,"SØR-VARANGER",13
"132",2012,"Sorfold",1845,4,"SØRFOLD",10
"133",2012,"Sortland",1870,2,"SORTLAND",9
"134",2012,"Steigen",1848,6,"STEIGEN",7
"135",2012,"Torsken",1928,2,"TORSKEN",21
"136",2012,"Tranoy",1927,2,"TRANØY",18
"137",2012,"Tysfjord",1850,4,"TYSFJORD",12
"138",2012,"Vagan",1865,3,"VÅGAN",23
"139",2012,"Vega",1815,1,"VEGA",8
"140",2012,"Vestvagoy",1860,3,"VESTVÅGØY",27
"141",2012,"Vevelstad",1816,1,"VEVELSTAD",10
"142",2013,"Alstahaug",1820,2,"ALSTAHAUG",18
"143",2013,"Alta",2012,8,"ALTA",27
"144",2013,"Berg",1929,1,"BERG",9
"145",2013,"Bo",1867,6,"BØ I NORDLAND",9
"146",2013,"Bodo",1804,1,"BODØ",16
"147",2013,"Bronnoy",1813,3,"BRØNNØY",19
"148",2013,"Donna",1827,6,"DØNNA",12
"149",2013,"Dyroy",1926,1,"DYRØY",12
"150",2013,"Fauske",1841,1,"FAUSKE",6
"151",2013,"Gildeskal",1838,4,"GILDESKÅL",23
"152",2013,"Gratangen",1919,1,"GRATANGEN",15
"153",2013,"Hadsel",1866,8,"HADSEL",33
"154",2013,"Hamaroy",1849,2,"HAMARØY",12
"155",2013,"Hammerfest",2004,7,"HAMMERFEST",9
"156",2013,"Heroy",1818,4,"HERØY I NORDLAND",31
"157",2013,"Ibestad",1917,3,"IBESTAD",16
"158",2013,"Kafjord",1940,1,"GAIVUOTNA-KÅFJORD",5
"159",2013,"Karlsoy",1936,3,"KARLSØY",16
"160",2013,"Kvaefjord",1911,3,"KVÆFJORD",6
"161",2013,"Kvaenangen",1943,4,"KVÆNANGEN",19
"162",2013,"Kvalsund",2017,3,"KVALSUND",12
"163",2013,"Lavangen",1920,1,"LAVANGEN",6
"164",2013,"Lebesby",2022,3,"LEBESBY",15
"165",2013,"Lenvik",1931,4,"LENVIK",8
"166",2013,"Lodingen",1851,3,"LØDINGEN",12
"167",2013,"Loppa",2014,7,"LOPPA",17
"168",2013,"Luroy",1834,4,"LURØY",29
"169",2013,"Lyngen",1938,1,"LYNGEN",6
"170",2013,"Masoy",2018,1,"MÅSØY",14
"171",2013,"Meloy",1837,2,"MELØY",26
"172",2013,"Nesna",1828,1,"NESNA",8
"173",2013,"Nesseby",2027,2,"UNJARGGA-NESSEBY",9
"174",2013,"Nordkapp",2019,4,"NORDKAPP",5
"175",2013,"Nordreisa",1942,3,"NORDREISA",15
"176",2013,"Oksnes",1868,6,"ØKSNES",27
"177",2013,"Rodoy",1836,7,"RØDØY",16
"178",2013,"Salangen",1923,1,"SALANGEN",9
"179",2013,"Saltdal",1840,1,"SALTDAL",6
"180",2013,"Skanland",1913,1,"SKÅNLAND",8
"181",2013,"Skjervoy",1941,3,"SKJERVØY",16
"182",2013,"Somna",1812,2,"SØMNA",11
"183",2013,"Sor-Varanger",2030,3,"SØR-VARANGER",13
"184",2013,"Sorfold",1845,1,"SØRFOLD",10
"185",2013,"Sortland",1870,3,"SORTLAND",9
"186",2013,"Steigen",1848,6,"STEIGEN",17
"187",2013,"Torsken",1928,3,"TORSKEN",20
"188",2013,"Traena",1835,1,"TRÆNA",6
"189",2013,"Tranoy",1927,2,"TRANØY",20
"190",2013,"Tromso",1902,7,"TROMSØ",34
"191",2013,"Tysfjord",1850,5,"TYSFJORD",10
"192",2013,"Vagan",1865,5,"VÅGAN",40
"193",2013,"Vestvagoy",1860,3,"VESTVÅGØY",27
"194",2014,"Alstahaug",1820,1,"ALSTAHAUG",22
"195",2014,"Alta",2012,9,"ALTA",30
"196",2014,"Ballangen",1854,1,"BALLANGEN",6
"197",2014,"Batsfjord",2028,1,"BÅTSFJORD",11
"198",2014,"Berg",1929,2,"BERG",9
"199",2014,"Bindal",1811,3,"BINDAL",22
"200",2014,"Bo",1867,4,"BØ I NORDLAND",10
"201",2014,"Bodo",1804,1,"BODØ",13
"202",2014,"Bronnoy",1813,3,"BRØNNØY",21
"203",2014,"Donna",1827,1,"DØNNA",13
"204",2014,"Dyroy",1926,3,"DYRØY",20
"205",2014,"Gildeskal",1838,6,"GILDESKÅL",22
"206",2014,"Gratangen",1919,2,"GRATANGEN",17
"207",2014,"Hadsel",1866,8,"HADSEL",34
"208",2014,"Hamaroy",1849,2,"HAMARØY",18
"209",2014,"Hammerfest",2004,2,"HAMMERFEST",8
"210",2014,"Harstad",1903,4,"HARSTAD",21
"211",2014,"Heroy",1818,3,"HERØY I NORDLAND",32
"212",2014,"Ibestad",1917,4,"IBESTAD",15
"213",2014,"Kafjord",1940,1,"GAIVUOTNA-KÅFJORD",5
"214",2014,"Karlsoy",1936,2,"KARLSØY",22
"215",2014,"Kvaefjord",1911,2,"KVÆFJORD",15
"216",2014,"Kvaenangen",1943,2,"KVÆNANGEN",21
"217",2014,"Kvalsund",2017,3,"KVALSUND",11
"218",2014,"Lavangen",1920,2,"LAVANGEN",6
"219",2014,"Lebesby",2022,3,"LEBESBY",16
"220",2014,"Leirfjord",1822,1,"LEIRFJORD",6
"221",2014,"Lenvik",1931,2,"LENVIK",8
"222",2014,"Lodingen",1851,3,"LØDINGEN",11
"223",2014,"Loppa",2014,4,"LOPPA",16
"224",2014,"Luroy",1834,3,"LURØY",30
"225",2014,"Masoy",2018,3,"MÅSØY",15
"226",2014,"Meloy",1837,2,"MELØY",22
"227",2014,"Nesna",1828,1,"NESNA",7
"228",2014,"Nordkapp",2019,2,"NORDKAPP",6
"229",2014,"Nordreisa",1942,3,"NORDREISA",20
"230",2014,"Oksnes",1868,6,"ØKSNES",28
"231",2014,"Rodoy",1836,7,"RØDØY",16
"232",2014,"Saltdal",1840,1,"SALTDAL",6
"233",2014,"Skjervoy",1941,5,"SKJERVØY",23
"234",2014,"Somna",1812,3,"SØMNA",9
"235",2014,"Sor-Varanger",2030,2,"SØR-VARANGER",11
"236",2014,"Sorfold",1845,6,"SØRFOLD",10
"237",2014,"Sortland",1870,6,"SORTLAND",9
"238",2014,"Steigen",1848,8,"STEIGEN",18
"239",2014,"Torsken",1928,4,"TORSKEN",21
"240",2014,"Tranoy",1927,4,"TRANØY",18
"241",2014,"Tromso",1902,2,"TROMSØ",43
"242",2014,"Tysfjord",1850,4,"TYSFJORD",10
"243",2014,"Vagan",1865,4,"VÅGAN",38
"244",2014,"Vega",1815,1,"VEGA",11
"245",2015,"Alstahaug",1820,2,"ALSTAHAUG",23
"246",2015,"Alta",2012,12,"ALTA",30
"247",2015,"Berg",1929,2,"BERG",9
"248",2015,"Bindal",1811,2,"BINDAL",22
"249",2015,"Bo",1867,5,"BØ I NORDLAND",9
"250",2015,"Bodo",1804,2,"BODØ",13
"251",2015,"Bronnoy",1813,6,"BRØNNØY",24
"252",2015,"Donna",1827,5,"DØNNA",15
"253",2015,"Dyroy",1926,3,"DYRØY",21
"254",2015,"Fauske",1841,3,"FAUSKE",6
"255",2015,"Gildeskal",1838,5,"GILDESKÅL",24
"256",2015,"Gratangen",1919,1,"GRATANGEN",18
"257",2015,"Hadsel",1866,5,"HADSEL",34
"258",2015,"Hamaroy",1849,2,"HAMARØY",19
"259",2015,"Hammerfest",2004,4,"HAMMERFEST",9
"260",2015,"Harstad",1903,6,"HARSTAD",23
"261",2015,"Hasvik",2015,3,"HASVIK",12
"262",2015,"Heroy",1818,2,"HERØY I NORDLAND",28
"263",2015,"Ibestad",1917,3,"IBESTAD",14
"264",2015,"Kafjord",1940,1,"GAIVUOTNA-KÅFJORD",5
"265",2015,"Karlsoy",1936,4,"KARLSØY",24
"266",2015,"Kvaefjord",1911,3,"KVÆFJORD",16
"267",2015,"Kvaenangen",1943,2,"KVÆNANGEN",21
"268",2015,"Kvalsund",2017,3,"KVALSUND",11
"269",2015,"Lebesby",2022,4,"LEBESBY",16
"270",2015,"Lenvik",1931,7,"LENVIK",8
"271",2015,"Lodingen",1851,1,"LØDINGEN",11
"272",2015,"Loppa",2014,4,"LOPPA",16
"273",2015,"Luroy",1834,6,"LURØY",31
"274",2015,"Lyngen",1938,1,"LYNGEN",6
"275",2015,"Masoy",2018,1,"MÅSØY",12
"276",2015,"Meloy",1837,4,"MELØY",23
"277",2015,"Nesna",1828,2,"NESNA",6
"278",2015,"Nesseby",2027,1,"UNJARGGA-NESSEBY",11
"279",2015,"Nordkapp",2019,2,"NORDKAPP",6
"280",2015,"Nordreisa",1942,2,"NORDREISA",21
"281",2015,"Oksnes",1868,5,"ØKSNES",27
"282",2015,"Rodoy",1836,5,"RØDØY",17
"283",2015,"Salangen",1923,1,"SALANGEN",8
"284",2015,"Saltdal",1840,1,"SALTDAL",6
"285",2015,"Skanland",1913,2,"SKÅNLAND",17
"286",2015,"Skjervoy",1941,3,"SKJERVØY",22
"287",2015,"Somna",1812,1,"SØMNA",9
"288",2015,"Sor-Varanger",2030,1,"SØR-VARANGER",11
"289",2015,"Sorfold",1845,4,"SØRFOLD",11
"290",2015,"Sortland",1870,4,"SORTLAND",11
"291",2015,"Steigen",1848,5,"STEIGEN",24
"292",2015,"Torsken",1928,2,"TORSKEN",19
"293",2015,"Tranoy",1927,2,"TRANØY",19
"294",2015,"Tromso",1902,5,"TROMSØ",43
"295",2015,"Tysfjord",1850,7,"TYSFJORD",11
"296",2015,"Vagan",1865,2,"VÅGAN",38
"297",2015,"Vega",1815,1,"VEGA",11
"298",2017,"Alta",2012,11,"ALTA",36
"299",2017,"Ballangen",1854,1,"BALLANGEN",6
"300",2017,"Batsfjord",2028,1,"BÅTSFJORD",10
"301",2017,"Berg",1929,1,"BERG",12
"302",2017,"Bindal",1811,5,"BINDAL",18
"303",2017,"Bo",1867,5,"BØ I NORDLAND",9
"304",2017,"Bodo",1804,2,"BODØ",16
"305",2017,"Bronnoy",1813,3,"BRØNNØY",32
"306",2017,"Donna",1827,7,"DØNNA",16
"307",2017,"Dyroy",1926,3,"DYRØY",15
"308",2017,"Fauske",1841,1,"FAUSKE",6
"309",2017,"Flakstad",1859,1,"FLAKSTAD",16
"310",2017,"Gildeskal",1838,5,"GILDESKÅL",21
"311",2017,"Gratangen",1919,1,"GRATANGEN",28
"312",2017,"Hadsel",1866,4,"HADSEL",27
"313",2017,"Hamaroy",1849,2,"HAMARØY",18
"314",2017,"Hammerfest",2004,5,"HAMMERFEST",11
"315",2017,"Harstad",1903,7,"HARSTAD",16
"316",2017,"Heroy",1818,5,"HERØY I NORDLAND",29
"317",2017,"Ibestad",1917,4,"IBESTAD",15
"318",2017,"Kafjord",1940,1,"GAIVUOTNA-KÅFJORD",4
"319",2017,"Karlsoy",1936,4,"KARLSØY",34
"320",2017,"Kvaefjord",1911,4,"KVÆFJORD",12
"321",2017,"Kvaenangen",1943,4,"KVÆNANGEN",23
"322",2017,"Kvalsund",2017,3,"KVALSUND",14
"323",2017,"Lavangen",1920,1,"LAVANGEN",8
"324",2017,"Lebesby",2022,5,"LEBESBY",21
"325",2017,"Lenvik",1931,5,"LENVIK",9
"326",2017,"Lodingen",1851,4,"LØDINGEN",12
"327",2017,"Loppa",2014,3,"LOPPA",16
"328",2017,"Luroy",1834,9,"LURØY",35
"329",2017,"Lyngen",1938,1,"LYNGEN",4
"330",2017,"Masoy",2018,6,"MÅSØY",13
"331",2017,"Meloy",1837,6,"MELØY",20
"332",2017,"Nesna",1828,1,"NESNA",6
"333",2017,"Nesseby",2027,2,"UNJARGGA-NESSEBY",13
"334",2017,"Nordkapp",2019,3,"NORDKAPP",5
"335",2017,"Nordreisa",1942,2,"NORDREISA",7
"336",2017,"Oksnes",1868,3,"ØKSNES",23
"337",2017,"Rodoy",1836,4,"RØDØY",17
"338",2017,"Salangen",1923,2,"SALANGEN",8
"339",2017,"Saltdal",1840,1,"SALTDAL",6
"340",2017,"Skanland",1913,3,"SKÅNLAND",12
"341",2017,"Skjervoy",1941,4,"SKJERVØY",24
"342",2017,"Somna",1812,3,"SØMNA",13
"343",2017,"Sor-Varanger",2030,1,"SØR-VARANGER",12
"344",2017,"Sorfold",1845,4,"SØRFOLD",8
"345",2017,"Sortland",1870,6,"SORTLAND",14
"346",2017,"Steigen",1848,4,"STEIGEN",31
"347",2017,"Torsken",1928,4,"TORSKEN",20
"348",2017,"Tranoy",1927,3,"TRANØY",24
"349",2017,"Tromso",1902,7,"TROMSØ",51
"350",2017,"Tysfjord",1850,3,"TYSFJORD",8
"351",2017,"Vagan",1865,3,"VÅGAN",32
"352",2017,"Vestvagoy",1860,1,"VESTVÅGØY",26
"353",2017,"Vevelstad",1816,1,"VEVELSTAD",10
"354",2018,"Alstahaug",1820,1,"ALSTAHAUG",26
"355",2018,"Alta",2012,8,"ALTA",37
"356",2018,"Ballangen",1854,3,"BALLANGEN",5
"357",2018,"Batsfjord",2028,1,"BÅTSFJORD",10
"358",2018,"Berg",1929,4,"BERG",13
"359",2018,"Bindal",1811,4,"BINDAL",18
"360",2018,"Bo",1867,5,"BØ I NORDLAND",10
"361",2018,"Bodo",1804,4,"BODØ",18
"362",2018,"Bronnoy",1813,4,"BRØNNØY",29
"363",2018,"Donna",1827,8,"DØNNA",17
"364",2018,"Dyroy",1926,2,"DYRØY",15
"365",2018,"Fauske",1841,1,"FAUSKE",6
"366",2018,"Gildeskal",1838,4,"GILDESKÅL",21
"367",2018,"Gratangen",1919,2,"GRATANGEN",28
"368",2018,"Hadsel",1866,3,"HADSEL",27
"369",2018,"Hamaroy",1849,1,"HAMARØY",18
"370",2018,"Hammerfest",2004,4,"HAMMERFEST",14
"371",2018,"Harstad",1903,7,"HARSTAD",13
"372",2018,"Hasvik",2015,3,"HASVIK",14
"373",2018,"Heroy",1818,3,"HERØY I NORDLAND",28
"374",2018,"Ibestad",1917,5,"IBESTAD",15
"375",2018,"Kafjord",1940,1,"GAIVUOTNA-KÅFJORD",3
"376",2018,"Karlsoy",1936,5,"KARLSØY",34
"377",2018,"Kvaefjord",1911,2,"KVÆFJORD",12
"378",2018,"Kvaenangen",1943,5,"KVÆNANGEN",23
"379",2018,"Kvalsund",2017,4,"KVALSUND",17
"380",2018,"Lavangen",1920,1,"LAVANGEN",8
"381",2018,"Lebesby",2022,2,"LEBESBY",16
"382",2018,"Lenvik",1931,5,"LENVIK",10
"383",2018,"Lodingen",1851,3,"LØDINGEN",11
"384",2018,"Loppa",2014,5,"LOPPA",18
"385",2018,"Luroy",1834,5,"LURØY",35
"386",2018,"Lyngen",1938,1,"LYNGEN",3
"387",2018,"Masoy",2018,2,"MÅSØY",12
"388",2018,"Meloy",1837,4,"MELØY",16
"389",2018,"Nesna",1828,1,"NESNA",5
"390",2018,"Nesseby",2027,1,"UNJARGGA-NESSEBY",12
"391",2018,"Nordkapp",2019,4,"NORDKAPP",7
"392",2018,"Nordreisa",1942,3,"NORDREISA",11
"393",2018,"Oksnes",1868,6,"ØKSNES",22
"394",2018,"Rodoy",1836,7,"RØDØY",16
"395",2018,"Salangen",1923,2,"SALANGEN",9
"396",2018,"Skanland",1913,3,"SKÅNLAND",12
"397",2018,"Skjervoy",1941,4,"SKJERVØY",20
"398",2018,"Somna",1812,1,"SØMNA",12
"399",2018,"Sor-Varanger",2030,1,"SØR-VARANGER",11
"400",2018,"Sorfold",1845,5,"SØRFOLD",9
"401",2018,"Sortland",1870,2,"SORTLAND",15
"402",2018,"Steigen",1848,5,"STEIGEN",33
"403",2018,"Torsken",1928,3,"TORSKEN",23
"404",2018,"Traena",1835,1,"TRÆNA",3
"405",2018,"Tranoy",1927,3,"TRANØY",26
"406",2018,"Tromso",1902,4,"TROMSØ",51
"407",2018,"Tysfjord",1850,4,"TYSFJORD",7
"408",2018,"Vagan",1865,2,"VÅGAN",29
"409",2018,"Vega",1815,2,"VEGA",9
"410",2018,"Vestvagoy",1860,1,"VESTVÅGØY",25
"411",2018,"Vevelstad",1816,4,"VEVELSTAD",11
