"year","municip_name","municip_number","county","efcr","prr_index","prr_score"
2008,"Nesna","1828","Nordland",1.33643352297143,0.355423589602783,0.897534317178745
2008,"Nesseby","2027","Finnmark",1.34720845884608,0.352580921594606,0.890355862612642
2008,"Nordkapp","2019","Finnmark",1.48236565115244,0.320433760476519,0.809176162819493
2008,"Nordreisa","1942","Troms",1.2,0.395833333333333,0.999579124579124
2008,"Oksnes","1868","Nordland",1.2,0.395833333333333,0.999579124579124
2008,"Rana","1833","Nordland",1.23822335893365,0.383614148911766,0.968722598262034
2008,"Rodoy","1836","Nordland",1.31642498202025,0.360825726104833,0.911176076022305
2008,"Salangen","1923","Troms",1.2,0.395833333333333,0.999579124579124
2008,"Saltdal","1840","Nordland",1.32432587689128,0.358673048898671,0.905740022471391
2008,"Skanland","1913","Troms",1.21047047341172,0.39240940645269,0.990932844577501
2008,"Skjervoy","1941","Troms",1.2,0.395833333333333,0.999579124579124
2008,"Somna","1812","Nordland",1.21730029142775,0.390207743598648,0.985373089895576
2008,"Sor-Varanger","2030","Finnmark",1.34720845884608,0.352580921594606,0.890355862612642
2008,"Sorfold","1845","Nordland",1.29527346338713,0.366717927469833,0.926055372398568
2008,"Sorreisa","1925","Troms",1.27906576590393,0.371364798169165,0.937789894366579
2008,"Sortland","1870","Nordland",1.2432193530762,0.382072559299104,0.964829695199757
2008,"Steigen","1848","Nordland",1.3118880391314,0.362073580848024,0.914327224363698
2008,"Storfjord","1939","Troms",1.2,0.395833333333333,0.999579124579124
2008,"Tjeldsund","1852","Nordland",1.42956272171163,0.332269436510822,0.839064233613186
2008,"Torsken","1928","Troms",1.72897931123404,0.274728562056057,0.693758995091054
2008,"Traena","1835","Nordland",1.31140435414506,0.3622071243691,0.914664455477525
2008,"Tranoy","1927","Troms",1.35754003311483,0.349897600375089,0.883579798926993
2008,"Tromso","1902","Troms",1.45192716539196,0.327151396655471,0.826139890544118
2008,"Tysfjord","1850","Nordland",1.27442512141901,0.372717072205162,0.941204727790813
2008,"Vagan","1865","Nordland",1.44079307508382,0.329679541229309,0.832524094013406
2008,"Vefsn","1824","Nordland",1.2,0.395833333333333,0.999579124579124
2008,"Vega","1815","Nordland",1.2,0.395833333333333,0.999579124579124
2008,"Vestvagoy","1860","Nordland",1.31876577919135,0.360185263748095,0.909558746838624
2008,"Vevelstad","1816","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Alstahaug","1820","Nordland",1.27255963866337,0.373263449168415,0.942584467597008
2009,"Alta","2012","Finnmark",1.30128331441968,0.365024276217535,0.921778475296806
2009,"Andoy","1871","Nordland",1.22206641112348,0.38868591401945,0.981530085907702
2009,"Ballangen","1854","Nordland",1.28111452290775,0.370770911972719,0.93629018174929
2009,"Balsfjord","1933","Troms",1.2,0.395833333333333,0.999579124579124
2009,"Berg","1929","Troms",1.42880086951439,0.332446606196033,0.839511631808163
2009,"Bindal","1811","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Bo","1867","Nordland",1.20750958880082,0.393371617422703,0.99336267025935
2009,"Bodo","1804","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Bronnoy","1813","Nordland",1.28817509624035,0.368738691957583,0.931158313024198
2009,"Donna","1827","Nordland",1.22218986365268,0.388646653131616,0.981430942251556
2009,"Dyroy","1926","Troms",1.2308837188299,0.38590160283503,0.974498997058156
2009,"Evenes","1853","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Fauske","1841","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Flakstad","1859","Nordland",3.00247470207497,0.158202831708035,0.399502100272816
2009,"Gamvik","2023","Finnmark",1.35016904189029,0.351807799810741,0.88840353487561
2009,"Gildeskal","1838","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Gratangen","1919","Troms",1.2,0.395833333333333,0.999579124579124
2009,"Hadsel","1866","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Hamaroy","1849","Nordland",1.29661531283088,0.366338416105037,0.925097010366255
2009,"Hammerfest","2004","Finnmark",1.2994058462569,0.365551687618072,0.923110322267858
2009,"Harstad","1903","Troms",1.28526284250619,0.369574210263309,0.933268207735629
2009,"Hasvik","2015","Finnmark",1.42104615334294,0.334260783073502,0.844092886549247
2009,"Hemnes","1832","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Heroy","1818","Nordland",1.29896166601639,0.365676688101745,0.923425980054912
2009,"Ibestad","1917","Troms",1.22653392930309,0.387270167299727,0.977954967928605
2009,"Kafjord","1940","Troms",1.41798359962727,0.334982717800727,0.845915954042241
2009,"Karlsoy","1936","Troms",1.30090810978271,0.365129555598927,0.922044332320522
2009,"Kvaefjord","1911","Troms",1.27419330163315,0.372784882318238,0.941375965450096
2009,"Kvaenangen","1943","Troms",1.2,0.395833333333333,0.999579124579124
2009,"Kvalsund","2017","Finnmark",1.2994058462569,0.365551687618072,0.923110322267858
2009,"Lavangen","1920","Troms",1.2,0.395833333333333,0.999579124579124
2009,"Lebesby","2022","Finnmark",1.35016904189029,0.351807799810741,0.88840353487561
2009,"Leirfjord","1822","Nordland",1.3216429511537,0.359401152622467,0.907578668238554
2009,"Lenvik","1931","Troms",1.30766667245369,0.363242414910456,0.917278825531454
2009,"Lodingen","1851","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Loppa","2014","Finnmark",1.24025964251943,0.382984323375303,0.967132129735614
2009,"Luroy","1834","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Lyngen","1938","Troms",1.21218428583009,0.39185460952806,0.989531842242575
2009,"Malselv","1924","Troms",1.2,0.395833333333333,0.999579124579124
2009,"Masoy","2018","Finnmark",1.54629408634449,0.307186067769891,0.775722393358312
2009,"Meloy","1837","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Moskenes","1874","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Narvik","1805","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Nesna","1828","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Nesseby","2027","Finnmark",1.27556159322346,0.372384996948387,0.940366153910069
2009,"Nordkapp","2019","Finnmark",1.56097173321723,0.304297630695082,0.768428360341117
2009,"Nordreisa","1942","Troms",1.2,0.395833333333333,0.999579124579124
2009,"Oksnes","1868","Nordland",1.21398596595765,0.391273056954408,0.988063275137394
2009,"Rana","1833","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Rodoy","1836","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Salangen","1923","Troms",1.25227314293989,0.379310218923061,0.957854088189548
2009,"Saltdal","1840","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Skanland","1913","Troms",1.23153059642275,0.385698902958433,0.973987128682913
2009,"Skjervoy","1941","Troms",1.2,0.395833333333333,0.999579124579124
2009,"Somna","1812","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Sor-Varanger","2030","Finnmark",1.27556159322346,0.372384996948387,0.940366153910069
2009,"Sorfold","1845","Nordland",1.26392851832124,0.375812392168269,0.949021192344113
2009,"Sorreisa","1925","Troms",1.21123255324114,0.392162511426022,0.990309372287935
2009,"Sortland","1870","Nordland",1.20750958880082,0.393371617422703,0.99336267025935
2009,"Steigen","1848","Nordland",1.21512587051385,0.390906005317071,0.987136377063312
2009,"Storfjord","1939","Troms",1.3298969883728,0.357170520839503,0.901945759695715
2009,"Tjeldsund","1852","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Torsken","1928","Troms",1.41223558330195,0.336346149053546,0.84935896225643
2009,"Traena","1835","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Tranoy","1927","Troms",1.24982138651034,0.380054306260721,0.959733096617982
2009,"Tromso","1902","Troms",1.21963296888137,0.38946142988875,0.983488459315026
2009,"Tysfjord","1850","Nordland",1.2,0.395833333333333,0.999579124579124
2009,"Vagan","1865","Nordland",1.37422778558752,0.345648665368036,0.872850165070799
2009,"Vefsn","1824","Nordland",1.35958351098115,0.349371698143951,0.882251762989776
2009,"Vega","1815","Nordland",1.35986113395932,0.349300372029171,0.882071646538312
2009,"Vestvagoy","1860","Nordland",1.64274985755935,0.289149317416903,0.730175043982079
2009,"Vevelstad","1816","Nordland",1.38301388098409,0.343452807329751,0.867305069014523
2010,"Alstahaug","1820","Nordland",1.40831746129317,0.337281907705552,0.851721989155435
2010,"Alta","2012","Finnmark",1.3934382280103,0.340883428093011,0.860816737608613
2010,"Andoy","1871","Nordland",1.24135188803277,0.382647341643598,0.966281165766662
2010,"Ballangen","1854","Nordland",2.43222313746507,0.195294581604489,0.493168135364872
2010,"Balsfjord","1933","Troms",1.33899201425336,0.354744460716494,0.895819345243672
2010,"Berg","1929","Troms",1.46405766052872,0.324440773615748,0.819294882868052
2010,"Bindal","1811","Nordland",1.23819722021977,0.383622247121256,0.968743048286
2010,"Bo","1867","Nordland",1.25196866833199,0.379402465904237,0.958087035111709
2010,"Bodo","1804","Nordland",1.259292251409,0.377195999950393,0.952515151389882
2010,"Bronnoy","1813","Nordland",1.30059594390853,0.365217193106522,0.922265639157884
2010,"Donna","1827","Nordland",1.57289998113138,0.301989958483142,0.762600905260459
2010,"Dyroy","1926","Troms",1.2,0.395833333333333,0.999579124579124
2010,"Evenes","1853","Nordland",1.39447603599372,0.340629733132352,0.860176093768566
2010,"Fauske","1841","Nordland",1.2,0.395833333333333,0.999579124579124
2010,"Flakstad","1859","Nordland",2.33618642073188,0.203322815244852,0.513441452638516
2010,"Gamvik","2023","Finnmark",1.43188453189165,0.331730659435563,0.83770368544334
2010,"Gildeskal","1838","Nordland",1.36604524351447,0.347719083430906,0.878078493512389
2010,"Gratangen","1919","Troms",1.32049784410723,0.359712817495086,0.908365700745166
2010,"Hadsel","1866","Nordland",1.2,0.395833333333333,0.999579124579124
2010,"Hamaroy","1849","Nordland",1.5050062040224,0.315613316895623,0.797003325493997
2010,"Hammerfest","2004","Finnmark",1.39764711132715,0.339856889589933,0.858224468661447
2010,"Harstad","1903","Troms",1.32274148503039,0.359102670760406,0.906824926162642
2010,"Hasvik","2015","Finnmark",1.34638266287059,0.352797175052198,0.89090195720252
2010,"Hemnes","1832","Nordland",1.30370793010969,0.364345409757562,0.920064166054451
2010,"Heroy","1818","Nordland",1.48018912021719,0.320904939451455,0.810366008715796
2010,"Ibestad","1917","Troms",1.28297513493655,0.370233208006399,0.934932343450502
2010,"Kafjord","1940","Troms",1.25945600599694,0.377146956891129,0.952391305280629
2010,"Karlsoy","1936","Troms",1.31108201994979,0.362296174283735,0.914889328999331
2010,"Kvaefjord","1911","Troms",1.40425198497609,0.338258378896354,0.854187825495842
2010,"Kvaenangen","1943","Troms",1.2,0.395833333333333,0.999579124579124
2010,"Kvalsund","2017","Finnmark",1.39764711132715,0.339856889589933,0.858224468661447
2010,"Lavangen","1920","Troms",1.31892021536553,0.360143088616134,0.909452243980136
2010,"Lebesby","2022","Finnmark",1.43188453189165,0.331730659435563,0.83770368544334
2010,"Leirfjord","1822","Nordland",1.84479460823076,0.257481238226052,0.650205147035485
2010,"Lenvik","1931","Troms",1.2571138753395,0.377849619925419,0.954165706882371
2010,"Lodingen","1851","Nordland",1.2,0.395833333333333,0.999579124579124
2010,"Loppa","2014","Finnmark",1.41337180981932,0.336075756357927,0.848676152419008
2010,"Luroy","1834","Nordland",1.57225250916346,0.302114321479271,0.762914953230481
2010,"Lyngen","1938","Troms",1.36184774400337,0.348790826354538,0.880784915036712
2010,"Malselv","1924","Troms",1.28746371322442,0.368942437072944,0.931672820891274
2010,"Masoy","2018","Finnmark",1.57835726775115,0.300945805937068,0.759964156406738
2010,"Meloy","1837","Nordland",1.3109800074745,0.362324365964245,0.914960520111729
2010,"Moskenes","1874","Nordland",1.37895852212172,0.344462862645896,0.869855713752262
2010,"Narvik","1805","Nordland",1.39447603599372,0.340629733132352,0.860176093768566
2010,"Nesna","1828","Nordland",2.07562147895036,0.228847121123552,0.577896770514021
2010,"Nesseby","2027","Finnmark",1.4054793949658,0.337962976690638,0.853441860329894
2010,"Nordkapp","2019","Finnmark",1.98457367007118,0.239346116076892,0.604409384032554
2010,"Nordreisa","1942","Troms",1.2,0.395833333333333,0.999579124579124
2010,"Oksnes","1868","Nordland",1.2,0.395833333333333,0.999579124579124
2010,"Rana","1833","Nordland",2.03981589539923,0.23286415262836,0.588040789465555
2010,"Rodoy","1836","Nordland",1.31695697177568,0.360679969186501,0.910808002996215
2010,"Salangen","1923","Troms",1.2,0.395833333333333,0.999579124579124
2010,"Saltdal","1840","Nordland",1.2,0.395833333333333,0.999579124579124
2010,"Skanland","1913","Troms",1.31798801582144,0.360397814166734,0.910095490320036
2010,"Skjervoy","1941","Troms",1.2,0.395833333333333,0.999579124579124
2010,"Somna","1812","Nordland",1.40437462462935,0.338228839847747,0.854113231938755
2010,"Sor-Varanger","2030","Finnmark",1.4054793949658,0.337962976690638,0.853441860329894
2010,"Sorfold","1845","Nordland",1.31775358656695,0.360461929181681,0.910257396923436
2010,"Sorreisa","1925","Troms",1.2,0.395833333333333,0.999579124579124
2010,"Sortland","1870","Nordland",1.25196866833199,0.379402465904237,0.958087035111709
2010,"Steigen","1848","Nordland",1.3027487405633,0.364613670472337,0.920741592101862
2010,"Tjeldsund","1852","Nordland",1.45482930599735,0.326498784456618,0.824491879940954
2010,"Torsken","1928","Troms",1.38963950179264,0.341815268914886,0.863169870997186
2010,"Traena","1835","Nordland",1.91410401619372,0.248157882738556,0.626661320046857
2010,"Tranoy","1927","Troms",1.24501556732215,0.381521333923283,0.963437711927482
2010,"Tromso","1902","Troms",1.30757479158952,0.363267939283672,0.917343281019373
2010,"Tysfjord","1850","Nordland",1.72888238370021,0.274743964354238,0.693797889783429
2010,"Vagan","1865","Nordland",1.41381562073098,0.335970258805326,0.848409744457894
2010,"Vefsn","1824","Nordland",1.2,0.395833333333333,0.999579124579124
2010,"Vega","1815","Nordland",1.2843502641511,0.369836806405732,0.933931329307405
2010,"Vestvagoy","1860","Nordland",1.39244353350974,0.341126938772686,0.861431663567388
2010,"Vevelstad","1816","Nordland",1.32188749984324,0.359334663544613,0.907410766526799
2011,"Alstahaug","1820","Nordland",1.46038227714873,0.325257302442341,0.821356824349345
2011,"Alta","2012","Finnmark",1.26780565428011,0.374663102658047,0.946118946106179
2011,"Andoy","1871","Nordland",1.30334922194137,0.364445685011786,0.920317386393398
2011,"Ballangen","1854","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Balsfjord","1933","Troms",1.36227148355874,0.348682333685155,0.880510943649381
2011,"Berg","1929","Troms",1.2,0.395833333333333,0.999579124579124
2011,"Bindal","1811","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Bo","1867","Nordland",1.31549492708943,0.361080829897953,0.911820277520083
2011,"Bodo","1804","Nordland",1.24452608156172,0.381671390449235,0.963816642548573
2011,"Bronnoy","1813","Nordland",1.24485428104935,0.381570764732077,0.963562537202213
2011,"Donna","1827","Nordland",1.50274373920686,0.316088490410683,0.798203258612835
2011,"Dyroy","1926","Troms",1.2,0.395833333333333,0.999579124579124
2011,"Evenes","1853","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Fauske","1841","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Flakstad","1859","Nordland",1.8594209008404,0.255455878647656,0.645090602645595
2011,"Gamvik","2023","Finnmark",1.25332965157747,0.37899047501362,0.957046654074799
2011,"Gildeskal","1838","Nordland",1.2808614440356,0.370844170703913,0.936475178545235
2011,"Gratangen","1919","Troms",1.2,0.395833333333333,0.999579124579124
2011,"Hadsel","1866","Nordland",1.2575603531824,0.377715470114782,0.953826944734297
2011,"Hamaroy","1849","Nordland",1.26286756553576,0.376128117439207,0.949818478381835
2011,"Hammerfest","2004","Finnmark",1.28734696355314,0.368975896512761,0.931757314426163
2011,"Harstad","1903","Troms",1.2954704067005,0.366662177339738,0.925914589241764
2011,"Hasvik","2015","Finnmark",1.26824044496925,0.374534656960509,0.945794588284113
2011,"Hemnes","1832","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Heroy","1818","Nordland",1.58207686032994,0.300238257641249,0.758177418285982
2011,"Ibestad","1917","Troms",1.23547932944561,0.384466165219572,0.970874154594878
2011,"Kafjord","1940","Troms",1.32688624503698,0.357980951100117,0.903992300757872
2011,"Karlsoy","1936","Troms",1.42724153796921,0.332809820456787,0.84042883953734
2011,"Kvaefjord","1911","Troms",1.34686408023267,0.352671072732108,0.890583517000272
2011,"Kvaenangen","1943","Troms",1.29100175856019,0.367931334601551,0.929119531822097
2011,"Kvalsund","2017","Finnmark",1.29065476460025,0.36803025334751,0.929369326635126
2011,"Lavangen","1920","Troms",1.2,0.395833333333333,0.999579124579124
2011,"Lebesby","2022","Finnmark",1.25332965157747,0.37899047501362,0.957046654074799
2011,"Leirfjord","1822","Nordland",1.28355876592521,0.3700648638846,0.934507232031819
2011,"Lenvik","1931","Troms",1.25240668599618,0.37926977339807,0.957751953025428
2011,"Lodingen","1851","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Loppa","2014","Finnmark",1.2844045126491,0.369821185866364,0.933891883500919
2011,"Luroy","1834","Nordland",1.30964505170374,0.362693692754432,0.915893163521294
2011,"Lyngen","1938","Troms",1.50166345415759,0.316315882020627,0.798777479850068
2011,"Malselv","1924","Troms",1.29387319456928,0.36711480073449,0.927057577612347
2011,"Masoy","2018","Finnmark",1.25048532064259,0.379852519784806,0.959223534810116
2011,"Meloy","1837","Nordland",1.25621132039795,0.378121094983866,0.954851249959257
2011,"Moskenes","1874","Nordland",1.24842820939894,0.380478425931029,0.960804105886436
2011,"Narvik","1805","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Nesna","1828","Nordland",1.37404156899422,0.345695509305221,0.872968457841466
2011,"Nesseby","2027","Finnmark",1.244471493703,0.38168813219386,0.963858919681464
2011,"Nordkapp","2019","Finnmark",1.34423982634439,0.353359564782235,0.892322133288472
2011,"Nordreisa","1942","Troms",1.28689532564413,0.369105389175494,0.932084316099732
2011,"Oksnes","1868","Nordland",1.26786039330167,0.374646926830043,0.946078098055665
2011,"Rana","1833","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Rodoy","1836","Nordland",1.2846258375779,0.369757470311815,0.933730985635895
2011,"Salangen","1923","Troms",1.24111846945741,0.38271930656842,0.966462895374798
2011,"Saltdal","1840","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Skanland","1913","Troms",1.22486859295998,0.387796701401357,0.979284599498376
2011,"Skjervoy","1941","Troms",1.29100175856019,0.367931334601551,0.929119531822097
2011,"Somna","1812","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Sor-Varanger","2030","Finnmark",1.244471493703,0.38168813219386,0.963858919681464
2011,"Sorfold","1845","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Sorreisa","1925","Troms",1.20621564494651,0.393793599005311,0.994428280316442
2011,"Sortland","1870","Nordland",1.31549492708943,0.361080829897953,0.911820277520083
2011,"Steigen","1848","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Storfjord","1939","Troms",1.22827505276466,0.386721198098786,0.976568682067641
2011,"Tjeldsund","1852","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Torsken","1928","Troms",1.2,0.395833333333333,0.999579124579124
2011,"Traena","1835","Nordland",1.4854278804801,0.319773182018422,0.807508035400054
2011,"Tranoy","1927","Troms",1.2,0.395833333333333,0.999579124579124
2011,"Tromso","1902","Troms",1.38457853411222,0.343064685965657,0.86632496455974
2011,"Tysfjord","1850","Nordland",1.30565129268938,0.363803109344453,0.918694720566801
2011,"Vagan","1865","Nordland",1.3633672401479,0.34840209300355,0.879803265160479
2011,"Vefsn","1824","Nordland",1.2,0.395833333333333,0.999579124579124
2011,"Vega","1815","Nordland",1.37830117551654,0.344627145675898,0.87027056988863
2011,"Vestvagoy","1860","Nordland",1.38982005397732,0.341770863530618,0.86305773618843
2011,"Vevelstad","1816","Nordland",1.20172289954941,0.395265830565518,0.99814603678161
2012,"Alstahaug","1820","Nordland",1.26195567055335,0.376399909350001,0.950504821590912
2012,"Alta","2012","Finnmark",1.2708686532823,0.373760103983371,0.943838646422653
2012,"Andoy","1871","Nordland",1.33947189739891,0.354617368921581,0.895498406367629
2012,"Ballangen","1854","Nordland",1.29628499824239,0.366431765116502,0.925332740193188
2012,"Balsfjord","1933","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Berg","1929","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Bindal","1811","Nordland",1.2,0.395833333333333,0.999579124579124
