"year","municip_name","municip_number","county","efcr","prr_index","prr_score"
2012,"Bo","1867","Nordland",1.37743563596985,0.344843699114516,0.870817422006354
2012,"Bodo","1804","Nordland",1.24749806322746,0.380762114188062,0.961520490373895
2012,"Bronnoy","1813","Nordland",1.3769685449808,0.344960675922066,0.871112817985015
2012,"Donna","1827","Nordland",1.36208014495452,0.348731314937317,0.880634633680094
2012,"Dyroy","1926","Troms",1.30901578912866,0.362868044789727,0.916333446438705
2012,"Evenes","1853","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Fauske","1841","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Flakstad","1859","Nordland",1.52380401821572,0.311719876258231,0.787171404692504
2012,"Gamvik","2023","Finnmark",1.2,0.395833333333333,0.999579124579124
2012,"Gildeskal","1838","Nordland",1.30810821622461,0.363119804698512,0.916969203784122
2012,"Gratangen","1919","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Hadsel","1866","Nordland",1.20079392623324,0.395571621094074,0.998918235086045
2012,"Hamaroy","1849","Nordland",1.27059074532925,0.373841854071518,0.944045086039188
2012,"Hammerfest","2004","Finnmark",1.2849943539266,0.369651429633545,0.933463206145317
2012,"Harstad","1903","Troms",1.20366408567406,0.394628373192672,0.996536295941091
2012,"Hasvik","2015","Finnmark",1.33551967060193,0.355666794324275,0.898148470515845
2012,"Hemnes","1832","Nordland",1.20423031755814,0.394442818017714,0.996067722266953
2012,"Heroy","1818","Nordland",1.27908261616007,0.371359905919132,0.937777540199828
2012,"Ibestad","1917","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Kafjord","1940","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Karlsoy","1936","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Kvaefjord","1911","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Kvaenangen","1943","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Kvalsund","2017","Finnmark",1.33126491615207,0.356803513888846,0.901018974466784
2012,"Lavangen","1920","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Lebesby","2022","Finnmark",1.2,0.395833333333333,0.999579124579124
2012,"Leirfjord","1822","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Lenvik","1931","Troms",1.33982463173982,0.354524009148267,0.895262649364311
2012,"Lodingen","1851","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Loppa","2014","Finnmark",1.26874934200721,0.374384430614587,0.945415228824715
2012,"Luroy","1834","Nordland",1.241996796288,0.382448651574343,0.965779423167532
2012,"Lyngen","1938","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Malselv","1924","Troms",1.24222506917306,0.382378372315578,0.965601950291865
2012,"Masoy","2018","Finnmark",1.34689098903073,0.352664026909724,0.890565724519505
2012,"Meloy","1837","Nordland",1.22151014133292,0.388862919698463,0.981977069945614
2012,"Moskenes","1874","Nordland",1.25309048701254,0.379062809049357,0.957229315781204
2012,"Narvik","1805","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Nesna","1828","Nordland",1.36718819523209,0.347428394756849,0.877344431204165
2012,"Nesseby","2027","Finnmark",1.2,0.395833333333333,0.999579124579124
2012,"Nordkapp","2019","Finnmark",1.50322347639588,0.315987614256036,0.797948520848575
2012,"Nordreisa","1942","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Oksnes","1868","Nordland",1.33389899024357,0.35609892763564,0.899239716251616
2012,"Rana","1833","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Rodoy","1836","Nordland",1.28444478902833,0.369809589370778,0.933862599421156
2012,"Salangen","1923","Troms",1.24626449751393,0.381138996535276,0.962472213472919
2012,"Saltdal","1840","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Skanland","1913","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Skjervoy","1941","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Somna","1812","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Sor-Varanger","2030","Finnmark",1.2,0.395833333333333,0.999579124579124
2012,"Sorfold","1845","Nordland",1.24541156390627,0.381400023707944,0.963131372999857
2012,"Sorreisa","1925","Troms",1.42718385259476,0.332823272303988,0.840462808848454
2012,"Sortland","1870","Nordland",1.37743563596985,0.344843699114516,0.870817422006354
2012,"Steigen","1848","Nordland",1.24213299575288,0.382406716208432,0.965673525778869
2012,"Storfjord","1939","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Tjeldsund","1852","Nordland",1.42264580101208,0.333884934438411,0.843143773834371
2012,"Torsken","1928","Troms",1.2,0.395833333333333,0.999579124579124
2012,"Traena","1835","Nordland",1.47857662389898,0.321254909838514,0.811249772319479
2012,"Tranoy","1927","Troms",1.24976519965202,0.380071392716213,0.959776244232861
2012,"Tromso","1902","Troms",1.20967971836995,0.392665920397561,0.991580607064548
2012,"Tysfjord","1850","Nordland",1.29382098253421,0.367129615620869,0.927094988941588
2012,"Vagan","1865","Nordland",1.30432615838221,0.364172716269952,0.919628071388769
2012,"Vefsn","1824","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Vega","1815","Nordland",1.3502178694596,0.351795077478947,0.88837140777512
2012,"Vestvagoy","1860","Nordland",1.2,0.395833333333333,0.999579124579124
2012,"Vevelstad","1816","Nordland",1.26796617488174,0.374615671466395,0.945999170369683
2013,"Alstahaug","1820","Nordland",1.23604008540934,0.384291743938624,0.970433696814708
2013,"Alta","2012","Finnmark",1.47822020160324,0.321332369483807,0.811445377484362
2013,"Andoy","1871","Nordland",1.38502782461625,0.342953398883238,0.866043936573834
2013,"Ballangen","1854","Nordland",1.2,0.395833333333333,0.999579124579124
2013,"Balsfjord","1933","Troms",1.25742120285902,0.377757269338219,0.953932498328835
2013,"Berg","1929","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Bindal","1811","Nordland",1.2,0.395833333333333,0.999579124579124
2013,"Bo","1867","Nordland",1.37968687672756,0.344281016230755,0.869396505633219
2013,"Bodo","1804","Nordland",1.32279874949223,0.359087125068976,0.9067856693661
2013,"Bronnoy","1813","Nordland",1.2,0.395833333333333,0.999579124579124
2013,"Donna","1827","Nordland",1.31227318555003,0.361967313841674,0.914058873337561
2013,"Dyroy","1926","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Evenes","1853","Nordland",1.23629530137241,0.384212412255149,0.97023336428068
2013,"Fauske","1841","Nordland",1.27993932571702,0.371111341339485,0.937149851867387
2013,"Flakstad","1859","Nordland",1.26773695018209,0.374683407257138,0.946170220346308
2013,"Gamvik","2023","Finnmark",1.2,0.395833333333333,0.999579124579124
2013,"Gildeskal","1838","Nordland",1.34138269942268,0.354112215853413,0.8942227673066
2013,"Gratangen","1919","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Hadsel","1866","Nordland",1.44130061507126,0.329563447786718,0.832230928754337
2013,"Hamaroy","1849","Nordland",1.2,0.395833333333333,0.999579124579124
2013,"Hammerfest","2004","Finnmark",1.40954895357151,0.336987231835012,0.850977858169221
2013,"Harstad","1903","Troms",1.24348236673163,0.381991745687951,0.964625620424119
2013,"Hasvik","2015","Finnmark",1.49836687900256,0.317011812431546,0.80053487987764
2013,"Hemnes","1832","Nordland",1.2,0.395833333333333,0.999579124579124
2013,"Heroy","1818","Nordland",1.28477338086205,0.369715007390088,0.933623756035576
2013,"Ibestad","1917","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Kafjord","1940","Troms",1.4374942130307,0.330436112851229,0.834434628412194
2013,"Karlsoy","1936","Troms",1.26149646092067,0.376536926352797,0.950850824123224
2013,"Kvaefjord","1911","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Kvaenangen","1943","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Kvalsund","2017","Finnmark",1.42388811816568,0.333593625749134,0.842408145831147
2013,"Lavangen","1920","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Lebesby","2022","Finnmark",1.2,0.395833333333333,0.999579124579124
2013,"Leirfjord","1822","Nordland",1.36159108064511,0.348856574306399,0.88095094521818
2013,"Lenvik","1931","Troms",1.2468873282209,0.380948614401068,0.961991450507747
2013,"Lodingen","1851","Nordland",1.56945389283755,0.302653045220212,0.764275366717708
2013,"Loppa","2014","Finnmark",1.49008641694136,0.318773458102527,0.804983480056886
2013,"Luroy","1834","Nordland",1.25054507683641,0.379834368867086,0.959177699159307
2013,"Lyngen","1938","Troms",1.24260365425352,0.382261872781431,0.965307759549068
2013,"Malselv","1924","Troms",1.21831316723877,0.3898833344111,0.984553874775504
2013,"Masoy","2018","Finnmark",1.56648127807719,0.303227371209343,0.765725684872079
2013,"Meloy","1837","Nordland",1.2770692969005,0.371945360485014,0.939255960820743
2013,"Moskenes","1874","Nordland",1.2,0.395833333333333,0.999579124579124
2013,"Narvik","1805","Nordland",1.23629530137241,0.384212412255149,0.97023336428068
2013,"Nesna","1828","Nordland",1.26392004043215,0.375814912973127,0.949027558012948
2013,"Nesseby","2027","Finnmark",1.30368938567853,0.364350592417209,0.920077253578811
2013,"Nordkapp","2019","Finnmark",1.71796820516269,0.2764894010102,0.698205558106565
2013,"Nordreisa","1942","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Oksnes","1868","Nordland",1.41257941511548,0.336264280023624,0.849152222281879
2013,"Rana","1833","Nordland",1.23351238002768,0.385079232029548,0.972422303104918
2013,"Rodoy","1836","Nordland",1.23082763053639,0.385919188207529,0.974543404564467
2013,"Salangen","1923","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Saltdal","1840","Nordland",1.27993932571702,0.371111341339485,0.937149851867387
2013,"Skanland","1913","Troms",1.26072595611802,0.376767050519528,0.951431945756384
2013,"Skjervoy","1941","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Somna","1812","Nordland",1.2,0.395833333333333,0.999579124579124
2013,"Sor-Varanger","2030","Finnmark",1.30368938567853,0.364350592417209,0.920077253578811
2013,"Sorfold","1845","Nordland",1.2779879905457,0.371677984076497,0.938580767869942
2013,"Sorreisa","1925","Troms",1.31227087595367,0.361967950904041,0.914060482080911
2013,"Sortland","1870","Nordland",1.37968687672756,0.344281016230755,0.869396505633219
2013,"Steigen","1848","Nordland",1.25525118463163,0.378410318042756,0.955581611219081
2013,"Storfjord","1939","Troms",1.54767912243461,0.306911163376547,0.775028190344815
2013,"Tjeldsund","1852","Nordland",1.38287501132087,0.34348729719709,0.867392164639117
2013,"Torsken","1928","Troms",1.2,0.395833333333333,0.999579124579124
2013,"Traena","1835","Nordland",1.27581000821635,0.372312489274226,0.940183053722793
2013,"Tranoy","1927","Troms",1.31504454340634,0.361204494845181,0.912132562740356
2013,"Tromso","1902","Troms",1.24937198043572,0.380191013915923,0.960078317969503
2013,"Tysfjord","1850","Nordland",1.2,0.395833333333333,0.999579124579124
2013,"Vagan","1865","Nordland",1.40567849252488,0.337915108274015,0.853320980489936
2013,"Vefsn","1824","Nordland",1.21859194621781,0.389794140256937,0.984328637012466
2013,"Vega","1815","Nordland",1.2,0.395833333333333,0.999579124579124
2013,"Vestvagoy","1860","Nordland",1.41542718690609,0.33558773237801,0.847443768631338
2013,"Vevelstad","1816","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Alstahaug","1820","Nordland",1.3345101165517,0.35593585549383,0.898827917913712
2014,"Alta","2012","Finnmark",1.3837245989311,0.343276400785914,0.866859597944228
2014,"Andoy","1871","Nordland",1.42389684219019,0.33359158186584,0.842402984509696
2014,"Ballangen","1854","Nordland",1.22157724256981,0.388841559458615,0.981923129945997
2014,"Balsfjord","1933","Troms",1.25850374403819,0.377432329661456,0.953111943589534
2014,"Berg","1929","Troms",1.30204531012907,0.364810653135346,0.921239023069055
2014,"Bindal","1811","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Bo","1867","Nordland",1.46076955238462,0.325171071114258,0.821139068470347
2014,"Bodo","1804","Nordland",1.25270304955571,0.379180046036022,0.957525368777834
2014,"Bronnoy","1813","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Donna","1827","Nordland",1.34104434317102,0.354201561207752,0.894448386888264
2014,"Dyroy","1926","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Evenes","1853","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Fauske","1841","Nordland",1.9115245497757,0.24849275415047,0.627506954925429
2014,"Flakstad","1859","Nordland",1.3950809244768,0.34048204062294,0.859803132886213
2014,"Gamvik","2023","Finnmark",1.2,0.395833333333333,0.999579124579124
2014,"Gildeskal","1838","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Gratangen","1919","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Hadsel","1866","Nordland",1.44553838903215,0.328597291918364,0.82979114120799
2014,"Hamaroy","1849","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Hammerfest","2004","Finnmark",1.37908735441346,0.344430683437034,0.869774453123823
2014,"Harstad","1903","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Hasvik","2015","Finnmark",1.409959151408,0.336889192517145,0.850730284134204
2014,"Hemnes","1832","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Heroy","1818","Nordland",1.32448300029234,0.358630499519556,0.905632574544332
2014,"Ibestad","1917","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Kafjord","1940","Troms",1.30396968271823,0.364272272810687,0.919879476794663
2014,"Karlsoy","1936","Troms",1.25132974943201,0.379596185750085,0.958576226641628
2014,"Kvaefjord","1911","Troms",1.20439894960328,0.39438759072022,0.995928259394495
2014,"Kvaenangen","1943","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Kvalsund","2017","Finnmark",1.31852090009359,0.360252158283032,0.909727672431898
2014,"Lavangen","1920","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Lebesby","2022","Finnmark",1.2,0.395833333333333,0.999579124579124
2014,"Leirfjord","1822","Nordland",1.34001017768906,0.354474919600364,0.895138685859504
2014,"Lenvik","1931","Troms",1.22497292278351,0.387763673110957,0.979201194724638
2014,"Lodingen","1851","Nordland",1.38057343526287,0.344059930364774,0.868838207991854
2014,"Loppa","2014","Finnmark",1.39280788706078,0.341037701188198,0.861206316131812
2014,"Luroy","1834","Nordland",1.28215426204018,0.370470242203286,0.935530914654763
2014,"Lyngen","1938","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Malselv","1924","Troms",1.33161812632062,0.356708872169281,0.900779980225456
2014,"Masoy","2018","Finnmark",1.21772308055164,0.390072264857474,0.985030971862309
2014,"Meloy","1837","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Moskenes","1874","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Narvik","1805","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Nesna","1828","Nordland",1.41875666579307,0.334800189103943,0.845455022989756
2014,"Nesseby","2027","Finnmark",1.36446190516777,0.348122580924379,0.879097426576714
2014,"Nordkapp","2019","Finnmark",1.2,0.395833333333333,0.999579124579124
2014,"Nordreisa","1942","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Oksnes","1868","Nordland",1.53284481430078,0.309881336694004,0.782528628015162
2014,"Rana","1833","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Rodoy","1836","Nordland",1.22578166885367,0.387507834445111,0.978555137487654
2014,"Salangen","1923","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Saltdal","1840","Nordland",1.9115245497757,0.24849275415047,0.627506954925429
2014,"Skanland","1913","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Skjervoy","1941","Troms",1.2,0.395833333333333,0.999579124579124
2014,"Somna","1812","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Sor-Varanger","2030","Finnmark",1.36446190516777,0.348122580924379,0.879097426576714
2014,"Sorfold","1845","Nordland",1.20171324888516,0.39526900484842,0.998154052647526
2014,"Sorreisa","1925","Troms",1.21324064722797,0.391513424055883,0.988670262767381
2014,"Sortland","1870","Nordland",1.46076955238462,0.325171071114258,0.821139068470347
2014,"Steigen","1848","Nordland",1.20922805034909,0.392812588049768,0.991950979923656
2014,"Storfjord","1939","Troms",1.54829617175701,0.306788848712949,0.77471931493169
2014,"Tjeldsund","1852","Nordland",1.2828805666483,0.370260499962988,0.935001262532799
2014,"Torsken","1928","Troms",1.26735075229703,0.374797583967246,0.946458545371834
2014,"Traena","1835","Nordland",1.48719070760008,0.319394141970211,0.806550863561139
2014,"Tranoy","1927","Troms",1.22639462118969,0.387314157933289,0.978066055387093
2014,"Tromso","1902","Troms",1.27185418847704,0.373470484512678,0.943107284122923
2014,"Tysfjord","1850","Nordland",1.24434826583131,0.381725930788892,0.963954370679021
2014,"Vaeroy","1857","Nordland",1.27207752280357,0.373404915569244,0.942941705982939
2014,"Vagan","1865","Nordland",1.39547193159199,0.340386638560411,0.859562218586897
2014,"Vefsn","1824","Nordland",1.24677849730539,0.380981867289656,0.962075422448627
2014,"Vega","1815","Nordland",1.2,0.395833333333333,0.999579124579124
2014,"Vestvagoy","1860","Nordland",1.42257012808768,0.333902695284717,0.843188624456356
2014,"Vevelstad","1816","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Alstahaug","1820","Nordland",1.29520886968772,0.366736216155257,0.926101555947618
2015,"Alta","2012","Finnmark",1.41669951999706,0.335286342160253,0.84668268222286
2015,"Andoy","1871","Nordland",1.21149625908787,0.39207714958825,0.990093812091541
2015,"Ballangen","1854","Nordland",1.3923895969319,0.341140152904511,0.861465032587149
2015,"Balsfjord","1933","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Berg","1929","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Bindal","1811","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Bo","1867","Nordland",1.30998582876894,0.362599342350428,0.915654904925324
2015,"Bodo","1804","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Bronnoy","1813","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Donna","1827","Nordland",1.30563448944273,0.363807791415453,0.918706543978416
2015,"Dyroy","1926","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Evenes","1853","Nordland",1.60514474215974,0.295923468783807,0.747281486827795
2015,"Fauske","1841","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Flakstad","1859","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Gamvik","2023","Finnmark",1.80178649510284,0.263627239570851,0.665725352451645
2015,"Gildeskal","1838","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Gratangen","1919","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Hadsel","1866","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Hamaroy","1849","Nordland",1.34781288350064,0.35242280721215,0.889956583869066
2015,"Hammerfest","2004","Finnmark",1.42199546372992,0.334037633814995,0.843529378320695
2015,"Harstad","1903","Troms",1.2762343091794,0.372188709066612,0.939870477440939
2015,"Hasvik","2015","Finnmark",1.36107692390044,0.348988357424201,0.881283730869194
2015,"Hemnes","1832","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Heroy","1818","Nordland",1.36656537354617,0.347586737667294,0.877744287038621
2015,"Ibestad","1917","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Kafjord","1940","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Karlsoy","1936","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Kvaefjord","1911","Troms",1.3415229782254,0.354075187462194,0.894129261268167
2015,"Kvaenangen","1943","Troms",1.64964856365046,0.287940116741524,0.72712150692304
2015,"Kvalsund","2017","Finnmark",1.55829602065021,0.304820132828037,0.769747810171812
2015,"Lavangen","1920","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Lebesby","2022","Finnmark",1.80178649510284,0.263627239570851,0.665725352451645
2015,"Leirfjord","1822","Nordland",1.29299858647772,0.36736312395666,0.927684656456211
2015,"Lenvik","1931","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Lodingen","1851","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Loppa","2014","Finnmark",1.3870781831391,0.34244645022462,0.864763763193486
2015,"Luroy","1834","Nordland",1.24768512784331,0.380705026773112,0.961376330235132
2015,"Lyngen","1938","Troms",1.22413444296834,0.388029274667083,0.979871905724957
2015,"Malselv","1924","Troms",1.2,0.395833333333333,0.999579124579124
2015,"Masoy","2018","Finnmark",2.7509440645023,0.17266799646322,0.43603029409904
2015,"Meloy","1837","Nordland",1.2,0.395833333333333,0.999579124579124
2015,"Moskenes","1874","Nordland",2.1112758644636,0.224982442131351,0.568137480129673
2015,"Narvik","1805","Nordland",1.60514474215974,0.295923468783807,0.747281486827795
2015,"Nesna","1828","Nordland",1.30733963888078,0.363333280712462,0.917508284627429
2015,"Nesseby","2027","Finnmark",1.47910483671706,0.321140184393071,0.810960061598664
