"year","county","municip_number","municip","production_final","efcr_region","ref_efcr","efcr_score"
2009,"Nordland",1848,"Steigen",13498758.73984,1.24147946044329,1.24147946044329,1
2009,"Nordland",1849,"Hamaroy",1561687.44776,1.24147946044329,1.24147946044329,1
2009,"Nordland",1850,"Tysfjord",3316308.23808,1.24147946044329,1.24147946044329,1
2009,"Nordland",1851,"Lodingen",6729154.24992,1.24147946044329,1.24147946044329,1
2009,"Nordland",1854,"Ballangen",1046053.4228,1.24147946044329,1.24147946044329,1
2009,"Nordland",1859,"Flakstad",1907738.54456,1.24147946044329,1.24147946044329,1
2009,"Nordland",1860,"Vestvagoy",5580552.3152,1.24147946044329,1.24147946044329,1
2009,"Nordland",1865,"Vagan",6859177.5224,1.24147946044329,1.24147946044329,1
2009,"Nordland",1866,"Hadsel",10987628.81968,1.24147946044329,1.24147946044329,1
2009,"Nordland",1867,"Bo",5745747.02456,1.24147946044329,1.24147946044329,1
2009,"Nordland",1868,"Oksnes",9323243.63176,1.24147946044329,1.24147946044329,1
2009,"Nordland",1870,"Sortland",3860749.09032,1.24147946044329,1.24147946044329,1
2010,"Finnmark",2004,"Hammerfest",8343460.7116,1.57584376801058,1.27685660916767,0.765841241141548
2010,"Finnmark",2012,"Alta",18194456.47368,1.57584376801058,1.27685660916767,0.765841241141548
2010,"Finnmark",2014,"Loppa",5992574.76152,1.57584376801058,1.27685660916767,0.765841241141548
2010,"Finnmark",2017,"Kvalsund",2342031.61528,1.57584376801058,1.27685660916767,0.765841241141548
2010,"Finnmark",2019,"Nordkapp",2306110.686,1.57584376801058,1.27685660916767,0.765841241141548
2010,"Finnmark",2022,"Lebesby",1403040.30304,1.57584376801058,1.27685660916767,0.765841241141548
2010,"Finnmark",2027,"Nesseby",3507336.19368,1.57584376801058,1.27685660916767,0.765841241141548
2010,"Finnmark",2030,"Sor-Varanger",4437572.33936,1.57584376801058,1.27685660916767,0.765841241141548
2010,"Troms",1902,"Tromso",9631354.87984,1.27685660916767,1.27685660916767,1
2010,"Troms",1903,"Harstad",9552209.968,1.27685660916767,1.27685660916767,1
2010,"Troms",1911,"Kvaefjord",6655710.8128,1.27685660916767,1.27685660916767,1
2010,"Troms",1913,"Skanland",4592019.2276,1.27685660916767,1.27685660916767,1
2010,"Troms",1917,"Ibestad",5818514.75768,1.27685660916767,1.27685660916767,1
2010,"Troms",1919,"Gratangen",2405405.1032,1.27685660916767,1.27685660916767,1
2010,"Troms",1920,"Lavangen",1047315.89424,1.27685660916767,1.27685660916767,1
2010,"Troms",1923,"Salangen",1107571.67312,1.27685660916767,1.27685660916767,1
2010,"Troms",1926,"Dyroy",6247515.2656,1.27685660916767,1.27685660916767,1
2010,"Troms",1927,"Tranoy",7896993.6236,1.27685660916767,1.27685660916767,1
2010,"Troms",1928,"Torsken",9994716.11368,1.27685660916767,1.27685660916767,1
2010,"Troms",1929,"Berg",3306521.44128,1.27685660916767,1.27685660916767,1
2010,"Troms",1931,"Lenvik",2910738.94072,1.27685660916767,1.27685660916767,1
2010,"Troms",1936,"Karlsoy",10526450.5196,1.27685660916767,1.27685660916767,1
2010,"Troms",1938,"Lyngen",852146.668,1.27685660916767,1.27685660916767,1
2010,"Troms",1941,"Skjervoy",9427791.8568,1.27685660916767,1.27685660916767,1
2010,"Troms",1942,"Nordreisa",5196990.17112,1.27685660916767,1.27685660916767,1
2010,"Troms",1943,"Kvaenangen",9879592.9308,1.27685660916767,1.27685660916767,1
2010,"Nordland",1804,"Bodo",1708426.33104,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1811,"Bindal",7348848.13144,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1812,"Somna",6275747.17264,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1813,"Bronnoy",3650238.75712,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1815,"Vega",2403524.95592,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1816,"Vevelstad",3076939.07416,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1818,"Heroy",5919321.78088,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1820,"Alstahaug",7273308.52632,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1824,"Vefsn",2387768.23912,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1827,"Donna",6310167.98432,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1828,"Nesna",1173416.74024,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1833,"Rana",760337.06584,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1834,"Luroy",6649355.87624,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1835,"Traena",1557380.13096,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1836,"Rodoy",12649327.97448,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1837,"Meloy",8756290.71104,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1838,"Gildeskal",5256661.37176,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1840,"Saltdal",2629836.97152,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1841,"Fauske",807029.16664,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1845,"Sorfold",12596831.5584,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1848,"Steigen",13521930.8272,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1849,"Hamaroy",4459896.34576,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1850,"Tysfjord",3196017.89872,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1851,"Lodingen",4965684.41152,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1854,"Ballangen",1439325.36448,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1859,"Flakstad",2745118.31696,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1860,"Vestvagoy",6679731.854,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1865,"Vagan",13011588.61048,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1866,"Hadsel",6309769.12128,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1867,"Bo",6135737.9188,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1868,"Oksnes",8468932.40544,1.35130646069935,1.27685660916767,0.941692864337979
2010,"Nordland",1870,"Sortland",2020954.13904,1.35130646069935,1.27685660916767,0.941692864337979
2011,"Finnmark",2004,"Hammerfest",15757610.48016,1.41253067887937,1.29053062695158,0.905465202157987
2011,"Finnmark",2012,"Alta",14594224.23888,1.41253067887937,1.29053062695158,0.905465202157987
2011,"Finnmark",2014,"Loppa",9744664.13224,1.41253067887937,1.29053062695158,0.905465202157987
2011,"Finnmark",2017,"Kvalsund",5400289.9472,1.41253067887937,1.29053062695158,0.905465202157987
2011,"Finnmark",2019,"Nordkapp",1633030.7384,1.41253067887937,1.29053062695158,0.905465202157987
2011,"Finnmark",2022,"Lebesby",3026219.10336,1.41253067887937,1.29053062695158,0.905465202157987
2011,"Finnmark",2027,"Nesseby",3336282.72376,1.41253067887937,1.29053062695158,0.905465202157987
2011,"Finnmark",2030,"Sor-Varanger",5907343.22992,1.41253067887937,1.29053062695158,0.905465202157987
2011,"Troms",1902,"Tromso",7148188.93464,1.29053062695158,1.29053062695158,1
2011,"Troms",1903,"Harstad",10021294.43512,1.29053062695158,1.29053062695158,1
2011,"Troms",1911,"Kvaefjord",4447501.30096,1.29053062695158,1.29053062695158,1
2011,"Troms",1913,"Skanland",1312260.5584,1.29053062695158,1.29053062695158,1
2011,"Troms",1917,"Ibestad",8828318.71424,1.29053062695158,1.29053062695158,1
2011,"Troms",1920,"Lavangen",2797161.40968,1.29053062695158,1.29053062695158,1
2011,"Troms",1923,"Salangen",850901.59,1.29053062695158,1.29053062695158,1
2011,"Troms",1926,"Dyroy",9720236.40016,1.29053062695158,1.29053062695158,1
2011,"Troms",1927,"Tranoy",12375503.01296,1.29053062695158,1.29053062695158,1
2011,"Troms",1928,"Torsken",11801104.34976,1.29053062695158,1.29053062695158,1
2011,"Troms",1929,"Berg",4310270.02864,1.29053062695158,1.29053062695158,1
2011,"Troms",1931,"Lenvik",6697635.82616,1.29053062695158,1.29053062695158,1
2011,"Troms",1936,"Karlsoy",8891519.80424,1.29053062695158,1.29053062695158,1
2011,"Troms",1938,"Lyngen",4017549.91176,1.29053062695158,1.29053062695158,1
2011,"Troms",1939,"Storfjord",0,1.29053062695158,1.29053062695158,1
2011,"Troms",1940,"Kafjord",763801.52752,1.29053062695158,1.29053062695158,1
2011,"Troms",1941,"Skjervoy",6359669.86984,1.29053062695158,1.29053062695158,1
2011,"Troms",1942,"Nordreisa",1306053.24824,1.29053062695158,1.29053062695158,1
2011,"Troms",1943,"Kvaenangen",5162135.87504,1.29053062695158,1.29053062695158,1
2011,"Nordland",1804,"Bodo",NA,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1811,"Bindal",9025168.99736,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1812,"Somna",398191.88376,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1813,"Bronnoy",10804274.24824,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1815,"Vega",1231202.93688,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1816,"Vevelstad",5953062.0204,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1818,"Heroy",5228481.72168,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1820,"Alstahaug",6807757.68288,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1824,"Vefsn",808260.99568,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1827,"Donna",7839600.80608,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1828,"Nesna",4078222.61624,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1833,"Rana",2904816.32232,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1834,"Luroy",8874902.86664,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1835,"Traena",2050193.48136,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1836,"Rodoy",10109872.6292,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1837,"Meloy",6908696.99456,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1838,"Gildeskal",7314582.98496,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1840,"Saltdal",886598.89392,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1841,"Fauske",3606718.00456,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1845,"Sorfold",7894255.87152,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1848,"Steigen",16807882.70552,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1849,"Hamaroy",2088356.45616,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1850,"Tysfjord",7851366.8404,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1851,"Lodingen",4803973.37336,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1854,"Ballangen",1501068.6852,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1859,"Flakstad",2620348.35536,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1860,"Vestvagoy",5792380.3176,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1865,"Vagan",9713100.60696,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1866,"Hadsel",11773027.28976,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1867,"Bo",6463963.532,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1868,"Oksnes",9671245.96016,1.31299138677918,1.29053062695158,0.982595717328569
2011,"Nordland",1870,"Sortland",4758758.80328,1.31299138677918,1.29053062695158,0.982595717328569
2012,"Finnmark",2004,"Hammerfest",11472575.21304,1.39510669059345,1.26235960493737,0.894842099559526
2012,"Finnmark",2012,"Alta",20380554.39328,1.39510669059345,1.26235960493737,0.894842099559526
2012,"Finnmark",2014,"Loppa",12165639.61424,1.39510669059345,1.26235960493737,0.894842099559526
2012,"Finnmark",2017,"Kvalsund",10030254.06288,1.39510669059345,1.26235960493737,0.894842099559526
2012,"Finnmark",2018,"Masoy",5872288.71768,1.39510669059345,1.26235960493737,0.894842099559526
2012,"Finnmark",2019,"Nordkapp",3947599.622,1.39510669059345,1.26235960493737,0.894842099559526
2012,"Finnmark",2022,"Lebesby",4922801.82536,1.39510669059345,1.26235960493737,0.894842099559526
2012,"Finnmark",2027,"Nesseby",7798229.92632,1.39510669059345,1.26235960493737,0.894842099559526
2012,"Finnmark",2030,"Sor-Varanger",3826995.16936,1.39510669059345,1.26235960493737,0.894842099559526
2012,"Troms",1902,"Tromso",7701656.26304,1.26235960493737,1.26235960493737,1
2012,"Troms",1903,"Harstad",18302250.81048,1.26235960493737,1.26235960493737,1
2012,"Troms",1911,"Kvaefjord",10331908.51424,1.26235960493737,1.26235960493737,1
2012,"Troms",1913,"Skanland",2534992.2368,1.26235960493737,1.26235960493737,1
2012,"Troms",1917,"Ibestad",8837150.00536,1.26235960493737,1.26235960493737,1
2012,"Troms",1920,"Lavangen",831622.09472,1.26235960493737,1.26235960493737,1
2012,"Troms",1923,"Salangen",3205591.34984,1.26235960493737,1.26235960493737,1
2012,"Troms",1925,"Sorreisa",2038524.83824,1.26235960493737,1.26235960493737,1
2012,"Troms",1926,"Dyroy",6856204.07128,1.26235960493737,1.26235960493737,1
2012,"Troms",1927,"Tranoy",12366675.32624,1.26235960493737,1.26235960493737,1
2012,"Troms",1928,"Torsken",9693225.98192,1.26235960493737,1.26235960493737,1
2012,"Troms",1929,"Berg",3608814.61768,1.26235960493737,1.26235960493737,1
2012,"Troms",1931,"Lenvik",6614727.79064,1.26235960493737,1.26235960493737,1
2012,"Troms",1936,"Karlsoy",6839744.09904,1.26235960493737,1.26235960493737,1
2012,"Troms",1938,"Lyngen",1021426.18624,1.26235960493737,1.26235960493737,1
2012,"Troms",1940,"Kafjord",4624207.99104,1.26235960493737,1.26235960493737,1
2012,"Troms",1941,"Skjervoy",12144524.37488,1.26235960493737,1.26235960493737,1
2012,"Troms",1942,"Nordreisa",7400412.7356,1.26235960493737,1.26235960493737,1
2012,"Troms",1943,"Kvaenangen",6121205.08008,1.26235960493737,1.26235960493737,1
2012,"Nordland",1804,"Bodo",789140.86512,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1805,"Narvik",3292636.6396,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1811,"Bindal",12062710.83328,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1812,"Somna",401133.33856,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1813,"Bronnoy",5801716.65688,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1815,"Vega",4694964.43592,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1816,"Vevelstad",2893854.42632,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1818,"Heroy",8342523.65488,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1820,"Alstahaug",9545097.30552,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1822,"Leirfjord",1092518.03096,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1824,"Vefsn",2873721.30936,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1827,"Donna",3357912.3416,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1828,"Nesna",4301866.60264,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1833,"Rana",1645980.6948,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1834,"Luroy",8409545.28736,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1835,"Traena",2255451.93984,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1836,"Rodoy",23416029.30928,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1837,"Meloy",8390003.17616,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1838,"Gildeskal",12329421.564,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1840,"Saltdal",3741695.4652,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1841,"Fauske",1578363.42928,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1845,"Sorfold",10974517.22416,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1848,"Steigen",16143339.33056,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1849,"Hamaroy",3382714.54352,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1850,"Tysfjord",11205436.74344,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1851,"Lodingen",7898383.43408,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1854,"Ballangen",1211906.75488,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1859,"Flakstad",3667298.16112,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1860,"Vestvagoy",5619051.7764,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1865,"Vagan",12050596.6268,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1866,"Hadsel",6177941.84856,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1867,"Bo",6986024.76752,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1868,"Oksnes",7564343.1052,1.26483352852117,1.26235960493737,0.998040238633963
2012,"Nordland",1870,"Sortland",5192984.20176,1.26483352852117,1.26235960493737,0.998040238633963
2013,"Finnmark",2004,"Hammerfest",18982023.72448,1.38646851850045,1.19861379343724,0.843273349521113
2013,"Finnmark",2012,"Alta",22760805.89688,1.38646851850045,1.19861379343724,0.843273349521113
2013,"Finnmark",2014,"Loppa",11165672.82368,1.38646851850045,1.19861379343724,0.843273349521113
2013,"Finnmark",2017,"Kvalsund",4543936.03312,1.38646851850045,1.19861379343724,0.843273349521113
2013,"Finnmark",2018,"Masoy",3370927.40144,1.38646851850045,1.19861379343724,0.843273349521113
2013,"Finnmark",2019,"Nordkapp",5659616.33272,1.38646851850045,1.19861379343724,0.843273349521113
2013,"Finnmark",2022,"Lebesby",7355236.92728,1.38646851850045,1.19861379343724,0.843273349521113
2013,"Finnmark",2027,"Nesseby",3473473.98288,1.38646851850045,1.19861379343724,0.843273349521113
2013,"Finnmark",2030,"Sor-Varanger",11303762.88,1.38646851850045,1.19861379343724,0.843273349521113
2013,"Troms",1902,"Tromso",11500688.208,1.19861379343724,1.19861379343724,1
2013,"Troms",1903,"Harstad",12004128.56368,1.19861379343724,1.19861379343724,1
2013,"Troms",1911,"Kvaefjord",5090322.3548,1.19861379343724,1.19861379343724,1
2013,"Troms",1913,"Skanland",4634014.924,1.19861379343724,1.19861379343724,1
2013,"Troms",1917,"Ibestad",8743962.0136,1.19861379343724,1.19861379343724,1
2013,"Troms",1919,"Gratangen",1146993.9536,1.19861379343724,1.19861379343724,1
2013,"Troms",1920,"Lavangen",4316016.98176,1.19861379343724,1.19861379343724,1
2013,"Troms",1923,"Salangen",6003602.68816,1.19861379343724,1.19861379343724,1
2013,"Troms",1925,"Sorreisa",942595.80696,1.19861379343724,1.19861379343724,1
2013,"Troms",1926,"Dyroy",10418421.59688,1.19861379343724,1.19861379343724,1
2013,"Troms",1927,"Tranoy",16271103.5568,1.19861379343724,1.19861379343724,1
2013,"Troms",1928,"Torsken",9193911.34984,1.19861379343724,1.19861379343724,1
