"year","county","municip_number","municip","production_final","efcr_region","ref_efcr","efcr_score"
2013,"Troms",1929,"Berg",7973970.6384,1.19861379343724,1.19861379343724,1
2013,"Troms",1931,"Lenvik",7866369.78136,1.19861379343724,1.19861379343724,1
2013,"Troms",1936,"Karlsoy",5962707.08656,1.19861379343724,1.19861379343724,1
2013,"Troms",1938,"Lyngen",3762137.3328,1.19861379343724,1.19861379343724,1
2013,"Troms",1940,"Kafjord",3958736.0032,1.19861379343724,1.19861379343724,1
2013,"Troms",1941,"Skjervoy",10737430.20584,1.19861379343724,1.19861379343724,1
2013,"Troms",1942,"Nordreisa",5414529.69464,1.19861379343724,1.19861379343724,1
2013,"Troms",1943,"Kvaenangen",8499304.75024,1.19861379343724,1.19861379343724,1
2013,"Nordland",1804,"Bodo",3093376.77776,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1805,"Narvik",271308.57248,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1811,"Bindal",7484608.90272,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1812,"Somna",7124796.15144,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1813,"Bronnoy",14301399.39008,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1815,"Vega",2969266.06152,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1816,"Vevelstad",6130110.24856,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1818,"Heroy",6802906.57592,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1820,"Alstahaug",5116063.80368,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1822,"Leirfjord",NA,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1824,"Vefsn",1212841.25832,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1827,"Donna",8315479.02728,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1828,"Nesna",3206655.87384,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1833,"Rana",4624543.4004,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1834,"Luroy",11141077.72192,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1835,"Traena",1266344.09848,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1836,"Rodoy",16459279.22432,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1837,"Meloy",4097349.05776,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1838,"Gildeskal",10242842.30568,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1840,"Saltdal",1163297.94584,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1841,"Fauske",1508990.36096,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1845,"Sorfold",11904857.13168,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1848,"Steigen",14637055.44544,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1849,"Hamaroy",3065810.90856,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1850,"Tysfjord",16801498.15848,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1851,"Lodingen",4828692.0196,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1854,"Ballangen",4132679.80768,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1859,"Flakstad",969470.67392,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1860,"Vestvagoy",3642801.78328,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1865,"Vagan",5480603.04048,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1866,"Hadsel",15984814.37096,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1867,"Bo",5449409.2836,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1868,"Oksnes",7988469.23536,1.29737123355564,1.19861379343724,0.917606955085008
2013,"Nordland",1870,"Sortland",5021250.25392,1.29737123355564,1.19861379343724,0.917606955085008
2014,"Finnmark",2004,"Hammerfest",9468056.83856,1.32227547107863,1.15775147187438,0.857893508925626
2014,"Finnmark",2012,"Alta",21057791.97568,1.32227547107863,1.15775147187438,0.857893508925626
2014,"Finnmark",2014,"Loppa",9402568.38304,1.32227547107863,1.15775147187438,0.857893508925626
2014,"Finnmark",2017,"Kvalsund",11938492.25184,1.32227547107863,1.15775147187438,0.857893508925626
2014,"Finnmark",2018,"Masoy",12748693.59104,1.32227547107863,1.15775147187438,0.857893508925626
2014,"Finnmark",2019,"Nordkapp",4566995.27088,1.32227547107863,1.15775147187438,0.857893508925626
2014,"Finnmark",2022,"Lebesby",13133285.91776,1.32227547107863,1.15775147187438,0.857893508925626
2014,"Finnmark",2027,"Nesseby",1401610.1092,1.32227547107863,1.15775147187438,0.857893508925626
2014,"Finnmark",2030,"Sor-Varanger",6219678.51736,1.32227547107863,1.15775147187438,0.857893508925626
2014,"Troms",1902,"Tromso",9703238.95712,1.15775147187438,1.15775147187438,1
2014,"Troms",1903,"Harstad",16491717.35192,1.15775147187438,1.15775147187438,1
2014,"Troms",1911,"Kvaefjord",6848434.64736,1.15775147187438,1.15775147187438,1
2014,"Troms",1913,"Skanland",3156532.53728,1.15775147187438,1.15775147187438,1
2014,"Troms",1917,"Ibestad",13942747.7296,1.15775147187438,1.15775147187438,1
2014,"Troms",1919,"Gratangen",1464947.52624,1.15775147187438,1.15775147187438,1
2014,"Troms",1920,"Lavangen",181145.38552,1.15775147187438,1.15775147187438,1
2014,"Troms",1923,"Salangen",4926609.28704,1.15775147187438,1.15775147187438,1
2014,"Troms",1925,"Sorreisa",3381474.49288,1.15775147187438,1.15775147187438,1
2014,"Troms",1926,"Dyroy",14076423.02264,1.15775147187438,1.15775147187438,1
2014,"Troms",1927,"Tranoy",9633661.58088,1.15775147187438,1.15775147187438,1
2014,"Troms",1928,"Torsken",18276034.78272,1.15775147187438,1.15775147187438,1
2014,"Troms",1929,"Berg",2632820.25208,1.15775147187438,1.15775147187438,1
2014,"Troms",1931,"Lenvik",11623165.63256,1.15775147187438,1.15775147187438,1
2014,"Troms",1936,"Karlsoy",11929520.3944,1.15775147187438,1.15775147187438,1
2014,"Troms",1938,"Lyngen",1373660.1868,1.15775147187438,1.15775147187438,1
2014,"Troms",1940,"Kafjord",917166.53984,1.15775147187438,1.15775147187438,1
2014,"Troms",1941,"Skjervoy",11609967.26,1.15775147187438,1.15775147187438,1
2014,"Troms",1942,"Nordreisa",2255153.9112,1.15775147187438,1.15775147187438,1
2014,"Troms",1943,"Kvaenangen",18548790.46224,1.15775147187438,1.15775147187438,1
2014,"Nordland",1804,"Bodo",1135513.08856,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1805,"Narvik",1608724.64328,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1811,"Bindal",9973571.58792,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1812,"Somna",1708037.1,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1813,"Bronnoy",6983323.0912,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1815,"Vega",5748823.6528,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1816,"Vevelstad",3481545.2408,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1818,"Heroy",8092439.31584,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1820,"Alstahaug",8210021.81864,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1824,"Vefsn",2366568.42312,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1827,"Donna",7146269.45192,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1828,"Nesna",3130767.95168,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1833,"Rana",1282145.41296,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1834,"Luroy",8144403.56472,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1835,"Traena",2378963.81536,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1836,"Rodoy",23737752.56344,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1837,"Meloy",10617744.39736,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1838,"Gildeskal",18748688.78664,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1840,"Saltdal",958065.14216,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1841,"Fauske",1587123.2916,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1845,"Sorfold",15430333.73976,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1848,"Steigen",21669260.61624,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1849,"Hamaroy",2233269.11168,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1850,"Tysfjord",17571288.17104,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1851,"Lodingen",4824467.3408,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1854,"Ballangen",4017623.77144,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1859,"Flakstad",2324366.25608,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1860,"Vestvagoy",1049183.31848,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1865,"Vagan",8184426.77816,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1866,"Hadsel",15176672.48856,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1867,"Bo",3029207.53104,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1868,"Oksnes",6696500.33816,1.2706993399476,1.15775147187438,0.902442043204344
2014,"Nordland",1870,"Sortland",7090903.34,1.2706993399476,1.15775147187438,0.902442043204344
2015,"Finnmark",2004,"Hammerfest",14954791.96584,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Finnmark",2012,"Alta",24587729.21752,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Finnmark",2014,"Loppa",11160438.29912,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Finnmark",2015,"Hasvik",5747612.60304,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Finnmark",2017,"Kvalsund",749074.850959999,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Finnmark",2018,"Masoy",1084568.18344,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Finnmark",2019,"Nordkapp",3376741.48232,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Finnmark",2022,"Lebesby",7190053.78104,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Finnmark",2027,"Nesseby",2770059.62304,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Finnmark",2030,"Sor-Varanger",3033089.818,1.53737600516952,1.26086687479015,0.780699187275111
2015,"Troms",1902,"Tromso",12921535.58376,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1903,"Harstad",20689171.98264,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1911,"Kvaefjord",8421461.26272,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1913,"Skanland",9940427.61976,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1917,"Ibestad",8337453.06432,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1919,"Gratangen",3154773.38264,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1920,"Lavangen",1492700.56552,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1923,"Salangen",5032827.90824,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1926,"Dyroy",4382571.24376,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1927,"Tranoy",11993040.47448,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1928,"Torsken",4137057.92856,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1929,"Berg",15347546.31256,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1931,"Lenvik",21408580.96224,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1936,"Karlsoy",12123801.2952,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1938,"Lyngen",3528970.97696,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1940,"Kafjord",3509476.92656,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1941,"Skjervoy",6174973.22904,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1942,"Nordreisa",9519373.95816,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Troms",1943,"Kvaenangen",3112151.87376,1.2839955626662,1.26086687479015,0.981656518750324
2015,"Nordland",1804,"Bodo",4110636.0448,1.26086687479015,1.26086687479015,1
2015,"Nordland",1805,"Narvik",2873060.81568,1.26086687479015,1.26086687479015,1
2015,"Nordland",1811,"Bindal",13825724.14464,1.26086687479015,1.26086687479015,1
2015,"Nordland",1813,"Bronnoy",18698279.34048,1.26086687479015,1.26086687479015,1
2015,"Nordland",1815,"Vega",1904613.706,1.26086687479015,1.26086687479015,1
2015,"Nordland",1816,"Vevelstad",6047307.44752,1.26086687479015,1.26086687479015,1
2015,"Nordland",1818,"Heroy",10328009.5128,1.26086687479015,1.26086687479015,1
2015,"Nordland",1820,"Alstahaug",7430967.71504,1.26086687479015,1.26086687479015,1
2015,"Nordland",1822,"Leirfjord",67451.24072,1.26086687479015,1.26086687479015,1
2015,"Nordland",1824,"Vefsn",1556436.4584,1.26086687479015,1.26086687479015,1
2015,"Nordland",1827,"Donna",10695364.61328,1.26086687479015,1.26086687479015,1
2015,"Nordland",1828,"Nesna",4477917.4176,1.26086687479015,1.26086687479015,1
2015,"Nordland",1833,"Rana",3375670.17568,1.26086687479015,1.26086687479015,1
2015,"Nordland",1834,"Luroy",9879578.53064,1.26086687479015,1.26086687479015,1
2015,"Nordland",1835,"Traena",1272450.66824,1.26086687479015,1.26086687479015,1
2015,"Nordland",1836,"Rodoy",20733657.11744,1.26086687479015,1.26086687479015,1
2015,"Nordland",1837,"Meloy",8852728.70568,1.26086687479015,1.26086687479015,1
2015,"Nordland",1838,"Gildeskal",17411225.15592,1.26086687479015,1.26086687479015,1
2015,"Nordland",1840,"Saltdal",4006886.60856,1.26086687479015,1.26086687479015,1
2015,"Nordland",1841,"Fauske",1416172.44344,1.26086687479015,1.26086687479015,1
2015,"Nordland",1845,"Sorfold",9853351.45384,1.26086687479015,1.26086687479015,1
2015,"Nordland",1848,"Steigen",18045074.408,1.26086687479015,1.26086687479015,1
2015,"Nordland",1849,"Hamaroy",829013.784,1.26086687479015,1.26086687479015,1
2015,"Nordland",1850,"Tysfjord",17170727.85248,1.26086687479015,1.26086687479015,1
2015,"Nordland",1851,"Lodingen",5885705.39728,1.26086687479015,1.26086687479015,1
2015,"Nordland",1854,"Ballangen",1847705.99288,1.26086687479015,1.26086687479015,1
2015,"Nordland",1860,"Vestvagoy",NA,1.26086687479015,1.26086687479015,1
2015,"Nordland",1865,"Vagan",907446.14536,1.26086687479015,1.26086687479015,1
2015,"Nordland",1866,"Hadsel",7772385.45416,1.26086687479015,1.26086687479015,1
2015,"Nordland",1867,"Bo",6192570.21896,1.26086687479015,1.26086687479015,1
2015,"Nordland",1868,"Oksnes",5713957.0244,1.26086687479015,1.26086687479015,1
2015,"Nordland",1870,"Sortland",7590418.04104,1.26086687479015,1.26086687479015,1
2015,"Nordland",1874,"Moskenes",420456.6608,1.26086687479015,1.26086687479015,1
2016,"Finnmark",2004,"Hammerfest",15875206.08408,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Finnmark",2012,"Alta",23855943.21272,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Finnmark",2014,"Loppa",2003496.50184,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Finnmark",2015,"Hasvik",2926896.412,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Finnmark",2017,"Kvalsund",4920101.39888,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Finnmark",2018,"Masoy",8459452.40888,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Finnmark",2019,"Nordkapp",5383485.88432,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Finnmark",2022,"Lebesby",13464744.53328,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Finnmark",2027,"Nesseby",4963318.83584,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Finnmark",2030,"Sor-Varanger",2871934.30744,1.3295319373519,1.20884798699381,0.900166148550891
2016,"Troms",1902,"Tromso",19671699.28296,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1903,"Harstad",17002542.30656,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1911,"Kvaefjord",9329943.89624,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1913,"Skanland",3409422.40248,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1917,"Ibestad",12459378.79664,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1919,"Gratangen",3958710.33536,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1920,"Lavangen",4153953.48392,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1923,"Salangen",590977.54672,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1926,"Dyroy",16781826.49704,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1927,"Tranoy",16905526.33968,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1928,"Torsken",10364415.71352,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1929,"Berg",5935698.01336,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1931,"Lenvik",8659940.69696,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1936,"Karlsoy",9222044.35968,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1938,"Lyngen",928112.87624,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1940,"Kafjord",1429637.16824,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1941,"Skjervoy",18881165.35264,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1942,"Nordreisa",635427.05072,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Troms",1943,"Kvaenangen",11099254.16088,1.22930794511588,1.20884798699381,0.983074829637633
2016,"Nordland",1804,"Bodo",5579443.08536,1.20884798699381,1.20884798699381,1
2016,"Nordland",1805,"Narvik",366912.49848,1.20884798699381,1.20884798699381,1
2016,"Nordland",1811,"Bindal",16753939.02376,1.20884798699381,1.20884798699381,1
2016,"Nordland",1812,"Somna",568599.29232,1.20884798699381,1.20884798699381,1
2016,"Nordland",1813,"Bronnoy",9558159.4764,1.20884798699381,1.20884798699381,1
2016,"Nordland",1815,"Vega",5237995.55752,1.20884798699381,1.20884798699381,1
2016,"Nordland",1816,"Vevelstad",4033965.77848,1.20884798699381,1.20884798699381,1
2016,"Nordland",1818,"Heroy",16070394.15136,1.20884798699381,1.20884798699381,1
2016,"Nordland",1820,"Alstahaug",8493358.09344,1.20884798699381,1.20884798699381,1
2016,"Nordland",1822,"Leirfjord",3253135.90008,1.20884798699381,1.20884798699381,1
2016,"Nordland",1824,"Vefsn",2081056.2916,1.20884798699381,1.20884798699381,1
2016,"Nordland",1827,"Donna",11014726.13776,1.20884798699381,1.20884798699381,1
2016,"Nordland",1828,"Nesna",2163269.51312,1.20884798699381,1.20884798699381,1
2016,"Nordland",1833,"Rana",2505378.89232,1.20884798699381,1.20884798699381,1
2016,"Nordland",1834,"Luroy",10901158.928,1.20884798699381,1.20884798699381,1
2016,"Nordland",1835,"Traena",2227714.54752,1.20884798699381,1.20884798699381,1
2016,"Nordland",1836,"Rodoy",8380603.33672,1.20884798699381,1.20884798699381,1
2016,"Nordland",1837,"Meloy",12038234.79576,1.20884798699381,1.20884798699381,1
