"","municip_numb","year","county","part_time_occupation","main_occupation","municip_name"
"1854",1925,"2013","Troms",0,1,"Sorreisa"
"1855",1925,"2014","Troms",1,1,"Sorreisa"
"1856",1925,"2015","Troms",1,0,"Sorreisa"
"1857",1925,"2016","Troms",0,1,"Sorreisa"
"1858",1925,"2017","Troms",1,0,"Sorreisa"
"1859",1925,"2018","Troms",1,0,"Sorreisa"
"1860",1925,"2019","Troms",1,0,"Sorreisa"
"1861",1852,"1990","Nordland",0,0,"Tjeldsund"
"1862",1852,"1991","Nordland",0,0,"Tjeldsund"
"1863",1852,"1992","Nordland",0,1,"Tjeldsund"
"1864",1852,"1993","Nordland",0,0,"Tjeldsund"
"1865",1852,"1994","Nordland",0,1,"Tjeldsund"
"1866",1852,"1995","Nordland",0,0,"Tjeldsund"
"1867",1852,"1996","Nordland",0,1,"Tjeldsund"
"1868",1852,"1997","Nordland",0,1,"Tjeldsund"
"1869",1852,"1998","Nordland",0,0,"Tjeldsund"
"1870",1852,"1999","Nordland",0,0,"Tjeldsund"
"1871",1852,"2000","Nordland",0,0,"Tjeldsund"
"1872",1852,"2001","Nordland",0,0,"Tjeldsund"
"1873",1852,"2002","Nordland",0,0,"Tjeldsund"
"1874",1852,"2003","Nordland",0,0,"Tjeldsund"
"1875",1852,"2004","Nordland",0,0,"Tjeldsund"
"1876",1852,"2005","Nordland",0,1,"Tjeldsund"
"1877",1852,"2006","Nordland",0,1,"Tjeldsund"
"1878",1852,"2007","Nordland",0,1,"Tjeldsund"
"1879",1852,"2008","Nordland",0,1,"Tjeldsund"
"1880",1852,"2009","Nordland",0,1,"Tjeldsund"
"1881",1852,"2010","Nordland",0,1,"Tjeldsund"
"1882",1852,"2011","Nordland",0,1,"Tjeldsund"
"1883",1852,"2012","Nordland",0,1,"Tjeldsund"
"1884",1852,"2013","Nordland",0,1,"Tjeldsund"
"1885",1852,"2014","Nordland",0,1,"Tjeldsund"
"1886",1852,"2015","Nordland",0,1,"Tjeldsund"
"1887",1852,"2016","Nordland",0,1,"Tjeldsund"
"1888",1852,"2017","Nordland",0,1,"Tjeldsund"
"1889",1852,"2018","Nordland",0,1,"Tjeldsund"
"1890",1852,"2019","Nordland",0,1,"Tjeldsund"
"1891",1928,"1990","Troms",0,0,"Torsken"
"1892",1928,"1991","Troms",0,0,"Torsken"
"1893",1928,"1992","Troms",0,0,"Torsken"
"1894",1928,"1993","Troms",0,0,"Torsken"
"1895",1928,"1994","Troms",0,1,"Torsken"
"1896",1928,"1995","Troms",0,2,"Torsken"
"1897",1928,"1996","Troms",1,1,"Torsken"
"1898",1928,"1997","Troms",0,2,"Torsken"
"1899",1928,"1998","Troms",0,1,"Torsken"
"1900",1928,"1999","Troms",0,2,"Torsken"
"1901",1928,"2000","Troms",0,2,"Torsken"
"1902",1928,"2001","Troms",0,0,"Torsken"
"1903",1928,"2002","Troms",0,0,"Torsken"
"1904",1928,"2003","Troms",0,0,"Torsken"
"1905",1928,"2004","Troms",1,0,"Torsken"
"1906",1928,"2005","Troms",1,0,"Torsken"
"1907",1928,"2006","Troms",1,0,"Torsken"
"1908",1928,"2007","Troms",1,0,"Torsken"
"1909",1928,"2008","Troms",0,0,"Torsken"
"1910",1928,"2009","Troms",0,0,"Torsken"
"1911",1928,"2010","Troms",0,0,"Torsken"
"1912",1928,"2011","Troms",0,1,"Torsken"
"1913",1928,"2012","Troms",0,1,"Torsken"
"1914",1928,"2013","Troms",0,1,"Torsken"
"1915",1928,"2014","Troms",0,0,"Torsken"
"1916",1928,"2015","Troms",0,1,"Torsken"
"1917",1928,"2016","Troms",0,1,"Torsken"
"1918",1928,"2017","Troms",0,0,"Torsken"
"1919",1928,"2018","Troms",0,0,"Torsken"
"1920",1928,"2019","Troms",0,0,"Torsken"
"1921",1927,"1990","Troms",0,0,"Tranoy"
"1922",1927,"1991","Troms",0,0,"Tranoy"
"1923",1927,"1992","Troms",0,0,"Tranoy"
"1924",1927,"1993","Troms",0,0,"Tranoy"
"1925",1927,"1994","Troms",0,0,"Tranoy"
"1926",1927,"1995","Troms",0,0,"Tranoy"
"1927",1927,"1996","Troms",0,0,"Tranoy"
"1928",1927,"1997","Troms",0,0,"Tranoy"
"1929",1927,"1998","Troms",0,0,"Tranoy"
"1930",1927,"1999","Troms",0,0,"Tranoy"
"1931",1927,"2000","Troms",0,0,"Tranoy"
"1932",1927,"2001","Troms",1,0,"Tranoy"
"1933",1927,"2002","Troms",1,0,"Tranoy"
"1934",1927,"2003","Troms",1,0,"Tranoy"
"1935",1927,"2004","Troms",1,0,"Tranoy"
"1936",1927,"2005","Troms",1,0,"Tranoy"
"1937",1927,"2006","Troms",1,0,"Tranoy"
"1938",1927,"2007","Troms",1,0,"Tranoy"
"1939",1927,"2008","Troms",0,0,"Tranoy"
"1940",1927,"2009","Troms",0,0,"Tranoy"
"1941",1927,"2010","Troms",0,0,"Tranoy"
"1942",1927,"2011","Troms",0,0,"Tranoy"
"1943",1927,"2012","Troms",0,1,"Tranoy"
"1944",1927,"2013","Troms",0,1,"Tranoy"
"1945",1927,"2014","Troms",0,1,"Tranoy"
"1946",1927,"2015","Troms",0,1,"Tranoy"
"1947",1927,"2016","Troms",0,0,"Tranoy"
"1948",1927,"2017","Troms",0,0,"Tranoy"
"1949",1927,"2018","Troms",0,0,"Tranoy"
"1950",1927,"2019","Troms",0,0,"Tranoy"
"1951",1902,"1990","Troms",5,19,"Tromso"
"1952",1902,"1991","Troms",3,26,"Tromso"
"1953",1902,"1992","Troms",3,32,"Tromso"
"1954",1902,"1993","Troms",4,31,"Tromso"
"1955",1902,"1994","Troms",5,11,"Tromso"
"1956",1902,"1995","Troms",6,14,"Tromso"
"1957",1902,"1996","Troms",6,8,"Tromso"
"1958",1902,"1997","Troms",7,7,"Tromso"
"1959",1902,"1998","Troms",7,9,"Tromso"
"1960",1902,"1999","Troms",8,10,"Tromso"
"1961",1902,"2000","Troms",8,8,"Tromso"
"1962",1902,"2001","Troms",9,12,"Tromso"
"1963",1902,"2002","Troms",10,11,"Tromso"
"1964",1902,"2003","Troms",8,12,"Tromso"
"1965",1902,"2004","Troms",6,12,"Tromso"
"1966",1902,"2005","Troms",7,10,"Tromso"
"1967",1902,"2006","Troms",9,10,"Tromso"
"1968",1902,"2007","Troms",12,11,"Tromso"
"1969",1902,"2008","Troms",12,11,"Tromso"
"1970",1902,"2009","Troms",13,10,"Tromso"
"1971",1902,"2010","Troms",12,6,"Tromso"
"1972",1902,"2011","Troms",4,6,"Tromso"
"1973",1902,"2012","Troms",3,6,"Tromso"
"1974",1902,"2013","Troms",3,7,"Tromso"
"1975",1902,"2014","Troms",2,7,"Tromso"
"1976",1902,"2015","Troms",2,8,"Tromso"
"1977",1902,"2016","Troms",2,8,"Tromso"
"1978",1902,"2017","Troms",3,13,"Tromso"
"1979",1902,"2018","Troms",3,13,"Tromso"
"1980",1902,"2019","Troms",2,11,"Tromso"
"1981",1835,"1990","Nordland",1,3,"Traena"
"1982",1835,"1991","Nordland",1,4,"Traena"
"1983",1835,"1992","Nordland",0,3,"Traena"
"1984",1835,"1993","Nordland",0,3,"Traena"
"1985",1835,"1994","Nordland",0,3,"Traena"
"1986",1835,"1995","Nordland",0,3,"Traena"
"1987",1835,"1996","Nordland",0,2,"Traena"
"1988",1835,"1997","Nordland",0,1,"Traena"
"1989",1835,"1998","Nordland",0,1,"Traena"
"1990",1835,"1999","Nordland",0,1,"Traena"
"1991",1835,"2000","Nordland",1,0,"Traena"
"1992",1835,"2001","Nordland",0,0,"Traena"
"1993",1835,"2002","Nordland",0,0,"Traena"
"1994",1835,"2003","Nordland",0,0,"Traena"
"1995",1835,"2004","Nordland",0,0,"Traena"
"1996",1835,"2005","Nordland",0,0,"Traena"
"1997",1835,"2006","Nordland",0,0,"Traena"
"1998",1835,"2007","Nordland",0,0,"Traena"
"1999",1835,"2008","Nordland",0,0,"Traena"
"2000",1835,"2009","Nordland",0,0,"Traena"
"2001",1835,"2010","Nordland",0,0,"Traena"
"2002",1835,"2011","Nordland",0,0,"Traena"
"2003",1835,"2012","Nordland",1,0,"Traena"
"2004",1835,"2013","Nordland",1,1,"Traena"
"2005",1835,"2014","Nordland",1,1,"Traena"
"2006",1835,"2015","Nordland",1,1,"Traena"
"2007",1835,"2016","Nordland",1,2,"Traena"
"2008",1835,"2017","Nordland",1,1,"Traena"
"2009",1835,"2018","Nordland",1,1,"Traena"
"2010",1835,"2019","Nordland",1,1,"Traena"
"2011",1850,"1990","Nordland",1,0,"Tysfjord"
"2012",1850,"1991","Nordland",1,0,"Tysfjord"
"2013",1850,"1992","Nordland",1,0,"Tysfjord"
"2014",1850,"1993","Nordland",1,0,"Tysfjord"
"2015",1850,"1994","Nordland",1,1,"Tysfjord"
"2016",1850,"1995","Nordland",1,1,"Tysfjord"
"2017",1850,"1996","Nordland",1,1,"Tysfjord"
"2018",1850,"1997","Nordland",1,1,"Tysfjord"
"2019",1850,"1998","Nordland",1,1,"Tysfjord"
"2020",1850,"1999","Nordland",1,1,"Tysfjord"
"2021",1850,"2000","Nordland",1,1,"Tysfjord"
"2022",1850,"2001","Nordland",1,1,"Tysfjord"
"2023",1850,"2002","Nordland",2,1,"Tysfjord"
"2024",1850,"2003","Nordland",2,1,"Tysfjord"
"2025",1850,"2004","Nordland",0,2,"Tysfjord"
"2026",1850,"2005","Nordland",0,2,"Tysfjord"
"2027",1850,"2006","Nordland",0,2,"Tysfjord"
"2028",1850,"2007","Nordland",0,1,"Tysfjord"
"2029",1850,"2008","Nordland",0,1,"Tysfjord"
"2030",1850,"2009","Nordland",0,1,"Tysfjord"
"2031",1850,"2010","Nordland",0,0,"Tysfjord"
"2032",1850,"2011","Nordland",0,0,"Tysfjord"
"2033",1850,"2012","Nordland",0,0,"Tysfjord"
"2034",1850,"2013","Nordland",0,0,"Tysfjord"
"2035",1850,"2014","Nordland",0,0,"Tysfjord"
"2036",1850,"2015","Nordland",0,0,"Tysfjord"
"2037",1850,"2016","Nordland",0,0,"Tysfjord"
"2038",1850,"2017","Nordland",0,1,"Tysfjord"
"2039",1850,"2018","Nordland",0,1,"Tysfjord"
"2040",1850,"2019","Nordland",0,1,"Tysfjord"
"2041",2027,"1990","Finnmark",0,0,"Nesseby"
"2042",2027,"1991","Finnmark",0,0,"Nesseby"
"2043",2027,"1992","Finnmark",0,0,"Nesseby"
"2044",2027,"1993","Finnmark",1,0,"Nesseby"
"2045",2027,"1994","Finnmark",1,0,"Nesseby"
"2046",2027,"1995","Finnmark",1,0,"Nesseby"
"2047",2027,"1996","Finnmark",2,0,"Nesseby"
"2048",2027,"1997","Finnmark",4,0,"Nesseby"
"2049",2027,"1998","Finnmark",3,0,"Nesseby"
"2050",2027,"1999","Finnmark",3,1,"Nesseby"
"2051",2027,"2000","Finnmark",2,1,"Nesseby"
"2052",2027,"2001","Finnmark",1,1,"Nesseby"
"2053",2027,"2002","Finnmark",1,1,"Nesseby"
"2054",2027,"2003","Finnmark",1,1,"Nesseby"
"2055",2027,"2004","Finnmark",1,1,"Nesseby"
"2056",2027,"2005","Finnmark",0,0,"Nesseby"
"2057",2027,"2006","Finnmark",0,0,"Nesseby"
"2058",2027,"2007","Finnmark",0,0,"Nesseby"
"2059",2027,"2008","Finnmark",0,0,"Nesseby"
"2060",2027,"2009","Finnmark",0,0,"Nesseby"
"2061",2027,"2010","Finnmark",0,0,"Nesseby"
"2062",2027,"2011","Finnmark",0,0,"Nesseby"
"2063",2027,"2012","Finnmark",0,0,"Nesseby"
"2064",2027,"2013","Finnmark",0,0,"Nesseby"
"2065",2027,"2014","Finnmark",0,0,"Nesseby"
"2066",2027,"2015","Finnmark",0,0,"Nesseby"
"2067",2027,"2016","Finnmark",0,0,"Nesseby"
"2068",2027,"2017","Finnmark",0,0,"Nesseby"
"2069",2027,"2018","Finnmark",0,0,"Nesseby"
"2070",2027,"2019","Finnmark",0,0,"Nesseby"
"2071",2003,"1990","Finnmark",0,0,"Vadso"
"2072",2003,"1991","Finnmark",0,0,"Vadso"
"2073",2003,"1992","Finnmark",0,1,"Vadso"
"2074",2003,"1993","Finnmark",0,1,"Vadso"
"2075",2003,"1994","Finnmark",0,0,"Vadso"
"2076",2003,"1995","Finnmark",0,0,"Vadso"
"2077",2003,"1996","Finnmark",0,0,"Vadso"
"2078",2003,"1997","Finnmark",0,0,"Vadso"
"2079",2003,"1998","Finnmark",0,0,"Vadso"
"2080",2003,"1999","Finnmark",0,0,"Vadso"
"2081",2003,"2000","Finnmark",0,0,"Vadso"
"2082",2003,"2001","Finnmark",1,0,"Vadso"
"2083",2003,"2002","Finnmark",0,0,"Vadso"
"2084",2003,"2003","Finnmark",1,0,"Vadso"
"2085",2003,"2004","Finnmark",1,0,"Vadso"
"2086",2003,"2005","Finnmark",1,0,"Vadso"
"2087",2003,"2006","Finnmark",1,0,"Vadso"
"2088",2003,"2007","Finnmark",0,0,"Vadso"
"2089",2003,"2008","Finnmark",0,0,"Vadso"
"2090",2003,"2009","Finnmark",1,0,"Vadso"
"2091",2003,"2010","Finnmark",1,0,"Vadso"
"2092",2003,"2011","Finnmark",1,0,"Vadso"
"2093",2003,"2012","Finnmark",0,0,"Vadso"
"2094",2003,"2013","Finnmark",0,0,"Vadso"
"2095",2003,"2014","Finnmark",0,1,"Vadso"
"2096",2003,"2015","Finnmark",0,1,"Vadso"
"2097",2003,"2016","Finnmark",0,1,"Vadso"
"2098",2003,"2017","Finnmark",0,1,"Vadso"
"2099",2003,"2018","Finnmark",0,1,"Vadso"
"2100",2003,"2019","Finnmark",1,0,"Vadso"
"2101",2002,"1990","Finnmark",0,2,"Vardo"
"2102",2002,"1991","Finnmark",0,3,"Vardo"
"2103",2002,"1992","Finnmark",1,3,"Vardo"
"2104",2002,"1993","Finnmark",1,3,"Vardo"
"2105",2002,"1994","Finnmark",1,1,"Vardo"
"2106",2002,"1995","Finnmark",0,2,"Vardo"
"2107",2002,"1996","Finnmark",0,2,"Vardo"
"2108",2002,"1997","Finnmark",0,2,"Vardo"
"2109",2002,"1998","Finnmark",0,1,"Vardo"
"2110",2002,"1999","Finnmark",0,2,"Vardo"
"2111",2002,"2000","Finnmark",0,2,"Vardo"
"2112",2002,"2001","Finnmark",0,2,"Vardo"
"2113",2002,"2002","Finnmark",1,0,"Vardo"
"2114",2002,"2003","Finnmark",1,0,"Vardo"
"2115",2002,"2004","Finnmark",1,1,"Vardo"
"2116",2002,"2005","Finnmark",0,2,"Vardo"
"2117",2002,"2006","Finnmark",0,2,"Vardo"
"2118",2002,"2007","Finnmark",0,2,"Vardo"
"2119",2002,"2008","Finnmark",0,2,"Vardo"
"2120",2002,"2009","Finnmark",0,2,"Vardo"
"2121",2002,"2010","Finnmark",0,1,"Vardo"
"2122",2002,"2011","Finnmark",1,2,"Vardo"
"2123",2002,"2012","Finnmark",0,2,"Vardo"
"2124",2002,"2013","Finnmark",0,2,"Vardo"
"2125",2002,"2014","Finnmark",0,2,"Vardo"
"2126",2002,"2015","Finnmark",0,2,"Vardo"
"2127",2002,"2016","Finnmark",0,3,"Vardo"
"2128",2002,"2017","Finnmark",0,3,"Vardo"
"2129",2002,"2018","Finnmark",1,3,"Vardo"
"2130",2002,"2019","Finnmark",1,3,"Vardo"
"2131",1815,"1990","Nordland",1,2,"Vega"
"2132",1815,"1991","Nordland",3,2,"Vega"
"2133",1815,"1992","Nordland",3,2,"Vega"
"2134",1815,"1993","Nordland",2,2,"Vega"
"2135",1815,"1994","Nordland",2,3,"Vega"
"2136",1815,"1995","Nordland",2,3,"Vega"
"2137",1815,"1996","Nordland",1,3,"Vega"
"2138",1815,"1997","Nordland",1,2,"Vega"
"2139",1815,"1998","Nordland",1,2,"Vega"
"2140",1815,"1999","Nordland",1,1,"Vega"
"2141",1815,"2000","Nordland",1,1,"Vega"
"2142",1815,"2001","Nordland",1,1,"Vega"
"2143",1815,"2002","Nordland",1,1,"Vega"
"2144",1815,"2003","Nordland",1,1,"Vega"
"2145",1815,"2004","Nordland",0,1,"Vega"
"2146",1815,"2005","Nordland",0,1,"Vega"
"2147",1815,"2006","Nordland",0,1,"Vega"
"2148",1815,"2007","Nordland",0,1,"Vega"
"2149",1815,"2008","Nordland",0,1,"Vega"
"2150",1815,"2009","Nordland",0,1,"Vega"
"2151",1815,"2010","Nordland",1,1,"Vega"
"2152",1815,"2011","Nordland",1,0,"Vega"
"2153",1815,"2012","Nordland",1,0,"Vega"
"2154",1815,"2013","Nordland",2,0,"Vega"
"2155",1815,"2014","Nordland",2,0,"Vega"
"2156",1815,"2015","Nordland",2,0,"Vega"
"2157",1815,"2016","Nordland",1,0,"Vega"
"2158",1815,"2017","Nordland",1,0,"Vega"
"2159",1815,"2018","Nordland",1,0,"Vega"
"2160",1815,"2019","Nordland",0,0,"Vega"
"2161",1860,"1990","Nordland",1,15,"Vestvagoy"
"2162",1860,"1991","Nordland",1,19,"Vestvagoy"
"2163",1860,"1992","Nordland",0,19,"Vestvagoy"
"2164",1860,"1993","Nordland",0,16,"Vestvagoy"
"2165",1860,"1994","Nordland",1,11,"Vestvagoy"
"2166",1860,"1995","Nordland",1,13,"Vestvagoy"
"2167",1860,"1996","Nordland",1,12,"Vestvagoy"
"2168",1860,"1997","Nordland",3,15,"Vestvagoy"
"2169",1860,"1998","Nordland",4,12,"Vestvagoy"
"2170",1860,"1999","Nordland",4,10,"Vestvagoy"
"2171",1860,"2000","Nordland",3,9,"Vestvagoy"
"2172",1860,"2001","Nordland",5,7,"Vestvagoy"
"2173",1860,"2002","Nordland",2,7,"Vestvagoy"
"2174",1860,"2003","Nordland",2,7,"Vestvagoy"
"2175",1860,"2004","Nordland",2,5,"Vestvagoy"
"2176",1860,"2005","Nordland",2,5,"Vestvagoy"
"2177",1860,"2006","Nordland",2,6,"Vestvagoy"
"2178",1860,"2007","Nordland",0,4,"Vestvagoy"
"2179",1860,"2008","Nordland",0,4,"Vestvagoy"
"2180",1860,"2009","Nordland",0,4,"Vestvagoy"
"2181",1860,"2010","Nordland",0,4,"Vestvagoy"
"2182",1860,"2011","Nordland",0,4,"Vestvagoy"
"2183",1860,"2012","Nordland",0,4,"Vestvagoy"
"2184",1860,"2013","Nordland",0,5,"Vestvagoy"
"2185",1860,"2014","Nordland",0,6,"Vestvagoy"
"2186",1860,"2015","Nordland",0,5,"Vestvagoy"
"2187",1860,"2016","Nordland",0,5,"Vestvagoy"
"2188",1860,"2017","Nordland",1,5,"Vestvagoy"
"2189",1860,"2018","Nordland",1,4,"Vestvagoy"
"2190",1860,"2019","Nordland",0,4,"Vestvagoy"
"2191",1816,"1990","Nordland",0,2,"Vevelstad"
"2192",1816,"1991","Nordland",0,2,"Vevelstad"
"2193",1816,"1992","Nordland",0,1,"Vevelstad"
"2194",1816,"1993","Nordland",0,1,"Vevelstad"
"2195",1816,"1994","Nordland",0,1,"Vevelstad"
"2196",1816,"1995","Nordland",0,1,"Vevelstad"
"2197",1816,"1996","Nordland",0,1,"Vevelstad"
"2198",1816,"1997","Nordland",0,1,"Vevelstad"
"2199",1816,"1998","Nordland",0,1,"Vevelstad"
"2200",1816,"1999","Nordland",0,1,"Vevelstad"
"2201",1816,"2000","Nordland",0,1,"Vevelstad"
"2202",1816,"2001","Nordland",0,1,"Vevelstad"
"2203",1816,"2002","Nordland",1,0,"Vevelstad"
"2204",1816,"2003","Nordland",1,0,"Vevelstad"
"2205",1816,"2004","Nordland",1,0,"Vevelstad"
"2206",1816,"2005","Nordland",1,0,"Vevelstad"
"2207",1816,"2006","Nordland",1,0,"Vevelstad"
"2208",1816,"2007","Nordland",1,0,"Vevelstad"
"2209",1816,"2008","Nordland",1,0,"Vevelstad"
"2210",1816,"2009","Nordland",1,0,"Vevelstad"
"2211",1816,"2010","Nordland",1,0,"Vevelstad"
"2212",1816,"2011","Nordland",0,0,"Vevelstad"
"2213",1816,"2012","Nordland",0,0,"Vevelstad"
"2214",1816,"2013","Nordland",0,0,"Vevelstad"
"2215",1816,"2014","Nordland",0,0,"Vevelstad"
"2216",1816,"2015","Nordland",0,0,"Vevelstad"
"2217",1816,"2016","Nordland",0,0,"Vevelstad"
"2218",1816,"2017","Nordland",0,0,"Vevelstad"
"2219",1816,"2018","Nordland",0,0,"Vevelstad"
"2220",1816,"2019","Nordland",0,0,"Vevelstad"
"2221",1857,"1990","Nordland",0,12,"Vaeroy"
"2222",1857,"1991","Nordland",0,12,"Vaeroy"
"2223",1857,"1992","Nordland",0,13,"Vaeroy"
"2224",1857,"1993","Nordland",0,14,"Vaeroy"
"2225",1857,"1994","Nordland",0,13,"Vaeroy"
"2226",1857,"1995","Nordland",0,12,"Vaeroy"
"2227",1857,"1996","Nordland",0,9,"Vaeroy"
"2228",1857,"1997","Nordland",0,10,"Vaeroy"
"2229",1857,"1998","Nordland",0,10,"Vaeroy"
"2230",1857,"1999","Nordland",0,8,"Vaeroy"
"2231",1857,"2000","Nordland",0,7,"Vaeroy"
"2232",1857,"2001","Nordland",0,7,"Vaeroy"
"2233",1857,"2002","Nordland",0,7,"Vaeroy"
"2234",1857,"2003","Nordland",0,6,"Vaeroy"
"2235",1857,"2004","Nordland",0,6,"Vaeroy"
"2236",1857,"2005","Nordland",0,6,"Vaeroy"
"2237",1857,"2006","Nordland",0,6,"Vaeroy"
"2238",1857,"2007","Nordland",0,7,"Vaeroy"
"2239",1857,"2008","Nordland",0,5,"Vaeroy"
"2240",1857,"2009","Nordland",0,5,"Vaeroy"
"2241",1857,"2010","Nordland",0,6,"Vaeroy"
"2242",1857,"2011","Nordland",0,6,"Vaeroy"
"2243",1857,"2012","Nordland",0,5,"Vaeroy"
"2244",1857,"2013","Nordland",0,4,"Vaeroy"
"2245",1857,"2014","Nordland",0,4,"Vaeroy"
"2246",1857,"2015","Nordland",0,1,"Vaeroy"
"2247",1857,"2016","Nordland",0,0,"Vaeroy"
"2248",1857,"2017","Nordland",0,1,"Vaeroy"
"2249",1857,"2018","Nordland",0,1,"Vaeroy"
"2250",1857,"2019","Nordland",0,1,"Vaeroy"
"2251",1865,"1990","Nordland",4,9,"Vagan"
"2252",1865,"1991","Nordland",3,10,"Vagan"
"2253",1865,"1992","Nordland",1,11,"Vagan"
"2254",1865,"1993","Nordland",0,9,"Vagan"
"2255",1865,"1994","Nordland",0,8,"Vagan"
"2256",1865,"1995","Nordland",0,9,"Vagan"
"2257",1865,"1996","Nordland",0,8,"Vagan"
"2258",1865,"1997","Nordland",0,6,"Vagan"
"2259",1865,"1998","Nordland",0,7,"Vagan"
"2260",1865,"1999","Nordland",1,9,"Vagan"
"2261",1865,"2000","Nordland",2,8,"Vagan"
"2262",1865,"2001","Nordland",3,4,"Vagan"
"2263",1865,"2002","Nordland",3,5,"Vagan"
"2264",1865,"2003","Nordland",2,7,"Vagan"
"2265",1865,"2004","Nordland",2,7,"Vagan"
"2266",1865,"2005","Nordland",3,5,"Vagan"
"2267",1865,"2006","Nordland",3,5,"Vagan"
"2268",1865,"2007","Nordland",2,4,"Vagan"
"2269",1865,"2008","Nordland",1,3,"Vagan"
"2270",1865,"2009","Nordland",1,4,"Vagan"
"2271",1865,"2010","Nordland",0,4,"Vagan"
"2272",1865,"2011","Nordland",0,3,"Vagan"
"2273",1865,"2012","Nordland",0,2,"Vagan"
"2274",1865,"2013","Nordland",0,1,"Vagan"
"2275",1865,"2014","Nordland",0,2,"Vagan"
"2276",1865,"2015","Nordland",1,4,"Vagan"
"2277",1865,"2016","Nordland",1,5,"Vagan"
"2278",1865,"2017","Nordland",0,4,"Vagan"
"2279",1865,"2018","Nordland",0,4,"Vagan"
"2280",1865,"2019","Nordland",1,6,"Vagan"
"2281",1868,"1990","Nordland",5,14,"Oksnes"
"2282",1868,"1991","Nordland",2,14,"Oksnes"
"2283",1868,"1992","Nordland",3,19,"Oksnes"
"2284",1868,"1993","Nordland",2,16,"Oksnes"
"2285",1868,"1994","Nordland",1,13,"Oksnes"
"2286",1868,"1995","Nordland",1,17,"Oksnes"
"2287",1868,"1996","Nordland",1,18,"Oksnes"
"2288",1868,"1997","Nordland",1,19,"Oksnes"
"2289",1868,"1998","Nordland",1,17,"Oksnes"
"2290",1868,"1999","Nordland",1,18,"Oksnes"
"2291",1868,"2000","Nordland",0,19,"Oksnes"
"2292",1868,"2001","Nordland",0,17,"Oksnes"
"2293",1868,"2002","Nordland",0,18,"Oksnes"
"2294",1868,"2003","Nordland",0,15,"Oksnes"
"2295",1868,"2004","Nordland",0,12,"Oksnes"
"2296",1868,"2005","Nordland",0,15,"Oksnes"
"2297",1868,"2006","Nordland",0,17,"Oksnes"
"2298",1868,"2007","Nordland",0,18,"Oksnes"
"2299",1868,"2008","Nordland",0,17,"Oksnes"
"2300",1868,"2009","Nordland",0,17,"Oksnes"
"2301",1868,"2010","Nordland",0,18,"Oksnes"
"2302",1868,"2011","Nordland",0,15,"Oksnes"
"2303",1868,"2012","Nordland",0,15,"Oksnes"
"2304",1868,"2013","Nordland",0,10,"Oksnes"
"2305",1868,"2014","Nordland",0,7,"Oksnes"
"2306",1868,"2015","Nordland",0,11,"Oksnes"
"2307",1868,"2016","Nordland",0,8,"Oksnes"
"2308",1868,"2017","Nordland",0,5,"Oksnes"
"2309",1868,"2018","Nordland",0,4,"Oksnes"
"2310",1868,"2019","Nordland",0,5,"Oksnes"
